[island 6] 2026-01-23 18:28:44,729 | INFO | 11636 | === CodeEvolve ===
[island 6] 2026-01-23 18:29:18,719 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:29:18,719 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:29:41,625 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:29:41,625 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | ========= EPOCH 3 =========
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.30899763,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Best solution: Program(id=3a26a5f9-acc4-4277-bfbe-57d9707e9df2,fitness=0.30899763,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': 0.002578258514404297})
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Generating initial populations: True
[island 6] 2026-01-23 18:29:41,626 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:29:41,627 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:29:51,743 | INFO | 11636 | Successfully retrieved response, using 1712 prompt tokens and 1017 completion tokens.
[island 6] 2026-01-23 18:29:51,743 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:29:51,743 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 18:29:51,743 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | Child solution -> Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.591288328170776}).
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | New best program found -> 0.9027071785450616.
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:30:19,301 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:30:50,495 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:30:50,495 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:30:50,496 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:30:50,496 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:30:50,496 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | ========= EPOCH 4 =========
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.90270718,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Best solution: Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.591288328170776})
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Generating initial populations: True
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:30:50,497 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:30:50,498 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:31:16,373 | INFO | 11636 | Successfully retrieved response, using 1712 prompt tokens and 1520 completion tokens.
[island 6] 2026-01-23 18:31:16,373 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:31:16,374 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 18:31:16,374 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 18:31:21,731 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 18:31:21,731 | INFO | 11636 | Child solution -> Program(id=1f5332f6-3e3e-4d78-874a-1d73a5ee6245,fitness=0.23222264,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05574436256772466, 'benchmark_ratio': 0.2322226398143193, 'eval_time': 4.421050310134888}).
[island 6] 2026-01-23 18:31:21,731 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:31:21,731 | INFO | 11636 | New program is worse than best -> 0.2322226398143193 <= 0.9027071785450616.
[island 6] 2026-01-23 18:31:21,732 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:31:21,732 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:31:39,137 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:31:39,137 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:31:39,137 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:31:39,137 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:31:39,137 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | ========= EPOCH 5 =========
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.90270718,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Best solution: Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.591288328170776})
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Generating initial populations: True
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:31:39,138 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:41:45,655 | INFO | 11636 | Successfully retrieved response, using 1712 prompt tokens and 945 completion tokens.
[island 6] 2026-01-23 18:41:45,655 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:41:45,656 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 18:41:45,656 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 18:41:46,721 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 18:41:46,721 | INFO | 11636 | Child solution -> Program(id=f617d284-b87e-4787-b5b0-6cd383988fc9,fitness=0.78366843,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18811730559336004, 'benchmark_ratio': 0.7836684336747667, 'eval_time': 0.3473842144012451}).
[island 6] 2026-01-23 18:41:46,721 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:41:46,721 | INFO | 11636 | New program is worse than best -> 0.7836684336747667 <= 0.9027071785450616.
[island 6] 2026-01-23 18:41:46,721 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:41:46,722 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:41:46,722 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:41:46,722 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:41:46,722 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | ========= EPOCH 6 =========
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 18:41:46,723 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.90270718,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Best solution: Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.591288328170776})
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Generating initial populations: True
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:41:46,724 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:41:52,195 | INFO | 11636 | Successfully retrieved response, using 1712 prompt tokens and 978 completion tokens.
[island 6] 2026-01-23 18:41:52,196 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:41:52,196 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 18:41:52,196 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 18:41:53,187 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 18:41:53,188 | INFO | 11636 | Child solution -> Program(id=962f23cf-c2ef-4d1b-9252-8dfe810cfb5f,fitness=0.30899763,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07417397303590391, 'benchmark_ratio': 0.30899762828908456, 'eval_time': 0.034... [TRUNCATED]
[island 6] 2026-01-23 18:41:53,188 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:41:53,188 | INFO | 11636 | New program is worse than best -> 0.30899762828908456 <= 0.9027071785450616.
[island 6] 2026-01-23 18:41:53,188 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:41:53,188 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:42:00,746 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:42:00,746 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:42:00,747 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:42:00,747 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:42:00,747 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | ========= EPOCH 7 =========
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Global early stopping counter: 0/None
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Exploration rate: 0.2
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Best prompt: Program(id=b0274779-8aa7-4535-b1f0-3cb130007dbb,fitness=0.90270718,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Best solution: Program(id=fc55da28-4076-45c4-b4fd-01ff534cf574,fitness=0.90270718,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.21669220664074457, 'benchmark_ratio': 0.9027071785450616, 'eval_time': 25.591288328170776})
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Generating initial populations: True
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Exploration: False
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Exploitation: False
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | === SELECTION STEP ===
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Selected 0 inspirations.
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 18:42:00,748 | INFO | 11636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 18:42:08,481 | INFO | 11636 | Successfully retrieved response, using 1712 prompt tokens and 1542 completion tokens.
[island 6] 2026-01-23 18:42:08,482 | INFO | 11636 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 18:42:08,482 | INFO | 11636 | Successfully modified parent solution.
[island 6] 2026-01-23 18:42:08,482 | INFO | 11636 | Attempting to evaluate program...
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | Evaluated program without errors.
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | Child solution -> Program(id=17cf389e-8d6e-4a89-ab9c-e59379e7dcb4,fitness=0.52369009,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.1257102668955045, 'benchmark_ratio': 0.5236900860561452, 'eval_time': 2.2774667739868164}).
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | Adding child_sol to sol_db.
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | New program is worse than best -> 0.5236900860561452 <= 0.9027071785450616.
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 18:42:12,671 | INFO | 11636 | Waiting for all islands to report progress...
[island 6] 2026-01-23 18:42:17,880 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:42:17,881 | INFO | 11636 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 18:42:17,881 | INFO | 11636 | All islands synced.
[island 6] 2026-01-23 18:42:17,881 | INFO | 11636 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 18:42:17,882 | INFO | 11636 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 18:42:17,882 | INFO | 11636 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 18:42:17,882 | INFO | 11636 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 18:42:17,882 | INFO | 11636 | ========= EPOCH 8 =========
[island 6] 2026-01-23 18:42:17,882 | INFO | 11636 | Global early stopping counter: 1/None
[island 6] 2026-01-23 18:42:17,883 | INFO | 11636 | Exploration rate: 0.2
