[island 2] 2025-12-22 19:47:57,733 | INFO | 4027 | === CodeEvolve ===
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Starting from epoch 0 with evolve_config = {'ckpt': 50, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | ========= EPOCH 1 =========
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Best prompt: Program(id=e7fbf2ec-9847-495f-a805-fae45dd3b249,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Best solution: Program(id=4b7e970b-67d5-4067-b078-c8a7ea3b76f6,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0)}
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 19:47:58,076 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:48:10,437 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1300 completion tokens.
[island 2] 2025-12-22 19:48:10,445 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 19:48:10,446 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 19:48:10,447 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 19:48:10,447 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 19:48:10,447 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 19:48:10,447 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:48:51,894 | INFO | 4027 | Successfully retrieved response, using 1976 prompt tokens and 2213 completion tokens.
[island 2] 2025-12-22 19:48:51,894 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 19:48:51,895 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 19:48:51,896 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 19:48:52,716 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 19:48:52,716 | INFO | 4027 | Child solution -> Program(id=2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008,fitness=0.49319715,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.20834064483642578}).
[island 2] 2025-12-22 19:48:52,716 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 19:48:52,717 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 19:48:52,717 | INFO | 4027 | New best program found -> 0.49319715028287514.
[island 2] 2025-12-22 19:48:52,717 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 19:48:52,717 | INFO | 4027 | Global best solution improved.
[island 2] 2025-12-22 19:48:52,717 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 19:51:27,270 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:51:27,270 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 19:51:27,270 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:51:27,270 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | ========= EPOCH 2 =========
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.49319715,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Best solution: Program(id=2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008,fitness=0.49319715,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.20834064483642578})
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514)}
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 19:51:27,271 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 19:51:27,272 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:51:45,934 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1482 completion tokens.
[island 2] 2025-12-22 19:51:45,934 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 19:51:45,935 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 19:51:45,935 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 19:51:45,935 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 19:51:45,935 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 19:51:45,935 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:52:11,847 | INFO | 4027 | Successfully retrieved response, using 1922 prompt tokens and 1863 completion tokens.
[island 2] 2025-12-22 19:52:11,847 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 19:52:11,848 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 19:52:11,848 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 19:52:30,931 | ERROR | 4027 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaq49ptdy/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 19:52:30,931 | INFO | 4027 | Child solution -> Program(id=d986cdaa-e657-4172-a231-99c95866eea5,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 19:52:30,931 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 19:52:30,931 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 19:52:30,932 | INFO | 4027 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 2] 2025-12-22 19:52:30,932 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 19:52:30,932 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 19:55:12,595 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:55:12,595 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | ========= EPOCH 3 =========
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Global early stopping counter: 1/None
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.49319715,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Best solution: Program(id=2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008,fitness=0.49319715,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.20834064483642578})
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514)}
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 19:55:12,596 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 19:55:12,597 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 19:55:12,597 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 19:55:12,597 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:55:37,878 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1375 completion tokens.
[island 2] 2025-12-22 19:55:37,878 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 19:55:37,879 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 19:55:37,880 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 19:55:37,880 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 19:55:37,880 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 19:55:37,880 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:55:58,659 | INFO | 4027 | Successfully retrieved response, using 2053 prompt tokens and 2401 completion tokens.
[island 2] 2025-12-22 19:55:58,659 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 19:55:58,660 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 19:55:58,660 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 19:56:01,216 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | Child solution -> Program(id=9ddd212b-1422-4447-9926-398d8e6aefe3,fitness=0.49319715,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.9557065963745117}).
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | New program is worse than best -> 0.49319715028287514 <= 0.49319715028287514.
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 19:56:01,217 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 19:59:04,527 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | ========= EPOCH 4 =========
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.49319715,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | Best solution: Program(id=2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008,fitness=0.49319715,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.20834064483642578})
[island 2] 2025-12-22 19:59:04,528 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514)}
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 19:59:04,529 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:59:21,226 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1331 completion tokens.
[island 2] 2025-12-22 19:59:21,226 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 19:59:21,227 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 19:59:21,227 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 19:59:21,227 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 19:59:21,227 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 19:59:21,227 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 19:59:28,728 | INFO | 4027 | Successfully retrieved response, using 1994 prompt tokens and 1957 completion tokens.
[island 2] 2025-12-22 19:59:28,729 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 19:59:28,729 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 19:59:28,729 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:02:28,764 | ERROR | 4027 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | Child solution -> Program(id=033a1259-3fd0-413e-b5e1-124a1ef9afde,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | New program is worse than best -> 0 <= 0.49319715028287514.
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:02:28,765 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | ========= EPOCH 5 =========
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Best prompt: Program(id=02876ae1-9197-4333-93d7-e0cc3036e131,fitness=0.49319715,island_found=2,iteration_found=1,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Best solution: Program(id=2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008,fitness=0.49319715,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.20834064483642578})
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514)}
[island 2] 2025-12-22 20:02:28,766 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:02:28,767 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:03:11,158 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1348 completion tokens.
[island 2] 2025-12-22 20:03:11,158 | INFO | 4027 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 20:03:11,159 | INFO | 4027 | Successfully modified parent prompt.
[island 2] 2025-12-22 20:03:11,159 | INFO | 4027 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 20:03:11,159 | INFO | 4027 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 20:03:11,159 | INFO | 4027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 20:03:11,159 | INFO | 4027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:03:16,651 | INFO | 4027 | Successfully retrieved response, using 2014 prompt tokens and 1868 completion tokens.
[island 2] 2025-12-22 20:03:16,651 | INFO | 4027 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 20:03:16,652 | INFO | 4027 | Successfully modified parent solution.
[island 2] 2025-12-22 20:03:16,652 | INFO | 4027 | Attempting to evaluate program...
[island 2] 2025-12-22 20:03:17,670 | INFO | 4027 | Evaluated program without errors.
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | Child solution -> Program(id=0d9c118f-a7fe-43f5-b933-d3f7cdb3d457,fitness=0.75421226,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.988000000000001, 'benchmark_ratio': 0.7542122575095047, 'eval_time': 0.36176609992980957}).
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | Adding child_sol to sol_db.
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | New best program found -> 0.7542122575095047.
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 20:03:17,671 | INFO | 4027 | Waiting for all islands to report progress...
[island 2] 2025-12-22 20:05:56,420 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:05:56,420 | INFO | 4027 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | All islands synced.
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | ========= EPOCH 6 =========
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Global early stopping counter: 0/None
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Exploration rate: 0.2
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Best prompt: Program(id=89adfd74-6f64-419a-b981-64ed364c82ae,fitness=0.75421226,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Best solution: Program(id=0d9c118f-a7fe-43f5-b933-d3f7cdb3d457,fitness=0.75421226,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.988000000000001, 'benchmark_ratio': 0.7542122575095047, 'eval_time': 0.36176609992980957})
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | sol_db EliteMap: {(0, 0, 0): ('4b7e970b-67d5-4067-b078-c8a7ea3b76f6', 0.0), (42, 32, 0): ('2ba8e9c5-cd79-47ce-b0da-79d8ceb6d008', 0.49319715028287514), (65, 49, 0): ('0d9c118f-a7fe-43f5-b933-d3f7cdb3d457', 0.7542122575095047)}
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Generating initial populations: True
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Exploration: False
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Exploitation: False
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | === SELECTION STEP ===
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Selected 0 inspirations.
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | === META-PROMPT STEP ===
[island 2] 2025-12-22 20:05:56,421 | INFO | 4027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-22 20:06:21,163 | INFO | 4027 | Successfully retrieved response, using 2035 prompt tokens and 1266 completion tokens.
