[island 0] 2026-01-23 17:45:50,971 | INFO | 6112 | === CodeEvolve ===
[island 0] 2026-01-23 17:47:14,074 | INFO | 6112 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:47:14,074 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 17:47:14,074 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:47:14,074 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:47:14,074 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:47:20,211 | INFO | 6112 | Successfully retrieved response, using 1856 prompt tokens and 1365 completion tokens.
[island 0] 2026-01-23 17:47:20,211 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:47:20,211 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 17:47:20,211 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 17:47:44,188 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph27xpqpx/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | Child solution -> Program(id=7aa888ce-05f3-4ab5-a162-6470c440b529,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:47:44,188 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:48:24,180 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:48:24,180 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:48:24,180 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | ========= EPOCH 4 =========
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Best solution: Program(id=0fabef35-b160-46dc-8784-a0181dbe0dc0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Generating initial populations: True
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Exploitation: False
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:48:24,181 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:48:24,182 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:48:31,585 | INFO | 6112 | Successfully retrieved response, using 1856 prompt tokens and 1854 completion tokens.
[island 0] 2026-01-23 17:48:31,586 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:48:31,586 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 17:48:31,586 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 17:48:58,888 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnu0nugjj/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | Child solution -> Program(id=aefdbfe4-cbd5-4a6d-952e-f2b194d60bc3,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:48:58,888 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:49:31,967 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:49:31,967 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:49:31,967 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | ========= EPOCH 5 =========
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:49:31,968 | INFO | 6112 | Best solution: Program(id=0fabef35-b160-46dc-8784-a0181dbe0dc0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Generating initial populations: True
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Exploitation: False
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:49:31,969 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:49:39,099 | INFO | 6112 | Successfully retrieved response, using 1856 prompt tokens and 1497 completion tokens.
[island 0] 2026-01-23 17:49:39,099 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:49:39,100 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 17:49:39,100 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 17:50:01,019 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5dvzouiw/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | Child solution -> Program(id=385a8526-2d02-4b74-b880-7a57a22bf715,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:50:01,020 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:52:30,311 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | ========= EPOCH 6 =========
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Best solution: Program(id=0fabef35-b160-46dc-8784-a0181dbe0dc0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Generating initial populations: True
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Exploitation: False
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 17:52:30,312 | INFO | 6112 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:52:30,313 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 17:52:30,313 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:52:30,313 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:52:30,313 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:52:37,444 | INFO | 6112 | Successfully retrieved response, using 1856 prompt tokens and 1541 completion tokens.
[island 0] 2026-01-23 17:52:37,444 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:52:37,445 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 17:52:37,445 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 17:52:46,693 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_j4qww31/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:52:46,693 | INFO | 6112 | Child solution -> Program(id=59ac81b6-dcf0-418d-aa9f-77629b62d5d6,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:52:46,693 | INFO | 6112 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:52:46,693 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:52:46,694 | INFO | 6112 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:52:46,694 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:52:46,694 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:58:29,051 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:58:29,051 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | ========= EPOCH 7 =========
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | Global early stopping counter: 1/None
[island 0] 2026-01-23 17:58:29,052 | INFO | 6112 | Exploration rate: 0.2
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Best prompt: Program(id=d55ba77d-7288-4d8e-96f2-32b983c11dc2,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Best solution: Program(id=0fabef35-b160-46dc-8784-a0181dbe0dc0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Generating initial populations: True
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Exploration: False
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Exploitation: False
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | === SELECTION STEP ===
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Selected 0 inspirations.
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:58:29,053 | INFO | 6112 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:58:34,432 | INFO | 6112 | Successfully retrieved response, using 1856 prompt tokens and 1408 completion tokens.
[island 0] 2026-01-23 17:58:34,432 | INFO | 6112 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:58:34,434 | INFO | 6112 | Successfully modified parent solution.
[island 0] 2026-01-23 17:58:34,434 | INFO | 6112 | Attempting to evaluate program...
[island 0] 2026-01-23 17:58:58,724 | ERROR | 6112 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp146jc2vl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:58:58,724 | INFO | 6112 | Child solution -> Program(id=241a44ae-8ced-49f3-b487-9e2a5d0cad64,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:58:58,724 | INFO | 6112 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 17:58:58,724 | INFO | 6112 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:58:58,724 | INFO | 6112 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-23 17:58:58,724 | INFO | 6112 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:58:58,725 | INFO | 6112 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:59:35,608 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:59:35,608 | INFO | 6112 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:59:35,609 | INFO | 6112 | All islands synced.
[island 0] 2026-01-23 17:59:35,609 | INFO | 6112 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 17:59:35,609 | INFO | 6112 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:59:35,609 | INFO | 6112 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:59:35,609 | INFO | 6112 | All islands finished. Moving to next epoch.
