[island 6] 2026-01-26 20:35:50,184 | INFO | 2240809 | === CodeEvolve ===
[island 6] 2026-01-26 20:37:05,140 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:05,140 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:05,140 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:37:10,398 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1117 completion tokens.
[island 6] 2026-01-26 20:37:10,409 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:37:10,411 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 20:37:10,411 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 20:37:16,089 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | Child solution -> Program(id=4b916ae4-b62a-4b02-936a-cf57049cf5f4,fitness=0.65089330,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.050498864449924165, 'benchmark_ratio': 0.6508933022488891, 'eval_time': 3.827... [TRUNCATED]
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | New best program found -> 0.6508933022488891.
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:37:16,090 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:37:16,605 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:37:16,605 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:37:16,606 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:37:16,606 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:37:16,606 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | ========= EPOCH 4 =========
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.65089330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Best solution: Program(id=4b916ae4-b62a-4b02-936a-cf57049cf5f4,fitness=0.65089330,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.050498864449924165, 'benchmark_ratio': 0.6508933022488891, 'eval_time': 3.8277504444122314})
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:16,607 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:37:22,800 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1172 completion tokens.
[island 6] 2026-01-26 20:37:22,800 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:37:22,801 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 20:37:22,801 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 20:37:27,193 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 20:37:27,193 | INFO | 2240809 | Child solution -> Program(id=d331bda4-fc81-4b80-9fe2-8afd8db7e8d0,fitness=0.23259641,island_found=6,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.018045745367473387, 'benchmark_ratio': 0.2325964142307557, 'eval_time': 3.202... [TRUNCATED]
[island 6] 2026-01-26 20:37:27,193 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:37:27,193 | INFO | 2240809 | New program is worse than best -> 0.2325964142307557 <= 0.6508933022488891.
[island 6] 2026-01-26 20:37:27,194 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:37:27,194 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:37:56,323 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:37:56,323 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:37:56,324 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:37:56,325 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:37:56,325 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:37:56,325 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:37:56,325 | INFO | 2240809 | ========= EPOCH 5 =========
[island 6] 2026-01-26 20:37:56,325 | INFO | 2240809 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.65089330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Best solution: Program(id=4b916ae4-b62a-4b02-936a-cf57049cf5f4,fitness=0.65089330,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.050498864449924165, 'benchmark_ratio': 0.6508933022488891, 'eval_time': 3.8277504444122314})
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:37:56,326 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:38:01,320 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1115 completion tokens.
[island 6] 2026-01-26 20:38:01,320 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:38:01,321 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 20:38:01,321 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 20:38:06,352 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 20:38:06,352 | INFO | 2240809 | Child solution -> Program(id=043d5849-df4e-4df1-9a92-5cb7657e8bf3,fitness=0.58089200,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04506788814598188, 'benchmark_ratio': 0.5808920034194107, 'eval_time': 3.88763689994812}).
[island 6] 2026-01-26 20:38:06,353 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:38:06,353 | INFO | 2240809 | New program is worse than best -> 0.5808920034194107 <= 0.6508933022488891.
[island 6] 2026-01-26 20:38:06,353 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:38:06,353 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:39:01,011 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:39:01,011 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:39:01,012 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:39:01,012 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:39:01,012 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:39:01,013 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:39:01,013 | INFO | 2240809 | ========= EPOCH 6 =========
[island 6] 2026-01-26 20:39:01,013 | INFO | 2240809 | Global early stopping counter: 0/None
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.65089330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Best solution: Program(id=4b916ae4-b62a-4b02-936a-cf57049cf5f4,fitness=0.65089330,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.050498864449924165, 'benchmark_ratio': 0.6508933022488891, 'eval_time': 3.8277504444122314})
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:39:01,014 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:39:06,582 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 1240 completion tokens.
[island 6] 2026-01-26 20:39:06,582 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:39:06,583 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 20:39:06,584 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | Child solution -> Program(id=c435c758-32f0-4206-a161-000dde63023f,fitness=0.03540355,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.00274674695529224, 'benchmark_ratio': 0.035403552449087446, 'eval_time': 1.33... [TRUNCATED]
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | New program is worse than best -> 0.035403552449087446 <= 0.6508933022488891.
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:39:09,892 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:39:18,374 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:39:18,374 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:39:18,374 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:39:18,375 | INFO | 2240809 | Early stopping counter increased: 1/None
[island 6] 2026-01-26 20:39:18,375 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:39:18,375 | INFO | 2240809 | Waiting for other islands to finish epoch...
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | All islands finished. Moving to next epoch.
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | ========= EPOCH 7 =========
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Global early stopping counter: 1/None
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Exploration rate: 0.2
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Best prompt: Program(id=c096012a-8c65-42d7-826f-10c479d93252,fitness=0.65089330,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Best solution: Program(id=4b916ae4-b62a-4b02-936a-cf57049cf5f4,fitness=0.65089330,island_found=6,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.050498864449924165, 'benchmark_ratio': 0.6508933022488891, 'eval_time': 3.8277504444122314})
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Generating initial populations: True
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Exploration: False
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Exploitation: False
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | === SELECTION STEP ===
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Selected 0 inspirations.
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | === EVOLVE CODE STEP ===
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-26 20:39:18,378 | INFO | 2240809 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-26 20:39:22,613 | INFO | 2240809 | Successfully retrieved response, using 1699 prompt tokens and 973 completion tokens.
[island 6] 2026-01-26 20:39:22,613 | INFO | 2240809 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-26 20:39:22,614 | INFO | 2240809 | Successfully modified parent solution.
[island 6] 2026-01-26 20:39:22,614 | INFO | 2240809 | Attempting to evaluate program...
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | Evaluated program without errors.
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | Child solution -> Program(id=cab1fb69-8feb-43ae-b943-a8804034cbd1,fitness=0.85004393,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.06594975419097965, 'benchmark_ratio': 0.8500439317885239, 'eval_time': 1.3454654216766357}).
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | Adding child_sol to sol_db.
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | New best program found -> 0.8500439317885239.
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-26 20:39:24,593 | INFO | 2240809 | Waiting for all islands to report progress...
[island 6] 2026-01-26 20:40:23,623 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:40:23,623 | INFO | 2240809 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-26 20:40:23,624 | INFO | 2240809 | All islands synced.
[island 6] 2026-01-26 20:40:23,624 | INFO | 2240809 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-26 20:40:23,624 | INFO | 2240809 | Waiting for other islands to finish epoch...
