[island 5] 2025-12-24 13:30:43,346 | INFO | 10724 | === CodeEvolve ===
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | ========= EPOCH 3 =========
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:32:55,329 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.69430829,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Best solution: Program(id=0841f1a5-dc7b-4fd0-aa49-dae5d5510416,fitness=0.69430829,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.10476160049438477})
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | sol_db EliteMap: {1: ('0841f1a5-dc7b-4fd0-aa49-dae5d5510416', 0.6943082945)}
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:32:55,330 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:00,277 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 1213 completion tokens.
[island 5] 2025-12-24 13:33:00,277 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:33:00,278 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:33:00,278 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:33:00,278 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:33:00,278 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:33:00,278 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:04,571 | INFO | 10724 | Successfully retrieved response, using 2005 prompt tokens and 1024 completion tokens.
[island 5] 2025-12-24 13:33:04,571 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:33:04,571 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 13:33:04,571 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:33:05,500 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:33:05,500 | INFO | 10724 | Child solution -> Program(id=e698f836-d4d0-4446-af95-971b92ae7cc2,fitness=0.06474700,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.18... [TRUNCATED]
[island 5] 2025-12-24 13:33:05,500 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:33:05,501 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:33:05,501 | INFO | 10724 | New program is worse than best -> 0.06474699796235252 <= 0.6943082945.
[island 5] 2025-12-24 13:33:05,501 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:33:05,501 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:33:14,428 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:33:14,428 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | ========= EPOCH 4 =========
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.69430829,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Best solution: Program(id=0841f1a5-dc7b-4fd0-aa49-dae5d5510416,fitness=0.69430829,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.10476160049438477})
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | sol_db EliteMap: {1: ('0841f1a5-dc7b-4fd0-aa49-dae5d5510416', 0.6943082945)}
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:33:14,429 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:17,391 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 425 completion tokens.
[island 5] 2025-12-24 13:33:17,391 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:33:17,392 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:33:17,392 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:33:17,392 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:33:17,392 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:33:17,392 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:33:21,162 | INFO | 10724 | Successfully retrieved response, using 1831 prompt tokens and 936 completion tokens.
[island 5] 2025-12-24 13:33:21,162 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:33:21,163 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 13:33:21,163 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:33:27,941 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | Child solution -> Program(id=5d32b20d-b471-48a0-8a7f-c8ca4c4fb446,fitness=0.32044998,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 6.047605752944946}).
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | New program is worse than best -> 0.3204499820769229 <= 0.6943082945.
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:33:27,942 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:34:06,423 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:34:06,423 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:34:06,423 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:34:06,423 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | ========= EPOCH 5 =========
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.69430829,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Best solution: Program(id=0841f1a5-dc7b-4fd0-aa49-dae5d5510416,fitness=0.69430829,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.10476160049438477})
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | sol_db EliteMap: {1: ('0841f1a5-dc7b-4fd0-aa49-dae5d5510416', 0.6943082945)}
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:34:06,424 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:34:06,425 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:34:11,300 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 787 completion tokens.
[island 5] 2025-12-24 13:34:11,300 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:34:11,301 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:34:11,301 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:34:11,301 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:34:11,301 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 13:34:11,301 | INFO | 10724 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:34:15,251 | INFO | 10724 | Successfully retrieved response, using 1884 prompt tokens and 1009 completion tokens.
[island 5] 2025-12-24 13:34:15,251 | INFO | 10724 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 13:34:15,252 | INFO | 10724 | Successfully modified parent solution.
[island 5] 2025-12-24 13:34:15,252 | INFO | 10724 | Attempting to evaluate program...
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | Evaluated program without errors.
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | Child solution -> Program(id=4e09d695-3e8f-440e-a1b3-6e84c1a9afc6,fitness=0.00873747,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.0020974030246523135, 'benchmark_ratio': 0.008737465901552935, 'eval_time': 9.... [TRUNCATED]
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | Adding child_sol to sol_db.
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | New program is worse than best -> 0.008737465901552935 <= 0.6943082945.
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 13:34:25,048 | INFO | 10724 | Waiting for all islands to report progress...
[island 5] 2025-12-24 13:34:25,049 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:34:25,049 | INFO | 10724 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | All islands synced.
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | ========= EPOCH 6 =========
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Global early stopping counter: 0/None
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Exploration rate: 0.2
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Best prompt: Program(id=b0b94912-f750-487d-93d6-bcb1d9f262b8,fitness=0.69430829,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Best solution: Program(id=0841f1a5-dc7b-4fd0-aa49-dae5d5510416,fitness=0.69430829,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16666666666666666, 'benchmark_ratio': 0.6943082945, 'eval_time': 0.10476160049438477})
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | sol_db EliteMap: {1: ('0841f1a5-dc7b-4fd0-aa49-dae5d5510416', 0.6943082945)}
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Generating initial populations: True
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Exploration: False
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Exploitation: False
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | === SELECTION STEP ===
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | Selected 0 inspirations.
[island 5] 2025-12-24 13:34:25,050 | INFO | 10724 | === META-PROMPT STEP ===
[island 5] 2025-12-24 13:34:25,051 | INFO | 10724 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | Successfully retrieved response, using 1447 prompt tokens and 745 completion tokens.
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | Successfully modified parent prompt.
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 13:34:28,107 | INFO | 10724 | Chat consists of 2 messages (max_chat_depth = 0).
