[island 2] 2025-12-20 01:33:32,469 | INFO | 17696 | === CodeEvolve ===
[island 2] 2025-12-20 01:34:18,785 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:34:35,094 | INFO | 17696 | Successfully retrieved response, using 2092 prompt tokens and 3491 completion tokens.
[island 2] 2025-12-20 01:34:35,094 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 01:34:35,095 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 01:34:35,095 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 01:34:35,095 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 01:34:35,095 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 01:34:35,095 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:34:51,193 | INFO | 17696 | Successfully retrieved response, using 2500 prompt tokens and 3512 completion tokens.
[island 2] 2025-12-20 01:34:51,193 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 01:34:51,194 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 01:34:51,194 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 01:34:51,814 | ERROR | 17696 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-20 01:34:51,814 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 01:34:51,814 | INFO | 17696 | Child solution -> Program(id=769444c8-fe37-437f-b722-e4f5f827839e,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 01:34:51,814 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 01:34:51,814 | INFO | 17696 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 2] 2025-12-20 01:34:51,815 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 01:34:51,815 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 01:36:02,342 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:36:02,342 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | ========= EPOCH 3 =========
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Global early stopping counter: 0/None
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Exploration rate: 0.2
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Best prompt: Program(id=6d33a273-e45f-4331-affb-d4228f3148a8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Best solution: Program(id=982f9b97-061a-44c7-bf03-01a5ba13fec6,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0089... [TRUNCATED]
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | sol_db EliteMap: {13: ('982f9b97-061a-44c7-bf03-01a5ba13fec6', 0.01979112384555867)}
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Generating initial populations: True
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 01:36:02,343 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:36:17,583 | INFO | 17696 | Successfully retrieved response, using 2092 prompt tokens and 3058 completion tokens.
[island 2] 2025-12-20 01:36:17,583 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 01:36:17,583 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 01:36:17,584 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 01:36:17,584 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 01:36:17,584 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 01:36:17,584 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:36:39,985 | INFO | 17696 | Successfully retrieved response, using 2324 prompt tokens and 5167 completion tokens.
[island 2] 2025-12-20 01:36:39,985 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 01:36:39,986 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 01:36:39,986 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 01:36:40,716 | ERROR | 17696 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | Child solution -> Program(id=15d465e3-d525-4879-900c-8da56967ce9a,fitness=0.00000000,island_found=2,iteration_found=3,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 01:36:40,716 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 01:37:42,196 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:37:42,196 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | ========= EPOCH 4 =========
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Global early stopping counter: 0/None
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Exploration rate: 0.2
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Best prompt: Program(id=6d33a273-e45f-4331-affb-d4228f3148a8,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Best solution: Program(id=982f9b97-061a-44c7-bf03-01a5ba13fec6,fitness=0.01979112,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0089... [TRUNCATED]
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | sol_db EliteMap: {13: ('982f9b97-061a-44c7-bf03-01a5ba13fec6', 0.01979112384555867)}
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Generating initial populations: True
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 01:37:42,197 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:37:57,399 | INFO | 17696 | Successfully retrieved response, using 2092 prompt tokens and 3282 completion tokens.
[island 2] 2025-12-20 01:37:57,399 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 01:37:57,399 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 01:37:57,399 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 01:37:57,400 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 01:37:57,400 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 01:37:57,400 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:38:15,307 | INFO | 17696 | Successfully retrieved response, using 2470 prompt tokens and 4346 completion tokens.
[island 2] 2025-12-20 01:38:15,308 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 01:38:15,308 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 01:38:15,309 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 01:38:25,331 | INFO | 17696 | Evaluated program without errors.
[island 2] 2025-12-20 01:38:25,332 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 01:38:25,333 | INFO | 17696 | Child solution -> Program(id=a0754dc5-261d-47a5-89e0-9c307355cf92,fitness=0.55397652,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04297967914244437, 'benchmark_ratio': 0.5539765218753414, 'eval_time': 9.503259420394897}).
[island 2] 2025-12-20 01:38:25,333 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 01:38:25,333 | INFO | 17696 | New best program found -> 0.5539765218753414.
[island 2] 2025-12-20 01:38:25,333 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 01:38:25,333 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 01:38:30,223 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:38:30,223 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 01:38:30,223 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:38:30,223 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 01:38:30,223 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | ========= EPOCH 5 =========
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Global early stopping counter: 0/None
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Exploration rate: 0.2
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Best prompt: Program(id=d120d221-75cf-4c3a-8f97-b6c8036fe715,fitness=0.55397652,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Best solution: Program(id=a0754dc5-261d-47a5-89e0-9c307355cf92,fitness=0.55397652,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04297967914244437, 'benchmark_ratio': 0.5539765218753414, 'eval_time': 9.503259420394897})
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | sol_db EliteMap: {13: ('982f9b97-061a-44c7-bf03-01a5ba13fec6', 0.01979112384555867), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414)}
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Generating initial populations: True
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 01:38:30,224 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 01:38:30,225 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:38:48,777 | INFO | 17696 | Successfully retrieved response, using 2092 prompt tokens and 4111 completion tokens.
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 01:38:48,778 | INFO | 17696 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:39:13,001 | INFO | 17696 | Successfully retrieved response, using 2461 prompt tokens and 5574 completion tokens.
[island 2] 2025-12-20 01:39:13,001 | INFO | 17696 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 01:39:13,002 | INFO | 17696 | Successfully modified parent solution.
[island 2] 2025-12-20 01:39:13,002 | INFO | 17696 | Attempting to evaluate program...
[island 2] 2025-12-20 01:39:40,625 | INFO | 17696 | Evaluated program without errors.
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | Child solution -> Program(id=54f80b44-39cb-4db1-92e3-5a8200e227db,fitness=0.96261700,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07468361580324219, 'benchmark_ratio': 0.9626169982943572, 'eval_time': 26.933048486709595}).
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | Adding child_sol to sol_db.
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | New best program found -> 0.9626169982943572.
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | Global best solution improved.
[island 2] 2025-12-20 01:39:40,626 | INFO | 17696 | Waiting for all islands to report progress...
[island 2] 2025-12-20 01:43:04,227 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | All islands synced.
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | ========= EPOCH 6 =========
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Global early stopping counter: 0/None
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Exploration rate: 0.2
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Best prompt: Program(id=203f6695-1ba8-41ed-b617-6986489eef1f,fitness=0.96261700,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Best solution: Program(id=54f80b44-39cb-4db1-92e3-5a8200e227db,fitness=0.96261700,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07468361580324219, 'benchmark_ratio': 0.9626169982943572, 'eval_time': 26.933048486709595})
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | sol_db EliteMap: {13: ('982f9b97-061a-44c7-bf03-01a5ba13fec6', 0.01979112384555867), 1: ('a0754dc5-261d-47a5-89e0-9c307355cf92', 0.5539765218753414), 15: ('54f80b44-39cb-4db1-92e3-5a8200e227db', 0.9626169982943572)}
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Generating initial populations: True
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Exploration: False
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Exploitation: False
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | === SELECTION STEP ===
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Selected 0 inspirations.
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | === META-PROMPT STEP ===
[island 2] 2025-12-20 01:43:04,228 | INFO | 17696 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | Successfully retrieved response, using 2092 prompt tokens and 4039 completion tokens.
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | Successfully modified parent prompt.
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 01:43:22,109 | INFO | 17696 | Chat consists of 2 messages (max_chat_depth = 0).
