[island 8] 2025-12-28 23:18:41,509 | INFO | 6737 | === CodeEvolve ===
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Best prompt: Program(id=3202fb1a-f74b-4bb1-af48-3352c28edd92,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Best solution: Program(id=300b4b4c-939b-4508-837f-83c73632b553,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | sol_db EliteMap: {22: ('300b4b4c-939b-4508-837f-83c73632b553', 0.0)}
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:18:42,298 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:18:46,757 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 965 completion tokens.
[island 8] 2025-12-28 23:18:46,758 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:18:46,758 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:18:46,758 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:18:46,759 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:18:46,759 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:18:46,759 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:19:01,129 | INFO | 6737 | Successfully retrieved response, using 1979 prompt tokens and 3408 completion tokens.
[island 8] 2025-12-28 23:19:01,129 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:19:01,131 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-28 23:19:01,131 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-28 23:19:02,787 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfi13h416/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | Child solution -> Program(id=cbcd90e1-d476-4962-9306-1955cb5117eb,fitness=0.00000000,island_found=8,iteration_found=1,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:19:02,787 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:19:02,788 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:19:02,788 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:19:02,788 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:19:02,788 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | ========= EPOCH 2 =========
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Exploration rate: 0.2
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Best prompt: Program(id=3202fb1a-f74b-4bb1-af48-3352c28edd92,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Best solution: Program(id=300b4b4c-939b-4508-837f-83c73632b553,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | sol_db EliteMap: {22: ('300b4b4c-939b-4508-837f-83c73632b553', 0.0)}
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:19:02,789 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:19:06,257 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 841 completion tokens.
[island 8] 2025-12-28 23:19:06,257 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:19:06,257 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:19:06,257 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:19:06,258 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:19:06,258 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:19:06,258 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:19:13,865 | INFO | 6737 | Successfully retrieved response, using 1878 prompt tokens and 1827 completion tokens.
[island 8] 2025-12-28 23:19:13,866 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:19:13,867 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-28 23:19:13,867 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-28 23:19:38,144 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc450v_18/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | Child solution -> Program(id=2bd0ba90-e140-418a-ab75-9e1025dec07c,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:19:38,144 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:20:16,858 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:20:16,858 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:20:16,859 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:20:16,859 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:20:16,859 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | ========= EPOCH 3 =========
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Exploration rate: 0.2
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Best prompt: Program(id=3202fb1a-f74b-4bb1-af48-3352c28edd92,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Best solution: Program(id=300b4b4c-939b-4508-837f-83c73632b553,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | sol_db EliteMap: {22: ('300b4b4c-939b-4508-837f-83c73632b553', 0.0)}
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:20:16,862 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:20:20,297 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 818 completion tokens.
[island 8] 2025-12-28 23:20:20,297 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:20:20,298 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:20:20,298 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:20:20,298 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:20:20,298 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:20:20,298 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:20:25,992 | INFO | 6737 | Successfully retrieved response, using 1855 prompt tokens and 1538 completion tokens.
[island 8] 2025-12-28 23:20:25,992 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:20:25,993 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-28 23:20:25,993 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-28 23:21:02,034 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp19pe4pkm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:21:02,034 | INFO | 6737 | Child solution -> Program(id=391ca78b-6f91-4ee9-ba6e-d55711da73fc,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:21:02,034 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:21:02,034 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:21:02,035 | INFO | 6737 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 23:21:02,035 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:21:02,035 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:21:27,770 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:21:27,770 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:21:27,771 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:21:27,771 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:21:27,771 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | ========= EPOCH 4 =========
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Exploration rate: 0.2
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Best prompt: Program(id=3202fb1a-f74b-4bb1-af48-3352c28edd92,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Best solution: Program(id=300b4b4c-939b-4508-837f-83c73632b553,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0728836059570312e-05})
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | sol_db EliteMap: {22: ('300b4b4c-939b-4508-837f-83c73632b553', 0.0)}
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:21:27,772 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:21:27,773 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:21:27,773 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:21:27,773 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:21:31,583 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 894 completion tokens.
[island 8] 2025-12-28 23:21:31,583 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:21:31,584 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:21:31,584 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:21:31,584 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:21:31,584 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:21:31,585 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:21:39,259 | INFO | 6737 | Successfully retrieved response, using 1900 prompt tokens and 1847 completion tokens.
[island 8] 2025-12-28 23:21:39,259 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:21:39,261 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-28 23:21:39,261 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | Evaluated program without errors.
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | Child solution -> Program(id=09fac63a-4cd8-4f60-b218-314f46b24627,fitness=0.41117396,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.208006282447827, 'benchmark_ratio': 0.41117395909718524, 'eval_time': 0.021468162536621094}).
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | New best program found -> 0.41117395909718524.
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:21:39,847 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:22:40,566 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:22:40,566 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:22:40,566 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | ========= EPOCH 5 =========
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Exploration rate: 0.2
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Best prompt: Program(id=82331a97-5b33-431c-ab46-47cee4412c68,fitness=0.41117396,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Best solution: Program(id=09fac63a-4cd8-4f60-b218-314f46b24627,fitness=0.41117396,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.208006282447827, 'benchmark_ratio': 0.41117395909718524, 'eval_time': 0.021468162536621094})
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | sol_db EliteMap: {22: ('09fac63a-4cd8-4f60-b218-314f46b24627', 0.41117395909718524)}
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:22:40,567 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:22:40,568 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:22:47,236 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 1000 completion tokens.
[island 8] 2025-12-28 23:22:47,236 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:22:47,237 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:22:47,237 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:22:47,237 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:22:47,237 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:22:47,237 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:22:54,200 | INFO | 6737 | Successfully retrieved response, using 2012 prompt tokens and 1477 completion tokens.
[island 8] 2025-12-28 23:22:54,200 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:22:54,201 | INFO | 6737 | Successfully modified parent solution.
[island 8] 2025-12-28 23:22:54,201 | INFO | 6737 | Attempting to evaluate program...
[island 8] 2025-12-28 23:22:54,800 | ERROR | 6737 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkm6nmpg1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | Child solution -> Program(id=4e010abb-f40a-4046-bb35-4b9da8ebc43d,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | New program is worse than best -> 0 <= 0.41117395909718524.
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:22:54,801 | INFO | 6737 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:23:40,810 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:23:40,811 | INFO | 6737 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:23:40,811 | INFO | 6737 | All islands synced.
[island 8] 2025-12-28 23:23:40,811 | INFO | 6737 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:23:40,811 | INFO | 6737 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | ========= EPOCH 6 =========
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Global early stopping counter: 0/None
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Exploration rate: 0.2
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Best prompt: Program(id=82331a97-5b33-431c-ab46-47cee4412c68,fitness=0.41117396,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Best solution: Program(id=09fac63a-4cd8-4f60-b218-314f46b24627,fitness=0.41117396,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.208006282447827, 'benchmark_ratio': 0.41117395909718524, 'eval_time': 0.021468162536621094})
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | sol_db EliteMap: {22: ('09fac63a-4cd8-4f60-b218-314f46b24627', 0.41117395909718524)}
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Generating initial populations: True
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Exploration: False
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Exploitation: False
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | === SELECTION STEP ===
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Selected 0 inspirations.
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:23:40,814 | INFO | 6737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:23:45,666 | INFO | 6737 | Successfully retrieved response, using 1461 prompt tokens and 927 completion tokens.
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:23:45,667 | INFO | 6737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:23:56,041 | INFO | 6737 | Successfully retrieved response, using 1931 prompt tokens and 2475 completion tokens.
[island 8] 2025-12-28 23:23:56,041 | INFO | 6737 | Attempting to SEARCH/REPLACE on solution...
