[island 7] 2025-12-28 23:30:41,856 | INFO | 6650 | === CodeEvolve ===
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:32:02,467 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:07,018 | INFO | 6650 | Successfully retrieved response, using 1459 prompt tokens and 1154 completion tokens.
[island 7] 2025-12-28 23:32:07,018 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:32:07,019 | INFO | 6650 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:32:07,019 | INFO | 6650 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:32:07,019 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:32:07,020 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:32:07,020 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:32:16,608 | INFO | 6650 | Successfully retrieved response, using 2006 prompt tokens and 1769 completion tokens.
[island 7] 2025-12-28 23:32:16,608 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:32:16,608 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-28 23:32:16,609 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-28 23:32:18,129 | ERROR | 6650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzgo0f9_6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:32:18,129 | INFO | 6650 | Child solution -> Program(id=b9174f88-6638-491f-98e8-eb0470206f30,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:32:18,130 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:32:18,130 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:32:18,130 | INFO | 6650 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 23:32:18,130 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:32:18,130 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:33:13,274 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:33:13,275 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:33:13,275 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:33:13,275 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:33:13,275 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | ========= EPOCH 3 =========
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Exploration rate: 0.2
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Best prompt: Program(id=e90ad96f-bc5e-46d5-944f-3d49eced8d23,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Best solution: Program(id=30656347-6f3d-41d2-aa60-bfc339601d99,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | sol_db EliteMap: {25: ('30656347-6f3d-41d2-aa60-bfc339601d99', 0.0)}
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Generating initial populations: True
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Exploration: False
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:33:13,277 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:33:17,417 | INFO | 6650 | Successfully retrieved response, using 1459 prompt tokens and 847 completion tokens.
[island 7] 2025-12-28 23:33:17,417 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:33:17,418 | INFO | 6650 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:33:17,418 | INFO | 6650 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:33:17,418 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:33:17,418 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:33:17,418 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:33:25,066 | INFO | 6650 | Successfully retrieved response, using 1855 prompt tokens and 2061 completion tokens.
[island 7] 2025-12-28 23:33:25,066 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:33:25,067 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-28 23:33:25,067 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-28 23:33:26,130 | INFO | 6650 | Evaluated program without errors.
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | Child solution -> Program(id=96a97005-8505-4958-a56c-15cf1af4a8b6,fitness=0.54459844,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.36064624786376953}).
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | New best program found -> 0.544598438033297.
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:33:26,131 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:34:26,238 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:34:26,239 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:34:26,239 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:34:26,239 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:34:26,239 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | ========= EPOCH 4 =========
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | Exploration rate: 0.2
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | Best prompt: Program(id=379d174d-a0bd-4b89-949b-5306b065b380,fitness=0.54459844,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | Best solution: Program(id=96a97005-8505-4958-a56c-15cf1af4a8b6,fitness=0.54459844,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.36064624786376953})
[island 7] 2025-12-28 23:34:26,240 | INFO | 6650 | sol_db EliteMap: {25: ('96a97005-8505-4958-a56c-15cf1af4a8b6', 0.544598438033297)}
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Generating initial populations: True
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Exploration: False
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:34:26,241 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:34:30,324 | INFO | 6650 | Successfully retrieved response, using 1459 prompt tokens and 945 completion tokens.
[island 7] 2025-12-28 23:34:30,324 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:34:30,325 | INFO | 6650 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:34:30,325 | INFO | 6650 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:34:30,325 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:34:30,325 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:34:30,325 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:34:37,943 | INFO | 6650 | Successfully retrieved response, using 1907 prompt tokens and 1919 completion tokens.
[island 7] 2025-12-28 23:34:37,944 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:34:37,945 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-28 23:34:37,945 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-28 23:35:38,022 | ERROR | 6650 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | Child solution -> Program(id=15856d32-6afe-420b-8c70-2ce607458ac2,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | New program is worse than best -> 0 <= 0.544598438033297.
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:35:38,022 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:35:38,023 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:35:38,023 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | ========= EPOCH 5 =========
[island 7] 2025-12-28 23:35:38,024 | INFO | 6650 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Exploration rate: 0.2
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Best prompt: Program(id=379d174d-a0bd-4b89-949b-5306b065b380,fitness=0.54459844,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Best solution: Program(id=96a97005-8505-4958-a56c-15cf1af4a8b6,fitness=0.54459844,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.36064624786376953})
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | sol_db EliteMap: {25: ('96a97005-8505-4958-a56c-15cf1af4a8b6', 0.544598438033297)}
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Generating initial populations: True
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Exploration: False
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:35:38,025 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:35:42,680 | INFO | 6650 | Successfully retrieved response, using 1459 prompt tokens and 832 completion tokens.
[island 7] 2025-12-28 23:35:42,680 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:35:42,681 | INFO | 6650 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:35:42,681 | INFO | 6650 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:35:42,681 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:35:42,681 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:35:42,681 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:35:48,989 | INFO | 6650 | Successfully retrieved response, using 1873 prompt tokens and 1748 completion tokens.
[island 7] 2025-12-28 23:35:48,989 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:35:48,990 | INFO | 6650 | Successfully modified parent solution.
[island 7] 2025-12-28 23:35:48,990 | INFO | 6650 | Attempting to evaluate program...
[island 7] 2025-12-28 23:35:53,235 | ERROR | 6650 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc8ptk5uv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 23:35:53,235 | INFO | 6650 | Child solution -> Program(id=be6677d6-f9e6-4df0-9477-b4bc577e05b7,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 23:35:53,236 | INFO | 6650 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 23:35:53,236 | INFO | 6650 | Adding child_sol to sol_db.
[island 7] 2025-12-28 23:35:53,236 | INFO | 6650 | New program is worse than best -> 0 <= 0.544598438033297.
[island 7] 2025-12-28 23:35:53,236 | INFO | 6650 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 23:35:53,236 | INFO | 6650 | Waiting for all islands to report progress...
[island 7] 2025-12-28 23:36:46,485 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:36:46,485 | INFO | 6650 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | All islands synced.
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | ========= EPOCH 6 =========
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Global early stopping counter: 0/None
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Exploration rate: 0.2
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Best prompt: Program(id=379d174d-a0bd-4b89-949b-5306b065b380,fitness=0.54459844,island_found=7,iteration_found=3,returncode=None,eval_metrics={})
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Best solution: Program(id=96a97005-8505-4958-a56c-15cf1af4a8b6,fitness=0.54459844,island_found=7,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 0.36064624786376953})
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | sol_db EliteMap: {25: ('96a97005-8505-4958-a56c-15cf1af4a8b6', 0.544598438033297)}
[island 7] 2025-12-28 23:36:46,486 | INFO | 6650 | Generating initial populations: True
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | Exploration: False
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | Exploitation: False
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | === SELECTION STEP ===
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | Selected 0 inspirations.
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | === META-PROMPT STEP ===
[island 7] 2025-12-28 23:36:46,487 | INFO | 6650 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | Successfully retrieved response, using 1459 prompt tokens and 964 completion tokens.
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | Successfully modified parent prompt.
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | Adding child_prompt to prompt_db.
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 23:36:51,055 | INFO | 6650 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 23:36:51,056 | INFO | 6650 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 23:36:58,059 | INFO | 6650 | Successfully retrieved response, using 1924 prompt tokens and 1841 completion tokens.
[island 7] 2025-12-28 23:36:58,059 | INFO | 6650 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 23:36:58,060 | INFO | 6650 | Successfully modified parent solution.
