[island 1] 2026-01-23 17:45:41,716 | INFO | 3839 | === CodeEvolve ===
[island 1] 2026-01-23 17:52:38,081 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:52:38,081 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:52:45,571 | INFO | 3839 | Successfully retrieved response, using 1856 prompt tokens and 1504 completion tokens.
[island 1] 2026-01-23 17:52:45,572 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:52:45,572 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 17:52:45,572 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 17:52:53,012 | ERROR | 3839 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv4qt03m9/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | Child solution -> Program(id=3422bc28-2c78-4025-a2dc-787e694e7843,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:52:53,013 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:53:07,567 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:53:07,567 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | ========= EPOCH 4 =========
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Best solution: Program(id=83931029-1d0a-4ad8-8546-1dac03c0f09f,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Generating initial populations: True
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:53:07,568 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:53:14,159 | INFO | 3839 | Successfully retrieved response, using 1856 prompt tokens and 1633 completion tokens.
[island 1] 2026-01-23 17:53:14,159 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:53:14,160 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 17:53:14,160 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 17:53:14,679 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 17:53:14,679 | INFO | 3839 | Child solution -> Program(id=1f11eee1-1bbc-4111-8d48-dff9e5722394,fitness=0.22190924,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.5250000000000001, 'benchmark_ratio': 0.22190923547977554, 'eval_time': 0.0013039112091064453}).
[island 1] 2026-01-23 17:53:14,680 | INFO | 3839 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:53:14,680 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:53:14,680 | INFO | 3839 | New best program found -> 0.22190923547977554.
[island 1] 2026-01-23 17:53:14,680 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:53:14,680 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:54:15,738 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:54:15,738 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:54:15,738 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:54:15,738 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:54:15,738 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | ========= EPOCH 5 =========
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.22190924,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Best solution: Program(id=1f11eee1-1bbc-4111-8d48-dff9e5722394,fitness=0.22190924,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.5250000000000001, 'benchmark_ratio': 0.22190923547977554, 'eval_time': 0.0013039112091064453})
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Generating initial populations: True
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:54:15,739 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:54:21,321 | INFO | 3839 | Successfully retrieved response, using 1856 prompt tokens and 1299 completion tokens.
[island 1] 2026-01-23 17:54:21,321 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:54:21,322 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 17:54:21,322 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 17:54:29,085 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 17:54:29,086 | INFO | 3839 | Child solution -> Program(id=8faae118-70c6-45e3-a635-23b60a816405,fitness=0.14202191,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.3360000000000001, 'benchmark_ratio': 0.14202191070705633, 'eval_time': 7.189778804779053}).
[island 1] 2026-01-23 17:54:29,086 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:54:29,086 | INFO | 3839 | New program is worse than best -> 0.14202191070705633 <= 0.22190923547977554.
[island 1] 2026-01-23 17:54:29,086 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:54:29,086 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:57:56,823 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:57:56,823 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | ========= EPOCH 6 =========
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.22190924,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Best solution: Program(id=1f11eee1-1bbc-4111-8d48-dff9e5722394,fitness=0.22190924,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.5250000000000001, 'benchmark_ratio': 0.22190923547977554, 'eval_time': 0.0013039112091064453})
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Generating initial populations: True
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:57:56,824 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:58:01,475 | INFO | 3839 | Successfully retrieved response, using 1856 prompt tokens and 1188 completion tokens.
[island 1] 2026-01-23 17:58:01,476 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:58:01,476 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 17:58:01,476 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | Child solution -> Program(id=d2400cae-1bd2-4af8-925a-b863ecd83ead,fitness=0.44381847,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 25.02279496192932}).
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | New best program found -> 0.44381847095955107.
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:58:27,426 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:59:03,051 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:59:03,051 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:59:03,052 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:59:03,052 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:59:03,052 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | ========= EPOCH 7 =========
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Exploration rate: 0.2
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Best prompt: Program(id=214fdd14-6b53-4fe5-bd3f-9833e74a76c6,fitness=0.44381847,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Best solution: Program(id=d2400cae-1bd2-4af8-925a-b863ecd83ead,fitness=0.44381847,island_found=1,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 25.02279496192932})
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Generating initial populations: True
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Exploration: False
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Exploitation: False
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | === SELECTION STEP ===
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | Selected 0 inspirations.
[island 1] 2026-01-23 17:59:03,053 | INFO | 3839 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:59:03,054 | INFO | 3839 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:59:03,054 | INFO | 3839 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:59:10,154 | INFO | 3839 | Successfully retrieved response, using 1856 prompt tokens and 1628 completion tokens.
[island 1] 2026-01-23 17:59:10,154 | INFO | 3839 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:59:10,156 | INFO | 3839 | Successfully modified parent solution.
[island 1] 2026-01-23 17:59:10,156 | INFO | 3839 | Attempting to evaluate program...
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | Evaluated program without errors.
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | Child solution -> Program(id=4cd4bb51-7618-4ef1-afbb-925852ab5e75,fitness=0.56808764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.3440000000000003, 'benchmark_ratio': 0.5680876428282253, 'eval_time': 3.7413198947906494}).
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | New best program found -> 0.5680876428282253.
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:59:14,961 | INFO | 3839 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:59:24,634 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:59:24,634 | INFO | 3839 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:59:24,634 | INFO | 3839 | All islands synced.
[island 1] 2026-01-23 17:59:24,634 | INFO | 3839 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:59:24,634 | INFO | 3839 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:59:24,635 | INFO | 3839 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:59:24,635 | INFO | 3839 | ========= EPOCH 8 =========
[island 1] 2026-01-23 17:59:24,635 | INFO | 3839 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:59:24,635 | INFO | 3839 | Exploration rate: 0.2
