[island 0] 2025-12-20 01:33:32,466 | INFO | 17692 | === CodeEvolve ===
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Best solution: Program(id=687faa53-25b2-409f-9ba0-5877e5a4541f,fitness=0.55397652,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04297967914244437, 'benchmark_ratio': 0.5539765218753414, 'eval_time': 5.20894980430603})
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414)}
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:34:18,785 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 3615 completion tokens.
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:34:35,358 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:34:55,261 | INFO | 17692 | Successfully retrieved response, using 2589 prompt tokens and 4411 completion tokens.
[island 0] 2025-12-20 01:34:55,262 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:34:55,262 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:34:55,262 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:34:55,785 | ERROR | 17692 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | Child solution -> Program(id=4a59fa45-27f8-4f3f-945b-5b79f5d007b1,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | New program is worse than best -> 0 <= 0.5539765218753414.
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:34:55,785 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:36:02,342 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:36:02,342 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | ========= EPOCH 3 =========
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Best prompt: Program(id=5e523902-d963-42cf-8df7-3a125907fddb,fitness=0.55397652,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Best solution: Program(id=687faa53-25b2-409f-9ba0-5877e5a4541f,fitness=0.55397652,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04297967914244437, 'benchmark_ratio': 0.5539765218753414, 'eval_time': 5.20894980430603})
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414)}
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:36:02,343 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:36:22,701 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 4452 completion tokens.
[island 0] 2025-12-20 01:36:22,701 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:36:22,701 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:36:22,702 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:36:22,702 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:36:22,702 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:36:22,702 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:36:39,561 | INFO | 17692 | Successfully retrieved response, using 2553 prompt tokens and 3952 completion tokens.
[island 0] 2025-12-20 01:36:39,561 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:36:39,561 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:36:39,561 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:36:51,435 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 01:36:51,435 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:36:51,435 | INFO | 17692 | Child solution -> Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693}).
[island 0] 2025-12-20 01:36:51,435 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:36:51,435 | INFO | 17692 | New best program found -> 0.8869834511055487.
[island 0] 2025-12-20 01:36:51,436 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:36:51,436 | INFO | 17692 | Global best solution improved.
[island 0] 2025-12-20 01:36:51,436 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:37:42,196 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:37:42,196 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | ========= EPOCH 4 =========
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487)}
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:37:42,197 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:37:42,198 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:37:42,198 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:37:42,198 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:37:53,478 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 2430 completion tokens.
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:37:53,479 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:38:09,482 | INFO | 17692 | Successfully retrieved response, using 2134 prompt tokens and 3897 completion tokens.
[island 0] 2025-12-20 01:38:09,483 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:38:09,484 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:38:09,484 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:38:30,222 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 01:38:30,222 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:38:30,222 | INFO | 17692 | Child solution -> Program(id=2b6f7ada-5032-466e-90dd-39cd76dca763,fitness=0.50829064,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.039435188798046326, 'benchmark_ratio': 0.5082906425949805, 'eval_time': 20.06... [TRUNCATED]
[island 0] 2025-12-20 01:38:30,222 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:38:30,222 | INFO | 17692 | New program is worse than best -> 0.5082906425949805 <= 0.8869834511055487.
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:38:30,223 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | ========= EPOCH 5 =========
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805)}
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:38:30,224 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:38:30,225 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:38:30,225 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:38:42,272 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 2501 completion tokens.
[island 0] 2025-12-20 01:38:42,272 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:38:42,273 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:38:42,273 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 01:38:42,273 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 01:38:42,273 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 01:38:42,274 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:39:04,010 | INFO | 17692 | Successfully retrieved response, using 2322 prompt tokens and 5290 completion tokens.
[island 0] 2025-12-20 01:39:04,010 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 01:39:04,011 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 01:39:04,011 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 01:41:43,027 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 01:41:43,027 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 01:41:43,027 | INFO | 17692 | Child solution -> Program(id=4500cd75-8160-42de-88a0-e5ff1c72124c,fitness=0.57939767,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 158.3601758480072}).
[island 0] 2025-12-20 01:41:43,027 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 01:41:43,027 | INFO | 17692 | New program is worse than best -> 0.5793976728706914 <= 0.8869834511055487.
[island 0] 2025-12-20 01:41:43,028 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 01:41:43,028 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 01:43:04,227 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | ========= EPOCH 6 =========
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Exploration rate: 0.2
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.88698345,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Best solution: Program(id=01674d93-3130-4caa-b54b-76907e161a18,fitness=0.88698345,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06881566750179521, 'benchmark_ratio': 0.8869834511055487, 'eval_time': 11.415704250335693})
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Generating initial populations: True
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 01:43:04,228 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 01:43:19,721 | INFO | 17692 | Successfully retrieved response, using 2092 prompt tokens and 3104 completion tokens.
[island 0] 2025-12-20 01:43:19,721 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 01:43:19,722 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 01:43:19,722 | INFO | 17692 | Adding child_prompt to prompt_db.
