[island 5] 2025-12-28 23:18:58,394 | INFO | 9364 | === CodeEvolve ===
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Exploration rate: 0.2
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Best prompt: Program(id=2612e037-25f3-49be-b567-8a3596215a33,fitness=0.69937499,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Best solution: Program(id=247b0002-9620-4cff-8037-b27f376cddfb,fitness=0.69937499,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0547249168216224, 'benchmark_ratio': 0.6993749876807198, 'eval_time': 7.921197175979614})
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | sol_db EliteMap: {49: ('6bfca22f-9269-46d4-9e9a-39cf0aa6fad4', 0.0), 17: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198)}
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Generating initial populations: True
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Exploration: False
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Exploitation: False
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | === SELECTION STEP ===
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Selected 0 inspirations.
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:22:04,602 | INFO | 9364 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:22:09,010 | INFO | 9364 | Successfully retrieved response, using 1459 prompt tokens and 821 completion tokens.
[island 5] 2025-12-28 23:22:09,010 | INFO | 9364 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:22:09,011 | INFO | 9364 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:22:09,011 | INFO | 9364 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:22:09,011 | INFO | 9364 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:22:09,011 | INFO | 9364 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:22:09,011 | INFO | 9364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:22:16,209 | INFO | 9364 | Successfully retrieved response, using 1850 prompt tokens and 2166 completion tokens.
[island 5] 2025-12-28 23:22:16,209 | INFO | 9364 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:22:16,210 | INFO | 9364 | Successfully modified parent solution.
[island 5] 2025-12-28 23:22:16,210 | INFO | 9364 | Attempting to evaluate program...
[island 5] 2025-12-28 23:23:16,377 | ERROR | 9364 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 23:23:16,377 | INFO | 9364 | Child solution -> Program(id=a803ea0d-48f4-4460-a0f4-a3e5de49c5b5,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | New program is worse than best -> 0 <= 0.6993749876807198.
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | All islands synced.
[island 5] 2025-12-28 23:23:16,378 | INFO | 9364 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:23:16,379 | INFO | 9364 | All islands synced.
[island 5] 2025-12-28 23:23:16,379 | INFO | 9364 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 23:23:16,380 | INFO | 9364 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:23:16,380 | INFO | 9364 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | ========= EPOCH 5 =========
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Global early stopping counter: 1/None
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Exploration rate: 0.2
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Best prompt: Program(id=2612e037-25f3-49be-b567-8a3596215a33,fitness=0.69937499,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Best solution: Program(id=247b0002-9620-4cff-8037-b27f376cddfb,fitness=0.69937499,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0547249168216224, 'benchmark_ratio': 0.6993749876807198, 'eval_time': 7.921197175979614})
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | sol_db EliteMap: {49: ('6bfca22f-9269-46d4-9e9a-39cf0aa6fad4', 0.0), 17: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198)}
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Generating initial populations: True
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Exploration: False
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Exploitation: False
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | === SELECTION STEP ===
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Selected 0 inspirations.
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:23:16,385 | INFO | 9364 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:23:21,347 | INFO | 9364 | Successfully retrieved response, using 1459 prompt tokens and 1220 completion tokens.
[island 5] 2025-12-28 23:23:21,347 | INFO | 9364 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:23:21,348 | INFO | 9364 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:23:21,348 | INFO | 9364 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:23:21,348 | INFO | 9364 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:23:21,348 | INFO | 9364 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-28 23:23:21,348 | INFO | 9364 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:23:30,184 | INFO | 9364 | Successfully retrieved response, using 1943 prompt tokens and 2591 completion tokens.
[island 5] 2025-12-28 23:23:30,185 | INFO | 9364 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 23:23:30,186 | INFO | 9364 | Successfully modified parent solution.
[island 5] 2025-12-28 23:23:30,186 | INFO | 9364 | Attempting to evaluate program...
[island 5] 2025-12-28 23:23:34,583 | ERROR | 9364 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdlw3mijq/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-28 23:23:34,583 | INFO | 9364 | Child solution -> Program(id=6fce5613-3f72-4ab8-8aaf-ef5af3d86272,fitness=0.00000000,island_found=5,iteration_found=5,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 23:23:34,583 | INFO | 9364 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 23:23:34,583 | INFO | 9364 | Adding child_sol to sol_db.
[island 5] 2025-12-28 23:23:34,583 | INFO | 9364 | New program is worse than best -> 0 <= 0.6993749876807198.
[island 5] 2025-12-28 23:23:34,583 | INFO | 9364 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 23:23:34,584 | INFO | 9364 | Waiting for all islands to report progress...
[island 5] 2025-12-28 23:24:25,148 | INFO | 9364 | All islands synced.
[island 5] 2025-12-28 23:24:25,148 | INFO | 9364 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 23:24:25,148 | INFO | 9364 | All islands synced.
[island 5] 2025-12-28 23:24:25,148 | INFO | 9364 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 23:24:25,148 | INFO | 9364 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | ========= EPOCH 6 =========
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Global early stopping counter: 0/None
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Exploration rate: 0.2
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Best prompt: Program(id=2612e037-25f3-49be-b567-8a3596215a33,fitness=0.69937499,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Best solution: Program(id=247b0002-9620-4cff-8037-b27f376cddfb,fitness=0.69937499,island_found=5,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.0547249168216224, 'benchmark_ratio': 0.6993749876807198, 'eval_time': 7.921197175979614})
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | sol_db EliteMap: {49: ('6bfca22f-9269-46d4-9e9a-39cf0aa6fad4', 0.0), 17: ('247b0002-9620-4cff-8037-b27f376cddfb', 0.6993749876807198)}
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Generating initial populations: True
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Exploration: False
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Exploitation: False
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | === SELECTION STEP ===
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Selected 0 inspirations.
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | === META-PROMPT STEP ===
[island 5] 2025-12-28 23:24:25,149 | INFO | 9364 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 23:24:29,988 | INFO | 9364 | Successfully retrieved response, using 1459 prompt tokens and 1254 completion tokens.
[island 5] 2025-12-28 23:24:29,988 | INFO | 9364 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-28 23:24:29,988 | INFO | 9364 | Successfully modified parent prompt.
[island 5] 2025-12-28 23:24:29,988 | INFO | 9364 | Adding child_prompt to prompt_db.
[island 5] 2025-12-28 23:24:29,989 | INFO | 9364 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 23:24:29,989 | INFO | 9364 | Chat consists of 2 messages (max_chat_depth = 0).
