[island 3] 2025-12-23 18:05:29,532 | INFO | 5901 | === CodeEvolve ===
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | sol_db EliteMap: {1: ('7288fa15-f399-4287-ad24-c7385bf19438', 0.01979112384555867)}
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:05:30,591 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:06:50,993 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 837 completion tokens.
[island 3] 2025-12-23 18:06:50,993 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:06:50,994 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:06:50,994 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:06:50,995 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:06:50,995 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:06:50,995 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:06:57,839 | INFO | 5901 | Successfully retrieved response, using 1884 prompt tokens and 1302 completion tokens.
[island 3] 2025-12-23 18:06:57,839 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 18:06:57,840 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 18:06:57,840 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:12:58,033 | ERROR | 5901 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | Child solution -> Program(id=1f5843ac-cda7-4522-8ca0-20f4f789376e,fitness=0.00000000,island_found=3,iteration_found=1,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | New program is worse than best -> 0 <= 0.01979112384555867.
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 18:12:58,033 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 18:12:58,034 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:12:58,034 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | ========= EPOCH 2 =========
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Best prompt: Program(id=a471ee6d-fd42-43ca-bceb-589857129f65,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Best solution: Program(id=7288fa15-f399-4287-ad24-c7385bf19438,fitness=0.01979112,island_found=3,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.0015354732902234823, 'benchmark_ratio': 0.01979112384555867, 'eval_time': 0.0089... [TRUNCATED]
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | sol_db EliteMap: {1: ('7288fa15-f399-4287-ad24-c7385bf19438', 0.01979112384555867)}
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:12:58,035 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 733 completion tokens.
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:15:24,466 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:15:35,999 | INFO | 5901 | Successfully retrieved response, using 1866 prompt tokens and 1860 completion tokens.
[island 3] 2025-12-23 18:15:36,000 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 18:15:36,001 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 18:15:36,001 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:15:36,749 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | Child solution -> Program(id=0eb3ce1b-bae0-4367-867a-9d72983de309,fitness=0.36191929,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02807912313962515, 'benchmark_ratio': 0.3619192903382455, 'eval_time': 0.2551... [TRUNCATED]
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | New best program found -> 0.3619192903382455.
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 18:15:36,750 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 18:16:08,689 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:16:08,690 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 18:16:08,690 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:16:08,690 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 18:16:08,690 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | ========= EPOCH 3 =========
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Best prompt: Program(id=b36d0f1a-9a39-41ef-9ed2-562b6114db66,fitness=0.36191929,island_found=3,iteration_found=2,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Best solution: Program(id=0eb3ce1b-bae0-4367-867a-9d72983de309,fitness=0.36191929,island_found=3,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02807912313962515, 'benchmark_ratio': 0.3619192903382455, 'eval_time': 0.25510621070861816})
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | sol_db EliteMap: {1: ('0eb3ce1b-bae0-4367-867a-9d72983de309', 0.3619192903382455)}
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:16:08,691 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 714 completion tokens.
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:16:34,714 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:16:46,044 | INFO | 5901 | Successfully retrieved response, using 1826 prompt tokens and 1044 completion tokens.
[island 3] 2025-12-23 18:16:46,044 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 18:16:46,045 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 18:16:46,045 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:16:47,852 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 18:16:47,852 | INFO | 5901 | Child solution -> Program(id=273836aa-edcf-4b25-8be9-8c6b65e74b8e,fitness=0.43225374,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 1.265... [TRUNCATED]
[island 3] 2025-12-23 18:16:47,853 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 18:16:47,853 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 18:16:47,853 | INFO | 5901 | New best program found -> 0.43225373767153014.
[island 3] 2025-12-23 18:16:47,853 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 18:16:47,853 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 18:17:42,620 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:17:42,620 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | ========= EPOCH 4 =========
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Best prompt: Program(id=00f8921a-aad3-4533-b268-0c46550b8b96,fitness=0.43225374,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Best solution: Program(id=273836aa-edcf-4b25-8be9-8c6b65e74b8e,fitness=0.43225374,island_found=3,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.03353594641583967, 'benchmark_ratio': 0.43225373767153014, 'eval_time': 1.2653203010559082})
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | sol_db EliteMap: {1: ('273836aa-edcf-4b25-8be9-8c6b65e74b8e', 0.43225373767153014)}
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:17:42,621 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 713 completion tokens.
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:17:48,732 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:18:01,958 | INFO | 5901 | Successfully retrieved response, using 1818 prompt tokens and 1131 completion tokens.
[island 3] 2025-12-23 18:18:01,958 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 18:18:01,958 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 18:18:01,958 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | Child solution -> Program(id=b6d1d125-52ec-40fa-be3f-84bf869ce3a9,fitness=0.46237966,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 7.27082633972168}).
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | New best program found -> 0.4623796589522581.
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 18:18:09,840 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | ========= EPOCH 5 =========
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Best prompt: Program(id=7eb6283b-fe4b-4ac5-bd68-d4e0b8c63a7b,fitness=0.46237966,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Best solution: Program(id=b6d1d125-52ec-40fa-be3f-84bf869ce3a9,fitness=0.46237966,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 7.27082633972168})
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | sol_db EliteMap: {1: ('b6d1d125-52ec-40fa-be3f-84bf869ce3a9', 0.4623796589522581)}
[island 3] 2025-12-23 18:18:09,841 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:18:09,842 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:18:15,025 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 759 completion tokens.
[island 3] 2025-12-23 18:18:15,025 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:18:15,025 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:18:15,025 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:18:15,026 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:18:15,026 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:18:15,026 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:18:22,926 | INFO | 5901 | Successfully retrieved response, using 1868 prompt tokens and 1086 completion tokens.
[island 3] 2025-12-23 18:18:22,926 | INFO | 5901 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 18:18:22,926 | INFO | 5901 | Successfully modified parent solution.
[island 3] 2025-12-23 18:18:22,926 | INFO | 5901 | Attempting to evaluate program...
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | Evaluated program without errors.
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | Child solution -> Program(id=97890b9e-d012-4611-82fa-b0f3eac74b6e,fitness=0.37904797,island_found=3,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.02940803377668184, 'benchmark_ratio': 0.3790479731783366, 'eval_time': 0.0002... [TRUNCATED]
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | Adding child_sol to sol_db.
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | New program is worse than best -> 0.3790479731783366 <= 0.4623796589522581.
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 18:18:23,458 | INFO | 5901 | Waiting for all islands to report progress...
[island 3] 2025-12-23 18:18:45,121 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | All islands synced.
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | ========= EPOCH 6 =========
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Global early stopping counter: 0/None
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Exploration rate: 0.2
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Best prompt: Program(id=7eb6283b-fe4b-4ac5-bd68-d4e0b8c63a7b,fitness=0.46237966,island_found=3,iteration_found=4,returncode=None,eval_metrics={})
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Best solution: Program(id=b6d1d125-52ec-40fa-be3f-84bf869ce3a9,fitness=0.46237966,island_found=3,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 7.27082633972168})
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | sol_db EliteMap: {1: ('b6d1d125-52ec-40fa-be3f-84bf869ce3a9', 0.4623796589522581)}
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Generating initial populations: True
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Exploration: False
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Exploitation: False
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | === SELECTION STEP ===
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Selected 0 inspirations.
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | === META-PROMPT STEP ===
[island 3] 2025-12-23 18:18:45,122 | INFO | 5901 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 18:19:09,503 | INFO | 5901 | Successfully retrieved response, using 1436 prompt tokens and 1172 completion tokens.
[island 3] 2025-12-23 18:19:09,503 | INFO | 5901 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-23 18:19:09,504 | INFO | 5901 | Successfully modified parent prompt.
[island 3] 2025-12-23 18:19:09,504 | INFO | 5901 | Adding child_prompt to prompt_db.
[island 3] 2025-12-23 18:19:09,504 | INFO | 5901 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 18:19:09,504 | INFO | 5901 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-23 18:19:09,504 | INFO | 5901 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
