[island 0] 2026-01-29 21:15:11,989 | INFO | 1288025 | === CodeEvolve ===
[island 0] 2026-01-29 21:15:13,703 | INFO | 1288025 | init_prog=Program(id=c084fa62-d7d5-4296-853d-9ba962a64133,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01019144058227539})
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | ========= EPOCH 1 =========
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Best prompt: Program(id=3c7a8d98-1293-416d-94d5-2f3ecf99e5a5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Best solution: Program(id=c084fa62-d7d5-4296-853d-9ba962a64133,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01019144058227539})
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | sol_db EliteMap: {19: ('c084fa62-d7d5-4296-853d-9ba962a64133', 0.017991314578709408)}
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:15:13,704 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:15:18,227 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 759 completion tokens.
[island 0] 2026-01-29 21:15:18,227 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:15:18,228 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:15:18,228 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:15:18,228 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:15:18,228 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:15:18,229 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:15:22,768 | INFO | 1288025 | Successfully retrieved response, using 1848 prompt tokens and 1162 completion tokens.
[island 0] 2026-01-29 21:15:22,768 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:15:22,769 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:15:22,769 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:15:23,616 | ERROR | 1288025 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn31aylfl/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-29 21:15:23,616 | INFO | 1288025 | Child solution -> Program(id=ee2ee3b8-ef34-4184-bfa8-c102395f0741,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2026-01-29 21:15:23,617 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:15:23,617 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:15:23,617 | INFO | 1288025 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 0] 2026-01-29 21:15:23,617 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:15:23,617 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:16:24,683 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:16:24,683 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:16:24,684 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:16:24,684 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:16:24,684 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:16:24,687 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:16:24,687 | INFO | 1288025 | ========= EPOCH 2 =========
[island 0] 2026-01-29 21:16:24,687 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:24,687 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Best prompt: Program(id=3c7a8d98-1293-416d-94d5-2f3ecf99e5a5,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Best solution: Program(id=c084fa62-d7d5-4296-853d-9ba962a64133,fitness=0.01799131,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01019144058227539})
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | sol_db EliteMap: {19: ('c084fa62-d7d5-4296-853d-9ba962a64133', 0.017991314578709408)}
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:16:24,688 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:31,348 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 1019 completion tokens.
[island 0] 2026-01-29 21:16:31,348 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:16:31,348 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:16:31,349 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:16:31,349 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:16:31,349 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:16:31,349 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:16:38,757 | INFO | 1288025 | Successfully retrieved response, using 1824 prompt tokens and 1449 completion tokens.
[island 0] 2026-01-29 21:16:38,758 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:16:38,758 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:16:38,758 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:16:50,158 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | Child solution -> Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104}).
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | New best program found -> 0.8335628811985268.
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | Global best solution improved.
[island 0] 2026-01-29 21:16:50,159 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:16:57,972 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:16:57,972 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | ========= EPOCH 3 =========
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:16:57,973 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | sol_db EliteMap: {19: ('c084fa62-d7d5-4296-853d-9ba962a64133', 0.017991314578709408), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268)}
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:16:57,974 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:01,052 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 759 completion tokens.
[island 0] 2026-01-29 21:17:01,052 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:01,053 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:01,053 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:01,053 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:01,053 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:01,053 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:07,410 | INFO | 1288025 | Successfully retrieved response, using 1855 prompt tokens and 1557 completion tokens.
[island 0] 2026-01-29 21:17:07,410 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:07,411 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:07,411 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:17:19,201 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:17:19,201 | INFO | 1288025 | Child solution -> Program(id=4bbdf0a0-8119-4ff2-bf36-ea1db1a46254,fitness=0.68728940,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.16498180059694872, 'benchmark_ratio': 0.6872893955760393, 'eval_time': 11.024991273880005}).
[island 0] 2026-01-29 21:17:19,201 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:17:19,201 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:17:19,201 | INFO | 1288025 | New program is worse than best -> 0.6872893955760393 <= 0.8335628811985268.
[island 0] 2026-01-29 21:17:19,202 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:17:19,202 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:17:37,690 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:17:37,690 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:17:37,690 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:17:37,691 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:17:37,691 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:17:37,693 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:17:37,693 | INFO | 1288025 | ========= EPOCH 4 =========
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | sol_db EliteMap: {19: ('c084fa62-d7d5-4296-853d-9ba962a64133', 0.017991314578709408), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268)}
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:17:37,694 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:42,087 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 799 completion tokens.
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:17:42,088 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:17:45,656 | INFO | 1288025 | Successfully retrieved response, using 1824 prompt tokens and 1021 completion tokens.
[island 0] 2026-01-29 21:17:45,656 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:17:45,657 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:17:45,657 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:18:25,393 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | Child solution -> Program(id=ec21826d-743b-4818-b936-c728c7a93b6b,fitness=0.19890163,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04774575140626315, 'benchmark_ratio': 0.19890162737102127, 'eval_time': 38.87771534919739}).
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | New program is worse than best -> 0.19890162737102127 <= 0.8335628811985268.
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:18:25,394 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:18:47,037 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:18:47,038 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:18:47,038 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:18:47,038 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:18:47,038 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | ========= EPOCH 5 =========
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | sol_db EliteMap: {19: ('c084fa62-d7d5-4296-853d-9ba962a64133', 0.017991314578709408), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | === META-PROMPT STEP ===
[island 0] 2026-01-29 21:18:47,039 | INFO | 1288025 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | Successfully retrieved response, using 1446 prompt tokens and 793 completion tokens.
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | Successfully modified parent prompt.
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | Adding child_prompt to prompt_db.
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | === EVOLVE CODE STEP ===
[island 0] 2026-01-29 21:18:52,012 | INFO | 1288025 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-29 21:18:52,013 | INFO | 1288025 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-29 21:18:58,195 | INFO | 1288025 | Successfully retrieved response, using 1863 prompt tokens and 1165 completion tokens.
[island 0] 2026-01-29 21:18:58,195 | INFO | 1288025 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-29 21:18:58,196 | INFO | 1288025 | Successfully modified parent solution.
[island 0] 2026-01-29 21:18:58,196 | INFO | 1288025 | Attempting to evaluate program...
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | Evaluated program without errors.
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | Child solution -> Program(id=8a13fab4-db00-47ca-87db-67052cb54139,fitness=0.78583527,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.18863744715887582, 'benchmark_ratio': 0.7858352652942776, 'eval_time': 1.6397478580474854}).
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | Adding child_sol to sol_db.
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | New program is worse than best -> 0.7858352652942776 <= 0.8335628811985268.
[island 0] 2026-01-29 21:19:01,451 | INFO | 1288025 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-29 21:19:01,452 | INFO | 1288025 | Waiting for all islands to report progress...
[island 0] 2026-01-29 21:19:54,774 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:19:54,774 | INFO | 1288025 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-29 21:19:54,775 | INFO | 1288025 | All islands synced.
[island 0] 2026-01-29 21:19:54,775 | INFO | 1288025 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-29 21:19:54,775 | INFO | 1288025 | Waiting for other islands to finish epoch...
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | All islands finished. Moving to next epoch.
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | ========= EPOCH 6 =========
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Global early stopping counter: 0/None
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Exploration rate: 0.2
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Best prompt: Program(id=84627c28-0b67-4700-94b3-97e059bb1625,fitness=0.83356288,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Best solution: Program(id=617f6fc2-0484-4f52-a65e-bf2fc276ce24,fitness=0.83356288,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.200094321163869, 'benchmark_ratio': 0.8335628811985268, 'eval_time': 10.825682401657104})
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | sol_db EliteMap: {19: ('8a13fab4-db00-47ca-87db-67052cb54139', 0.7858352652942776), 3: ('617f6fc2-0484-4f52-a65e-bf2fc276ce24', 0.8335628811985268), 29: ('ec21826d-743b-4818-b936-c728c7a93b6b', 0.19890162737102127)}
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Generating initial populations: True
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Exploration: False
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Exploitation: False
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | === SELECTION STEP ===
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | Selected 0 inspirations.
[island 0] 2026-01-29 21:19:54,778 | INFO | 1288025 | === META-PROMPT STEP ===
