[island 9] 2026-01-15 19:44:56,140 | INFO | 1147769 | === CodeEvolve ===
[island 9] 2026-01-15 19:44:56,141 | INFO | 1147769 | ====== PREPARING COMPONENTS ======
[island 9] 2026-01-15 19:44:56,172 | INFO | 1147769 | Starting anew.
[island 9] 2026-01-15 19:44:56,356 | INFO | 1147769 | Attempting to evaluate program...
[island 9] 2026-01-15 19:44:57,180 | INFO | 1147769 | Evaluated program without errors.
[island 9] 2026-01-15 19:44:57,180 | INFO | 1147769 | sol_db=ProgramDatabase(id=9,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 9] 2026-01-15 19:44:57,180 | INFO | 1147769 | prompt_db=ProgramDatabase(id=9,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 9] 2026-01-15 19:44:57,180 | INFO | 1147769 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-15 19:44:57,180 | INFO | 1147769 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | embedding=None
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | init_prog=Program(id=52eb8344-d29a-42c8-acd8-71efe6563459,fitness=0.01115470,island_found=9,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | ============ STARTING EVOLUTIONARY LOOP ============
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | ========= EPOCH 1 =========
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | Global early stopping counter: 0/None
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | Exploration rate: 0.2
[island 9] 2026-01-15 19:44:57,181 | INFO | 1147769 | Best prompt: Program(id=70ba4b71-93e0-43fd-a87e-9498b5f66bd5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
