[island 4] 2026-01-30 14:35:22,334 | INFO | 8217 | === CodeEvolve ===
[island 4] 2026-01-30 14:35:23,245 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:35:23,245 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:35:23,245 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:35:26,935 | INFO | 8217 | Successfully retrieved response, using 1434 prompt tokens and 696 completion tokens.
[island 4] 2026-01-30 14:35:26,936 | INFO | 8217 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:35:26,936 | INFO | 8217 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:35:26,936 | INFO | 8217 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:35:26,937 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:35:26,937 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:35:26,937 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:35:30,841 | INFO | 8217 | Successfully retrieved response, using 1825 prompt tokens and 1059 completion tokens.
[island 4] 2026-01-30 14:35:30,841 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:35:30,842 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 14:35:30,842 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | Child solution -> Program(id=501e0f07-c6db-4930-8e16-135be26c03d1,fitness=0.46237966,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 13.28... [TRUNCATED]
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | New best program found -> 0.4623796589522581.
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:35:45,165 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:35:48,218 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:35:48,218 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:35:48,219 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:35:48,219 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:35:48,219 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | ========= EPOCH 2 =========
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | Exploration rate: 0.2
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | Best prompt: Program(id=0f3b8788-6be5-43cc-9b86-259b70840d2b,fitness=0.46237966,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | Best solution: Program(id=501e0f07-c6db-4930-8e16-135be26c03d1,fitness=0.46237966,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 13.284178256988525})
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | sol_db EliteMap: {14: ('0e1322c8-ad77-4fc6-aeb0-1a7a0e12da89', 0.01979112384555867), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581)}
[island 4] 2026-01-30 14:35:48,227 | INFO | 8217 | Generating initial populations: True
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:35:48,228 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:36:03,529 | ERROR | 8217 | Error when running meta-prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 4] 2026-01-30 14:36:03,529 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:36:03,529 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:36:03,529 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:36:08,067 | INFO | 8217 | Successfully retrieved response, using 1699 prompt tokens and 1135 completion tokens.
[island 4] 2026-01-30 14:36:08,067 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:36:08,068 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 14:36:08,069 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 14:36:13,182 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 14:36:13,182 | INFO | 8217 | Child solution -> Program(id=174edcc6-2445-4c5b-82fb-52082f368d82,fitness=0.49100051,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.038093751947061036, 'benchmark_ratio': 0.4910005060501878, 'eval_time': 4.171934127807617}).
[island 4] 2026-01-30 14:36:13,182 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:36:13,182 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:36:13,183 | INFO | 8217 | New best program found -> 0.4910005060501878.
[island 4] 2026-01-30 14:36:13,183 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:36:13,183 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:36:54,048 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:36:54,048 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:36:54,048 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:36:54,048 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:36:54,048 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | ========= EPOCH 3 =========
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Exploration rate: 0.2
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Best prompt: Program(id=b2fe67a7-6409-4460-944b-3c6eb68d0e2f,fitness=0.49100051,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Best solution: Program(id=174edcc6-2445-4c5b-82fb-52082f368d82,fitness=0.49100051,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.038093751947061036, 'benchmark_ratio': 0.4910005060501878, 'eval_time': 4.171934127807617})
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | sol_db EliteMap: {14: ('0e1322c8-ad77-4fc6-aeb0-1a7a0e12da89', 0.01979112384555867), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878)}
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Generating initial populations: True
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:36:54,049 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:37:08,075 | ERROR | 8217 | Error when running meta-prompt on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 401 - {'error': {'message': 'Authentication Error, All connection attempts failed', 'type': 'auth_error', 'param': 'None', 'code': '401'}})..
[island 4] 2026-01-30 14:37:08,076 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:37:08,076 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:37:08,076 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:37:13,380 | INFO | 8217 | Successfully retrieved response, using 1699 prompt tokens and 1110 completion tokens.
[island 4] 2026-01-30 14:37:13,380 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:37:13,380 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 14:37:13,380 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 14:37:30,557 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 14:37:30,557 | INFO | 8217 | Child solution -> Program(id=9d6dc95c-3757-40d8-9bff-f5a814b6852f,fitness=0.28610877,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.022197444256325177, 'benchmark_ratio': 0.2861087660260611, 'eval_time': 16.63... [TRUNCATED]
[island 4] 2026-01-30 14:37:30,557 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:37:30,557 | INFO | 8217 | New program is worse than best -> 0.2861087660260611 <= 0.4910005060501878.
[island 4] 2026-01-30 14:37:30,557 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:37:30,558 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:38:01,180 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:38:01,180 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:38:01,181 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:38:01,181 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:38:01,181 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | ========= EPOCH 4 =========
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | Exploration rate: 0.2
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | Best prompt: Program(id=b2fe67a7-6409-4460-944b-3c6eb68d0e2f,fitness=0.49100051,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:38:01,196 | INFO | 8217 | Best solution: Program(id=174edcc6-2445-4c5b-82fb-52082f368d82,fitness=0.49100051,island_found=4,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.038093751947061036, 'benchmark_ratio': 0.4910005060501878, 'eval_time': 4.171934127807617})
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | sol_db EliteMap: {14: ('0e1322c8-ad77-4fc6-aeb0-1a7a0e12da89', 0.01979112384555867), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('9d6dc95c-3757-40d8-9b... [TRUNCATED]
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Generating initial populations: True
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:38:01,197 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | Successfully retrieved response, using 1434 prompt tokens and 718 completion tokens.
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:38:05,055 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:38:05,056 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:38:08,176 | INFO | 8217 | Successfully retrieved response, using 1823 prompt tokens and 928 completion tokens.
[island 4] 2026-01-30 14:38:08,176 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:38:08,176 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 14:38:08,176 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 14:38:08,830 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | Child solution -> Program(id=45508874-c580-45fc-89de-75609717e911,fitness=0.60655370,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941172, 'benchmark_ratio': 0.6065536993882348, 'eval_time': 0.0352... [TRUNCATED]
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | New best program found -> 0.6065536993882348.
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:38:08,831 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:39:07,291 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:39:07,291 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:39:07,295 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:39:07,295 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:39:07,295 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:39:07,314 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | ========= EPOCH 5 =========
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Exploration rate: 0.2
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Best prompt: Program(id=3240f802-8135-4d9a-a36c-af2fd1b2b936,fitness=0.60655370,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Best solution: Program(id=45508874-c580-45fc-89de-75609717e911,fitness=0.60655370,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941172, 'benchmark_ratio': 0.6065536993882348, 'eval_time': 0.035242557525634766})
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | sol_db EliteMap: {14: ('45508874-c580-45fc-89de-75609717e911', 0.6065536993882348), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('9d6dc95c-3757-40d8-9bf... [TRUNCATED]
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Generating initial populations: True
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:39:07,315 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:39:10,183 | INFO | 8217 | Successfully retrieved response, using 1434 prompt tokens and 701 completion tokens.
[island 4] 2026-01-30 14:39:10,183 | INFO | 8217 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:39:10,184 | INFO | 8217 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:39:10,184 | INFO | 8217 | Adding child_prompt to prompt_db.
[island 4] 2026-01-30 14:39:10,184 | INFO | 8217 | === EVOLVE CODE STEP ===
[island 4] 2026-01-30 14:39:10,184 | INFO | 8217 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-30 14:39:10,184 | INFO | 8217 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:39:13,598 | INFO | 8217 | Successfully retrieved response, using 1803 prompt tokens and 878 completion tokens.
[island 4] 2026-01-30 14:39:13,598 | INFO | 8217 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-30 14:39:13,599 | INFO | 8217 | Successfully modified parent solution.
[island 4] 2026-01-30 14:39:13,599 | INFO | 8217 | Attempting to evaluate program...
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | Evaluated program without errors.
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | Child solution -> Program(id=9f012cac-143a-462f-9c9f-e7e097aa82b6,fitness=0.55114306,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 11.55447793006897}).
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | Adding child_sol to sol_db.
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | New program is worse than best -> 0.551143062109034 <= 0.6065536993882348.
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-30 14:39:26,125 | INFO | 8217 | Waiting for all islands to report progress...
[island 4] 2026-01-30 14:39:57,207 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:39:57,207 | INFO | 8217 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-30 14:39:57,207 | INFO | 8217 | All islands synced.
[island 4] 2026-01-30 14:39:57,207 | INFO | 8217 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-30 14:39:57,207 | INFO | 8217 | Waiting for other islands to finish epoch...
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | All islands finished. Moving to next epoch.
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | ========= EPOCH 6 =========
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Global early stopping counter: 0/None
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Exploration rate: 0.2
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Best prompt: Program(id=3240f802-8135-4d9a-a36c-af2fd1b2b936,fitness=0.60655370,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Best solution: Program(id=45508874-c580-45fc-89de-75609717e911,fitness=0.60655370,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941172, 'benchmark_ratio': 0.6065536993882348, 'eval_time': 0.035242557525634766})
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | sol_db EliteMap: {14: ('45508874-c580-45fc-89de-75609717e911', 0.6065536993882348), 2: ('501e0f07-c6db-4930-8e16-135be26c03d1', 0.4623796589522581), 0: ('174edcc6-2445-4c5b-82fb-52082f368d82', 0.4910005060501878), 1: ('9d6dc95c-3757-40d8-9bf... [TRUNCATED]
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Generating initial populations: True
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Exploration: False
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Exploitation: False
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | === SELECTION STEP ===
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Selected 0 inspirations.
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | === META-PROMPT STEP ===
[island 4] 2026-01-30 14:39:57,208 | INFO | 8217 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-30 14:40:00,156 | INFO | 8217 | Successfully retrieved response, using 1434 prompt tokens and 688 completion tokens.
[island 4] 2026-01-30 14:40:00,156 | INFO | 8217 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-30 14:40:00,157 | INFO | 8217 | Successfully modified parent prompt.
[island 4] 2026-01-30 14:40:00,157 | INFO | 8217 | Adding child_prompt to prompt_db.
