[island 1] 2026-01-15 00:30:15,944 | INFO | 3340801 | === CodeEvolve ===
[island 1] 2026-01-15 00:30:15,945 | INFO | 3340801 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-15 00:30:15,976 | INFO | 3340801 | Starting anew.
[island 1] 2026-01-15 00:30:16,561 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:30:17,425 | INFO | 3340801 | Evaluated program without errors.
[island 1] 2026-01-15 00:30:17,425 | INFO | 3340801 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-15 00:30:17,425 | INFO | 3340801 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-15 00:30:17,425 | INFO | 3340801 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-15 00:30:17,425 | INFO | 3340801 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/13/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | embedding=None
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | init_prog=Program(id=a480cfbf-cf63-4028-947f-fdda89b3fa11,fitness=0.01042310,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | ========= EPOCH 1 =========
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Exploration rate: 0.2
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Best prompt: Program(id=510b57c2-c27b-481e-b391-a635bf3b2ae5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Best solution: Program(id=a480cfbf-cf63-4028-947f-fdda89b3fa11,fitness=0.01042310,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00032245840426786953, 'benchmark_ratio': 0.010423103755007445, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | sol_db EliteMap: {27: ('a480cfbf-cf63-4028-947f-fdda89b3fa11', 0.010423103755007445)}
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Generating initial populations: True
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Exploration: False
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Exploitation: False
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | === SELECTION STEP ===
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Selected 0 inspirations.
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:30:17,426 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:30:23,373 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 1045 completion tokens.
[island 1] 2026-01-15 00:30:23,373 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:30:23,374 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:30:23,374 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:30:23,374 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:30:23,374 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:30:23,375 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:30:28,520 | INFO | 3340801 | Successfully retrieved response, using 1886 prompt tokens and 1072 completion tokens.
[island 1] 2026-01-15 00:30:28,520 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:30:28,521 | INFO | 3340801 | Successfully modified parent solution.
[island 1] 2026-01-15 00:30:28,521 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | Evaluated program without errors.
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | Child solution -> Program(id=15bc01d1-46d0-447c-96a3-ed7320088252,fitness=0.03101341,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.0009594584319524883, 'benchmark_ratio': 0.031013410264692582, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | New best program found -> 0.031013410264692582.
[island 1] 2026-01-15 00:30:29,393 | INFO | 3340801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:30:29,394 | INFO | 3340801 | Global best solution improved.
[island 1] 2026-01-15 00:30:29,394 | INFO | 3340801 | Waiting for all islands to report progress...
