[island 6] 2025-12-28 01:38:00,460 | INFO | 1533 | === CodeEvolve ===
[island 6] 2025-12-28 01:38:40,729 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:38:40,729 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:38:40,729 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:38:53,535 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 1636 completion tokens.
[island 6] 2025-12-28 01:38:53,536 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:38:53,537 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:38:53,537 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:38:54,488 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprjfh82_s/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:38:54,488 | INFO | 1533 | Child solution -> Program(id=7e3a31c6-588b-4c42-9077-8d555b77fbce,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:38:54,489 | INFO | 1533 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:38:54,489 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:38:54,489 | INFO | 1533 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:38:54,489 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:38:54,489 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:39:44,121 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:39:44,121 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:39:44,121 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:39:44,121 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:39:44,121 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:39:44,122 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:39:44,122 | INFO | 1533 | ========= EPOCH 3 =========
[island 6] 2025-12-28 01:39:44,122 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:39:44,122 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:39:44,122 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Best solution: Program(id=a7a6de7f-70e7-429b-8f63-59c8ce6ddcf6,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:39:44,123 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:39:55,669 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2072 completion tokens.
[island 6] 2025-12-28 01:39:55,669 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:39:55,670 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:39:55,670 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | Evaluated program without errors.
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | Child solution -> Program(id=0be42c19-80b5-46b4-8092-ad05efeae3ab,fitness=0.29212447,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.77, 'benchmark_ratio': 0.2921244659367798, 'eval_time': 3.6258349418640137}).
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | New best program found -> 0.2921244659367798.
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:39:59,972 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:40:56,506 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:40:56,506 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:40:56,506 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | ========= EPOCH 4 =========
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.29212447,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Best solution: Program(id=0be42c19-80b5-46b4-8092-ad05efeae3ab,fitness=0.29212447,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.77, 'benchmark_ratio': 0.2921244659367798, 'eval_time': 3.6258349418640137})
[island 6] 2025-12-28 01:40:56,507 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:40:56,508 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:41:19,480 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 3412 completion tokens.
[island 6] 2025-12-28 01:41:19,480 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:41:19,482 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:41:19,482 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:41:19,996 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpie3ltoyr/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:41:19,996 | INFO | 1533 | Child solution -> Program(id=a47642f4-9fb8-4ebd-bb17-f4b056c17a8f,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:41:19,996 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:41:19,996 | INFO | 1533 | New program is worse than best -> 0 <= 0.2921244659367798.
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:41:19,997 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | ========= EPOCH 5 =========
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.29212447,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Best solution: Program(id=0be42c19-80b5-46b4-8092-ad05efeae3ab,fitness=0.29212447,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.77, 'benchmark_ratio': 0.2921244659367798, 'eval_time': 3.6258349418640137})
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:41:19,998 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:41:32,816 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2688 completion tokens.
[island 6] 2025-12-28 01:41:32,816 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:41:32,817 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:41:32,817 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:42:32,984 | ERROR | 1533 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 01:42:32,984 | INFO | 1533 | Child solution -> Program(id=08d3c743-4eee-4111-bd86-98b87e34c552,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | New program is worse than best -> 0 <= 0.2921244659367798.
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:42:32,985 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | ========= EPOCH 6 =========
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.29212447,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Best solution: Program(id=0be42c19-80b5-46b4-8092-ad05efeae3ab,fitness=0.29212447,island_found=6,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.77, 'benchmark_ratio': 0.2921244659367798, 'eval_time': 3.6258349418640137})
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:42:32,986 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:42:43,842 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 2593 completion tokens.
[island 6] 2025-12-28 01:42:43,842 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:42:43,844 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:42:43,844 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | Evaluated program without errors.
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | Child solution -> Program(id=5d546484-0b1a-466c-805a-f11b68dd7b4f,fitness=0.84909145,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2380885416666665, 'benchmark_ratio': 0.8490914544851966, 'eval_time': 31.33921456336975}).
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | New best program found -> 0.8490914544851966.
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:43:15,827 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:43:15,828 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:43:15,828 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:43:15,828 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:43:15,828 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:43:15,828 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | ========= EPOCH 7 =========
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.84909145,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Best solution: Program(id=5d546484-0b1a-466c-805a-f11b68dd7b4f,fitness=0.84909145,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.2380885416666665, 'benchmark_ratio': 0.8490914544851966, 'eval_time': 31.33921456336975})
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Generating initial populations: True
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Exploration: False
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Exploitation: False
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | === SELECTION STEP ===
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:43:15,829 | INFO | 1533 | Selected 0 inspirations.
[island 6] 2025-12-28 01:43:15,830 | INFO | 1533 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:43:15,830 | INFO | 1533 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:43:15,830 | INFO | 1533 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:43:25,655 | INFO | 1533 | Successfully retrieved response, using 1719 prompt tokens and 1677 completion tokens.
[island 6] 2025-12-28 01:43:25,655 | INFO | 1533 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:43:25,656 | INFO | 1533 | Successfully modified parent solution.
[island 6] 2025-12-28 01:43:25,656 | INFO | 1533 | Attempting to evaluate program...
[island 6] 2025-12-28 01:43:27,308 | ERROR | 1533 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxb9ar2pn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:43:27,309 | INFO | 1533 | Child solution -> Program(id=99050538-0a47-4de0-9ac1-3c598d458eb2,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:43:27,309 | INFO | 1533 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:43:27,309 | INFO | 1533 | New program is worse than best -> 0 <= 0.8490914544851966.
[island 6] 2025-12-28 01:43:27,309 | INFO | 1533 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:43:27,309 | INFO | 1533 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:43:38,129 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:43:38,129 | INFO | 1533 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | All islands synced.
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | ========= EPOCH 8 =========
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | Exploration rate: 0
[island 6] 2025-12-28 01:43:38,130 | INFO | 1533 | Best prompt: Program(id=e423bfa1-d66b-4166-b173-e469d5a4f4c5,fitness=0.84909145,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
