[island 1] 2026-01-27 16:15:56,518 | INFO | 10124 | === CodeEvolve ===
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Best solution: Program(id=43d2717c-fb8b-4c1f-bd7e-db473fd471c1,fitness=0.63825376,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04951823878117891, 'benchmark_ratio': 0.6382537570481736, 'eval_time': 3.430473566055298})
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736)}
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Generating initial populations: True
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:17:05,037 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:09,363 | INFO | 10124 | Successfully retrieved response, using 1434 prompt tokens and 755 completion tokens.
[island 1] 2026-01-27 16:17:09,363 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:17:09,363 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:17:09,364 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:17:09,364 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:17:09,364 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:17:09,364 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:17:13,820 | INFO | 10124 | Successfully retrieved response, using 1860 prompt tokens and 1173 completion tokens.
[island 1] 2026-01-27 16:17:13,820 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:17:13,820 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 16:17:13,820 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 16:17:22,004 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 16:17:22,004 | INFO | 10124 | Child solution -> Program(id=67c3ccd8-8976-4f94-8e5f-5514aa88d59a,fitness=0.55153742,island_found=1,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 6.943854331970215}).
[island 1] 2026-01-27 16:17:22,004 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:17:22,004 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:17:22,005 | INFO | 10124 | New program is worse than best -> 0.5515374239839793 <= 0.6382537570481736.
[island 1] 2026-01-27 16:17:22,005 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:17:22,005 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:27:18,880 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:27:18,880 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:27:18,880 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:27:18,880 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:27:18,880 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | ========= EPOCH 3 =========
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Exploration rate: 0.2
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Best prompt: Program(id=82af517d-3c06-4a55-b32c-4ec537e1a318,fitness=0.63825376,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Best solution: Program(id=43d2717c-fb8b-4c1f-bd7e-db473fd471c1,fitness=0.63825376,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04951823878117891, 'benchmark_ratio': 0.6382537570481736, 'eval_time': 3.430473566055298})
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793)}
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Generating initial populations: True
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 16:27:18,881 | INFO | 10124 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:27:18,882 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 16:27:18,882 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:27:18,882 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:27:21,391 | INFO | 10124 | Successfully retrieved response, using 1434 prompt tokens and 476 completion tokens.
[island 1] 2026-01-27 16:27:21,391 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:27:21,392 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:27:21,392 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:27:21,392 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:27:21,392 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:27:21,392 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:27:26,632 | INFO | 10124 | Successfully retrieved response, using 1875 prompt tokens and 1005 completion tokens.
[island 1] 2026-01-27 16:27:26,632 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:27:26,633 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 16:27:26,633 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 16:27:28,356 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 16:27:28,356 | INFO | 10124 | Child solution -> Program(id=6bdfbd07-bba5-4ccb-a7d6-2c31aeed9153,fitness=0.01344625,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0010432126328896014, 'benchmark_ratio': 0.013446245236714236, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-27 16:27:28,357 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:27:28,357 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:27:28,357 | INFO | 10124 | New program is worse than best -> 0.013446245236714236 <= 0.6382537570481736.
[island 1] 2026-01-27 16:27:28,357 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:27:28,357 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:27:59,318 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:27:59,318 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:27:59,323 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:27:59,323 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:27:59,323 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | ========= EPOCH 4 =========
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Exploration rate: 0.2
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Best prompt: Program(id=82af517d-3c06-4a55-b32c-4ec537e1a318,fitness=0.63825376,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Best solution: Program(id=43d2717c-fb8b-4c1f-bd7e-db473fd471c1,fitness=0.63825376,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04951823878117891, 'benchmark_ratio': 0.6382537570481736, 'eval_time': 3.430473566055298})
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793)}
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Generating initial populations: True
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:27:59,336 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:05,676 | INFO | 10124 | Successfully retrieved response, using 1434 prompt tokens and 918 completion tokens.
[island 1] 2026-01-27 16:28:05,676 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:28:05,677 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:28:05,677 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:28:05,677 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:28:05,677 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:28:05,677 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:11,452 | INFO | 10124 | Successfully retrieved response, using 1967 prompt tokens and 1485 completion tokens.
[island 1] 2026-01-27 16:28:11,452 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:28:11,453 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 16:28:11,453 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | Child solution -> Program(id=99f38731-72d6-4668-80eb-aa8676058935,fitness=0.46321839,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03593830602793712, 'benchmark_ratio': 0.46321839000857523, 'eval_time': 0.186... [TRUNCATED]
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | New program is worse than best -> 0.46321839000857523 <= 0.6382537570481736.
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:28:14,101 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:28:19,142 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:28:19,142 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:28:19,144 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:28:19,144 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:28:19,144 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | ========= EPOCH 5 =========
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Exploration rate: 0.2
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Best prompt: Program(id=82af517d-3c06-4a55-b32c-4ec537e1a318,fitness=0.63825376,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Best solution: Program(id=43d2717c-fb8b-4c1f-bd7e-db473fd471c1,fitness=0.63825376,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04951823878117891, 'benchmark_ratio': 0.6382537570481736, 'eval_time': 3.430473566055298})
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Generating initial populations: True
[island 1] 2026-01-27 16:28:19,148 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | === META-PROMPT STEP ===
[island 1] 2026-01-27 16:28:19,149 | INFO | 10124 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | Successfully retrieved response, using 1434 prompt tokens and 810 completion tokens.
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | Successfully modified parent prompt.
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 16:28:23,664 | INFO | 10124 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 16:28:23,665 | INFO | 10124 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 16:28:29,976 | INFO | 10124 | Successfully retrieved response, using 1858 prompt tokens and 1635 completion tokens.
[island 1] 2026-01-27 16:28:29,976 | INFO | 10124 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 16:28:29,977 | INFO | 10124 | Successfully modified parent solution.
[island 1] 2026-01-27 16:28:29,978 | INFO | 10124 | Attempting to evaluate program...
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | Evaluated program without errors.
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | Child solution -> Program(id=e9af36bc-2064-41fd-9770-6277df73a4f3,fitness=0.20784319,island_found=1,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.016125292574098136, 'benchmark_ratio': 0.20784318712140834, 'eval_time': 0.06... [TRUNCATED]
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | Adding child_sol to sol_db.
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | New program is worse than best -> 0.20784318712140834 <= 0.6382537570481736.
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 16:28:31,076 | INFO | 10124 | Waiting for all islands to report progress...
[island 1] 2026-01-27 16:29:27,561 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:29:27,561 | INFO | 10124 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 16:29:27,564 | INFO | 10124 | All islands synced.
[island 1] 2026-01-27 16:29:27,564 | INFO | 10124 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 16:29:27,564 | INFO | 10124 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | ========= EPOCH 6 =========
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Global early stopping counter: 0/None
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Exploration rate: 0.2
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Best prompt: Program(id=82af517d-3c06-4a55-b32c-4ec537e1a318,fitness=0.63825376,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Best solution: Program(id=43d2717c-fb8b-4c1f-bd7e-db473fd471c1,fitness=0.63825376,island_found=1,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04951823878117891, 'benchmark_ratio': 0.6382537570481736, 'eval_time': 3.430473566055298})
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | sol_db EliteMap: {(1, 0): ('69cc2eb5-7d59-48b4-916a-ce007595e4e7', 0.01979112384555867), (57, 1): ('43d2717c-fb8b-4c1f-bd7e-db473fd471c1', 0.6382537570481736), (49, 2): ('67c3ccd8-8976-4f94-8e5f-5514aa88d59a', 0.5515374239839793), (41, 0): (... [TRUNCATED]
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Generating initial populations: True
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Exploration: False
[island 1] 2026-01-27 16:29:27,584 | INFO | 10124 | Exploitation: False
[island 1] 2026-01-27 16:29:27,585 | INFO | 10124 | === SELECTION STEP ===
[island 1] 2026-01-27 16:29:27,585 | INFO | 10124 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 16:29:27,585 | INFO | 10124 | Selected 0 inspirations.
[island 1] 2026-01-27 16:29:27,585 | INFO | 10124 | === META-PROMPT STEP ===
