[island 5] 2026-01-26 20:35:54,499 | INFO | 2241766 | === CodeEvolve ===
[island 5] 2026-01-26 20:36:33,992 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 20:36:36,263 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 20:36:36,263 | INFO | 2241766 | Child solution -> Program(id=56036f56-5be2-472d-9727-cc98e2c17733,fitness=0.00000000,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.5634727478027344}).
[island 5] 2026-01-26 20:36:36,264 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:36:36,264 | INFO | 2241766 | New program is worse than best -> 0.0 <= 0.2867675682461221.
[island 5] 2026-01-26 20:36:36,264 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:36:36,264 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:37:32,158 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:32,158 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:37:32,159 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:32,159 | INFO | 2241766 | Early stopping counter increased: 1/None
[island 5] 2026-01-26 20:37:32,159 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:37:32,159 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | ========= EPOCH 4 =========
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Global early stopping counter: 1/None
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.28676757,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Best solution: Program(id=20799f43-7e0e-4b02-afa5-ed11f19a195f,fitness=0.28676757,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.02224855672575023, 'benchmark_ratio': 0.2867675682461221, 'eval_time': 0.00012874603271484375})
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:37:32,160 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:37:36,714 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 939 completion tokens.
[island 5] 2026-01-26 20:37:36,714 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:37:36,715 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 20:37:36,715 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | Child solution -> Program(id=1eba62ec-85d0-4261-988b-c2125f35b476,fitness=0.65910756,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05113615902894139, 'benchmark_ratio': 0.6591075616695771, 'eval_time': 9.63533902168274}).
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | New best program found -> 0.6591075616695771.
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:37:47,209 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:37:49,155 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:49,155 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | ========= EPOCH 5 =========
[island 5] 2026-01-26 20:37:49,156 | INFO | 2241766 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.65910756,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Best solution: Program(id=1eba62ec-85d0-4261-988b-c2125f35b476,fitness=0.65910756,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.05113615902894139, 'benchmark_ratio': 0.6591075616695771, 'eval_time': 9.63533902168274})
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:37:49,157 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:37:53,057 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 996 completion tokens.
[island 5] 2026-01-26 20:37:53,058 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:37:53,058 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 20:37:53,058 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | Child solution -> Program(id=1d25b0a7-ec3b-4e18-a0fb-012bf82f54b4,fitness=0.69974867,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.054289256189529046, 'benchmark_ratio': 0.699748670049383, 'eval_time': 3.925283193588257}).
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | New best program found -> 0.699748670049383.
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:37:57,982 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:37:58,443 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:58,443 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:37:58,444 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:37:58,444 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:37:58,444 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | ========= EPOCH 6 =========
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.69974867,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Best solution: Program(id=1d25b0a7-ec3b-4e18-a0fb-012bf82f54b4,fitness=0.69974867,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.054289256189529046, 'benchmark_ratio': 0.699748670049383, 'eval_time': 3.925283193588257})
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:37:58,445 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:38:04,085 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1327 completion tokens.
[island 5] 2026-01-26 20:38:04,086 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:38:04,086 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 20:38:04,086 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | Child solution -> Program(id=7dd946b8-145f-4ccb-8713-d019ea7012e0,fitness=0.40263709,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.031238170099437225, 'benchmark_ratio': 0.4026370872635679, 'eval_time': 5.289377212524414}).
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | New program is worse than best -> 0.4026370872635679 <= 0.699748670049383.
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:38:10,270 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:38:33,831 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:38:33,832 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:38:33,832 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:38:33,832 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:38:33,832 | INFO | 2241766 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | ========= EPOCH 7 =========
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Global early stopping counter: 0/None
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Exploration rate: 0.2
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Best prompt: Program(id=800601b3-02b5-4891-922b-e9e909c7487d,fitness=0.69974867,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Best solution: Program(id=1d25b0a7-ec3b-4e18-a0fb-012bf82f54b4,fitness=0.69974867,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.054289256189529046, 'benchmark_ratio': 0.699748670049383, 'eval_time': 3.925283193588257})
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Generating initial populations: True
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Exploration: False
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Exploitation: False
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | === SELECTION STEP ===
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | Selected 0 inspirations.
[island 5] 2026-01-26 20:38:33,833 | INFO | 2241766 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 20:38:33,834 | INFO | 2241766 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 20:38:33,834 | INFO | 2241766 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 20:38:38,453 | INFO | 2241766 | Successfully retrieved response, using 1700 prompt tokens and 1016 completion tokens.
[island 5] 2026-01-26 20:38:38,453 | INFO | 2241766 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 20:38:38,454 | INFO | 2241766 | Successfully modified parent solution.
[island 5] 2026-01-26 20:38:38,454 | INFO | 2241766 | Attempting to evaluate program...
[island 5] 2026-01-26 20:38:39,423 | INFO | 2241766 | Evaluated program without errors.
[island 5] 2026-01-26 20:38:39,423 | INFO | 2241766 | Child solution -> Program(id=32f103c1-02a6-41f6-a8bd-c5b4a1c7cc42,fitness=0.68391594,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05306089069262134, 'benchmark_ratio': 0.6839159402769405, 'eval_time': 0.0253... [TRUNCATED]
[island 5] 2026-01-26 20:38:39,423 | INFO | 2241766 | Adding child_sol to sol_db.
[island 5] 2026-01-26 20:38:39,423 | INFO | 2241766 | New program is worse than best -> 0.6839159402769405 <= 0.699748670049383.
[island 5] 2026-01-26 20:38:39,424 | INFO | 2241766 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 20:38:39,424 | INFO | 2241766 | Waiting for all islands to report progress...
[island 5] 2026-01-26 20:39:38,581 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:39:38,581 | INFO | 2241766 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 20:39:38,581 | INFO | 2241766 | All islands synced.
[island 5] 2026-01-26 20:39:38,581 | INFO | 2241766 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 20:39:38,581 | INFO | 2241766 | Waiting for other islands to finish epoch...
