[island 4] 2025-12-28 02:05:12,501 | INFO | 42689 | === CodeEvolve ===
[island 4] 2025-12-28 02:06:20,159 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:06:20,159 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:06:20,159 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:06:20,159 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:06:26,171 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 1765 completion tokens.
[island 4] 2025-12-28 02:06:26,171 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:06:26,172 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:06:26,172 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:06:28,247 | ERROR | 42689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmd4t_hj2/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:06:28,247 | INFO | 42689 | Child solution -> Program(id=75366b9a-795c-4044-ac59-3d23943fcb09,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:06:28,247 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:06:28,247 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:06:28,247 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:06:28,247 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:06:28,248 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:06:37,252 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:06:37,252 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:06:37,253 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:06:37,253 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:06:37,253 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:06:37,253 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | ========= EPOCH 3 =========
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Exploration rate: 0
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Best prompt: Program(id=af689b79-18a9-4607-a912-2a384ef974ee,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Best solution: Program(id=11735154-4b30-4bb9-89f9-7e725757119e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1205673217773438e-05})
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Generating initial populations: True
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Exploration: False
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Exploitation: False
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | === SELECTION STEP ===
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:06:37,254 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:06:46,349 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 2716 completion tokens.
[island 4] 2025-12-28 02:06:46,349 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:06:46,350 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:06:46,351 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:06:47,080 | ERROR | 42689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj98_iz9j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:06:47,080 | INFO | 42689 | Child solution -> Program(id=2c2464bf-0824-4625-b888-8215f1377a78,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:06:47,080 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:06:47,080 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:06:47,080 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:06:47,081 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:06:47,081 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:07:44,666 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:07:44,667 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:07:44,667 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | ========= EPOCH 4 =========
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Exploration rate: 0
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Best prompt: Program(id=af689b79-18a9-4607-a912-2a384ef974ee,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Best solution: Program(id=11735154-4b30-4bb9-89f9-7e725757119e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1205673217773438e-05})
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Generating initial populations: True
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Exploration: False
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Exploitation: False
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | === SELECTION STEP ===
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:07:44,668 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:07:52,936 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 1726 completion tokens.
[island 4] 2025-12-28 02:07:52,936 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:07:52,937 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:07:52,937 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:07:53,616 | ERROR | 42689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxcemje8l/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | Child solution -> Program(id=7ea0b42b-3abf-4e9f-86a1-b0ffc9be6077,fitness=0.00000000,island_found=4,iteration_found=4,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:07:53,617 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:08:01,869 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:08:01,869 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:08:01,870 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:08:01,870 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:08:01,870 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | ========= EPOCH 5 =========
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Exploration rate: 0
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Best prompt: Program(id=af689b79-18a9-4607-a912-2a384ef974ee,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Best solution: Program(id=11735154-4b30-4bb9-89f9-7e725757119e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1205673217773438e-05})
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Generating initial populations: True
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Exploration: False
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Exploitation: False
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | === SELECTION STEP ===
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:08:01,871 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:08:10,588 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 2399 completion tokens.
[island 4] 2025-12-28 02:08:10,588 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:08:10,589 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:08:10,589 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:10,711 | ERROR | 42689 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | Child solution -> Program(id=c719b5f8-4a8d-4506-98d6-94e528b401e4,fitness=0.00000000,island_found=4,iteration_found=5,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:10,711 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:09:10,712 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:09:10,712 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:09:10,712 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:09:10,712 | INFO | 42689 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 02:09:10,712 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | ========= EPOCH 6 =========
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Global early stopping counter: 1/None
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Exploration rate: 0
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Best prompt: Program(id=af689b79-18a9-4607-a912-2a384ef974ee,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Best solution: Program(id=11735154-4b30-4bb9-89f9-7e725757119e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1205673217773438e-05})
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Generating initial populations: True
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Exploration: False
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Exploitation: False
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | === SELECTION STEP ===
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:09:10,713 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:09:10,714 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:09:18,391 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 2189 completion tokens.
[island 4] 2025-12-28 02:09:18,391 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:09:18,392 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:09:18,393 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:19,777 | ERROR | 42689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp124ldj4x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | Child solution -> Program(id=3a4b92a3-3d7b-4415-86aa-057cd0990541,fitness=0.00000000,island_found=4,iteration_found=6,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:19,778 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:09:41,295 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:09:41,295 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | ========= EPOCH 7 =========
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Exploration rate: 0
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Best prompt: Program(id=af689b79-18a9-4607-a912-2a384ef974ee,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Best solution: Program(id=11735154-4b30-4bb9-89f9-7e725757119e,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.1205673217773438e-05})
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Generating initial populations: True
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Exploration: False
[island 4] 2025-12-28 02:09:41,296 | INFO | 42689 | Exploitation: False
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | === SELECTION STEP ===
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | Selected 0 inspirations.
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:09:41,297 | INFO | 42689 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:09:48,813 | INFO | 42689 | Successfully retrieved response, using 1711 prompt tokens and 1999 completion tokens.
[island 4] 2025-12-28 02:09:48,813 | INFO | 42689 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:09:48,814 | INFO | 42689 | Successfully modified parent solution.
[island 4] 2025-12-28 02:09:48,814 | INFO | 42689 | Attempting to evaluate program...
[island 4] 2025-12-28 02:09:50,276 | ERROR | 42689 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptv3novic/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | Child solution -> Program(id=ec1462ce-146c-4074-b6e2-c13ee38fa85e,fitness=0.00000000,island_found=4,iteration_found=7,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:09:50,276 | INFO | 42689 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:10:48,452 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:10:48,452 | INFO | 42689 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:10:48,453 | INFO | 42689 | All islands synced.
[island 4] 2025-12-28 02:10:48,454 | INFO | 42689 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:10:48,454 | INFO | 42689 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:10:48,454 | INFO | 42689 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:10:48,454 | INFO | 42689 | ========= EPOCH 8 =========
[island 4] 2025-12-28 02:10:48,454 | INFO | 42689 | Global early stopping counter: 0/None
