[island 8] 2025-12-28 01:58:29,088 | INFO | 5449 | === CodeEvolve ===
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Best solution: Program(id=08ff4fd7-d8ce-4f0b-a9e5-5b1411731cb1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:08:38,566 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:08:46,924 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 2836 completion tokens.
[island 8] 2025-12-28 02:08:46,924 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:08:46,926 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:08:46,926 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:08:50,460 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpehrcrufh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | Child solution -> Program(id=1d96f7dc-1b02-436e-8fe8-fb19f9b7b6a9,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:08:50,461 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:09:50,559 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:09:50,559 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:09:50,560 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:09:50,560 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:09:50,560 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | ========= EPOCH 3 =========
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Best solution: Program(id=08ff4fd7-d8ce-4f0b-a9e5-5b1411731cb1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:09:50,561 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:09:50,562 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:09:50,562 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:09:56,198 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 1511 completion tokens.
[island 8] 2025-12-28 02:09:56,199 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:09:56,199 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:09:56,199 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:10:26,561 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | Child solution -> Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933}).
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | New best program found -> 0.9971245157708979.
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | Global best solution improved.
[island 8] 2025-12-28 02:10:26,562 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:10:57,944 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:10:57,945 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:10:57,945 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:10:57,945 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | ========= EPOCH 4 =========
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:10:57,946 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:10:57,947 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:11:06,581 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 1455 completion tokens.
[island 8] 2025-12-28 02:11:06,581 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:11:06,582 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:11:06,582 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:11:07,458 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxee29at8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:11:07,458 | INFO | 5449 | Child solution -> Program(id=2cbfe872-d14f-442c-9780-f36fad02aa41,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:11:07,458 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:11:07,458 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:11:07,458 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:11:07,458 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:12:08,720 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:12:08,721 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:12:08,721 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:12:08,722 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:12:08,722 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:12:08,724 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:12:08,724 | INFO | 5449 | ========= EPOCH 5 =========
[island 8] 2025-12-28 02:12:08,724 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:12:08,725 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:12:15,275 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 1789 completion tokens.
[island 8] 2025-12-28 02:12:15,275 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:12:15,276 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:12:15,276 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:12:17,995 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:12:17,996 | INFO | 5449 | Child solution -> Program(id=847c3390-cea1-47b2-bf85-c7375809b7ef,fitness=0.98119766,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.8827042975008275, 'benchmark_ratio': 0.9811976610817645, 'eval_time': 2.0350728034973145}).
[island 8] 2025-12-28 02:12:17,996 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:12:17,996 | INFO | 5449 | New program is worse than best -> 0.9811976610817645 <= 0.9971245157708979.
[island 8] 2025-12-28 02:12:17,996 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:12:17,996 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:12:41,787 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:12:41,788 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:12:41,788 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:12:41,788 | INFO | 5449 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:12:41,788 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:12:41,788 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | ========= EPOCH 6 =========
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:12:41,789 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:12:48,985 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 1720 completion tokens.
[island 8] 2025-12-28 02:12:48,985 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:12:48,987 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:12:48,987 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:12:51,512 | INFO | 5449 | Evaluated program without errors.
[island 8] 2025-12-28 02:12:51,512 | INFO | 5449 | Child solution -> Program(id=e290e9ed-2d1c-4da9-8d2d-f7919600b70f,fitness=0.54459844,island_found=8,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 1.8197157382965088}).
[island 8] 2025-12-28 02:12:51,512 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:12:51,512 | INFO | 5449 | New program is worse than best -> 0.544598438033297 <= 0.9971245157708979.
[island 8] 2025-12-28 02:12:51,513 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:12:51,513 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:13:50,874 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:13:50,874 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:13:50,874 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:13:50,874 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:13:50,875 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:13:50,875 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:13:50,875 | INFO | 5449 | ========= EPOCH 7 =========
[island 8] 2025-12-28 02:13:50,875 | INFO | 5449 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:13:50,875 | INFO | 5449 | Exploration rate: 0.2
[island 8] 2025-12-28 02:13:50,876 | INFO | 5449 | Best prompt: Program(id=67f2e133-0727-4a6c-bb11-13f0f705d6ad,fitness=0.99712452,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Best solution: Program(id=ec0cfd1b-4f2f-4d9d-828e-5a93eebd1782,fitness=0.99712452,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.9294965130544375, 'benchmark_ratio': 0.9971245157708979, 'eval_time': 29.68312907218933})
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Generating initial populations: True
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Exploration: False
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Exploitation: False
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | === SELECTION STEP ===
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Selected 0 inspirations.
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:13:50,877 | INFO | 5449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:13:56,602 | INFO | 5449 | Successfully retrieved response, using 1710 prompt tokens and 1276 completion tokens.
[island 8] 2025-12-28 02:13:56,602 | INFO | 5449 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:13:56,603 | INFO | 5449 | Successfully modified parent solution.
[island 8] 2025-12-28 02:13:56,603 | INFO | 5449 | Attempting to evaluate program...
[island 8] 2025-12-28 02:13:57,027 | ERROR | 5449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo1u2uqfx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:13:57,028 | INFO | 5449 | Child solution -> Program(id=0c804e14-16a4-48cb-9942-5d7de1134595,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:13:57,028 | INFO | 5449 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:13:57,028 | INFO | 5449 | New program is worse than best -> 0 <= 0.9971245157708979.
[island 8] 2025-12-28 02:13:57,028 | INFO | 5449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:13:57,028 | INFO | 5449 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:14:53,191 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:14:53,191 | INFO | 5449 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:14:53,192 | INFO | 5449 | All islands synced.
[island 8] 2025-12-28 02:14:53,192 | INFO | 5449 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:14:53,192 | INFO | 5449 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:14:53,192 | INFO | 5449 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:14:53,192 | INFO | 5449 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:14:53,193 | INFO | 5449 | ========= EPOCH 8 =========
