[island 8] 2025-12-28 23:30:37,358 | INFO | 5880 | === CodeEvolve ===
[island 8] 2025-12-28 23:58:25,351 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:58:25,351 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:58:25,351 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:58:25,351 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:58:29,721 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 807 completion tokens.
[island 8] 2025-12-28 23:58:29,721 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:58:29,722 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:58:29,722 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:58:29,722 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:58:29,722 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:58:29,722 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:58:38,595 | INFO | 5880 | Successfully retrieved response, using 1840 prompt tokens and 2258 completion tokens.
[island 8] 2025-12-28 23:58:38,595 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:58:38,597 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-28 23:58:38,598 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-28 23:58:39,362 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_qy2hbxp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | Child solution -> Program(id=0b630c07-ac31-4c21-a2ab-e741bc598ac5,fitness=0.00000000,island_found=8,iteration_found=18,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | New program is worse than best -> 0 <= 0.9861802843103927.
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:58:39,362 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-28 23:59:42,721 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:59:42,721 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 23:59:42,722 | INFO | 5880 | All islands synced.
[island 8] 2025-12-28 23:59:42,722 | INFO | 5880 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 23:59:42,722 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 23:59:42,722 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | ========= EPOCH 19 =========
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Global early stopping counter: 2/None
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Generating initial populations: True
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Exploration: False
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-28 23:59:42,723 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:59:46,044 | INFO | 5880 | Successfully retrieved response, using 1459 prompt tokens and 776 completion tokens.
[island 8] 2025-12-28 23:59:46,044 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-28 23:59:46,045 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-28 23:59:46,045 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-28 23:59:46,045 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 23:59:46,045 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 23:59:46,045 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 23:59:53,658 | INFO | 5880 | Successfully retrieved response, using 1850 prompt tokens and 2043 completion tokens.
[island 8] 2025-12-28 23:59:53,658 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 23:59:53,659 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-28 23:59:53,659 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-28 23:59:54,283 | INFO | 5880 | Evaluated program without errors.
[island 8] 2025-12-28 23:59:54,283 | INFO | 5880 | Child solution -> Program(id=372a6531-de40-44fa-b83f-683fc9f4c0d0,fitness=0.53440525,island_found=8,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 1.5700529841502804, 'benchmark_ratio': 0.5344052517485997, 'eval_time': 0.15086817741394043}).
[island 8] 2025-12-28 23:59:54,284 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 23:59:54,284 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-28 23:59:54,284 | INFO | 5880 | New program is worse than best -> 0.5344052517485997 <= 0.9861802843103927.
[island 8] 2025-12-28 23:59:54,284 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 23:59:54,284 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:00:52,186 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:00:52,186 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:00:52,187 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:00:52,187 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:00:52,187 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | ========= EPOCH 20 =========
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Generating initial populations: False
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Exploration: True
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Exploitation: False
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:00:52,188 | INFO | 5880 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:00:57,568 | INFO | 5880 | Successfully retrieved response, using 2782 prompt tokens and 1095 completion tokens.
[island 8] 2025-12-29 00:00:57,568 | INFO | 5880 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:00:57,569 | INFO | 5880 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:00:57,569 | INFO | 5880 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:00:57,569 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:00:57,569 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:00:57,569 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:01:07,517 | INFO | 5880 | Successfully retrieved response, using 3226 prompt tokens and 3360 completion tokens.
[island 8] 2025-12-29 00:01:07,518 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:01:07,520 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-29 00:01:07,520 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-29 00:02:07,617 | ERROR | 5880 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | Child solution -> Program(id=22667ed0-e259-4e69-a301-c43ad97c0076,fitness=0.00000000,island_found=8,iteration_found=20,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | New program is worse than best -> 0 <= 0.9861802843103927.
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:02:07,617 | INFO | 5880 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:02:07,763 | INFO | 5880 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:02:07,764 | INFO | 5880 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/8/best_sol.py'.
[island 8] 2025-12-29 00:02:07,764 | INFO | 5880 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_2/8/best_prompt.txt'.
[island 8] 2025-12-29 00:02:07,764 | INFO | 5880 | Checkpoint 20 sucessfully saved.
[island 8] 2025-12-29 00:02:07,764 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:02:07,764 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:02:07,765 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:02:07,765 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:02:07,765 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:02:07,765 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:02:07,765 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:02:07,768 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | ========= EPOCH 21 =========
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Generating initial populations: False
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Exploration: False
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Exploitation: True
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:02:07,769 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:02:24,299 | INFO | 5880 | Successfully retrieved response, using 2851 prompt tokens and 2945 completion tokens.
[island 8] 2025-12-29 00:02:24,300 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:02:24,301 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-29 00:02:24,301 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-29 00:02:24,820 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8c7r58ml/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:02:24,820 | INFO | 5880 | Child solution -> Program(id=686211ed-fac7-409c-8c1b-f65649b089c2,fitness=0.00000000,island_found=8,iteration_found=21,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:02:24,820 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:02:24,820 | INFO | 5880 | New program is worse than best -> 0 <= 0.9861802843103927.
[island 8] 2025-12-29 00:02:24,820 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:02:24,821 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:03:29,849 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | ========= EPOCH 22 =========
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Generating initial populations: False
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Exploration: False
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Exploitation: True
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-29 00:03:29,850 | INFO | 5880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:03:29,851 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-29 00:03:29,851 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:03:29,851 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:03:29,851 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:03:43,821 | INFO | 5880 | Successfully retrieved response, using 3459 prompt tokens and 4053 completion tokens.
[island 8] 2025-12-29 00:03:43,821 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:03:43,823 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-29 00:03:43,824 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-29 00:03:44,448 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzs_vnd6b/tmpt6xl1rdr.py", line 141, in circle_packing32
    population, logbo[...]'.
[island 8] 2025-12-29 00:03:44,449 | INFO | 5880 | Child solution -> Program(id=45045a67-673c-42b0-bb31-6bd5b246c5c8,fitness=0.00000000,island_found=8,iteration_found=22,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:03:44,449 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:03:44,449 | INFO | 5880 | New program is worse than best -> 0 <= 0.9861802843103927.
[island 8] 2025-12-29 00:03:44,449 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:03:44,449 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:04:44,860 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:04:44,860 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | ========= EPOCH 23 =========
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:04:44,861 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Generating initial populations: False
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Exploration: False
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Exploitation: True
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:04:44,862 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:04:52,365 | INFO | 5880 | Successfully retrieved response, using 2813 prompt tokens and 2749 completion tokens.
[island 8] 2025-12-29 00:04:52,366 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:04:52,367 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-29 00:04:52,367 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-29 00:04:52,989 | ERROR | 5880 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1a4k2cih/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:04:52,989 | INFO | 5880 | Child solution -> Program(id=8fbff5de-7b57-494b-97ed-eb27def60bbe,fitness=0.00000000,island_found=8,iteration_found=23,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:04:52,989 | INFO | 5880 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:04:52,990 | INFO | 5880 | New program is worse than best -> 0 <= 0.9861802843103927.
[island 8] 2025-12-29 00:04:52,990 | INFO | 5880 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:04:52,990 | INFO | 5880 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:06:01,300 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:06:01,300 | INFO | 5880 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | All islands synced.
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | ========= EPOCH 24 =========
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | Exploration rate: 0.2
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | Best prompt: Program(id=bedea801-1776-41ca-acff-2f4a1ded90ce,fitness=0.98618028,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:06:01,301 | INFO | 5880 | Best solution: Program(id=3d720e08-e241-4bd1-b331-90eaa5dccb01,fitness=0.98618028,island_found=8,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.89734296814152, 'benchmark_ratio': 0.9861802843103927, 'eval_time': 2.580589771270752})
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | sol_db EliteMap: {37: ('5feb93fa-6a79-4ef1-a71d-97a1b595d03b', 0.7779977686189957), 23: ('f8cf6329-8dbf-4422-87af-041eb2d0f3de', 0.2178393752133188), 3: ('3d720e08-e241-4bd1-b331-90eaa5dccb01', 0.9861802843103927)}
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Generating initial populations: False
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Exploration: False
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Exploitation: True
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | === SELECTION STEP ===
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Selected 0 inspirations.
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:06:01,302 | INFO | 5880 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:06:01,303 | INFO | 5880 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:06:09,003 | INFO | 5880 | Successfully retrieved response, using 2595 prompt tokens and 2398 completion tokens.
[island 8] 2025-12-29 00:06:09,003 | INFO | 5880 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:06:09,004 | INFO | 5880 | Successfully modified parent solution.
[island 8] 2025-12-29 00:06:09,005 | INFO | 5880 | Attempting to evaluate program...
[island 8] 2025-12-29 00:06:09,836 | INFO | 5880 | Evaluated program without errors.
