[island 1] 2025-12-28 01:43:15,661 | INFO | 29645 | === CodeEvolve ===
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Best solution: Program(id=08a7e7d3-d567-4da5-b7dc-d3ae675d539b,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.58306884765625e-06})
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:45:03,209 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:45:11,194 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 1794 completion tokens.
[island 1] 2025-12-28 01:45:11,195 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:45:11,195 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:45:11,196 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:45:13,905 | INFO | 29645 | Evaluated program without errors.
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | Child solution -> Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104}).
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | New best program found -> 0.6655471306011365.
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:45:13,906 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:46:13,997 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:46:13,997 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:46:13,997 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:46:13,997 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:46:13,997 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:46:13,998 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:46:13,998 | INFO | 29645 | ========= EPOCH 3 =========
[island 1] 2025-12-28 01:46:13,998 | INFO | 29645 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:46:13,998 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:46:13,998 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.66554713,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Best solution: Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104})
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:46:13,999 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:46:34,002 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 1604 completion tokens.
[island 1] 2025-12-28 01:46:34,002 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:46:34,003 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:46:34,003 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:46:45,157 | INFO | 29645 | Evaluated program without errors.
[island 1] 2025-12-28 01:46:45,158 | INFO | 29645 | Child solution -> Program(id=ccb2a6ae-66b4-4b25-b49f-034ac4e92035,fitness=0.49319715,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 10.537070035934448}).
[island 1] 2025-12-28 01:46:45,158 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:46:45,158 | INFO | 29645 | New program is worse than best -> 0.49319715028287514 <= 0.6655471306011365.
[island 1] 2025-12-28 01:46:45,158 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:46:45,158 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:47:36,659 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:47:36,659 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | ========= EPOCH 4 =========
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.66554713,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Best solution: Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104})
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:47:36,660 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:47:36,661 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:47:36,661 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:47:36,661 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:47:56,480 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 1902 completion tokens.
[island 1] 2025-12-28 01:47:56,480 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:47:56,481 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:47:56,481 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:47:59,017 | INFO | 29645 | Evaluated program without errors.
[island 1] 2025-12-28 01:47:59,018 | INFO | 29645 | Child solution -> Program(id=9c3c5bd6-9089-4944-bc02-66e01e695aac,fitness=0.64966612,island_found=1,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.7124307290888894, 'benchmark_ratio': 0.6496661197257433, 'eval_time': 2.0784919261932373}).
[island 1] 2025-12-28 01:47:59,018 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:47:59,018 | INFO | 29645 | New program is worse than best -> 0.6496661197257433 <= 0.6655471306011365.
[island 1] 2025-12-28 01:47:59,018 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:47:59,018 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:48:12,978 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:48:12,978 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | ========= EPOCH 5 =========
[island 1] 2025-12-28 01:48:12,979 | INFO | 29645 | Global early stopping counter: 1/None
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.66554713,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Best solution: Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104})
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:48:12,980 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:48:23,210 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 2423 completion tokens.
[island 1] 2025-12-28 01:48:23,210 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:48:23,211 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:48:23,212 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | Evaluated program without errors.
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | Child solution -> Program(id=e9fd05cc-b6ed-4ea3-b7ef-c00f72b4a8b3,fitness=0.44682480,island_found=1,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.1777688581401962, 'benchmark_ratio': 0.4468248034820465, 'eval_time': 0.02539539337158203}).
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | New program is worse than best -> 0.4468248034820465 <= 0.6655471306011365.
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:48:23,942 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:49:21,619 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:49:21,619 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:49:21,619 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:49:21,619 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:49:21,619 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | ========= EPOCH 6 =========
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.66554713,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Best solution: Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104})
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:49:21,620 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:49:31,646 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 2212 completion tokens.
[island 1] 2025-12-28 01:49:31,646 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:49:31,647 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:49:31,647 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:49:33,030 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprx6852v0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:49:33,031 | INFO | 29645 | Child solution -> Program(id=b61bad2e-855c-483c-acb6-f8d28bfbeaf5,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:49:33,031 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:49:33,031 | INFO | 29645 | New program is worse than best -> 0 <= 0.6655471306011365.
[island 1] 2025-12-28 01:49:33,031 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:49:33,031 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:50:32,570 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:50:32,570 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:50:32,571 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:50:32,571 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:50:32,571 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:50:32,571 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | ========= EPOCH 7 =========
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Exploration rate: 0.2
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Best prompt: Program(id=6a0b27dd-2ebb-42a9-b399-0efe9994320e,fitness=0.66554713,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Best solution: Program(id=c12f8954-1fe0-439b-9ab6-0c8b971c44cc,fitness=0.66554713,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.7542908941895392, 'benchmark_ratio': 0.6655471306011365, 'eval_time': 2.1672441959381104})
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Generating initial populations: True
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Exploration: False
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Exploitation: False
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | === SELECTION STEP ===
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Selected 0 inspirations.
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 01:50:32,572 | INFO | 29645 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 01:50:45,329 | INFO | 29645 | Successfully retrieved response, using 1717 prompt tokens and 2353 completion tokens.
[island 1] 2025-12-28 01:50:45,330 | INFO | 29645 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 01:50:45,331 | INFO | 29645 | Successfully modified parent solution.
[island 1] 2025-12-28 01:50:45,331 | INFO | 29645 | Attempting to evaluate program...
[island 1] 2025-12-28 01:50:45,569 | ERROR | 29645 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp20q02sic/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 01:50:45,569 | INFO | 29645 | Child solution -> Program(id=6594af8a-d917-4522-b50d-ecce888c7e92,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 01:50:45,569 | INFO | 29645 | Adding child_sol to sol_db.
[island 1] 2025-12-28 01:50:45,569 | INFO | 29645 | New program is worse than best -> 0 <= 0.6655471306011365.
[island 1] 2025-12-28 01:50:45,569 | INFO | 29645 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 01:50:45,569 | INFO | 29645 | Waiting for all islands to report progress...
[island 1] 2025-12-28 01:51:45,859 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:51:45,859 | INFO | 29645 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 01:51:45,860 | INFO | 29645 | All islands synced.
[island 1] 2025-12-28 01:51:45,860 | INFO | 29645 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 01:51:45,860 | INFO | 29645 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 01:51:45,861 | INFO | 29645 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 01:51:45,861 | INFO | 29645 | ========= EPOCH 8 =========
[island 1] 2025-12-28 01:51:45,861 | INFO | 29645 | Global early stopping counter: 0/None
[island 1] 2025-12-28 01:51:45,861 | INFO | 29645 | Exploration rate: 0.2
