[island 5] 2026-02-03 00:28:35,572 | INFO | 3180509 | === CodeEvolve ===
[island 5] 2026-02-03 00:29:33,399 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:29:33,399 | INFO | 3180509 | ========= EPOCH 2 =========
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.06474700,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Best solution: Program(id=c0e6b6ad-78f1-4d6c-b989-1e987269e04a,fitness=0.06474700,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.24636030197143555})
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:29:33,400 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:29:38,864 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1098 completion tokens.
[island 5] 2026-02-03 00:29:38,864 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:29:38,865 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:29:38,865 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:29:40,597 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | Child solution -> Program(id=5d610e5d-6870-4e8b-92e1-2579d4c90d1e,fitness=0.06474700,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.39... [TRUNCATED]
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | New program is worse than best -> 0.06474699796235252 <= 0.06474699796235252.
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:29:40,598 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:30:38,211 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:30:38,211 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:30:38,213 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:30:38,213 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:30:38,213 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:30:38,221 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | ========= EPOCH 3 =========
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.06474700,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Best solution: Program(id=c0e6b6ad-78f1-4d6c-b989-1e987269e04a,fitness=0.06474700,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 0.24636030197143555})
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:30:38,224 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:30:42,149 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1093 completion tokens.
[island 5] 2026-02-03 00:30:42,149 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:30:42,150 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:30:42,150 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | Child solution -> Program(id=811d6649-301f-4e23-af37-f386a4dfa165,fitness=0.26380230,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986101, 'benchmark_ratio': 0.26380229823014223, 'eval_time': 0.002... [TRUNCATED]
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | New best program found -> 0.26380229823014223.
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:30:43,443 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:31:25,166 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:31:25,166 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:31:25,169 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:31:25,169 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:31:25,169 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | ========= EPOCH 4 =========
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.26380230,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Best solution: Program(id=811d6649-301f-4e23-af37-f386a4dfa165,fitness=0.26380230,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986101, 'benchmark_ratio': 0.26380229823014223, 'eval_time': 0.002704620361328125})
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:31:25,195 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:31:25,196 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:31:32,794 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1458 completion tokens.
[island 5] 2026-02-03 00:31:32,794 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:31:32,795 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:31:32,795 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:31:40,084 | ERROR | 3180509 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsyu41l7z/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-02-03 00:31:40,084 | INFO | 3180509 | Child solution -> Program(id=b19250d0-1b20-44f8-9642-b5b898fa5b99,fitness=0.00000000,island_found=5,iteration_found=4,returncode=1,eval_metrics={}).
[island 5] 2026-02-03 00:31:40,085 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:31:40,085 | INFO | 3180509 | New program is worse than best -> 0 <= 0.26380229823014223.
[island 5] 2026-02-03 00:31:40,085 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:31:40,085 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:32:11,647 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:32:11,647 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:32:11,650 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:32:11,650 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:32:11,650 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | ========= EPOCH 5 =========
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.26380230,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Best solution: Program(id=811d6649-301f-4e23-af37-f386a4dfa165,fitness=0.26380230,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.06332496680986101, 'benchmark_ratio': 0.26380229823014223, 'eval_time': 0.002704620361328125})
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:32:11,657 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:32:11,658 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:32:15,983 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1295 completion tokens.
[island 5] 2026-02-03 00:32:15,983 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:32:15,984 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:32:15,984 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | Child solution -> Program(id=3417ec03-7b17-40c5-ad5b-b6d2fae49536,fitness=0.65913948,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.15822449637351127, 'benchmark_ratio': 0.6591394813512843, 'eval_time': 11.351961374282837}).
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | New best program found -> 0.6591394813512843.
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:32:28,943 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:33:21,102 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:33:21,102 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:33:21,104 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:33:21,104 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:33:21,104 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | ========= EPOCH 6 =========
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.65913948,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Best solution: Program(id=3417ec03-7b17-40c5-ad5b-b6d2fae49536,fitness=0.65913948,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.15822449637351127, 'benchmark_ratio': 0.6591394813512843, 'eval_time': 11.351961374282837})
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:33:21,113 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:33:26,408 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1183 completion tokens.
[island 5] 2026-02-03 00:33:26,408 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:33:26,409 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:33:26,409 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:33:39,792 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:33:39,792 | INFO | 3180509 | Child solution -> Program(id=3e1bd325-dc50-416f-9093-ce2b731dc2e6,fitness=0.72147426,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1731877765885509, 'benchmark_ratio': 0.7214742587486628, 'eval_time': 9.182853698730469}).
[island 5] 2026-02-03 00:33:39,792 | INFO | 3180509 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-03 00:33:39,792 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:33:39,792 | INFO | 3180509 | New best program found -> 0.7214742587486628.
[island 5] 2026-02-03 00:33:39,793 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:33:39,793 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:34:03,690 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:34:03,690 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:34:03,691 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:34:03,691 | INFO | 3180509 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-03 00:34:03,691 | INFO | 3180509 | Waiting for other islands to finish epoch...
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | All islands finished. Moving to next epoch.
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | ========= EPOCH 7 =========
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Global early stopping counter: 0/None
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Exploration rate: 0.2
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Best prompt: Program(id=cf156fe8-2130-41c2-a1d2-9791d310a5b3,fitness=0.72147426,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Best solution: Program(id=3e1bd325-dc50-416f-9093-ce2b731dc2e6,fitness=0.72147426,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.1731877765885509, 'benchmark_ratio': 0.7214742587486628, 'eval_time': 9.182853698730469})
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Generating initial populations: True
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Exploration: False
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Exploitation: False
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | === SELECTION STEP ===
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Selected 0 inspirations.
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | === EVOLVE CODE STEP ===
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-03 00:34:03,692 | INFO | 3180509 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-03 00:34:09,553 | INFO | 3180509 | Successfully retrieved response, using 1711 prompt tokens and 1175 completion tokens.
[island 5] 2026-02-03 00:34:09,553 | INFO | 3180509 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-03 00:34:09,555 | INFO | 3180509 | Successfully modified parent solution.
[island 5] 2026-02-03 00:34:09,555 | INFO | 3180509 | Attempting to evaluate program...
[island 5] 2026-02-03 00:34:42,721 | INFO | 3180509 | Evaluated program without errors.
[island 5] 2026-02-03 00:34:42,722 | INFO | 3180509 | Child solution -> Program(id=9db33612-d28f-494b-82c7-7edd08b1d470,fitness=0.51029582,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.12249501337708789, 'benchmark_ratio': 0.5102958229356035, 'eval_time': 30.088695287704468}).
[island 5] 2026-02-03 00:34:42,722 | INFO | 3180509 | Adding child_sol to sol_db.
[island 5] 2026-02-03 00:34:42,722 | INFO | 3180509 | New program is worse than best -> 0.5102958229356035 <= 0.7214742587486628.
[island 5] 2026-02-03 00:34:42,722 | INFO | 3180509 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-03 00:34:42,722 | INFO | 3180509 | Waiting for all islands to report progress...
[island 5] 2026-02-03 00:35:10,379 | INFO | 3180509 | All islands synced.
[island 5] 2026-02-03 00:35:10,379 | INFO | 3180509 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-03 00:35:10,380 | INFO | 3180509 | All islands synced.
