[island 7] 2025-12-28 01:58:29,087 | INFO | 5448 | === CodeEvolve ===
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | init_prog=Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | ============ STARTING EVOLUTIONARY LOOP ============
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | ========= EPOCH 1 =========
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 01:58:29,544 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:58:29,545 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:58:44,125 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 2756 completion tokens.
[island 7] 2025-12-28 01:58:44,125 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:58:44,127 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 01:58:44,127 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 01:58:47,708 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7l44m5je/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:58:47,708 | INFO | 5448 | Child solution -> Program(id=eed78d95-090d-4c18-84df-4857e8f4711b,fitness=0.00000000,island_found=7,iteration_found=1,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:58:47,708 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:58:47,708 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:58:47,708 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:58:47,709 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:58:47,709 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:08:38,564 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:08:38,564 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:08:38,565 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:08:38,565 | INFO | 5448 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:08:38,565 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:08:38,565 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | ========= EPOCH 2 =========
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:08:38,566 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:08:38,567 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:08:38,567 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:08:38,567 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:08:38,567 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:08:38,567 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:08:45,860 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 2023 completion tokens.
[island 7] 2025-12-28 02:08:45,860 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:08:45,861 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:08:45,862 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:08:46,798 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3bwqokbk/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | Child solution -> Program(id=2eef146e-83ec-46f5-835f-a448f7e064d8,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:08:46,798 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:09:50,559 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:09:50,559 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:09:50,560 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:09:50,560 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:09:50,560 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | ========= EPOCH 3 =========
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:09:50,561 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:09:50,562 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:09:58,385 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 1681 completion tokens.
[island 7] 2025-12-28 02:09:58,386 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:09:58,388 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:09:58,388 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:09:59,176 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe1zsrl7c/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:09:59,176 | INFO | 5448 | Child solution -> Program(id=f8287c03-052e-40bd-a0fd-eacc5fb62122,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:09:59,176 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:09:59,177 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:09:59,177 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:09:59,177 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:09:59,177 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:10:57,944 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:10:57,945 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:10:57,945 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | ========= EPOCH 4 =========
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:10:57,946 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:10:57,947 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:11:06,831 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 2261 completion tokens.
[island 7] 2025-12-28 02:11:06,831 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:11:06,833 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:11:06,833 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:11:20,462 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjavtvleb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:11:20,462 | INFO | 5448 | Child solution -> Program(id=b3be233d-5af2-4e79-bdd2-fe292014a222,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:11:20,462 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:11:20,462 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:11:20,462 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:11:20,462 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:11:20,463 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:12:08,721 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:12:08,721 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:12:08,721 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:12:08,721 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:12:08,721 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | ========= EPOCH 5 =========
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:12:08,722 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:12:15,131 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 1391 completion tokens.
[island 7] 2025-12-28 02:12:15,131 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:12:15,132 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:12:15,132 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:12:15,656 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmproqpbd4o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:12:15,656 | INFO | 5448 | Child solution -> Program(id=f513dc09-38ae-4761-b4f5-76b91f1e226b,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:12:15,657 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:12:15,657 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:12:15,657 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:12:15,657 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:12:15,657 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:12:41,787 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:12:41,787 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:12:41,788 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:12:41,788 | INFO | 5448 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:12:41,788 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:12:41,788 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | ========= EPOCH 6 =========
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Global early stopping counter: 1/None
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:12:41,789 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:12:48,177 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 1515 completion tokens.
[island 7] 2025-12-28 02:12:48,177 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:12:48,178 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:12:48,178 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:13:42,512 | ERROR | 5448 | Error in evaluating program -> '/tmp/tmpgbnbr83b/tmp2ihn2iuf.py:129: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | Child solution -> Program(id=766968a8-34ff-46ab-bba1-edb7568b4fe5,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:13:42,513 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:13:50,874 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:13:50,874 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:13:50,874 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:13:50,874 | INFO | 5448 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 02:13:50,874 | INFO | 5448 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 02:13:50,875 | INFO | 5448 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 02:13:50,875 | INFO | 5448 | ========= EPOCH 7 =========
[island 7] 2025-12-28 02:13:50,875 | INFO | 5448 | Global early stopping counter: 0/None
[island 7] 2025-12-28 02:13:50,875 | INFO | 5448 | Exploration rate: 0.2
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Best prompt: Program(id=6ee27f10-431f-430c-ba28-b4b74edab73c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Best solution: Program(id=2254f3ce-a35f-461f-8ef9-db70fe8cf50c,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Generating initial populations: True
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Exploration: False
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Exploitation: False
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | === SELECTION STEP ===
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Selected 0 inspirations.
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 02:13:50,879 | INFO | 5448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 02:13:58,861 | INFO | 5448 | Successfully retrieved response, using 1711 prompt tokens and 2352 completion tokens.
[island 7] 2025-12-28 02:13:58,862 | INFO | 5448 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 02:13:58,863 | INFO | 5448 | Successfully modified parent solution.
[island 7] 2025-12-28 02:13:58,863 | INFO | 5448 | Attempting to evaluate program...
[island 7] 2025-12-28 02:13:59,385 | ERROR | 5448 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6hrvhfho/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 02:13:59,385 | INFO | 5448 | Child solution -> Program(id=bb3c8600-62ba-4de6-8424-848b64cf776d,fitness=0.00000000,island_found=7,iteration_found=7,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 02:13:59,385 | INFO | 5448 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 02:13:59,385 | INFO | 5448 | Adding child_sol to sol_db.
[island 7] 2025-12-28 02:13:59,385 | INFO | 5448 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 02:13:59,386 | INFO | 5448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 02:13:59,386 | INFO | 5448 | Waiting for all islands to report progress...
[island 7] 2025-12-28 02:14:53,191 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:14:53,191 | INFO | 5448 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 02:14:53,192 | INFO | 5448 | All islands synced.
[island 7] 2025-12-28 02:14:53,192 | INFO | 5448 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 02:14:53,192 | INFO | 5448 | === END EPOCH SYNC STEP ===
