[island 2] 2025-12-28 02:05:36,767 | INFO | 46637 | === CodeEvolve ===
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | Child solution -> Program(id=5e3e6f60-e15a-4608-a1d6-6133fe11a835,fitness=0.00000000,island_found=2,iteration_found=1,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:06:16,981 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:12:28,228 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:12:28,228 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | ========= EPOCH 2 =========
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | Best prompt: Program(id=059b74b5-86b4-4bb6-9af7-ee5cb1e11b02,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:12:28,229 | INFO | 46637 | Best solution: Program(id=0eedf448-5129-4a6d-82ca-c291ecb94929,fitness=0.01799131,island_found=2,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.01026773452758789})
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408)}
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Generating initial populations: True
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Exploitation: False
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Selected 0 inspirations.
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | === META-PROMPT STEP ===
[island 2] 2025-12-28 02:12:28,230 | INFO | 46637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:12:45,392 | INFO | 46637 | Successfully retrieved response, using 1493 prompt tokens and 3029 completion tokens.
[island 2] 2025-12-28 02:12:45,392 | INFO | 46637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 02:12:45,393 | INFO | 46637 | Successfully modified parent prompt.
[island 2] 2025-12-28 02:12:45,393 | INFO | 46637 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 02:12:45,393 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:12:45,393 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:12:45,393 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:13:19,582 | INFO | 46637 | Successfully retrieved response, using 2022 prompt tokens and 6797 completion tokens.
[island 2] 2025-12-28 02:13:19,582 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:13:19,584 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 02:13:19,584 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 02:13:26,525 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | Child solution -> Program(id=cde443d5-13e4-4c39-a978-8327c914732a,fitness=0.02734435,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0065639306385703085, 'benchmark_ratio': 0.02734434892129228, 'eval_time': 6.4... [TRUNCATED]
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | New best program found -> 0.02734434892129228.
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:13:26,526 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:19:10,974 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | ========= EPOCH 3 =========
[island 2] 2025-12-28 02:19:10,975 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Best prompt: Program(id=3b9fd235-afa2-4bea-a2c0-c87a542c219e,fitness=0.02734435,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Best solution: Program(id=cde443d5-13e4-4c39-a978-8327c914732a,fitness=0.02734435,island_found=2,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.0065639306385703085, 'benchmark_ratio': 0.02734434892129228, 'eval_time': 6.432378530502319})
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228)}
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Generating initial populations: True
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Exploitation: False
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Selected 0 inspirations.
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | === META-PROMPT STEP ===
[island 2] 2025-12-28 02:19:10,976 | INFO | 46637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:19:23,816 | INFO | 46637 | Successfully retrieved response, using 1493 prompt tokens and 2433 completion tokens.
[island 2] 2025-12-28 02:19:23,816 | INFO | 46637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 02:19:23,817 | INFO | 46637 | Successfully modified parent prompt.
[island 2] 2025-12-28 02:19:23,817 | INFO | 46637 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 02:19:23,817 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:19:23,817 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:19:23,817 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:20:04,707 | INFO | 46637 | Successfully retrieved response, using 1869 prompt tokens and 8954 completion tokens.
[island 2] 2025-12-28 02:20:04,707 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:20:04,708 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 02:20:04,708 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 02:20:33,077 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 02:20:33,077 | INFO | 46637 | Child solution -> Program(id=743d8125-1209-4eaf-974d-c69f8de17985,fitness=0.46713466,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1121343031922971, 'benchmark_ratio': 0.4671346608263382, 'eval_time': 27.77431631088257}).
[island 2] 2025-12-28 02:20:33,077 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:20:33,077 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:20:33,077 | INFO | 46637 | New best program found -> 0.4671346608263382.
[island 2] 2025-12-28 02:20:33,078 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:20:33,078 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:21:36,156 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:21:36,156 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:21:36,156 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | ========= EPOCH 4 =========
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Best prompt: Program(id=573efde7-a2f0-4ab0-b1c2-1bb5a2a46e79,fitness=0.46713466,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Best solution: Program(id=743d8125-1209-4eaf-974d-c69f8de17985,fitness=0.46713466,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1121343031922971, 'benchmark_ratio': 0.4671346608263382, 'eval_time': 27.77431631088257})
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382)}
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Generating initial populations: True
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Exploitation: False
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | Selected 0 inspirations.
[island 2] 2025-12-28 02:21:36,157 | INFO | 46637 | === META-PROMPT STEP ===
[island 2] 2025-12-28 02:21:36,158 | INFO | 46637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | Successfully retrieved response, using 1493 prompt tokens and 2970 completion tokens.
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | Successfully modified parent prompt.
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:21:53,070 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:21:53,071 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:22:34,764 | INFO | 46637 | Successfully retrieved response, using 1973 prompt tokens and 7191 completion tokens.
[island 2] 2025-12-28 02:22:34,764 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:22:34,765 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 02:22:34,765 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 02:22:36,244 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 02:22:36,244 | INFO | 46637 | Child solution -> Program(id=c3c2b1f2-c2af-4e7b-9021-4130dd27bf5d,fitness=0.06313689,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.01515582494903507, 'benchmark_ratio': 0.06313688983263054, 'eval_time': 0.801... [TRUNCATED]
[island 2] 2025-12-28 02:22:36,244 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:22:36,244 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:22:36,245 | INFO | 46637 | New program is worse than best -> 0.06313688983263054 <= 0.4671346608263382.
[island 2] 2025-12-28 02:22:36,245 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:22:36,245 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:24:01,487 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:24:01,487 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | ========= EPOCH 5 =========
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | Global early stopping counter: 0/None
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 02:24:01,488 | INFO | 46637 | Best prompt: Program(id=573efde7-a2f0-4ab0-b1c2-1bb5a2a46e79,fitness=0.46713466,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Best solution: Program(id=743d8125-1209-4eaf-974d-c69f8de17985,fitness=0.46713466,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1121343031922971, 'benchmark_ratio': 0.4671346608263382, 'eval_time': 27.77431631088257})
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Generating initial populations: True
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Exploitation: False
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Selected 0 inspirations.
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | === META-PROMPT STEP ===
[island 2] 2025-12-28 02:24:01,489 | INFO | 46637 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:24:19,672 | INFO | 46637 | Successfully retrieved response, using 1493 prompt tokens and 2826 completion tokens.
[island 2] 2025-12-28 02:24:19,672 | INFO | 46637 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-28 02:24:19,673 | INFO | 46637 | Successfully modified parent prompt.
[island 2] 2025-12-28 02:24:19,673 | INFO | 46637 | Adding child_prompt to prompt_db.
[island 2] 2025-12-28 02:24:19,673 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:24:19,673 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:24:19,674 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-28 02:24:53,076 | INFO | 46637 | Successfully retrieved response, using 1839 prompt tokens and 6851 completion tokens.
[island 2] 2025-12-28 02:24:53,077 | INFO | 46637 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:24:53,077 | INFO | 46637 | Successfully modified parent solution.
[island 2] 2025-12-28 02:24:53,077 | INFO | 46637 | Attempting to evaluate program...
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | Evaluated program without errors.
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | Child solution -> Program(id=34660030-a36d-4cc0-86dc-e2571b6e519f,fitness=0.28660284,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06879816996270391, 'benchmark_ratio': 0.2866028403091565, 'eval_time': 11.135443925857544}).
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | New program is worse than best -> 0.2866028403091565 <= 0.4671346608263382.
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:25:04,678 | INFO | 46637 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:30:55,537 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:30:55,537 | INFO | 46637 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:30:55,537 | INFO | 46637 | All islands synced.
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | ========= EPOCH 6 =========
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Global early stopping counter: 1/None
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Exploration rate: 0.2
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Best prompt: Program(id=573efde7-a2f0-4ab0-b1c2-1bb5a2a46e79,fitness=0.46713466,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Best solution: Program(id=743d8125-1209-4eaf-974d-c69f8de17985,fitness=0.46713466,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.1121343031922971, 'benchmark_ratio': 0.4671346608263382, 'eval_time': 27.77431631088257})
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | sol_db EliteMap: {(1, 0): ('0eedf448-5129-4a6d-82ca-c291ecb94929', 0.017991314578709408), (2, 0): ('cde443d5-13e4-4c39-a978-8327c914732a', 0.02734434892129228), (38, 2): ('743d8125-1209-4eaf-974d-c69f8de17985', 0.4671346608263382), (5, 0): (... [TRUNCATED]
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Generating initial populations: False
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Exploration: False
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | Exploitation: True
[island 2] 2025-12-28 02:30:55,538 | INFO | 46637 | === SELECTION STEP ===
[island 2] 2025-12-28 02:30:55,539 | INFO | 46637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:30:55,539 | INFO | 46637 | Selected 3 inspirations.
[island 2] 2025-12-28 02:30:55,539 | INFO | 46637 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:30:55,539 | INFO | 46637 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-28 02:30:55,539 | INFO | 46637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
