[island 8] 2026-01-23 18:27:53,181 | INFO | 5617 | === CodeEvolve ===
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Best solution: Program(id=7c23214c-4937-4a92-b85c-9d2989cb8559,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0102... [TRUNCATED]
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | sol_db EliteMap: {21: ('7c23214c-4937-4a92-b85c-9d2989cb8559', 0.017991314578709408)}
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Generating initial populations: True
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:30:21,010 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:30:26,172 | INFO | 5617 | Successfully retrieved response, using 1447 prompt tokens and 799 completion tokens.
[island 8] 2026-01-23 18:30:26,172 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:30:26,173 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:30:26,173 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:30:26,173 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:30:26,173 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:30:26,173 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:30:35,645 | INFO | 5617 | Successfully retrieved response, using 1891 prompt tokens and 1428 completion tokens.
[island 8] 2026-01-23 18:30:35,645 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:30:35,646 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 18:30:35,646 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 18:31:35,755 | ERROR | 5617 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-23 18:31:35,755 | INFO | 5617 | Child solution -> Program(id=e2ae2322-5472-4c7d-a366-10afc59f4824,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:31:35,756 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:31:35,757 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:31:35,757 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:31:35,757 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | ========= EPOCH 3 =========
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Exploration rate: 0.2
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Best prompt: Program(id=51507fc2-8784-4fdc-9913-6c6465de29f4,fitness=0.00000000,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Best solution: Program(id=7c23214c-4937-4a92-b85c-9d2989cb8559,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0102... [TRUNCATED]
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | sol_db EliteMap: {21: ('7c23214c-4937-4a92-b85c-9d2989cb8559', 0.017991314578709408)}
[island 8] 2026-01-23 18:31:35,758 | INFO | 5617 | Generating initial populations: True
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:31:35,759 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:31:39,307 | INFO | 5617 | Successfully retrieved response, using 1447 prompt tokens and 527 completion tokens.
[island 8] 2026-01-23 18:31:39,307 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:31:39,308 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:31:39,308 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:31:39,308 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:31:39,308 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:31:39,308 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:31:49,233 | INFO | 5617 | Successfully retrieved response, using 1858 prompt tokens and 1571 completion tokens.
[island 8] 2026-01-23 18:31:49,233 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:31:49,234 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 18:31:49,234 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 18:31:50,097 | ERROR | 5617 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpagpn1hd3/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-23 18:31:50,097 | INFO | 5617 | Child solution -> Program(id=0efaf2da-4dbf-4d81-8c97-309619ceb480,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2026-01-23 18:31:50,098 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:31:50,098 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:31:50,098 | INFO | 5617 | New program is worse than best -> 0 <= 0.017991314578709408.
[island 8] 2026-01-23 18:31:50,098 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:31:50,098 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:32:48,241 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:32:48,241 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | ========= EPOCH 4 =========
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Exploration rate: 0.2
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Best prompt: Program(id=51507fc2-8784-4fdc-9913-6c6465de29f4,fitness=0.00000000,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Best solution: Program(id=7c23214c-4937-4a92-b85c-9d2989cb8559,fitness=0.01799131,island_found=8,iteration_found=0,returncode=0,eval_metrics={'min_max_ratio': 0.004318762217790128, 'benchmark_ratio': 0.017991314578709408, 'eval_time': 0.0102... [TRUNCATED]
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | sol_db EliteMap: {21: ('7c23214c-4937-4a92-b85c-9d2989cb8559', 0.017991314578709408)}
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Generating initial populations: True
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 18:32:48,242 | INFO | 5617 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:32:48,243 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 18:32:48,243 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:32:48,243 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:32:56,546 | INFO | 5617 | Successfully retrieved response, using 1447 prompt tokens and 1035 completion tokens.
[island 8] 2026-01-23 18:32:56,546 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:32:56,547 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:32:56,547 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:32:56,547 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:32:56,547 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:32:56,547 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:33:02,279 | INFO | 5617 | Successfully retrieved response, using 1844 prompt tokens and 1362 completion tokens.
[island 8] 2026-01-23 18:33:02,279 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:33:02,281 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 18:33:02,281 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 18:33:21,429 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | Child solution -> Program(id=77f1be1b-f6a1-4998-bd24-f7dd78210e7f,fitness=0.25605017,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06146409149661049, 'benchmark_ratio': 0.2560501712400215, 'eval_time': 17.79407787322998}).
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | New best program found -> 0.2560501712400215.
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:33:21,430 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:33:55,577 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:33:55,577 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:33:55,578 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:33:55,578 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:33:55,578 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | ========= EPOCH 5 =========
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Exploration rate: 0.2
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Best prompt: Program(id=dccb1b27-3d86-452c-8b66-d2772d0404d6,fitness=0.25605017,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Best solution: Program(id=77f1be1b-f6a1-4998-bd24-f7dd78210e7f,fitness=0.25605017,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.06146409149661049, 'benchmark_ratio': 0.2560501712400215, 'eval_time': 17.79407787322998})
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | sol_db EliteMap: {21: ('7c23214c-4937-4a92-b85c-9d2989cb8559', 0.017991314578709408), 4: ('77f1be1b-f6a1-4998-bd24-f7dd78210e7f', 0.2560501712400215)}
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Generating initial populations: True
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 18:33:55,580 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:33:55,581 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:34:03,153 | INFO | 5617 | Successfully retrieved response, using 1447 prompt tokens and 778 completion tokens.
[island 8] 2026-01-23 18:34:03,153 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:34:03,154 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:34:03,154 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:34:03,154 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:34:03,154 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:34:03,154 | INFO | 5617 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:34:13,671 | INFO | 5617 | Successfully retrieved response, using 1872 prompt tokens and 1564 completion tokens.
[island 8] 2026-01-23 18:34:13,671 | INFO | 5617 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:34:13,672 | INFO | 5617 | Successfully modified parent solution.
[island 8] 2026-01-23 18:34:13,672 | INFO | 5617 | Attempting to evaluate program...
[island 8] 2026-01-23 18:34:16,646 | INFO | 5617 | Evaluated program without errors.
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | Child solution -> Program(id=48d022a0-295f-4ad2-9442-1c8d543cb26f,fitness=0.65081066,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1562251883224973, 'benchmark_ratio': 0.6508106643728064, 'eval_time': 1.9616234302520752}).
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | New best program found -> 0.6508106643728064.
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:34:16,647 | INFO | 5617 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:34:37,638 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:34:37,638 | INFO | 5617 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:34:37,638 | INFO | 5617 | All islands synced.
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | ========= EPOCH 6 =========
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | Exploration rate: 0.2
[island 8] 2026-01-23 18:34:37,639 | INFO | 5617 | Best prompt: Program(id=577f91a7-2818-4e19-8533-e562cb034ec4,fitness=0.65081066,island_found=8,iteration_found=5,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Best solution: Program(id=48d022a0-295f-4ad2-9442-1c8d543cb26f,fitness=0.65081066,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1562251883224973, 'benchmark_ratio': 0.6508106643728064, 'eval_time': 1.9616234302520752})
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | sol_db EliteMap: {21: ('48d022a0-295f-4ad2-9442-1c8d543cb26f', 0.6508106643728064), 4: ('77f1be1b-f6a1-4998-bd24-f7dd78210e7f', 0.2560501712400215)}
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Generating initial populations: True
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Exploration: False
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Exploitation: False
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | === SELECTION STEP ===
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Selected 0 inspirations.
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | === META-PROMPT STEP ===
[island 8] 2026-01-23 18:34:37,640 | INFO | 5617 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:34:43,833 | INFO | 5617 | Successfully retrieved response, using 1447 prompt tokens and 432 completion tokens.
[island 8] 2026-01-23 18:34:43,834 | INFO | 5617 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-23 18:34:43,834 | INFO | 5617 | Successfully modified parent prompt.
[island 8] 2026-01-23 18:34:43,834 | INFO | 5617 | Adding child_prompt to prompt_db.
[island 8] 2026-01-23 18:34:43,834 | INFO | 5617 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:34:43,835 | INFO | 5617 | Chat consists of 2 messages (max_chat_depth = 0).
