[island 8] 2025-12-29 19:14:25,148 | INFO | 2636 | === CodeEvolve ===
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Best solution: Program(id=ffc765a3-83f6-4058-a548-379601047774,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | sol_db EliteMap: {33: ('ffc765a3-83f6-4058-a548-379601047774', 0.0)}
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Generating initial populations: True
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Exploration: False
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Exploitation: False
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | === SELECTION STEP ===
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Selected 0 inspirations.
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:15:36,706 | INFO | 2636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:15:40,198 | INFO | 2636 | Successfully retrieved response, using 1460 prompt tokens and 807 completion tokens.
[island 8] 2025-12-29 19:15:40,198 | INFO | 2636 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:15:40,199 | INFO | 2636 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:15:40,200 | INFO | 2636 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:15:40,200 | INFO | 2636 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:15:40,200 | INFO | 2636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:15:40,200 | INFO | 2636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:15:51,927 | INFO | 2636 | Successfully retrieved response, using 1856 prompt tokens and 2607 completion tokens.
[island 8] 2025-12-29 19:15:51,928 | INFO | 2636 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:15:51,930 | INFO | 2636 | Successfully modified parent solution.
[island 8] 2025-12-29 19:15:51,930 | INFO | 2636 | Attempting to evaluate program...
[island 8] 2025-12-29 19:15:55,432 | ERROR | 2636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd8ivyocl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | Child solution -> Program(id=8dacef7f-1e9e-4d85-b85c-94d8311c30f7,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:15:55,432 | INFO | 2636 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:16:48,483 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:16:48,483 | INFO | 2636 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:16:48,483 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:16:48,483 | INFO | 2636 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:16:48,483 | INFO | 2636 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | ========= EPOCH 3 =========
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Exploration rate: 0.2
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Best prompt: Program(id=c449cdb1-b20e-4063-966f-33c34a6f7687,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Best solution: Program(id=ffc765a3-83f6-4058-a548-379601047774,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | sol_db EliteMap: {33: ('ffc765a3-83f6-4058-a548-379601047774', 0.0)}
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Generating initial populations: True
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Exploration: False
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Exploitation: False
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | === SELECTION STEP ===
[island 8] 2025-12-29 19:16:48,484 | INFO | 2636 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:16:48,485 | INFO | 2636 | Selected 0 inspirations.
[island 8] 2025-12-29 19:16:48,485 | INFO | 2636 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:16:48,485 | INFO | 2636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:16:51,986 | INFO | 2636 | Successfully retrieved response, using 1460 prompt tokens and 804 completion tokens.
[island 8] 2025-12-29 19:16:51,986 | INFO | 2636 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:16:51,987 | INFO | 2636 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:16:51,987 | INFO | 2636 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:16:51,988 | INFO | 2636 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:16:51,988 | INFO | 2636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:16:51,988 | INFO | 2636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:16:58,667 | INFO | 2636 | Successfully retrieved response, using 1830 prompt tokens and 1707 completion tokens.
[island 8] 2025-12-29 19:16:58,667 | INFO | 2636 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:16:58,668 | INFO | 2636 | Successfully modified parent solution.
[island 8] 2025-12-29 19:16:58,669 | INFO | 2636 | Attempting to evaluate program...
[island 8] 2025-12-29 19:16:59,200 | ERROR | 2636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6djgv5tn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 19:16:59,200 | INFO | 2636 | Child solution -> Program(id=daf68d1e-daf7-4e4a-a41e-d3ccd8230728,fitness=0.00000000,island_found=8,iteration_found=3,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:16:59,200 | INFO | 2636 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:16:59,200 | INFO | 2636 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:16:59,200 | INFO | 2636 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-29 19:16:59,200 | INFO | 2636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:16:59,201 | INFO | 2636 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:17:11,605 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:17:11,605 | INFO | 2636 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:17:11,605 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | ========= EPOCH 4 =========
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | Exploration rate: 0.2
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | Best prompt: Program(id=c449cdb1-b20e-4063-966f-33c34a6f7687,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | Best solution: Program(id=ffc765a3-83f6-4058-a548-379601047774,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 8] 2025-12-29 19:17:11,606 | INFO | 2636 | sol_db EliteMap: {33: ('ffc765a3-83f6-4058-a548-379601047774', 0.0)}
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Generating initial populations: True
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Exploration: False
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Exploitation: False
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | === SELECTION STEP ===
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Selected 0 inspirations.
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:17:11,607 | INFO | 2636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:17:15,174 | INFO | 2636 | Successfully retrieved response, using 1460 prompt tokens and 880 completion tokens.
[island 8] 2025-12-29 19:17:15,174 | INFO | 2636 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:17:15,175 | INFO | 2636 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:17:15,175 | INFO | 2636 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:17:15,175 | INFO | 2636 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:17:15,175 | INFO | 2636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:17:15,175 | INFO | 2636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:17:20,887 | INFO | 2636 | Successfully retrieved response, using 1879 prompt tokens and 1602 completion tokens.
[island 8] 2025-12-29 19:17:20,887 | INFO | 2636 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:17:20,888 | INFO | 2636 | Successfully modified parent solution.
[island 8] 2025-12-29 19:17:20,888 | INFO | 2636 | Attempting to evaluate program...
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | Evaluated program without errors.
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | Child solution -> Program(id=38ac62ae-5969-4f07-8983-5bdd0ebe3e32,fitness=0.21783938,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 4.028486967086792}).
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | New best program found -> 0.2178393752133188.
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:17:25,686 | INFO | 2636 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:18:24,994 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:18:24,994 | INFO | 2636 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:18:24,995 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:18:24,995 | INFO | 2636 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:18:24,995 | INFO | 2636 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | ========= EPOCH 5 =========
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Global early stopping counter: 0/None
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Exploration rate: 0.2
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Best prompt: Program(id=55c63f8d-f0dd-4b79-ba8a-efffd599c8bb,fitness=0.21783938,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Best solution: Program(id=38ac62ae-5969-4f07-8983-5bdd0ebe3e32,fitness=0.21783938,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 4.028486967086792})
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | sol_db EliteMap: {33: ('ffc765a3-83f6-4058-a548-379601047774', 0.0), 52: ('38ac62ae-5969-4f07-8983-5bdd0ebe3e32', 0.2178393752133188)}
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Generating initial populations: True
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Exploration: False
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Exploitation: False
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | === SELECTION STEP ===
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Selected 0 inspirations.
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:18:24,996 | INFO | 2636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:18:29,511 | INFO | 2636 | Successfully retrieved response, using 1460 prompt tokens and 831 completion tokens.
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:18:29,512 | INFO | 2636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:18:34,870 | INFO | 2636 | Successfully retrieved response, using 1871 prompt tokens and 1415 completion tokens.
[island 8] 2025-12-29 19:18:34,870 | INFO | 2636 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 19:18:34,871 | INFO | 2636 | Successfully modified parent solution.
[island 8] 2025-12-29 19:18:34,871 | INFO | 2636 | Attempting to evaluate program...
[island 8] 2025-12-29 19:19:34,962 | ERROR | 2636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | Child solution -> Program(id=0d93d1c2-3119-40d4-b319-046cf3f609df,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | Adding child_sol to sol_db.
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | New program is worse than best -> 0 <= 0.2178393752133188.
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 19:19:34,963 | INFO | 2636 | Waiting for all islands to report progress...
[island 8] 2025-12-29 19:19:35,168 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:19:35,168 | INFO | 2636 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | All islands synced.
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 19:19:35,169 | INFO | 2636 | ========= EPOCH 6 =========
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Global early stopping counter: 1/None
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Exploration rate: 0.2
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Best prompt: Program(id=55c63f8d-f0dd-4b79-ba8a-efffd599c8bb,fitness=0.21783938,island_found=8,iteration_found=4,returncode=None,eval_metrics={})
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Best solution: Program(id=38ac62ae-5969-4f07-8983-5bdd0ebe3e32,fitness=0.21783938,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 4.028486967086792})
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | sol_db EliteMap: {33: ('ffc765a3-83f6-4058-a548-379601047774', 0.0), 52: ('38ac62ae-5969-4f07-8983-5bdd0ebe3e32', 0.2178393752133188)}
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Generating initial populations: True
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Exploration: False
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Exploitation: False
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | === SELECTION STEP ===
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Selected 0 inspirations.
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | === META-PROMPT STEP ===
[island 8] 2025-12-29 19:19:35,170 | INFO | 2636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:19:39,079 | INFO | 2636 | Successfully retrieved response, using 1460 prompt tokens and 900 completion tokens.
[island 8] 2025-12-29 19:19:39,079 | INFO | 2636 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 19:19:39,080 | INFO | 2636 | Successfully modified parent prompt.
[island 8] 2025-12-29 19:19:39,080 | INFO | 2636 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 19:19:39,080 | INFO | 2636 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 19:19:39,080 | INFO | 2636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 19:19:39,081 | INFO | 2636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 19:19:46,617 | INFO | 2636 | Successfully retrieved response, using 1890 prompt tokens and 2039 completion tokens.
