[island 6] 2025-12-23 18:05:34,149 | INFO | 7176 | === CodeEvolve ===
[island 6] 2025-12-23 18:10:24,737 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 18:10:24,737 | INFO | 7176 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-23 18:10:24,737 | INFO | 7176 | Selected 0 inspirations.
[island 6] 2025-12-23 18:10:24,737 | INFO | 7176 | === META-PROMPT STEP ===
[island 6] 2025-12-23 18:10:24,737 | INFO | 7176 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:10:35,651 | INFO | 7176 | Successfully retrieved response, using 1459 prompt tokens and 1199 completion tokens.
[island 6] 2025-12-23 18:10:35,651 | INFO | 7176 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 18:10:35,651 | INFO | 7176 | Successfully modified parent prompt.
[island 6] 2025-12-23 18:10:35,652 | INFO | 7176 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 18:10:35,652 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 18:10:35,652 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 18:10:35,652 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:11:11,151 | INFO | 7176 | Successfully retrieved response, using 1877 prompt tokens and 1449 completion tokens.
[island 6] 2025-12-23 18:11:11,151 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 18:11:11,151 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 18:11:11,151 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 18:11:17,683 | ERROR | 7176 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq3fxubtp/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-23 18:11:17,683 | INFO | 7176 | Child solution -> Program(id=e455496f-1cd7-4045-8582-3bce471cabab,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | New program is worse than best -> 0 <= 0.8577425399024426.
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:11:17,684 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 18:11:17,685 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:11:17,685 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 18:11:17,685 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 18:11:17,685 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 18:11:17,685 | INFO | 7176 | ========= EPOCH 4 =========
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Global early stopping counter: 0/None
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Best prompt: Program(id=7554bcb2-4968-4a05-927d-92941cd81893,fitness=0.85774254,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Best solution: Program(id=a3ff8ea6-19b7-456a-b261-d9c63e746081,fitness=0.85774254,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5199999999999996, 'benchmark_ratio': 0.8577425399024426, 'eval_time': 24.196535110473633})
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | sol_db EliteMap: {38: ('c22850ed-4dff-4a3e-927a-717c85637949', 0.0), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426)}
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Generating initial populations: True
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Exploitation: False
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Selected 0 inspirations.
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | === META-PROMPT STEP ===
[island 6] 2025-12-23 18:11:17,686 | INFO | 7176 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:11:22,316 | INFO | 7176 | Successfully retrieved response, using 1459 prompt tokens and 829 completion tokens.
[island 6] 2025-12-23 18:11:22,316 | INFO | 7176 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 18:11:22,317 | INFO | 7176 | Successfully modified parent prompt.
[island 6] 2025-12-23 18:11:22,317 | INFO | 7176 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 18:11:22,317 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 18:11:22,317 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 18:11:22,317 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:11:32,623 | INFO | 7176 | Successfully retrieved response, using 1868 prompt tokens and 2319 completion tokens.
[island 6] 2025-12-23 18:11:32,623 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 18:11:32,624 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 18:11:32,624 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 18:11:38,236 | INFO | 7176 | Evaluated program without errors.
[island 6] 2025-12-23 18:11:38,236 | INFO | 7176 | Child solution -> Program(id=f106d5e0-b90a-4e1e-82b6-6d309d9adfc9,fitness=0.66907808,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.9657142857142849, 'benchmark_ratio': 0.669078081012336, 'eval_time': 4.914887428283691}).
[island 6] 2025-12-23 18:11:38,237 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 18:11:38,237 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 18:11:38,237 | INFO | 7176 | New program is worse than best -> 0.669078081012336 <= 0.8577425399024426.
[island 6] 2025-12-23 18:11:38,237 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 18:11:38,237 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 18:13:06,364 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | Early stopping counter increased: 1/None
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 18:13:06,365 | INFO | 7176 | ========= EPOCH 5 =========
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Global early stopping counter: 1/None
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Best prompt: Program(id=7554bcb2-4968-4a05-927d-92941cd81893,fitness=0.85774254,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Best solution: Program(id=a3ff8ea6-19b7-456a-b261-d9c63e746081,fitness=0.85774254,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5199999999999996, 'benchmark_ratio': 0.8577425399024426, 'eval_time': 24.196535110473633})
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | sol_db EliteMap: {38: ('f106d5e0-b90a-4e1e-82b6-6d309d9adfc9', 0.669078081012336), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426)}
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Generating initial populations: True
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Exploitation: False
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Selected 0 inspirations.
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | === META-PROMPT STEP ===
[island 6] 2025-12-23 18:13:06,366 | INFO | 7176 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:13:36,148 | INFO | 7176 | Successfully retrieved response, using 1459 prompt tokens and 853 completion tokens.
[island 6] 2025-12-23 18:13:36,148 | INFO | 7176 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 18:13:36,149 | INFO | 7176 | Successfully modified parent prompt.
[island 6] 2025-12-23 18:13:36,149 | INFO | 7176 | Adding child_prompt to prompt_db.
[island 6] 2025-12-23 18:13:36,149 | INFO | 7176 | === EVOLVE CODE STEP ===
[island 6] 2025-12-23 18:13:36,149 | INFO | 7176 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-23 18:13:36,149 | INFO | 7176 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:13:43,627 | INFO | 7176 | Successfully retrieved response, using 1888 prompt tokens and 1475 completion tokens.
[island 6] 2025-12-23 18:13:43,628 | INFO | 7176 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-23 18:13:43,628 | INFO | 7176 | Successfully modified parent solution.
[island 6] 2025-12-23 18:13:43,628 | INFO | 7176 | Attempting to evaluate program...
[island 6] 2025-12-23 18:16:43,793 | ERROR | 7176 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | Child solution -> Program(id=2b93ce96-c557-4518-b40e-f35c8904c368,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | Adding child_sol to sol_db.
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | New program is worse than best -> 0 <= 0.8577425399024426.
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-23 18:16:43,794 | INFO | 7176 | Waiting for all islands to report progress...
[island 6] 2025-12-23 18:16:48,874 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | All islands synced.
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | Early stopping counter increased: 2/None
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | Waiting for other islands to finish epoch...
[island 6] 2025-12-23 18:16:48,875 | INFO | 7176 | All islands finished. Moving to next epoch.
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | ========= EPOCH 6 =========
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Global early stopping counter: 2/None
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Exploration rate: 0.2
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Best prompt: Program(id=7554bcb2-4968-4a05-927d-92941cd81893,fitness=0.85774254,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Best solution: Program(id=a3ff8ea6-19b7-456a-b261-d9c63e746081,fitness=0.85774254,island_found=6,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5199999999999996, 'benchmark_ratio': 0.8577425399024426, 'eval_time': 24.196535110473633})
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | sol_db EliteMap: {38: ('f106d5e0-b90a-4e1e-82b6-6d309d9adfc9', 0.669078081012336), 45: ('a3ff8ea6-19b7-456a-b261-d9c63e746081', 0.8577425399024426)}
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Generating initial populations: True
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Exploration: False
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Exploitation: False
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | === SELECTION STEP ===
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Selected 0 inspirations.
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | === META-PROMPT STEP ===
[island 6] 2025-12-23 18:16:48,876 | INFO | 7176 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-23 18:17:04,295 | INFO | 7176 | Successfully retrieved response, using 1459 prompt tokens and 891 completion tokens.
[island 6] 2025-12-23 18:17:04,295 | INFO | 7176 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-23 18:17:04,295 | INFO | 7176 | Successfully modified parent prompt.
[island 6] 2025-12-23 18:17:04,295 | INFO | 7176 | Adding child_prompt to prompt_db.
