[island 9] 2025-12-29 19:14:25,149 | INFO | 2638 | === CodeEvolve ===
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:14:25,979 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:14:29,844 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 780 completion tokens.
[island 9] 2025-12-29 19:14:29,844 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:14:29,845 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:14:29,845 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:14:29,845 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:14:29,845 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:14:29,845 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:14:35,272 | INFO | 2638 | Successfully retrieved response, using 1823 prompt tokens and 1595 completion tokens.
[island 9] 2025-12-29 19:14:35,272 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:14:35,274 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:14:35,274 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:14:35,788 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpenj6vba0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | Child solution -> Program(id=c71f02fe-e83f-4ca2-8909-1785d6bb3cbd,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:14:35,788 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:15:36,704 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:15:36,704 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:15:36,705 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:15:36,705 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:15:36,705 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | ========= EPOCH 2 =========
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Best prompt: Program(id=3de738d0-6629-4064-ab57-d4a674c15f2f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:15:36,708 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:15:41,430 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 923 completion tokens.
[island 9] 2025-12-29 19:15:41,430 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:15:41,431 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:15:41,431 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:15:41,431 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:15:41,431 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:15:41,431 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:15:52,558 | INFO | 2638 | Successfully retrieved response, using 1870 prompt tokens and 3259 completion tokens.
[island 9] 2025-12-29 19:15:52,558 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:15:52,560 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:15:52,560 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:16:04,963 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2fghzye3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | Child solution -> Program(id=f17308bb-6bfd-40fa-881d-06adcf8501ed,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:16:04,964 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:16:48,482 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:16:48,483 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:16:48,483 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:16:48,483 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | ========= EPOCH 3 =========
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:16:48,484 | INFO | 2638 | Best prompt: Program(id=3de738d0-6629-4064-ab57-d4a674c15f2f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:16:48,485 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:16:53,210 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 830 completion tokens.
[island 9] 2025-12-29 19:16:53,210 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:16:53,211 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:16:53,211 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:16:53,212 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:16:53,212 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:16:53,212 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:16:59,371 | INFO | 2638 | Successfully retrieved response, using 1872 prompt tokens and 1778 completion tokens.
[island 9] 2025-12-29 19:16:59,371 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:16:59,373 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:16:59,373 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:17:11,435 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwccfui7h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | Child solution -> Program(id=963142e8-843f-4bfe-8da6-4c512b38bbfd,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:17:11,436 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:17:11,605 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:17:11,605 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:17:11,605 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | ========= EPOCH 4 =========
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | Best prompt: Program(id=3de738d0-6629-4064-ab57-d4a674c15f2f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:17:11,606 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:17:11,607 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 809 completion tokens.
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:17:15,865 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:17:15,866 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:17:22,039 | INFO | 2638 | Successfully retrieved response, using 1839 prompt tokens and 1664 completion tokens.
[island 9] 2025-12-29 19:17:22,039 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:17:22,039 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:17:22,040 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:17:35,533 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvxa8_97e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:17:35,533 | INFO | 2638 | Child solution -> Program(id=79a2428b-b43a-4fd8-b570-f806b0eae297,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:17:35,533 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:17:35,533 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:17:35,533 | INFO | 2638 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-29 19:17:35,533 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:17:35,534 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:18:24,994 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:18:24,994 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:18:24,995 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:18:24,995 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:18:24,995 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | ========= EPOCH 5 =========
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Global early stopping counter: 0/None
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Best prompt: Program(id=3de738d0-6629-4064-ab57-d4a674c15f2f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:18:24,996 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:18:29,387 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 966 completion tokens.
[island 9] 2025-12-29 19:18:29,387 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:18:29,387 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:18:29,388 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:18:29,388 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:18:29,388 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:18:29,388 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:18:38,783 | INFO | 2638 | Successfully retrieved response, using 1969 prompt tokens and 2909 completion tokens.
[island 9] 2025-12-29 19:18:38,783 | INFO | 2638 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 19:18:38,785 | INFO | 2638 | Successfully modified parent solution.
[island 9] 2025-12-29 19:18:38,785 | INFO | 2638 | Attempting to evaluate program...
[island 9] 2025-12-29 19:18:39,757 | ERROR | 2638 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkpdzcyfv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | Child solution -> Program(id=2c8537db-4b48-430d-af28-a98908139100,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | Adding child_sol to sol_db.
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 19:18:39,757 | INFO | 2638 | Waiting for all islands to report progress...
[island 9] 2025-12-29 19:19:35,168 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:19:35,168 | INFO | 2638 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | All islands synced.
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | ========= EPOCH 6 =========
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Global early stopping counter: 1/None
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Exploration rate: 0.2
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Best prompt: Program(id=3de738d0-6629-4064-ab57-d4a674c15f2f,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | Best solution: Program(id=00e93c21-85fa-4766-b70b-6a6e412c1f3e,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 9] 2025-12-29 19:19:35,169 | INFO | 2638 | sol_db EliteMap: {48: ('00e93c21-85fa-4766-b70b-6a6e412c1f3e', 0.0)}
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Generating initial populations: True
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Exploration: False
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Exploitation: False
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | === SELECTION STEP ===
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Selected 0 inspirations.
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | === META-PROMPT STEP ===
[island 9] 2025-12-29 19:19:35,170 | INFO | 2638 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:39,723 | INFO | 2638 | Successfully retrieved response, using 1458 prompt tokens and 840 completion tokens.
[island 9] 2025-12-29 19:19:39,723 | INFO | 2638 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 19:19:39,723 | INFO | 2638 | Successfully modified parent prompt.
[island 9] 2025-12-29 19:19:39,724 | INFO | 2638 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 19:19:39,724 | INFO | 2638 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 19:19:39,724 | INFO | 2638 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 19:19:39,724 | INFO | 2638 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 19:19:48,038 | INFO | 2638 | Successfully retrieved response, using 1872 prompt tokens and 2552 completion tokens.
