[island 7] 2025-12-28 01:43:15,668 | INFO | 29656 | === CodeEvolve ===
[island 7] 2025-12-28 01:45:12,664 | INFO | 29656 | Child solution -> Program(id=577bbdf1-6b36-45b9-8ef6-18f456eaee6e,fitness=0.00000000,island_found=7,iteration_found=2,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:45:12,665 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:45:12,665 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:45:12,665 | INFO | 29656 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:45:12,665 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:45:12,665 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:46:13,996 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:46:13,997 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:46:13,997 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:46:13,997 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:46:13,997 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | ========= EPOCH 3 =========
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Best solution: Program(id=aef57422-7ac3-429e-aa15-2457832c76de,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Generating initial populations: True
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:46:13,998 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:46:25,377 | INFO | 29656 | Successfully retrieved response, using 1718 prompt tokens and 2467 completion tokens.
[island 7] 2025-12-28 01:46:25,377 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:46:25,378 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 01:46:25,378 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 01:46:26,838 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4mzpc862/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:46:26,838 | INFO | 29656 | Child solution -> Program(id=d97f9b1b-31ea-4052-b843-ca7271c746b6,fitness=0.00000000,island_found=7,iteration_found=3,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:46:26,838 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:46:26,839 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:46:26,839 | INFO | 29656 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:46:26,839 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:46:26,839 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:47:36,659 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:47:36,659 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | ========= EPOCH 4 =========
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Best solution: Program(id=aef57422-7ac3-429e-aa15-2457832c76de,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Generating initial populations: True
[island 7] 2025-12-28 01:47:36,660 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:47:36,661 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:47:58,892 | INFO | 29656 | Successfully retrieved response, using 1718 prompt tokens and 2529 completion tokens.
[island 7] 2025-12-28 01:47:58,892 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:47:58,894 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 01:47:58,894 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 01:47:59,624 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy9pr7z1x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | Child solution -> Program(id=6f09c701-abc3-4f40-ad6a-7544f0f26ff7,fitness=0.00000000,island_found=7,iteration_found=4,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:47:59,625 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:48:12,978 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:48:12,978 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | ========= EPOCH 5 =========
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Global early stopping counter: 1/None
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Best solution: Program(id=aef57422-7ac3-429e-aa15-2457832c76de,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Generating initial populations: True
[island 7] 2025-12-28 01:48:12,979 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:48:12,980 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:48:20,703 | INFO | 29656 | Successfully retrieved response, using 1718 prompt tokens and 1715 completion tokens.
[island 7] 2025-12-28 01:48:20,703 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:48:20,704 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 01:48:20,704 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 01:48:21,341 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk61lthyj/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:48:21,341 | INFO | 29656 | Child solution -> Program(id=2fa199f8-b8b3-418a-9642-4f83597395ac,fitness=0.00000000,island_found=7,iteration_found=5,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:48:21,341 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:48:21,341 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:48:21,341 | INFO | 29656 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:48:21,342 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:48:21,342 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:49:21,618 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:49:21,619 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:49:21,619 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:49:21,619 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:49:21,619 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | ========= EPOCH 6 =========
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Best solution: Program(id=aef57422-7ac3-429e-aa15-2457832c76de,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Generating initial populations: True
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 01:49:21,620 | INFO | 29656 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:49:21,622 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 01:49:21,622 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:49:21,622 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:49:21,622 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:49:33,566 | INFO | 29656 | Successfully retrieved response, using 1718 prompt tokens and 2541 completion tokens.
[island 7] 2025-12-28 01:49:33,566 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:49:33,567 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 01:49:33,567 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 01:49:34,415 | ERROR | 29656 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppwtvf8s4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | Child solution -> Program(id=c61e0771-26b5-40c1-aa09-379f15b2e8fc,fitness=0.00000000,island_found=7,iteration_found=6,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | New program is worse than best -> 0 <= 0.0.
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:49:34,416 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:50:32,570 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:50:32,570 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:50:32,571 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:50:32,571 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:50:32,571 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | ========= EPOCH 7 =========
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Exploration rate: 0.2
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Best prompt: Program(id=d075fb6e-2745-49a1-9815-8a480a0bc474,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Best solution: Program(id=aef57422-7ac3-429e-aa15-2457832c76de,fitness=0.00000000,island_found=7,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Generating initial populations: True
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Exploration: False
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Exploitation: False
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | === SELECTION STEP ===
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Selected 0 inspirations.
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 01:50:32,572 | INFO | 29656 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 01:50:42,384 | INFO | 29656 | Successfully retrieved response, using 1718 prompt tokens and 1459 completion tokens.
[island 7] 2025-12-28 01:50:42,384 | INFO | 29656 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 01:50:42,385 | INFO | 29656 | Successfully modified parent solution.
[island 7] 2025-12-28 01:50:42,385 | INFO | 29656 | Attempting to evaluate program...
[island 7] 2025-12-28 01:50:45,610 | INFO | 29656 | Evaluated program without errors.
[island 7] 2025-12-28 01:50:45,610 | INFO | 29656 | Child solution -> Program(id=868c75fd-bd51-4ebb-a503-5396764c64d1,fitness=0.66581615,island_found=7,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.7550000000000008, 'benchmark_ratio': 0.6658161528818816, 'eval_time': 2.763587713241577}).
[island 7] 2025-12-28 01:50:45,610 | INFO | 29656 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-28 01:50:45,610 | INFO | 29656 | Adding child_sol to sol_db.
[island 7] 2025-12-28 01:50:45,611 | INFO | 29656 | New best program found -> 0.6658161528818816.
[island 7] 2025-12-28 01:50:45,611 | INFO | 29656 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 01:50:45,611 | INFO | 29656 | Waiting for all islands to report progress...
[island 7] 2025-12-28 01:51:45,859 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:51:45,859 | INFO | 29656 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 01:51:45,860 | INFO | 29656 | All islands synced.
[island 7] 2025-12-28 01:51:45,860 | INFO | 29656 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 01:51:45,860 | INFO | 29656 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 01:51:45,860 | INFO | 29656 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 01:51:45,861 | INFO | 29656 | ========= EPOCH 8 =========
[island 7] 2025-12-28 01:51:45,861 | INFO | 29656 | Global early stopping counter: 0/None
[island 7] 2025-12-28 01:51:45,861 | INFO | 29656 | Exploration rate: 0.2
