[island 0] 2026-01-23 17:45:34,686 | INFO | 2828 | === CodeEvolve ===
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.97781362,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Best solution: Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705})
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:50:26,618 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:50:33,178 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1727 completion tokens.
[island 0] 2026-01-23 17:50:33,178 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:50:33,179 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:50:33,180 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:50:35,461 | ERROR | 2828 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy8w97t2g/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:50:35,462 | INFO | 2828 | Child solution -> Program(id=3ba6adbd-873e-4bb0-96cc-9184aa555608,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:50:35,462 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:50:35,462 | INFO | 2828 | New program is worse than best -> 0 <= 0.9778136172970754.
[island 0] 2026-01-23 17:50:35,462 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:50:35,462 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:50:57,644 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:50:57,645 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:50:57,645 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:50:57,645 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:50:57,645 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | ========= EPOCH 4 =========
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.97781362,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Best solution: Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705})
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:50:57,646 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:51:01,598 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1088 completion tokens.
[island 0] 2026-01-23 17:51:01,598 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:51:01,599 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:51:01,599 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:51:02,116 | ERROR | 2828 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgbuhyw8_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:51:02,116 | INFO | 2828 | Child solution -> Program(id=497745e1-167f-4d91-a04d-cd6b0512c2ab,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:51:02,116 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:51:02,117 | INFO | 2828 | New program is worse than best -> 0 <= 0.9778136172970754.
[island 0] 2026-01-23 17:51:02,117 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:51:02,117 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:51:15,767 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:51:15,767 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:51:15,767 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | ========= EPOCH 5 =========
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.97781362,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Best solution: Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705})
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:51:15,768 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:51:15,769 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:51:22,587 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1497 completion tokens.
[island 0] 2026-01-23 17:51:22,587 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:51:22,588 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:51:22,588 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:51:23,208 | ERROR | 2828 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdq5p9fxo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:51:23,209 | INFO | 2828 | Child solution -> Program(id=3db610d5-46fc-4d67-aef7-ad052032b7f5,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:51:23,209 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:51:23,209 | INFO | 2828 | New program is worse than best -> 0 <= 0.9778136172970754.
[island 0] 2026-01-23 17:51:23,209 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:51:23,209 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:51:40,200 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:51:40,200 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | ========= EPOCH 6 =========
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Global early stopping counter: 1/None
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.97781362,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Best solution: Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705})
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:51:40,201 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:51:47,262 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1834 completion tokens.
[island 0] 2026-01-23 17:51:47,262 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:51:47,263 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:51:47,263 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:51:48,044 | ERROR | 2828 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwx0nqqn9/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 17:51:48,044 | INFO | 2828 | Child solution -> Program(id=8ba68d43-d0aa-4a5e-9163-82155559f13d,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:51:48,044 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:51:48,044 | INFO | 2828 | New program is worse than best -> 0 <= 0.9778136172970754.
[island 0] 2026-01-23 17:51:48,044 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:51:48,044 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:52:34,193 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:52:34,193 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:52:34,194 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:52:34,194 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:52:34,194 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:52:34,194 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:52:34,196 | INFO | 2828 | ========= EPOCH 7 =========
[island 0] 2026-01-23 17:52:34,196 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:52:34,196 | INFO | 2828 | Exploration rate: 0.2
[island 0] 2026-01-23 17:52:34,196 | INFO | 2828 | Best prompt: Program(id=adb9a738-4bc7-4172-a2cb-7426ac8d8724,fitness=0.97781362,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Best solution: Program(id=e359d23b-ed3a-4875-b6b9-84d333702a2c,fitness=0.97781362,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.313342876293902, 'benchmark_ratio': 0.9778136172970754, 'eval_time': 1.0641796588897705})
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Generating initial populations: True
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Exploration: False
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Exploitation: False
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | === SELECTION STEP ===
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Selected 0 inspirations.
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 17:52:34,197 | INFO | 2828 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 17:52:42,700 | INFO | 2828 | Successfully retrieved response, using 1856 prompt tokens and 1717 completion tokens.
[island 0] 2026-01-23 17:52:42,700 | INFO | 2828 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 17:52:42,702 | INFO | 2828 | Successfully modified parent solution.
[island 0] 2026-01-23 17:52:42,702 | INFO | 2828 | Attempting to evaluate program...
[island 0] 2026-01-23 17:52:50,709 | ERROR | 2828 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 0] 2026-01-23 17:52:50,710 | INFO | 2828 | Child solution -> Program(id=c427a20b-d3ab-4438-a314-3daa527e3f09,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 17:52:50,710 | INFO | 2828 | Adding child_sol to sol_db.
[island 0] 2026-01-23 17:52:50,710 | INFO | 2828 | New program is worse than best -> 0 <= 0.9778136172970754.
[island 0] 2026-01-23 17:52:50,710 | INFO | 2828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 17:52:50,710 | INFO | 2828 | Waiting for all islands to report progress...
[island 0] 2026-01-23 17:53:42,443 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:53:42,443 | INFO | 2828 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 17:53:42,443 | INFO | 2828 | All islands synced.
[island 0] 2026-01-23 17:53:42,443 | INFO | 2828 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 17:53:42,443 | INFO | 2828 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 17:53:42,444 | INFO | 2828 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 17:53:42,444 | INFO | 2828 | ========= EPOCH 8 =========
[island 0] 2026-01-23 17:53:42,444 | INFO | 2828 | Global early stopping counter: 0/None
[island 0] 2026-01-23 17:53:42,444 | INFO | 2828 | Exploration rate: 0.2
