[island 1] 2026-01-28 11:52:33,148 | INFO | 3800985 | === CodeEvolve ===
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:52:56,659 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:53:02,857 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 1970 completion tokens.
[island 1] 2026-01-28 11:53:02,857 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:53:02,858 | INFO | 3800985 | Successfully modified parent solution.
[island 1] 2026-01-28 11:53:02,858 | INFO | 3800985 | Attempting to evaluate program...
[island 1] 2026-01-28 11:53:04,041 | ERROR | 3800985 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplbfgoecp/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | Child solution -> Program(id=02b6f709-180e-4b6e-a83d-59da7fd9c72b,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | Adding child_sol to sol_db.
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | New program is worse than best -> 0 <= 0.7515503021197238.
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:53:04,042 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:53:36,980 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:53:36,980 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:53:36,981 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:53:36,981 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:53:36,981 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | ========= EPOCH 3 =========
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Global early stopping counter: 0/None
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:53:36,982 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:53:49,514 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 2534 completion tokens.
[island 1] 2026-01-28 11:53:49,514 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:53:49,515 | INFO | 3800985 | Successfully modified parent solution.
[island 1] 2026-01-28 11:53:49,516 | INFO | 3800985 | Attempting to evaluate program...
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | Evaluated program without errors.
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | Child solution -> Program(id=c13684d5-05e1-46bd-81cd-7417d98d38cc,fitness=0.24721986,island_found=1,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.16447332876011134, 'benchmark_ratio': 0.24721986045932334, 'eval_time': 0.29807400703430176}).
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | Adding child_sol to sol_db.
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | New program is worse than best -> 0.24721986045932334 <= 0.7515503021197238.
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:53:51,040 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:54:47,237 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:54:47,237 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:54:47,238 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:54:47,238 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:54:47,238 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | ========= EPOCH 4 =========
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Global early stopping counter: 0/None
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.24721986,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:54:47,239 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:54:53,637 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 1816 completion tokens.
[island 1] 2026-01-28 11:54:53,637 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:54:53,639 | INFO | 3800985 | Successfully modified parent solution.
[island 1] 2026-01-28 11:54:53,639 | INFO | 3800985 | Attempting to evaluate program...
[island 1] 2026-01-28 11:54:54,894 | ERROR | 3800985 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9kbcg5r_/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-28 11:54:54,894 | INFO | 3800985 | Child solution -> Program(id=74c3fc82-dcaf-46d8-b716-0d2a71c52b01,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-28 11:54:54,895 | INFO | 3800985 | Adding child_sol to sol_db.
[island 1] 2026-01-28 11:54:54,895 | INFO | 3800985 | New program is worse than best -> 0 <= 0.7515503021197238.
[island 1] 2026-01-28 11:54:54,895 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:54:54,895 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:55:53,863 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:55:53,863 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | ========= EPOCH 5 =========
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Global early stopping counter: 1/None
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.24721986,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:55:53,864 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:55:53,865 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:55:53,865 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:56:01,004 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 2015 completion tokens.
[island 1] 2026-01-28 11:56:01,004 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:56:01,005 | INFO | 3800985 | Successfully modified parent solution.
[island 1] 2026-01-28 11:56:01,005 | INFO | 3800985 | Attempting to evaluate program...
[island 1] 2026-01-28 11:56:08,255 | INFO | 3800985 | Evaluated program without errors.
[island 1] 2026-01-28 11:56:08,256 | INFO | 3800985 | Child solution -> Program(id=2081b1ac-6905-4a36-a577-0d7ec177c81c,fitness=0.24063786,island_found=1,iteration_found=5,returncode=0,eval_metrics={'inv_c1': 0.16009438059408962, 'benchmark_ratio': 0.24063786347097613, 'eval_time': 6.208536624908447}).
[island 1] 2026-01-28 11:56:08,256 | INFO | 3800985 | Adding child_sol to sol_db.
[island 1] 2026-01-28 11:56:08,256 | INFO | 3800985 | New program is worse than best -> 0.24063786347097613 <= 0.7515503021197238.
[island 1] 2026-01-28 11:56:08,256 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:56:08,256 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:56:23,955 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:56:23,955 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:56:23,956 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:56:23,956 | INFO | 3800985 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 11:56:23,956 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:56:23,956 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | ========= EPOCH 6 =========
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Global early stopping counter: 2/None
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.24721986,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:56:23,957 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:56:35,237 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 2103 completion tokens.
[island 1] 2026-01-28 11:56:35,237 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:56:35,238 | ERROR | 3800985 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 11:56:35,238 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:56:35,238 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:57:36,469 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:57:36,469 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:57:36,469 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | ========= EPOCH 7 =========
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Global early stopping counter: 3/None
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.24721986,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:57:36,470 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Selected 0 inspirations.
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 11:57:36,471 | INFO | 3800985 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 11:57:50,399 | INFO | 3800985 | Successfully retrieved response, using 2554 prompt tokens and 2511 completion tokens.
[island 1] 2026-01-28 11:57:50,399 | INFO | 3800985 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 11:57:50,400 | ERROR | 3800985 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 1] 2026-01-28 11:57:50,400 | INFO | 3800985 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 11:57:50,400 | INFO | 3800985 | Waiting for all islands to report progress...
[island 1] 2026-01-28 11:58:47,130 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:58:47,130 | INFO | 3800985 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | All islands synced.
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | ========= EPOCH 8 =========
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | Global early stopping counter: 4/None
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | Exploration rate: 0.2
[island 1] 2026-01-28 11:58:47,131 | INFO | 3800985 | Best prompt: Program(id=b3f749a8-8c2c-49e0-9f40-4e2eda6126b6,fitness=0.24721986,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Best solution: Program(id=d9205999-af4a-49fb-bd3a-e0b0baf7fffd,fitness=0.75155030,island_found=1,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5000002009977539, 'benchmark_ratio': 0.7515503021197238, 'eval_time': 0.5191028118133545})
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Generating initial populations: True
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Exploration: False
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Exploitation: False
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | === SELECTION STEP ===
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-28 11:58:47,132 | INFO | 3800985 | Selected 0 inspirations.
