[island 2] 2026-02-02 14:50:17,350 | INFO | 4922 | === CodeEvolve ===
[island 2] 2026-02-02 15:01:32,766 | INFO | 4922 | New program is worse than best -> 0.02950365111357341 <= 0.06474699796235252.
[island 2] 2026-02-02 15:01:32,766 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:01:32,766 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:01:32,766 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:01:32,766 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:01:32,767 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:01:32,767 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:01:32,768 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:01:32,769 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:01:32,769 | INFO | 4922 | ========= EPOCH 3 =========
[island 2] 2026-02-02 15:01:32,769 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.06474700,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Best solution: Program(id=125c67ad-4af3-43c4-8135-23bf58f13f98,fitness=0.06474700,island_found=2,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 3.87447190284729})
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Generating initial populations: True
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:01:32,770 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:01:38,372 | INFO | 4922 | Successfully retrieved response, using 1711 prompt tokens and 1312 completion tokens.
[island 2] 2026-02-02 15:01:38,372 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:01:38,373 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:01:38,374 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:02:02,205 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:02:02,205 | INFO | 4922 | Child solution -> Program(id=65501f0b-9323-45c8-996c-fe43a9d335f1,fitness=0.84508864,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2028610450700426, 'benchmark_ratio': 0.8450886373384134, 'eval_time': 23.114510536193848}).
[island 2] 2026-02-02 15:02:02,205 | INFO | 4922 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-02 15:02:02,205 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:02:02,205 | INFO | 4922 | New best program found -> 0.8450886373384134.
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:02:02,206 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | ========= EPOCH 4 =========
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.84508864,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Best solution: Program(id=65501f0b-9323-45c8-996c-fe43a9d335f1,fitness=0.84508864,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2028610450700426, 'benchmark_ratio': 0.8450886373384134, 'eval_time': 23.114510536193848})
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Generating initial populations: True
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:02:02,207 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:02:02,208 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:02:06,617 | INFO | 4922 | Successfully retrieved response, using 1711 prompt tokens and 879 completion tokens.
[island 2] 2026-02-02 15:02:06,617 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:02:06,618 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:02:06,618 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:02:07,397 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:02:07,397 | INFO | 4922 | Child solution -> Program(id=f7cbc2fe-b901-4f11-9528-ea03ba789ae1,fitness=0.01791045,island_found=2,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276355, 'benchmark_ratio': 0.017910450279435476, 'eval_time': 0.1... [TRUNCATED]
[island 2] 2026-02-02 15:02:07,397 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:02:07,397 | INFO | 4922 | New program is worse than best -> 0.017910450279435476 <= 0.8450886373384134.
[island 2] 2026-02-02 15:02:07,397 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:02:07,398 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:03:07,376 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:03:07,376 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:03:07,377 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:03:07,377 | INFO | 4922 | Early stopping counter increased: 1/None
[island 2] 2026-02-02 15:03:07,377 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:03:07,377 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | ========= EPOCH 5 =========
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Global early stopping counter: 1/None
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.84508864,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Best solution: Program(id=65501f0b-9323-45c8-996c-fe43a9d335f1,fitness=0.84508864,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2028610450700426, 'benchmark_ratio': 0.8450886373384134, 'eval_time': 23.114510536193848})
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Generating initial populations: True
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:03:07,378 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:03:13,174 | INFO | 4922 | Successfully retrieved response, using 1711 prompt tokens and 1257 completion tokens.
[island 2] 2026-02-02 15:03:13,174 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:03:13,175 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:03:13,175 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | Child solution -> Program(id=47540775-84e2-4c6f-91fa-4984f4ee2f37,fitness=0.06474700,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.015542326676120032, 'benchmark_ratio': 0.06474699796235252, 'eval_time': 2.52... [TRUNCATED]
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | New program is worse than best -> 0.06474699796235252 <= 0.8450886373384134.
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:03:17,789 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:04:13,322 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:04:13,322 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:04:13,323 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:04:13,323 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:04:13,323 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | ========= EPOCH 6 =========
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.84508864,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Best solution: Program(id=65501f0b-9323-45c8-996c-fe43a9d335f1,fitness=0.84508864,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2028610450700426, 'benchmark_ratio': 0.8450886373384134, 'eval_time': 23.114510536193848})
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Generating initial populations: True
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:04:13,324 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:04:18,418 | INFO | 4922 | Successfully retrieved response, using 1711 prompt tokens and 1133 completion tokens.
[island 2] 2026-02-02 15:04:18,419 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:04:18,420 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:04:18,420 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:05:11,077 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:05:11,077 | INFO | 4922 | Child solution -> Program(id=44a6314b-2881-417c-b178-acf8eabe4aa9,fitness=0.32044998,island_found=2,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 50.83531641960144}).
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | New program is worse than best -> 0.3204499820769229 <= 0.8450886373384134.
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:05:11,078 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:05:11,079 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:05:11,079 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | ========= EPOCH 7 =========
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.84508864,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Best solution: Program(id=65501f0b-9323-45c8-996c-fe43a9d335f1,fitness=0.84508864,island_found=2,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.2028610450700426, 'benchmark_ratio': 0.8450886373384134, 'eval_time': 23.114510536193848})
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Generating initial populations: True
[island 2] 2026-02-02 15:05:11,080 | INFO | 4922 | Exploration: False
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | Exploitation: False
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | === SELECTION STEP ===
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | Selected 0 inspirations.
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 15:05:11,081 | INFO | 4922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 15:05:17,601 | INFO | 4922 | Successfully retrieved response, using 1711 prompt tokens and 1283 completion tokens.
[island 2] 2026-02-02 15:05:17,601 | INFO | 4922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 15:05:17,602 | INFO | 4922 | Successfully modified parent solution.
[island 2] 2026-02-02 15:05:17,603 | INFO | 4922 | Attempting to evaluate program...
[island 2] 2026-02-02 15:05:18,924 | INFO | 4922 | Evaluated program without errors.
[island 2] 2026-02-02 15:05:18,924 | INFO | 4922 | Child solution -> Program(id=040a43ec-332c-4a9d-ad7a-2ed43ff0f238,fitness=0.31309915,island_found=2,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07515853075437966, 'benchmark_ratio': 0.3130991478311948, 'eval_time': 0.0062... [TRUNCATED]
[island 2] 2026-02-02 15:05:18,924 | INFO | 4922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 15:05:18,925 | INFO | 4922 | New program is worse than best -> 0.3130991478311948 <= 0.8450886373384134.
[island 2] 2026-02-02 15:05:18,925 | INFO | 4922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 15:05:18,925 | INFO | 4922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 15:05:25,979 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:05:25,979 | INFO | 4922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | All islands synced.
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | ========= EPOCH 8 =========
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | Global early stopping counter: 0/None
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | Exploration rate: 0.2
[island 2] 2026-02-02 15:05:25,980 | INFO | 4922 | Best prompt: Program(id=4d7b33ee-86b3-4dc3-891d-f9755d725635,fitness=0.84508864,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
