[island 6] 2025-12-28 01:38:51,087 | INFO | 4481 | === CodeEvolve ===
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0, 'fitness_key': 'benchmark_ratio', 'init_p... [TRUNCATED]
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | ========= EPOCH 1 =========
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:38:51,442 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:38:51,443 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:39:02,544 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2257 completion tokens.
[island 6] 2025-12-28 01:39:02,544 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:39:02,546 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:39:02,546 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:39:03,389 | ERROR | 4481 | Error in evaluating program -> '/tmp/tmp8wk427uf/tmpw48hhhj0.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | Child solution -> Program(id=1be2cedb-abb0-44e4-9abf-139bc8fd5f51,fitness=0.00000000,island_found=6,iteration_found=1,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:39:03,390 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:39:35,578 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:39:35,578 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:39:35,578 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | ========= EPOCH 2 =========
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:39:35,579 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:39:43,020 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 1615 completion tokens.
[island 6] 2025-12-28 01:39:43,020 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:39:43,021 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:39:43,021 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:39:43,939 | ERROR | 4481 | Error in evaluating program -> '/tmp/tmp7_qoeln9/tmpy7mshj4u.py:145: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | Child solution -> Program(id=c1572cb3-4545-4c7f-b6c6-39e818b92dd5,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:39:43,940 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:40:46,645 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:40:46,646 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:40:46,646 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:40:46,646 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:40:46,646 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | ========= EPOCH 3 =========
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:40:46,647 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:41:01,931 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 1708 completion tokens.
[island 6] 2025-12-28 01:41:01,931 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:41:01,932 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:41:01,932 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:41:02,549 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfw5wj_ii/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:41:02,549 | INFO | 4481 | Child solution -> Program(id=d59e51b6-7d0f-432c-ba91-daf8a0bc5a37,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:41:02,550 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:41:02,550 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:41:02,550 | INFO | 4481 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:41:02,550 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:41:02,550 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:42:05,777 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:42:05,777 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:42:05,777 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:42:05,777 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:42:05,777 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | ========= EPOCH 4 =========
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:42:05,778 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:42:05,779 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:42:05,779 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:42:19,071 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2260 completion tokens.
[island 6] 2025-12-28 01:42:19,071 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:42:19,073 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:42:19,073 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:42:21,554 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplvgcsunf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | Child solution -> Program(id=4e7c6834-c561-4d6c-9b1b-4ac90d0dcfbf,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:42:21,554 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:43:17,846 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:43:17,846 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | ========= EPOCH 5 =========
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:43:17,847 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:43:17,848 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:43:17,848 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:44:31,866 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2127 completion tokens.
[island 6] 2025-12-28 01:44:31,866 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:44:31,867 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:44:31,867 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:44:32,402 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbcubz6i4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:44:32,402 | INFO | 4481 | Child solution -> Program(id=3c31aa7a-d95c-4760-95c3-2e63b428664f,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:44:32,402 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:44:32,402 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:44:32,402 | INFO | 4481 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 01:44:32,402 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:44:32,403 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:45:14,814 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | ========= EPOCH 6 =========
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:45:14,815 | INFO | 4481 | Best solution: Program(id=0d623d26-44d0-4314-8122-1359482c76f9,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:45:14,816 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:45:30,381 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2176 completion tokens.
[island 6] 2025-12-28 01:45:30,382 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:45:30,383 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:45:30,383 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:45:32,270 | INFO | 4481 | Evaluated program without errors.
[island 6] 2025-12-28 01:45:32,270 | INFO | 4481 | Child solution -> Program(id=ed900b79-36e3-4d3b-8f6e-629951ef65ff,fitness=0.69719768,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.8377173854579998, 'benchmark_ratio': 0.6971976750255241, 'eval_time': 1.0373578071594238}).
[island 6] 2025-12-28 01:45:32,270 | INFO | 4481 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 01:45:32,271 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:45:32,271 | INFO | 4481 | New best program found -> 0.6971976750255241.
[island 6] 2025-12-28 01:45:32,271 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:45:32,271 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:45:43,489 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:45:43,489 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:45:43,489 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | ========= EPOCH 7 =========
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Exploration rate: 0
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Best prompt: Program(id=2b993e56-8c37-420e-a9f9-3da89ff1d49a,fitness=0.69719768,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Best solution: Program(id=ed900b79-36e3-4d3b-8f6e-629951ef65ff,fitness=0.69719768,island_found=6,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 1.8377173854579998, 'benchmark_ratio': 0.6971976750255241, 'eval_time': 1.0373578071594238})
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Generating initial populations: True
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Exploration: False
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Exploitation: False
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | === SELECTION STEP ===
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Selected 0 inspirations.
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 01:45:43,490 | INFO | 4481 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 01:46:01,410 | INFO | 4481 | Successfully retrieved response, using 1719 prompt tokens and 2766 completion tokens.
[island 6] 2025-12-28 01:46:01,410 | INFO | 4481 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 01:46:01,411 | INFO | 4481 | Successfully modified parent solution.
[island 6] 2025-12-28 01:46:01,411 | INFO | 4481 | Attempting to evaluate program...
[island 6] 2025-12-28 01:46:05,183 | ERROR | 4481 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6b0kmtbh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 01:46:05,183 | INFO | 4481 | Child solution -> Program(id=39c0f129-baac-45c2-a4e1-c8af34c76331,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 01:46:05,183 | INFO | 4481 | Adding child_sol to sol_db.
[island 6] 2025-12-28 01:46:05,183 | INFO | 4481 | New program is worse than best -> 0 <= 0.6971976750255241.
[island 6] 2025-12-28 01:46:05,183 | INFO | 4481 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 01:46:05,183 | INFO | 4481 | Waiting for all islands to report progress...
[island 6] 2025-12-28 01:46:48,509 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:46:48,509 | INFO | 4481 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | All islands synced.
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | ========= EPOCH 8 =========
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | Global early stopping counter: 0/None
[island 6] 2025-12-28 01:46:48,510 | INFO | 4481 | Exploration rate: 0
