[island 0] 2026-01-27 19:16:58,403 | INFO | 8495 | === CodeEvolve ===
[island 0] 2026-01-27 19:19:30,685 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:19:30,685 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:19:45,132 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:19:45,132 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:19:45,133 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:19:45,133 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:19:45,133 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:19:45,133 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | ========= EPOCH 4 =========
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.75156354,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Best solution: Program(id=1bef37b4-7e22-498c-8da7-0ef584e48bbb,fitness=0.75156354,island_found=0,iteration_found=2,returncode=0,eval_metrics={'c2': 0.7230041218413653, 'benchmark_ratio': 0.7515635362176355, 'eval_time': 0.03250908851623535})
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Generating initial populations: True
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Exploitation: False
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:19:45,134 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:19:50,551 | INFO | 8495 | Successfully retrieved response, using 2115 prompt tokens and 1779 completion tokens.
[island 0] 2026-01-27 19:19:50,552 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:19:50,552 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 19:19:50,553 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | Child solution -> Program(id=94d981b7-61b3-4efa-a34a-81a5074b11c9,fitness=0.83384395,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8021578813895307, 'benchmark_ratio': 0.8338439515483688, 'eval_time': 0.6131687164306641}).
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | New best program found -> 0.8338439515483688.
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:19:52,420 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:20:55,014 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:20:55,014 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:20:55,015 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:20:55,015 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:20:55,015 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | ========= EPOCH 5 =========
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.83384395,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Best solution: Program(id=94d981b7-61b3-4efa-a34a-81a5074b11c9,fitness=0.83384395,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8021578813895307, 'benchmark_ratio': 0.8338439515483688, 'eval_time': 0.6131687164306641})
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Generating initial populations: True
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | Exploitation: False
[island 0] 2026-01-27 19:20:55,016 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 19:20:55,017 | INFO | 8495 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:20:55,017 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 19:20:55,017 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:20:55,017 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:20:55,017 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:21:00,362 | INFO | 8495 | Successfully retrieved response, using 2115 prompt tokens and 1284 completion tokens.
[island 0] 2026-01-27 19:21:00,362 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:21:00,362 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 19:21:00,362 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 19:21:01,733 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 19:21:01,733 | INFO | 8495 | Child solution -> Program(id=1c41d163-94e1-47ef-a8cd-6bfee50af8b8,fitness=0.73400666,island_found=0,iteration_found=5,returncode=0,eval_metrics={'c2': 0.7061144034929304, 'benchmark_ratio': 0.7340066564375576, 'eval_time': 0.17787599563598633}).
[island 0] 2026-01-27 19:21:01,734 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:21:01,734 | INFO | 8495 | New program is worse than best -> 0.7340066564375576 <= 0.8338439515483688.
[island 0] 2026-01-27 19:21:01,734 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:21:01,734 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:21:07,366 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:21:07,366 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:21:07,366 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:21:07,366 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:21:07,366 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | ========= EPOCH 6 =========
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.83384395,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Best solution: Program(id=94d981b7-61b3-4efa-a34a-81a5074b11c9,fitness=0.83384395,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8021578813895307, 'benchmark_ratio': 0.8338439515483688, 'eval_time': 0.6131687164306641})
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Generating initial populations: True
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Exploitation: False
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:21:07,367 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:21:14,425 | INFO | 8495 | Successfully retrieved response, using 2115 prompt tokens and 1873 completion tokens.
[island 0] 2026-01-27 19:21:14,425 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:21:14,426 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 19:21:14,426 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | Child solution -> Program(id=83140171-7ffc-420e-85d8-bc4f117a070f,fitness=0.74468700,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7163888947239694, 'benchmark_ratio': 0.744687000752567, 'eval_time': 0.5054721832275391}).
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | New program is worse than best -> 0.744687000752567 <= 0.8338439515483688.
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:21:16,205 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:21:32,374 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:21:32,374 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:21:32,375 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:21:32,375 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:21:32,375 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | ========= EPOCH 7 =========
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Global early stopping counter: 0/None
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.83384395,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Best solution: Program(id=94d981b7-61b3-4efa-a34a-81a5074b11c9,fitness=0.83384395,island_found=0,iteration_found=4,returncode=0,eval_metrics={'c2': 0.8021578813895307, 'benchmark_ratio': 0.8338439515483688, 'eval_time': 0.6131687164306641})
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Generating initial populations: True
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Exploration: False
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Exploitation: False
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | === SELECTION STEP ===
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Selected 0 inspirations.
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 19:21:32,376 | INFO | 8495 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 19:21:41,679 | INFO | 8495 | Successfully retrieved response, using 2115 prompt tokens and 2481 completion tokens.
[island 0] 2026-01-27 19:21:41,679 | INFO | 8495 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 19:21:41,680 | INFO | 8495 | Successfully modified parent solution.
[island 0] 2026-01-27 19:21:41,680 | INFO | 8495 | Attempting to evaluate program...
[island 0] 2026-01-27 19:21:43,147 | INFO | 8495 | Evaluated program without errors.
[island 0] 2026-01-27 19:21:43,148 | INFO | 8495 | Child solution -> Program(id=682ea763-b5e8-4fb0-9747-9f5160f4fffc,fitness=0.71900335,island_found=0,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6916812184811599, 'benchmark_ratio': 0.7190033456145114, 'eval_time': 0.33296799659729004}).
[island 0] 2026-01-27 19:21:43,148 | INFO | 8495 | Adding child_sol to sol_db.
[island 0] 2026-01-27 19:21:43,148 | INFO | 8495 | New program is worse than best -> 0.7190033456145114 <= 0.8338439515483688.
[island 0] 2026-01-27 19:21:43,148 | INFO | 8495 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 19:21:43,148 | INFO | 8495 | Waiting for all islands to report progress...
[island 0] 2026-01-27 19:22:39,945 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:22:39,945 | INFO | 8495 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | All islands synced.
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | ========= EPOCH 8 =========
[island 0] 2026-01-27 19:22:39,946 | INFO | 8495 | Global early stopping counter: 1/None
[island 0] 2026-01-27 19:22:39,947 | INFO | 8495 | Exploration rate: 0.2
[island 0] 2026-01-27 19:22:39,947 | INFO | 8495 | Best prompt: Program(id=7d9107cc-5d83-43dc-a82e-f260ea5cf05e,fitness=0.83384395,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
