[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 01:43:19,876 | INFO | 30320 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | ========= EPOCH 1 =========
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Best solution: Program(id=e9c3838e-9a3f-4ee0-86ba-be48ece354bc,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:43:19,877 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:43:34,108 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1845 completion tokens.
[island 0] 2025-12-28 01:43:34,109 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:43:34,110 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:43:34,110 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Child solution -> Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656}).
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | New best program found -> 0.6212032307335233.
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Global best solution improved.
[island 0] 2025-12-28 01:43:34,860 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:44:33,629 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:44:33,629 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | ========= EPOCH 2 =========
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:44:33,630 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:44:33,631 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:44:47,964 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1772 completion tokens.
[island 0] 2025-12-28 01:44:47,964 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:44:47,966 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:44:47,966 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:44:48,519 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqfwsqenx/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:44:48,520 | INFO | 30320 | Child solution -> Program(id=ffac6b34-ac91-4a0f-abbb-f0ec59b27103,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:44:48,520 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:44:48,520 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:44:48,520 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:44:48,520 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:12,565 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:12,566 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:12,566 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:12,566 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:12,566 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | ========= EPOCH 3 =========
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:12,567 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:45:21,002 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1649 completion tokens.
[island 0] 2025-12-28 01:45:21,002 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:45:21,003 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:45:21,003 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:45:22,314 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 01:45:22,315 | INFO | 30320 | Child solution -> Program(id=c0cb00ec-e0b2-40b3-ac96-51b18bcdf53e,fitness=0.49319715,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.6032214164733887}).
[island 0] 2025-12-28 01:45:22,315 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:45:22,315 | INFO | 30320 | New program is worse than best -> 0.49319715028287514 <= 0.6212032307335233.
[island 0] 2025-12-28 01:45:22,315 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:45:22,315 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:32,993 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:32,993 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | ========= EPOCH 4 =========
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Global early stopping counter: 1/None
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:45:32,994 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:32,995 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:45:49,708 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 2242 completion tokens.
[island 0] 2025-12-28 01:45:49,708 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:45:49,710 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:45:49,710 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:45:50,756 | ERROR | 30320 | Error in evaluating program -> '/tmp/tmpmlypmop_/tmpd5hpb30d.py:147: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, initial_flat, [...]'.
[island 0] 2025-12-28 01:45:50,756 | INFO | 30320 | Child solution -> Program(id=a6a80afd-6098-444e-9b3c-bfaf7bc6af4c,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:45:50,756 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:45:50,756 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:45:50,756 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:45:50,756 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:45:54,016 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:54,016 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:45:54,017 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:45:54,017 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:45:54,017 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | ========= EPOCH 5 =========
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:45:54,018 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:46:17,402 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 2094 completion tokens.
[island 0] 2025-12-28 01:46:17,402 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:46:17,403 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:46:17,403 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:46:28,843 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5sc52g6b/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:46:28,843 | INFO | 30320 | Child solution -> Program(id=5f2a1b37-39f9-435d-88ab-8e539a6e4d15,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:46:28,843 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:46:28,843 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:46:28,844 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:46:28,844 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:47:17,521 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:47:17,521 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:47:17,521 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:47:17,521 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:47:17,521 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | ========= EPOCH 6 =========
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:47:17,522 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:47:26,749 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 2362 completion tokens.
[island 0] 2025-12-28 01:47:26,749 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:47:26,751 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:47:26,751 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:47:31,570 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvwh4tx2w/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 01:47:31,570 | INFO | 30320 | Child solution -> Program(id=3d0e1630-a857-4edc-9154-9468f2335941,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 01:47:31,570 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:47:31,570 | INFO | 30320 | New program is worse than best -> 0 <= 0.6212032307335233.
[island 0] 2025-12-28 01:47:31,570 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:47:31,570 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:48:23,739 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | ========= EPOCH 7 =========
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.62120323,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Best solution: Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.008126258850097656})
[island 0] 2025-12-28 01:48:23,740 | INFO | 30320 | Generating initial populations: True
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Exploitation: False
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 01:48:23,741 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 01:48:29,685 | INFO | 30320 | Successfully retrieved response, using 1718 prompt tokens and 1450 completion tokens.
[island 0] 2025-12-28 01:48:29,685 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 01:48:29,687 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 01:48:29,687 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 01:48:30,431 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 01:48:30,432 | INFO | 30320 | Child solution -> Program(id=9be3f51f-1dd2-4351-93b0-a247be422f22,fitness=0.49319715,island_found=0,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.0069904327392578125}).
[island 0] 2025-12-28 01:48:30,432 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 01:48:30,432 | INFO | 30320 | New program is worse than best -> 0.49319715028287514 <= 0.6212032307335233.
[island 0] 2025-12-28 01:48:30,432 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 01:48:30,432 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 01:49:32,779 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:49:32,779 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 01:49:32,780 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 01:49:32,780 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 01:49:32,780 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | ========= EPOCH 8 =========
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 01:49:32,781 | INFO | 30320 | Exploration rate: 0.2
