[island 3] 2025-12-24 13:29:13,187 | INFO | 3388 | === CodeEvolve ===
[island 3] 2025-12-24 13:30:26,450 | INFO | 3388 | Child solution -> Program(id=3c987128-1ecb-428d-9ddd-ee3c4da07c2c,fitness=0.00000000,island_found=3,iteration_found=2,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:30:26,451 | INFO | 3388 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 13:30:26,451 | INFO | 3388 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:30:26,451 | INFO | 3388 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-24 13:30:26,451 | INFO | 3388 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:30:26,451 | INFO | 3388 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:31:12,224 | INFO | 3388 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | ========= EPOCH 3 =========
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Global early stopping counter: 1/None
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Exploration rate: 0.2
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Best prompt: Program(id=63515612-832c-4ddc-be3f-d35031200a45,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Best solution: Program(id=5956deef-29dc-4f3e-940f-80ac8003e6fa,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | sol_db EliteMap: {30: ('5956deef-29dc-4f3e-940f-80ac8003e6fa', 0.0)}
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Generating initial populations: True
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Exploration: False
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Exploitation: False
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | === SELECTION STEP ===
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Selected 0 inspirations.
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | === META-PROMPT STEP ===
[island 3] 2025-12-24 13:31:12,225 | INFO | 3388 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:15,945 | INFO | 3388 | Successfully retrieved response, using 1460 prompt tokens and 882 completion tokens.
[island 3] 2025-12-24 13:31:15,945 | INFO | 3388 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 13:31:15,946 | INFO | 3388 | Successfully modified parent prompt.
[island 3] 2025-12-24 13:31:15,946 | INFO | 3388 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 13:31:15,946 | INFO | 3388 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:31:15,946 | INFO | 3388 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 13:31:15,946 | INFO | 3388 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:24,762 | INFO | 3388 | Successfully retrieved response, using 1913 prompt tokens and 2438 completion tokens.
[island 3] 2025-12-24 13:31:24,762 | INFO | 3388 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 13:31:24,763 | INFO | 3388 | Successfully modified parent solution.
[island 3] 2025-12-24 13:31:24,763 | INFO | 3388 | Attempting to evaluate program...
[island 3] 2025-12-24 13:31:25,826 | ERROR | 3388 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5k127j16/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | Child solution -> Program(id=8671a787-64ed-4965-9807-e1d2701ffccd,fitness=0.00000000,island_found=3,iteration_found=3,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:31:25,826 | INFO | 3388 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:31:29,473 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:29,473 | INFO | 3388 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:31:29,473 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:29,473 | INFO | 3388 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:31:29,473 | INFO | 3388 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | ========= EPOCH 4 =========
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Exploration rate: 0.2
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Best prompt: Program(id=63515612-832c-4ddc-be3f-d35031200a45,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Best solution: Program(id=5956deef-29dc-4f3e-940f-80ac8003e6fa,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | sol_db EliteMap: {30: ('5956deef-29dc-4f3e-940f-80ac8003e6fa', 0.0)}
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Generating initial populations: True
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Exploration: False
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Exploitation: False
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | === SELECTION STEP ===
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Selected 0 inspirations.
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | === META-PROMPT STEP ===
[island 3] 2025-12-24 13:31:29,474 | INFO | 3388 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:35,055 | INFO | 3388 | Successfully retrieved response, using 1460 prompt tokens and 1170 completion tokens.
[island 3] 2025-12-24 13:31:35,055 | INFO | 3388 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 13:31:35,056 | INFO | 3388 | Successfully modified parent prompt.
[island 3] 2025-12-24 13:31:35,056 | INFO | 3388 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 13:31:35,056 | INFO | 3388 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:31:35,056 | INFO | 3388 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 13:31:35,056 | INFO | 3388 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:39,785 | INFO | 3388 | Successfully retrieved response, using 1849 prompt tokens and 1381 completion tokens.
[island 3] 2025-12-24 13:31:39,785 | INFO | 3388 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 13:31:39,786 | INFO | 3388 | Successfully modified parent solution.
[island 3] 2025-12-24 13:31:39,786 | INFO | 3388 | Attempting to evaluate program...
[island 3] 2025-12-24 13:31:40,838 | ERROR | 3388 | Error in evaluating program -> '/tmp/tmp0us5o225/tmpeha1zyak.py:113: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-24 13:31:40,838 | INFO | 3388 | Child solution -> Program(id=96ec5ff9-26c9-4b58-a93c-7ea30445145b,fitness=0.00000000,island_found=3,iteration_found=4,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:31:40,838 | INFO | 3388 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 13:31:40,838 | INFO | 3388 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:31:40,839 | INFO | 3388 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-24 13:31:40,839 | INFO | 3388 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:31:40,839 | INFO | 3388 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:31:46,488 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:46,488 | INFO | 3388 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:31:46,489 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:31:46,489 | INFO | 3388 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:31:46,489 | INFO | 3388 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:31:46,489 | INFO | 3388 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | ========= EPOCH 5 =========
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Global early stopping counter: 0/None
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Exploration rate: 0.2
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Best prompt: Program(id=63515612-832c-4ddc-be3f-d35031200a45,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Best solution: Program(id=5956deef-29dc-4f3e-940f-80ac8003e6fa,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | sol_db EliteMap: {30: ('5956deef-29dc-4f3e-940f-80ac8003e6fa', 0.0)}
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Generating initial populations: True
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Exploration: False
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Exploitation: False
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | === SELECTION STEP ===
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Selected 0 inspirations.
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | === META-PROMPT STEP ===
[island 3] 2025-12-24 13:31:46,490 | INFO | 3388 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:49,804 | INFO | 3388 | Successfully retrieved response, using 1460 prompt tokens and 842 completion tokens.
[island 3] 2025-12-24 13:31:49,804 | INFO | 3388 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 13:31:49,805 | INFO | 3388 | Successfully modified parent prompt.
[island 3] 2025-12-24 13:31:49,805 | INFO | 3388 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 13:31:49,805 | INFO | 3388 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:31:49,805 | INFO | 3388 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 13:31:49,805 | INFO | 3388 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:31:55,186 | INFO | 3388 | Successfully retrieved response, using 1850 prompt tokens and 1626 completion tokens.
[island 3] 2025-12-24 13:31:55,186 | INFO | 3388 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-24 13:31:55,187 | INFO | 3388 | Successfully modified parent solution.
[island 3] 2025-12-24 13:31:55,187 | INFO | 3388 | Attempting to evaluate program...
[island 3] 2025-12-24 13:31:55,703 | ERROR | 3388 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1682ph72/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | Child solution -> Program(id=b75a10ab-5359-4588-b0ac-fcf2fe21d157,fitness=0.00000000,island_found=3,iteration_found=5,returncode=1,eval_metrics={}).
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | Adding child_sol to sol_db.
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | New program is worse than best -> 0 <= 0.0.
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-24 13:31:55,704 | INFO | 3388 | Waiting for all islands to report progress...
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | All islands synced.
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | Early stopping counter increased: 1/None
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-24 13:32:56,709 | INFO | 3388 | Waiting for other islands to finish epoch...
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | All islands finished. Moving to next epoch.
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | ========= EPOCH 6 =========
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Global early stopping counter: 1/None
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Exploration rate: 0.2
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Best prompt: Program(id=63515612-832c-4ddc-be3f-d35031200a45,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Best solution: Program(id=5956deef-29dc-4f3e-940f-80ac8003e6fa,fitness=0.00000000,island_found=3,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | sol_db EliteMap: {30: ('5956deef-29dc-4f3e-940f-80ac8003e6fa', 0.0)}
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Generating initial populations: True
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Exploration: False
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Exploitation: False
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | === SELECTION STEP ===
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Selected 0 inspirations.
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | === META-PROMPT STEP ===
[island 3] 2025-12-24 13:32:56,710 | INFO | 3388 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-24 13:33:01,050 | INFO | 3388 | Successfully retrieved response, using 1460 prompt tokens and 875 completion tokens.
[island 3] 2025-12-24 13:33:01,050 | INFO | 3388 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-24 13:33:01,050 | INFO | 3388 | Successfully modified parent prompt.
[island 3] 2025-12-24 13:33:01,050 | INFO | 3388 | Adding child_prompt to prompt_db.
[island 3] 2025-12-24 13:33:01,051 | INFO | 3388 | === EVOLVE CODE STEP ===
[island 3] 2025-12-24 13:33:01,051 | INFO | 3388 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-24 13:33:01,051 | INFO | 3388 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
