[island 9] 2026-01-23 18:28:02,237 | INFO | 6187 | === CodeEvolve ===
[island 9] 2026-01-23 18:30:50,626 | INFO | 6187 | sol_db EliteMap: {4: ('e7e7133b-12b7-4704-8fa5-8f3484451ec5', 0.48602785206066895), 12: ('12f46dc5-9e37-4097-bdca-af0030d0114f', 0.6860522017700708)}
[island 9] 2026-01-23 18:30:50,626 | INFO | 6187 | Generating initial populations: True
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | Exploration: False
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | Exploitation: False
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | === SELECTION STEP ===
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | Selected 0 inspirations.
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:30:50,627 | INFO | 6187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:30:58,132 | INFO | 6187 | Successfully retrieved response, using 1447 prompt tokens and 428 completion tokens.
[island 9] 2026-01-23 18:30:58,132 | INFO | 6187 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:30:58,133 | INFO | 6187 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:30:58,133 | INFO | 6187 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:30:58,133 | INFO | 6187 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:30:58,133 | INFO | 6187 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:30:58,133 | INFO | 6187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:06,650 | INFO | 6187 | Successfully retrieved response, using 1834 prompt tokens and 1431 completion tokens.
[island 9] 2026-01-23 18:31:06,650 | INFO | 6187 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:31:06,651 | INFO | 6187 | Successfully modified parent solution.
[island 9] 2026-01-23 18:31:06,651 | INFO | 6187 | Attempting to evaluate program...
[island 9] 2026-01-23 18:31:08,466 | ERROR | 6187 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq14vwcvf/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-23 18:31:08,466 | INFO | 6187 | Child solution -> Program(id=219756f3-84a9-4ae4-a6a1-c8bd67cef7fc,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2026-01-23 18:31:08,466 | INFO | 6187 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:31:08,466 | INFO | 6187 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:31:08,466 | INFO | 6187 | New program is worse than best -> 0 <= 0.6860522017700708.
[island 9] 2026-01-23 18:31:08,466 | INFO | 6187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:31:08,467 | INFO | 6187 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:31:29,851 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:31:29,851 | INFO | 6187 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:31:29,852 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:31:29,852 | INFO | 6187 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:31:29,852 | INFO | 6187 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | ========= EPOCH 4 =========
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | Exploration rate: 0.2
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | Best prompt: Program(id=58cc6393-c85c-4e9a-8c02-097ea43e3c43,fitness=0.68605220,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | Best solution: Program(id=12f46dc5-9e37-4097-bdca-af0030d0114f,fitness=0.68605220,island_found=9,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 18.15949511528015})
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | sol_db EliteMap: {4: ('e7e7133b-12b7-4704-8fa5-8f3484451ec5', 0.48602785206066895), 12: ('12f46dc5-9e37-4097-bdca-af0030d0114f', 0.6860522017700708)}
[island 9] 2026-01-23 18:31:29,853 | INFO | 6187 | Generating initial populations: True
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | Exploration: False
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | Exploitation: False
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | === SELECTION STEP ===
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | Selected 0 inspirations.
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:31:29,854 | INFO | 6187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:33,520 | INFO | 6187 | Successfully retrieved response, using 1447 prompt tokens and 739 completion tokens.
[island 9] 2026-01-23 18:31:33,521 | INFO | 6187 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:31:33,521 | INFO | 6187 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:31:33,521 | INFO | 6187 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:31:33,522 | INFO | 6187 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:31:33,522 | INFO | 6187 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:31:33,522 | INFO | 6187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:31:40,663 | INFO | 6187 | Successfully retrieved response, using 1818 prompt tokens and 1391 completion tokens.
[island 9] 2026-01-23 18:31:40,663 | INFO | 6187 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:31:40,664 | INFO | 6187 | Successfully modified parent solution.
[island 9] 2026-01-23 18:31:40,664 | INFO | 6187 | Attempting to evaluate program...
[island 9] 2026-01-23 18:32:04,161 | INFO | 6187 | Evaluated program without errors.
[island 9] 2026-01-23 18:32:04,161 | INFO | 6187 | Child solution -> Program(id=607ad71f-4a6f-4196-8adc-5ec7fc75452c,fitness=0.82339500,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19765355024658832, 'benchmark_ratio': 0.8233949962414727, 'eval_time': 21.77619504928589}).
[island 9] 2026-01-23 18:32:04,162 | INFO | 6187 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:32:04,162 | INFO | 6187 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:32:04,162 | INFO | 6187 | New best program found -> 0.8233949962414727.
[island 9] 2026-01-23 18:32:04,162 | INFO | 6187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:32:04,162 | INFO | 6187 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:32:12,296 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:32:12,296 | INFO | 6187 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:32:12,297 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:32:12,297 | INFO | 6187 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:32:12,297 | INFO | 6187 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | ========= EPOCH 5 =========
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Exploration rate: 0.2
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Best prompt: Program(id=1c166418-daed-48d2-bf7d-bdeadd4b02bf,fitness=0.82339500,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Best solution: Program(id=607ad71f-4a6f-4196-8adc-5ec7fc75452c,fitness=0.82339500,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19765355024658832, 'benchmark_ratio': 0.8233949962414727, 'eval_time': 21.77619504928589})
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | sol_db EliteMap: {4: ('e7e7133b-12b7-4704-8fa5-8f3484451ec5', 0.48602785206066895), 12: ('12f46dc5-9e37-4097-bdca-af0030d0114f', 0.6860522017700708), 18: ('607ad71f-4a6f-4196-8adc-5ec7fc75452c', 0.8233949962414727)}
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Generating initial populations: True
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Exploration: False
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Exploitation: False
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | === SELECTION STEP ===
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | Selected 0 inspirations.
[island 9] 2026-01-23 18:32:12,298 | INFO | 6187 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:32:12,299 | INFO | 6187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:32:16,721 | INFO | 6187 | Successfully retrieved response, using 1447 prompt tokens and 747 completion tokens.
[island 9] 2026-01-23 18:32:16,721 | INFO | 6187 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-23 18:32:16,722 | INFO | 6187 | Successfully modified parent prompt.
[island 9] 2026-01-23 18:32:16,722 | INFO | 6187 | Adding child_prompt to prompt_db.
[island 9] 2026-01-23 18:32:16,723 | INFO | 6187 | === EVOLVE CODE STEP ===
[island 9] 2026-01-23 18:32:16,723 | INFO | 6187 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-23 18:32:16,723 | INFO | 6187 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:32:23,160 | INFO | 6187 | Successfully retrieved response, using 1843 prompt tokens and 1228 completion tokens.
[island 9] 2026-01-23 18:32:23,160 | INFO | 6187 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-23 18:32:23,161 | INFO | 6187 | Successfully modified parent solution.
[island 9] 2026-01-23 18:32:23,161 | INFO | 6187 | Attempting to evaluate program...
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | Evaluated program without errors.
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | Child solution -> Program(id=f4fc8a66-2e67-4b2a-a52a-d1ae8a0257bf,fitness=0.68605220,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.16468481585790004, 'benchmark_ratio': 0.6860522017700708, 'eval_time': 10.882386445999146}).
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | Adding child_sol to sol_db.
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | New program is worse than best -> 0.6860522017700708 <= 0.8233949962414727.
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | Waiting for all islands to report progress...
[island 9] 2026-01-23 18:32:34,877 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:32:34,878 | INFO | 6187 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-23 18:32:34,878 | INFO | 6187 | All islands synced.
[island 9] 2026-01-23 18:32:34,878 | INFO | 6187 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Waiting for other islands to finish epoch...
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | All islands finished. Moving to next epoch.
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | ========= EPOCH 6 =========
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Global early stopping counter: 0/None
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Exploration rate: 0.2
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Best prompt: Program(id=1c166418-daed-48d2-bf7d-bdeadd4b02bf,fitness=0.82339500,island_found=9,iteration_found=4,returncode=None,eval_metrics={})
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Best solution: Program(id=607ad71f-4a6f-4196-8adc-5ec7fc75452c,fitness=0.82339500,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19765355024658832, 'benchmark_ratio': 0.8233949962414727, 'eval_time': 21.77619504928589})
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | sol_db EliteMap: {4: ('e7e7133b-12b7-4704-8fa5-8f3484451ec5', 0.48602785206066895), 12: ('12f46dc5-9e37-4097-bdca-af0030d0114f', 0.6860522017700708), 18: ('607ad71f-4a6f-4196-8adc-5ec7fc75452c', 0.8233949962414727), 22: ('f4fc8a66-2e67-4b2a-... [TRUNCATED]
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Generating initial populations: True
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Exploration: False
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Exploitation: False
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | === SELECTION STEP ===
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Selected 0 inspirations.
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | === META-PROMPT STEP ===
[island 9] 2026-01-23 18:32:34,879 | INFO | 6187 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-23 18:32:38,311 | INFO | 6187 | Successfully retrieved response, using 1447 prompt tokens and 417 completion tokens.
[island 9] 2026-01-23 18:32:38,311 | INFO | 6187 | Attempting to SEARCH/REPLACE on prompt...
