[island 8] 2026-01-23 18:28:44,732 | INFO | 11639 | === CodeEvolve ===
[island 8] 2026-01-23 18:31:39,140 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:31:46,319 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1160 completion tokens.
[island 8] 2026-01-23 18:31:46,319 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:31:46,320 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:31:46,320 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | Child solution -> Program(id=83f7e37b-f6f1-46a7-a8ae-fa43374905b1,fitness=0.32044998,island_found=8,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 1.3117845058441162}).
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | New program is worse than best -> 0.3204499820769229 <= 0.7518727951382402.
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:31:48,576 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:41:46,722 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:41:46,722 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:41:46,722 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:41:46,722 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | ========= EPOCH 6 =========
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.75187280,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Best solution: Program(id=651b0173-1ff3-4890-aa5c-70305d290f95,fitness=0.75187280,island_found=8,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.1804848559576585, 'benchmark_ratio': 0.7518727951382402, 'eval_time': 20.106025218963623})
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:41:46,723 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:41:46,724 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:41:46,724 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:41:46,724 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:41:54,614 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1482 completion tokens.
[island 8] 2026-01-23 18:41:54,614 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:41:54,616 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:41:54,616 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | Child solution -> Program(id=e4c28772-8d57-4f74-8f98-78618eccc81a,fitness=0.77593026,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.18625977869623464, 'benchmark_ratio': 0.7759302556831806, 'eval_time': 3.8835034370422363}).
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | New best program found -> 0.7759302556831806.
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:42:00,386 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:42:00,746 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:42:00,747 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:42:00,747 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:42:00,747 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:42:00,747 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | ========= EPOCH 7 =========
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Global early stopping counter: 0/None
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Exploration rate: 0.2
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Best prompt: Program(id=0d15fbec-a8e6-40ab-ae12-af60804a2583,fitness=0.77593026,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Best solution: Program(id=e4c28772-8d57-4f74-8f98-78618eccc81a,fitness=0.77593026,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.18625977869623464, 'benchmark_ratio': 0.7759302556831806, 'eval_time': 3.8835034370422363})
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Generating initial populations: True
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Exploration: False
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Exploitation: False
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | === SELECTION STEP ===
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Selected 0 inspirations.
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | === EVOLVE CODE STEP ===
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-23 18:42:00,748 | INFO | 11639 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-23 18:42:05,337 | INFO | 11639 | Successfully retrieved response, using 1712 prompt tokens and 1250 completion tokens.
[island 8] 2026-01-23 18:42:05,337 | INFO | 11639 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-23 18:42:05,338 | INFO | 11639 | Successfully modified parent solution.
[island 8] 2026-01-23 18:42:05,338 | INFO | 11639 | Attempting to evaluate program...
[island 8] 2026-01-23 18:42:12,916 | INFO | 11639 | Evaluated program without errors.
[island 8] 2026-01-23 18:42:12,917 | INFO | 11639 | Child solution -> Program(id=43554903-bfb5-444c-b0e8-da3f5e18b746,fitness=0.49481920,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.11877989536310142, 'benchmark_ratio': 0.49481919942266045, 'eval_time': 6.850442886352539}).
[island 8] 2026-01-23 18:42:12,917 | INFO | 11639 | Adding child_sol to sol_db.
[island 8] 2026-01-23 18:42:12,917 | INFO | 11639 | New program is worse than best -> 0.49481919942266045 <= 0.7759302556831806.
[island 8] 2026-01-23 18:42:12,917 | INFO | 11639 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-23 18:42:12,917 | INFO | 11639 | Waiting for all islands to report progress...
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | All islands synced.
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | Early stopping counter increased: 1/None
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-23 18:42:17,881 | INFO | 11639 | Waiting for other islands to finish epoch...
[island 8] 2026-01-23 18:42:17,882 | INFO | 11639 | All islands finished. Moving to next epoch.
[island 8] 2026-01-23 18:42:17,882 | INFO | 11639 | ========= EPOCH 8 =========
[island 8] 2026-01-23 18:42:17,882 | INFO | 11639 | Global early stopping counter: 1/None
[island 8] 2026-01-23 18:42:17,882 | INFO | 11639 | Exploration rate: 0.2
