[island 2] 2026-01-28 01:36:57,442 | INFO | 1558892 | === CodeEvolve ===
[island 2] 2026-01-28 01:38:34,005 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:38:35,392 | ERROR | 1558892 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp15i80yi/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 01:38:35,392 | INFO | 1558892 | Child solution -> Program(id=1e76108b-c4bc-45b7-a7ed-49aa70f1c8ed,fitness=0.00000000,island_found=2,iteration_found=2,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 01:38:35,392 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:38:35,392 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:38:35,393 | INFO | 1558892 | New program is worse than best -> 0 <= 0.751781220183311.
[island 2] 2026-01-28 01:38:35,393 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:38:35,393 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:39:31,373 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:39:31,374 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:39:31,374 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:39:31,374 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:39:31,374 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | ========= EPOCH 3 =========
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Global early stopping counter: 0/None
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Best prompt: Program(id=63787706-7ebd-4fde-8696-d7cdd9bd0a43,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:39:31,375 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:39:31,376 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:39:31,376 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:39:31,376 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:39:31,376 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:39:31,376 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:39:38,098 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 2066 completion tokens.
[island 2] 2026-01-28 01:39:38,098 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:39:38,099 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:39:38,099 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:39:38,099 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:39:38,099 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:39:38,099 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:39:44,498 | INFO | 1558892 | Successfully retrieved response, using 2740 prompt tokens and 2129 completion tokens.
[island 2] 2026-01-28 01:39:44,499 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:39:44,500 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 01:39:44,500 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | Evaluated program without errors.
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | Child solution -> Program(id=242d3bbb-3c18-44dd-8cb1-1b50e83b4e54,fitness=0.70143997,island_found=2,iteration_found=3,returncode=0,eval_metrics={'inv_c1': 0.4666622106635298, 'benchmark_ratio': 0.7014399688483517, 'eval_time': 0.008068084716796875}).
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | New program is worse than best -> 0.7014399688483517 <= 0.751781220183311.
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:39:45,686 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:40:46,555 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:40:46,555 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | ========= EPOCH 4 =========
[island 2] 2026-01-28 01:40:46,556 | INFO | 1558892 | Global early stopping counter: 1/None
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Best prompt: Program(id=2ffe9892-e067-46a3-9d56-3d8722db98fd,fitness=0.70143997,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:40:46,557 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:40:52,281 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 1264 completion tokens.
[island 2] 2026-01-28 01:40:52,281 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:40:52,282 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:40:52,282 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:40:52,282 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:40:52,282 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:40:52,282 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:41:06,300 | INFO | 1558892 | Successfully retrieved response, using 2811 prompt tokens and 3066 completion tokens.
[island 2] 2026-01-28 01:41:06,300 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:41:06,302 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 01:41:06,302 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:42:06,326 | ERROR | 1558892 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | Child solution -> Program(id=17c1e74e-caeb-4613-8a9c-11cfbdd685f7,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | New program is worse than best -> 0 <= 0.751781220183311.
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:42:06,326 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:42:06,327 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:42:06,327 | INFO | 1558892 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 01:42:06,327 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:42:06,327 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | ========= EPOCH 5 =========
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Global early stopping counter: 2/None
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Best prompt: Program(id=2ffe9892-e067-46a3-9d56-3d8722db98fd,fitness=0.70143997,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:42:06,328 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:42:13,840 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 1235 completion tokens.
[island 2] 2026-01-28 01:42:13,840 | INFO | 1558892 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-28 01:42:13,840 | INFO | 1558892 | Successfully modified parent prompt.
[island 2] 2026-01-28 01:42:13,840 | INFO | 1558892 | Adding child_prompt to prompt_db.
[island 2] 2026-01-28 01:42:13,841 | INFO | 1558892 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 01:42:13,841 | INFO | 1558892 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 01:42:13,841 | INFO | 1558892 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:42:20,336 | INFO | 1558892 | Successfully retrieved response, using 2752 prompt tokens and 2120 completion tokens.
[island 2] 2026-01-28 01:42:20,336 | INFO | 1558892 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 01:42:20,338 | INFO | 1558892 | Successfully modified parent solution.
[island 2] 2026-01-28 01:42:20,338 | INFO | 1558892 | Attempting to evaluate program...
[island 2] 2026-01-28 01:42:22,031 | ERROR | 1558892 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpejgtd1vj/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | Child solution -> Program(id=7d27bb58-0072-4590-a174-c2dff07b7a12,fitness=0.00000000,island_found=2,iteration_found=5,returncode=1,eval_metrics={}).
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | Adding child_sol to sol_db.
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | New program is worse than best -> 0 <= 0.751781220183311.
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 01:42:22,031 | INFO | 1558892 | Waiting for all islands to report progress...
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | All islands synced.
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | Early stopping counter increased: 3/None
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 01:43:21,304 | INFO | 1558892 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | ========= EPOCH 6 =========
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Global early stopping counter: 3/None
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Exploration rate: 0.2
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Best prompt: Program(id=2ffe9892-e067-46a3-9d56-3d8722db98fd,fitness=0.70143997,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Best solution: Program(id=4e413402-620b-49b7-895d-17b2af441eb8,fitness=0.75178122,island_found=2,iteration_found=0,returncode=0,eval_metrics={'inv_c1': 0.5001538288758638, 'benchmark_ratio': 0.751781220183311, 'eval_time': 0.5118775367736816})
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | sol_db EliteMap: {19: ('4e413402-620b-49b7-895d-17b2af441eb8', 0.751781220183311)}
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Generating initial populations: True
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Exploration: False
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Exploitation: False
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | === SELECTION STEP ===
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Selected 0 inspirations.
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | === META-PROMPT STEP ===
[island 2] 2026-01-28 01:43:21,305 | INFO | 1558892 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 01:43:27,473 | INFO | 1558892 | Successfully retrieved response, using 2288 prompt tokens and 2150 completion tokens.
