[island 1] 2026-01-23 17:45:50,972 | INFO | 6114 | === CodeEvolve ===
[island 1] 2026-01-23 17:46:58,135 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:46:58,135 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:46:58,135 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:47:05,173 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1381 completion tokens.
[island 1] 2026-01-23 17:47:05,173 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:47:05,174 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:47:05,174 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:47:05,902 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqsqnn7um/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | Child solution -> Program(id=2be7a7c4-3048-40bf-b96b-51a34fd526aa,fitness=0.00000000,island_found=1,iteration_found=2,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:47:05,902 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:47:14,072 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:47:14,072 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:47:14,073 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:47:14,073 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:47:14,073 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | ========= EPOCH 3 =========
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Best solution: Program(id=6e968ebf-5c50-44b2-9f91-01db2f1c7c81,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Generating initial populations: True
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:47:14,074 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:47:19,568 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1209 completion tokens.
[island 1] 2026-01-23 17:47:19,568 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:47:19,568 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:47:19,568 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:47:33,034 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphfjar8d4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | Child solution -> Program(id=4c807244-f786-496b-848b-de95bdca4477,fitness=0.00000000,island_found=1,iteration_found=3,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:47:33,035 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:48:24,180 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:48:24,180 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:48:24,180 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:48:24,180 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:48:24,181 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:48:24,181 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | ========= EPOCH 4 =========
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Best solution: Program(id=6e968ebf-5c50-44b2-9f91-01db2f1c7c81,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Generating initial populations: True
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:48:24,183 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:48:29,889 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1362 completion tokens.
[island 1] 2026-01-23 17:48:29,889 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:48:29,890 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:48:29,890 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:48:58,631 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkmowqbfr/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:48:58,631 | INFO | 6114 | Child solution -> Program(id=cd9f3ee0-116e-4625-8876-76f6b1d07818,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:48:58,631 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:48:58,631 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:48:58,632 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:48:58,632 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:48:58,632 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:49:31,967 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:49:31,967 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | ========= EPOCH 5 =========
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Best solution: Program(id=6e968ebf-5c50-44b2-9f91-01db2f1c7c81,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Generating initial populations: True
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:49:31,968 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:49:38,824 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1555 completion tokens.
[island 1] 2026-01-23 17:49:38,825 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:49:38,826 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:49:38,826 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:49:46,401 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk6tu61uh/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | Child solution -> Program(id=da017364-8949-4a51-a474-91947f17b83d,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:49:46,401 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:52:30,311 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:52:30,311 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | ========= EPOCH 6 =========
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Global early stopping counter: 0/None
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Best solution: Program(id=6e968ebf-5c50-44b2-9f91-01db2f1c7c81,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Generating initial populations: True
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 17:52:30,312 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 17:52:30,313 | INFO | 6114 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:52:30,313 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 17:52:30,313 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:52:30,313 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:52:30,313 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:52:37,648 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1394 completion tokens.
[island 1] 2026-01-23 17:52:37,649 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:52:37,649 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:52:37,649 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:52:45,905 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp666hurkb/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | Child solution -> Program(id=fad3fbfe-24b5-455b-b938-54b2c42df258,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:52:45,906 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:58:29,051 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:58:29,051 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:58:29,051 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | ========= EPOCH 7 =========
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Global early stopping counter: 1/None
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Exploration rate: 0.2
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Best prompt: Program(id=f5273814-4610-4480-93b8-516644a68144,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Best solution: Program(id=6e968ebf-5c50-44b2-9f91-01db2f1c7c81,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06})
[island 1] 2026-01-23 17:58:29,052 | INFO | 6114 | Generating initial populations: True
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Exploration: False
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Exploitation: False
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | === SELECTION STEP ===
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Selected 0 inspirations.
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 17:58:29,053 | INFO | 6114 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 17:58:36,287 | INFO | 6114 | Successfully retrieved response, using 1856 prompt tokens and 1728 completion tokens.
[island 1] 2026-01-23 17:58:36,287 | INFO | 6114 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 17:58:36,289 | INFO | 6114 | Successfully modified parent solution.
[island 1] 2026-01-23 17:58:36,289 | INFO | 6114 | Attempting to evaluate program...
[island 1] 2026-01-23 17:58:37,054 | ERROR | 6114 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa9i0cpb6/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 17:58:37,054 | INFO | 6114 | Child solution -> Program(id=cb3ba195-1166-4e18-bb17-9f952df4e09c,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 17:58:37,054 | INFO | 6114 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 17:58:37,055 | INFO | 6114 | Adding child_sol to sol_db.
[island 1] 2026-01-23 17:58:37,055 | INFO | 6114 | New program is worse than best -> 0 <= 0.0.
[island 1] 2026-01-23 17:58:37,055 | INFO | 6114 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 17:58:37,055 | INFO | 6114 | Waiting for all islands to report progress...
[island 1] 2026-01-23 17:59:35,608 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:59:35,608 | INFO | 6114 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 17:59:35,609 | INFO | 6114 | All islands synced.
[island 1] 2026-01-23 17:59:35,609 | INFO | 6114 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 17:59:35,609 | INFO | 6114 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 17:59:35,609 | INFO | 6114 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 17:59:35,609 | INFO | 6114 | All islands finished. Moving to next epoch.
