[island 2] 2025-12-22 17:19:51,376 | INFO | 2920 | === CodeEvolve ===
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Best solution: Program(id=14a16573-87e2-4319-9a50-4649a2ea9f8f,fitness=0.33847697,island_found=2,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.8921788435998252, 'benchmark_ratio': 0.3384769716970036, 'eval_time': 9.55660080909729})
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | sol_db EliteMap: {2: ('d0c42f18-13e9-43d2-a552-c481b773c10c', 0.0), 5: ('14a16573-87e2-4319-9a50-4649a2ea9f8f', 0.3384769716970036)}
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Generating initial populations: True
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Exploration: False
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Exploitation: False
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | === SELECTION STEP ===
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Selected 0 inspirations.
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | === META-PROMPT STEP ===
[island 2] 2025-12-22 17:25:06,905 | INFO | 2920 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:25:21,119 | INFO | 2920 | Successfully retrieved response, using 1496 prompt tokens and 2512 completion tokens.
[island 2] 2025-12-22 17:25:21,119 | INFO | 2920 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 17:25:21,120 | ERROR | 2920 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'TECHNICAL REQUIREMENTS:
- Determinism: Use fixed random seeds if employing stochastic methods for reproducibility
- Error handling: Graceful handling of ... [TRUNCATED]
[island 2] 2025-12-22 17:25:21,120 | INFO | 2920 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 17:25:21,120 | INFO | 2920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 17:25:21,120 | INFO | 2920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:27:14,215 | INFO | 2920 | Successfully retrieved response, using 1782 prompt tokens and 22534 completion tokens.
[island 2] 2025-12-22 17:27:14,216 | INFO | 2920 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 17:27:14,217 | INFO | 2920 | Successfully modified parent solution.
[island 2] 2025-12-22 17:27:14,217 | INFO | 2920 | Attempting to evaluate program...
[island 2] 2025-12-22 17:28:02,777 | INFO | 2920 | Evaluated program without errors.
[island 2] 2025-12-22 17:28:02,777 | INFO | 2920 | Child solution -> Program(id=07641504-fda0-456d-a69a-b3946c4fde69,fitness=0.97834291,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5787776488062986, 'benchmark_ratio': 0.9783429135418763, 'eval_time': 47.86252546310425}).
[island 2] 2025-12-22 17:28:02,777 | INFO | 2920 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 17:28:02,777 | INFO | 2920 | Adding child_sol to sol_db.
[island 2] 2025-12-22 17:28:02,778 | INFO | 2920 | New best program found -> 0.9783429135418763.
[island 2] 2025-12-22 17:28:02,778 | INFO | 2920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 17:28:02,778 | INFO | 2920 | Global best solution improved.
[island 2] 2025-12-22 17:28:02,778 | INFO | 2920 | Waiting for all islands to report progress...
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | ========= EPOCH 4 =========
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | Global early stopping counter: 0/None
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | Exploration rate: 0.2
[island 2] 2025-12-22 17:29:04,548 | INFO | 2920 | Best prompt: Program(id=0f7dce5a-9567-4a7f-b1ad-df30d645177f,fitness=0.97834291,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Best solution: Program(id=07641504-fda0-456d-a69a-b3946c4fde69,fitness=0.97834291,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5787776488062986, 'benchmark_ratio': 0.9783429135418763, 'eval_time': 47.86252546310425})
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | sol_db EliteMap: {2: ('d0c42f18-13e9-43d2-a552-c481b773c10c', 0.0), 5: ('14a16573-87e2-4319-9a50-4649a2ea9f8f', 0.3384769716970036), 3: ('07641504-fda0-456d-a69a-b3946c4fde69', 0.9783429135418763)}
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Generating initial populations: True
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Exploration: False
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Exploitation: False
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | === SELECTION STEP ===
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Selected 0 inspirations.
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | === META-PROMPT STEP ===
[island 2] 2025-12-22 17:29:04,549 | INFO | 2920 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:29:20,000 | INFO | 2920 | Successfully retrieved response, using 1496 prompt tokens and 2757 completion tokens.
[island 2] 2025-12-22 17:29:20,000 | INFO | 2920 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 17:29:20,000 | INFO | 2920 | Successfully modified parent prompt.
[island 2] 2025-12-22 17:29:20,000 | INFO | 2920 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 17:29:20,001 | INFO | 2920 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 17:29:20,001 | INFO | 2920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 17:29:20,001 | INFO | 2920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:40:23,541 | INFO | 2920 | Successfully retrieved response, using 1958 prompt tokens and 12778 completion tokens.
[island 2] 2025-12-22 17:40:23,542 | INFO | 2920 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 17:40:23,543 | INFO | 2920 | Successfully modified parent solution.
[island 2] 2025-12-22 17:40:23,543 | INFO | 2920 | Attempting to evaluate program...
[island 2] 2025-12-22 17:43:23,964 | ERROR | 2920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-22 17:43:23,964 | INFO | 2920 | Child solution -> Program(id=004339b4-876d-4f7c-8f04-bc561aba8da0,fitness=0.00000000,island_found=2,iteration_found=4,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 17:43:23,964 | INFO | 2920 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 17:43:23,964 | INFO | 2920 | Adding child_sol to sol_db.
[island 2] 2025-12-22 17:43:23,964 | INFO | 2920 | New program is worse than best -> 0 <= 0.9783429135418763.
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | Waiting for all islands to report progress...
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | Early stopping counter increased: 1/None
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 17:43:23,965 | INFO | 2920 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | ========= EPOCH 5 =========
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Global early stopping counter: 1/None
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Exploration rate: 0.2
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Best prompt: Program(id=0f7dce5a-9567-4a7f-b1ad-df30d645177f,fitness=0.97834291,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Best solution: Program(id=07641504-fda0-456d-a69a-b3946c4fde69,fitness=0.97834291,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5787776488062986, 'benchmark_ratio': 0.9783429135418763, 'eval_time': 47.86252546310425})
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | sol_db EliteMap: {2: ('d0c42f18-13e9-43d2-a552-c481b773c10c', 0.0), 5: ('14a16573-87e2-4319-9a50-4649a2ea9f8f', 0.3384769716970036), 3: ('07641504-fda0-456d-a69a-b3946c4fde69', 0.9783429135418763)}
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Generating initial populations: True
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Exploration: False
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Exploitation: False
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | === SELECTION STEP ===
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Selected 0 inspirations.
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | === META-PROMPT STEP ===
[island 2] 2025-12-22 17:43:23,966 | INFO | 2920 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:43:43,191 | INFO | 2920 | Successfully retrieved response, using 1496 prompt tokens and 3721 completion tokens.
[island 2] 2025-12-22 17:43:43,191 | INFO | 2920 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 17:43:43,192 | INFO | 2920 | Successfully modified parent prompt.
[island 2] 2025-12-22 17:43:43,192 | INFO | 2920 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 17:43:43,192 | INFO | 2920 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 17:43:43,192 | INFO | 2920 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 17:43:43,192 | INFO | 2920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-22 17:44:50,624 | INFO | 2920 | Successfully retrieved response, using 2002 prompt tokens and 14857 completion tokens.
[island 2] 2025-12-22 17:44:50,625 | INFO | 2920 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 17:44:50,626 | INFO | 2920 | Successfully modified parent solution.
[island 2] 2025-12-22 17:44:50,626 | INFO | 2920 | Attempting to evaluate program...
[island 2] 2025-12-22 17:45:00,869 | INFO | 2920 | Evaluated program without errors.
[island 2] 2025-12-22 17:45:00,869 | INFO | 2920 | Child solution -> Program(id=2d6532f8-d190-4038-9fc9-97836a466d54,fitness=0.49319715,island_found=2,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 9.749414682388306}).
[island 2] 2025-12-22 17:45:00,869 | INFO | 2920 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 17:45:00,869 | INFO | 2920 | Adding child_sol to sol_db.
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | New program is worse than best -> 0.49319715028287514 <= 0.9783429135418763.
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | Waiting for all islands to report progress...
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | All islands synced.
[island 2] 2025-12-22 17:45:00,870 | INFO | 2920 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | ========= EPOCH 6 =========
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Global early stopping counter: 2/None
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Exploration rate: 0.2
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Best prompt: Program(id=0f7dce5a-9567-4a7f-b1ad-df30d645177f,fitness=0.97834291,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Best solution: Program(id=07641504-fda0-456d-a69a-b3946c4fde69,fitness=0.97834291,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.5787776488062986, 'benchmark_ratio': 0.9783429135418763, 'eval_time': 47.86252546310425})
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | sol_db EliteMap: {2: ('d0c42f18-13e9-43d2-a552-c481b773c10c', 0.0), 5: ('2d6532f8-d190-4038-9fc9-97836a466d54', 0.49319715028287514), 3: ('07641504-fda0-456d-a69a-b3946c4fde69', 0.9783429135418763)}
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Generating initial populations: False
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Exploration: False
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Exploitation: True
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | === SELECTION STEP ===
[island 2] 2025-12-22 17:45:00,871 | INFO | 2920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 17:45:00,872 | INFO | 2920 | Selected 2 inspirations.
[island 2] 2025-12-22 17:45:00,872 | INFO | 2920 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 17:45:00,872 | INFO | 2920 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-22 17:45:00,872 | INFO | 2920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
