[island 6] 2025-12-28 23:18:41,506 | INFO | 6731 | === CodeEvolve ===
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | ========= EPOCH 1 =========
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Best prompt: Program(id=3ada87ec-d395-4e41-b059-fcd15ad64da8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Best solution: Program(id=a268de54-18d3-42f5-84f8-9ac90a6112bd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0)}
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:18:42,167 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:18:46,179 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 920 completion tokens.
[island 6] 2025-12-28 23:18:46,179 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:18:46,180 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:18:46,180 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:18:46,180 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:18:46,180 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:18:46,180 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:18:52,732 | INFO | 6731 | Successfully retrieved response, using 1954 prompt tokens and 2065 completion tokens.
[island 6] 2025-12-28 23:18:52,732 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:18:52,734 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:18:52,734 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:18:56,581 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_zj77jd_/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | Child solution -> Program(id=85b4b2db-0509-4af5-8bc3-87df0942987b,fitness=0.00000000,island_found=6,iteration_found=1,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:18:56,581 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:19:02,788 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:19:02,788 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:19:02,788 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:19:02,788 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:19:02,788 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | ========= EPOCH 2 =========
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | Best prompt: Program(id=3ada87ec-d395-4e41-b059-fcd15ad64da8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | Best solution: Program(id=a268de54-18d3-42f5-84f8-9ac90a6112bd,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.344650268554688e-06})
[island 6] 2025-12-28 23:19:02,789 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0)}
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:19:02,790 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:19:06,704 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 849 completion tokens.
[island 6] 2025-12-28 23:19:06,704 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:19:06,705 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:19:06,705 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:19:06,705 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:19:06,705 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:19:06,705 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:19:14,207 | INFO | 6731 | Successfully retrieved response, using 1886 prompt tokens and 1714 completion tokens.
[island 6] 2025-12-28 23:19:14,208 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:19:14,208 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:19:14,208 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:19:36,116 | INFO | 6731 | Evaluated program without errors.
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | Child solution -> Program(id=e11c0125-b0e9-4d2e-8f87-f48e07ae664f,fitness=0.37343893,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.097142857142857, 'benchmark_ratio': 0.3734389289371179, 'eval_time': 21.210964679718018}).
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | New best program found -> 0.3734389289371179.
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:19:36,117 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:20:16,858 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:20:16,858 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:20:16,859 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:20:16,859 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:20:16,859 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Best prompt: Program(id=2e859375-982b-4243-818a-38f20f5d738b,fitness=0.37343893,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Best solution: Program(id=e11c0125-b0e9-4d2e-8f87-f48e07ae664f,fitness=0.37343893,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.097142857142857, 'benchmark_ratio': 0.3734389289371179, 'eval_time': 21.210964679718018})
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0), 15: ('e11c0125-b0e9-4d2e-8f87-f48e07ae664f', 0.3734389289371179)}
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:20:16,860 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:20:20,197 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 812 completion tokens.
[island 6] 2025-12-28 23:20:20,197 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:20:20,197 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:20:20,197 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:20:20,198 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:20:20,198 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:20:20,198 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:20:26,298 | INFO | 6731 | Successfully retrieved response, using 1849 prompt tokens and 1581 completion tokens.
[island 6] 2025-12-28 23:20:26,298 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:20:26,299 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:20:26,299 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:20:26,734 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcmdl2bj7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | Child solution -> Program(id=b92d4438-4604-409b-a31c-ba3c9810c5ee,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | New program is worse than best -> 0 <= 0.3734389289371179.
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:20:26,735 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:21:27,770 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:21:27,770 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:21:27,771 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Best prompt: Program(id=2e859375-982b-4243-818a-38f20f5d738b,fitness=0.37343893,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Best solution: Program(id=e11c0125-b0e9-4d2e-8f87-f48e07ae664f,fitness=0.37343893,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.097142857142857, 'benchmark_ratio': 0.3734389289371179, 'eval_time': 21.210964679718018})
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0), 15: ('e11c0125-b0e9-4d2e-8f87-f48e07ae664f', 0.3734389289371179)}
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:21:27,772 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:21:32,086 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 1059 completion tokens.
[island 6] 2025-12-28 23:21:32,086 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:21:32,087 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:21:32,087 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:21:32,087 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:21:32,087 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:21:32,087 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:21:37,754 | INFO | 6731 | Successfully retrieved response, using 1973 prompt tokens and 1710 completion tokens.
[island 6] 2025-12-28 23:21:37,754 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:21:37,754 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:21:37,755 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:21:38,808 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1am2xuyj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | Child solution -> Program(id=2aaa2d31-844b-4e45-9f27-149872f3539e,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | New program is worse than best -> 0 <= 0.3734389289371179.
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:21:38,808 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:22:40,565 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:22:40,566 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:22:40,566 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:22:40,566 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:22:40,566 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Best prompt: Program(id=2e859375-982b-4243-818a-38f20f5d738b,fitness=0.37343893,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Best solution: Program(id=e11c0125-b0e9-4d2e-8f87-f48e07ae664f,fitness=0.37343893,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.097142857142857, 'benchmark_ratio': 0.3734389289371179, 'eval_time': 21.210964679718018})
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0), 15: ('e11c0125-b0e9-4d2e-8f87-f48e07ae664f', 0.3734389289371179)}
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:22:40,567 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:47,802 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 810 completion tokens.
[island 6] 2025-12-28 23:22:47,802 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:22:47,803 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:22:47,803 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:22:47,803 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:22:47,803 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:22:47,803 | INFO | 6731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:22:54,024 | INFO | 6731 | Successfully retrieved response, using 1976 prompt tokens and 1567 completion tokens.
[island 6] 2025-12-28 23:22:54,024 | INFO | 6731 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:22:54,025 | INFO | 6731 | Successfully modified parent solution.
[island 6] 2025-12-28 23:22:54,025 | INFO | 6731 | Attempting to evaluate program...
[island 6] 2025-12-28 23:22:55,069 | ERROR | 6731 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmmflffyd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | Child solution -> Program(id=1e59bb94-ed7e-4c02-96cc-5b2f11cbce38,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | New program is worse than best -> 0 <= 0.3734389289371179.
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:22:55,069 | INFO | 6731 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:23:40,810 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:23:40,811 | INFO | 6731 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:23:40,811 | INFO | 6731 | All islands synced.
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Exploration rate: 0.2
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Best prompt: Program(id=2e859375-982b-4243-818a-38f20f5d738b,fitness=0.37343893,island_found=6,iteration_found=2,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Best solution: Program(id=e11c0125-b0e9-4d2e-8f87-f48e07ae664f,fitness=0.37343893,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.097142857142857, 'benchmark_ratio': 0.3734389289371179, 'eval_time': 21.210964679718018})
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | sol_db EliteMap: {0: ('a268de54-18d3-42f5-84f8-9ac90a6112bd', 0.0), 15: ('e11c0125-b0e9-4d2e-8f87-f48e07ae664f', 0.3734389289371179)}
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Generating initial populations: True
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Exploration: False
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Exploitation: False
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | === SELECTION STEP ===
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Selected 0 inspirations.
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:23:40,812 | INFO | 6731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:23:44,891 | INFO | 6731 | Successfully retrieved response, using 1460 prompt tokens and 933 completion tokens.
[island 6] 2025-12-28 23:23:44,891 | INFO | 6731 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:23:44,892 | INFO | 6731 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:23:44,892 | INFO | 6731 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:23:44,893 | INFO | 6731 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:23:44,893 | INFO | 6731 | Chat consists of 2 messages (max_chat_depth = 0).
