[island 0] 2026-01-04 21:40:59,764 | INFO | 3411 | === CodeEvolve ===
[island 0] 2026-01-04 21:43:50,786 | ERROR | 3411 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 21:43:50,786 | INFO | 3411 | Child solution -> Program(id=f6976659-18d7-43a6-b154-c15c5b754738,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 21:43:50,787 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 21:43:50,787 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 21:43:50,787 | INFO | 3411 | New program is worse than best -> 0 <= 0.2662085706138884.
[island 0] 2026-01-04 21:43:50,787 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 21:43:50,787 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 21:43:56,853 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:43:56,854 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 21:43:56,854 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:43:56,854 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 21:43:56,854 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | ========= EPOCH 4 =========
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Global early stopping counter: 0/None
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Exploration rate: 0.2
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Best prompt: Program(id=c60d3c52-a4ca-449e-be8d-abe9fd2d4a5f,fitness=0.26620857,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Best solution: Program(id=ce07df1f-7cff-4289-a9f5-c713bc1efee8,fitness=0.26620857,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 0.7821060128640686, 'benchmark_ratio': 0.2662085706138884, 'eval_time': 0.006217241287231445})
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | sol_db EliteMap: {28: ('ce07df1f-7cff-4289-a9f5-c713bc1efee8', 0.2662085706138884)}
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Generating initial populations: True
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Exploitation: False
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Selected 0 inspirations.
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | === META-PROMPT STEP ===
[island 0] 2026-01-04 21:43:56,855 | INFO | 3411 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 21:44:00,251 | INFO | 3411 | Successfully retrieved response, using 1461 prompt tokens and 842 completion tokens.
[island 0] 2026-01-04 21:44:00,251 | INFO | 3411 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 21:44:00,252 | INFO | 3411 | Successfully modified parent prompt.
[island 0] 2026-01-04 21:44:00,252 | INFO | 3411 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 21:44:00,252 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 21:44:00,252 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 21:44:00,252 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 21:44:08,832 | INFO | 3411 | Successfully retrieved response, using 1870 prompt tokens and 1785 completion tokens.
[island 0] 2026-01-04 21:44:08,832 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 21:44:08,834 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 21:44:08,834 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | Evaluated program without errors.
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | Child solution -> Program(id=a499c4ca-1f85-493e-a4b3-b6b758a378fc,fitness=0.49057997,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.4412967445478835, 'benchmark_ratio': 0.49057997238953327, 'eval_time': 5.256081581115723}).
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | New best program found -> 0.49057997238953327.
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 21:44:14,819 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 21:44:46,366 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:44:46,367 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 21:44:46,367 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:44:46,367 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 21:44:46,367 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | ========= EPOCH 5 =========
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | Global early stopping counter: 0/None
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | Exploration rate: 0.2
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | Best prompt: Program(id=8b4a441a-130f-4d1b-966b-8ab7f798e652,fitness=0.49057997,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | Best solution: Program(id=a499c4ca-1f85-493e-a4b3-b6b758a378fc,fitness=0.49057997,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.4412967445478835, 'benchmark_ratio': 0.49057997238953327, 'eval_time': 5.256081581115723})
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | sol_db EliteMap: {28: ('a499c4ca-1f85-493e-a4b3-b6b758a378fc', 0.49057997238953327)}
[island 0] 2026-01-04 21:44:46,368 | INFO | 3411 | Generating initial populations: True
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | Exploitation: False
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | Selected 0 inspirations.
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | === META-PROMPT STEP ===
[island 0] 2026-01-04 21:44:46,369 | INFO | 3411 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 21:44:50,065 | INFO | 3411 | Successfully retrieved response, using 1461 prompt tokens and 871 completion tokens.
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | Successfully modified parent prompt.
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 21:44:50,066 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 21:44:57,713 | INFO | 3411 | Successfully retrieved response, using 1880 prompt tokens and 1695 completion tokens.
[island 0] 2026-01-04 21:44:57,714 | INFO | 3411 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 21:44:57,715 | INFO | 3411 | Successfully modified parent solution.
[island 0] 2026-01-04 21:44:57,715 | INFO | 3411 | Attempting to evaluate program...
[island 0] 2026-01-04 21:44:58,559 | INFO | 3411 | Evaluated program without errors.
[island 0] 2026-01-04 21:44:58,559 | INFO | 3411 | Child solution -> Program(id=d9d563b3-f8cb-4110-8416-c415d152f8c6,fitness=0.18043567,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.5301099764107347, 'benchmark_ratio': 0.18043566571197125, 'eval_time': 0.13253283500671387}).
[island 0] 2026-01-04 21:44:58,559 | INFO | 3411 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 21:44:58,560 | INFO | 3411 | Adding child_sol to sol_db.
[island 0] 2026-01-04 21:44:58,560 | INFO | 3411 | New program is worse than best -> 0.18043566571197125 <= 0.49057997238953327.
[island 0] 2026-01-04 21:44:58,560 | INFO | 3411 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 21:44:58,560 | INFO | 3411 | Waiting for all islands to report progress...
[island 0] 2026-01-04 21:46:01,452 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:46:01,452 | INFO | 3411 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 21:46:01,453 | INFO | 3411 | All islands synced.
[island 0] 2026-01-04 21:46:01,453 | INFO | 3411 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 21:46:01,453 | INFO | 3411 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | ========= EPOCH 6 =========
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Global early stopping counter: 0/None
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Exploration rate: 0.2
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Best prompt: Program(id=8b4a441a-130f-4d1b-966b-8ab7f798e652,fitness=0.49057997,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Best solution: Program(id=a499c4ca-1f85-493e-a4b3-b6b758a378fc,fitness=0.49057997,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.4412967445478835, 'benchmark_ratio': 0.49057997238953327, 'eval_time': 5.256081581115723})
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | sol_db EliteMap: {28: ('a499c4ca-1f85-493e-a4b3-b6b758a378fc', 0.49057997238953327)}
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Generating initial populations: True
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Exploration: False
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Exploitation: False
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | === SELECTION STEP ===
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Selected 0 inspirations.
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | === META-PROMPT STEP ===
[island 0] 2026-01-04 21:46:01,456 | INFO | 3411 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 21:46:06,594 | INFO | 3411 | Successfully retrieved response, using 1461 prompt tokens and 1367 completion tokens.
[island 0] 2026-01-04 21:46:06,594 | INFO | 3411 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 21:46:06,595 | INFO | 3411 | Successfully modified parent prompt.
[island 0] 2026-01-04 21:46:06,595 | INFO | 3411 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 21:46:06,595 | INFO | 3411 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 21:46:06,595 | INFO | 3411 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 21:46:06,595 | INFO | 3411 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
