[island 9] 2025-12-28 01:43:17,026 | INFO | 29954 | === CodeEvolve ===
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | ========= EPOCH 1 =========
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:43:17,372 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:45:56,742 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 2369 completion tokens.
[island 9] 2025-12-28 01:45:56,742 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:45:56,744 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:45:56,744 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:46:56,850 | ERROR | 29954 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 01:46:56,850 | INFO | 29954 | Child solution -> Program(id=219542bd-18b6-41b3-8d14-a1c60e3918e1,fitness=0.00000000,island_found=9,iteration_found=1,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:46:56,850 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:46:56,850 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:46:56,850 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:46:56,851 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:46:56,851 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:46:56,851 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:46:56,851 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | ========= EPOCH 2 =========
[island 9] 2025-12-28 01:46:56,852 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:46:56,853 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:47:02,257 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 1229 completion tokens.
[island 9] 2025-12-28 01:47:02,257 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:47:02,257 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:47:02,258 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:48:02,354 | ERROR | 29954 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 01:48:02,354 | INFO | 29954 | Child solution -> Program(id=1129d001-6151-48d1-b989-d3154cac6ed2,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:48:02,354 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:48:02,354 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:48:02,354 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:48:02,354 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:48:02,355 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:48:05,009 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:48:05,009 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:48:05,010 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:48:05,010 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:48:05,010 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:48:05,013 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:48:05,013 | INFO | 29954 | ========= EPOCH 3 =========
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:48:05,014 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:48:12,708 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 1690 completion tokens.
[island 9] 2025-12-28 01:48:12,708 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:48:12,709 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:48:12,709 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:48:13,284 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsp7hhgh3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:48:13,284 | INFO | 29954 | Child solution -> Program(id=d4c6fb86-1661-4f0c-bf0a-f72ac5515cfc,fitness=0.00000000,island_found=9,iteration_found=3,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:48:13,285 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:48:13,285 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:48:13,285 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:48:13,285 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:48:13,285 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:49:13,447 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:49:13,447 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | ========= EPOCH 4 =========
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:49:13,448 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:49:13,449 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:49:22,706 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 2026 completion tokens.
[island 9] 2025-12-28 01:49:22,707 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:49:22,709 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:49:22,709 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:49:23,499 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa28pada2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | Child solution -> Program(id=2a8a380c-6431-48be-9b77-ea0c2c780e55,fitness=0.00000000,island_found=9,iteration_found=4,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:49:23,499 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:49:59,348 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:49:59,348 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:49:59,349 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:49:59,349 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:49:59,349 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | ========= EPOCH 5 =========
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Global early stopping counter: 0/None
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:49:59,350 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:50:07,534 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 1403 completion tokens.
[island 9] 2025-12-28 01:50:07,534 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:50:07,535 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:50:07,535 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:50:08,062 | ERROR | 29954 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpudxds4n2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | Child solution -> Program(id=3209e2cd-bdbd-4245-954e-58ffe20523a7,fitness=0.00000000,island_found=9,iteration_found=5,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:50:08,063 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:51:08,031 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:51:08,031 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:51:08,032 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:51:08,032 | INFO | 29954 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 01:51:08,032 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:51:08,032 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | ========= EPOCH 6 =========
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Global early stopping counter: 1/None
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:51:08,033 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:51:08,034 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:51:08,034 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:51:08,034 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:51:20,245 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 1758 completion tokens.
[island 9] 2025-12-28 01:51:20,245 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:51:20,246 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:51:20,247 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:51:20,878 | ERROR | 29954 | Error in evaluating program -> '/tmp/tmp45t40wr7/tmpdukd18t4.py:158: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 9] 2025-12-28 01:51:20,878 | INFO | 29954 | Child solution -> Program(id=99c6a15e-409d-4b57-ad1e-bcbdbd7ecfbe,fitness=0.00000000,island_found=9,iteration_found=6,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 01:51:20,878 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:51:20,878 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:51:20,878 | INFO | 29954 | New program is worse than best -> 0 <= 0.0.
[island 9] 2025-12-28 01:51:20,878 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:51:20,879 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:52:24,659 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:52:24,660 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:52:24,660 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:52:24,660 | INFO | 29954 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 01:52:24,660 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:52:24,660 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | ========= EPOCH 7 =========
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Global early stopping counter: 2/None
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Exploration rate: 0.2
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Best prompt: Program(id=dcc902e3-9b29-47ae-93a5-b62bae173547,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Best solution: Program(id=f425a5b8-3325-4009-8a8c-6015fa77ac35,fitness=0.00000000,island_found=9,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Generating initial populations: True
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Exploration: False
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Exploitation: False
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | === SELECTION STEP ===
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Selected 0 inspirations.
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 01:52:24,661 | INFO | 29954 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 01:52:24,662 | INFO | 29954 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 01:52:42,553 | INFO | 29954 | Successfully retrieved response, using 1718 prompt tokens and 2257 completion tokens.
[island 9] 2025-12-28 01:52:42,554 | INFO | 29954 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 01:52:42,555 | INFO | 29954 | Successfully modified parent solution.
[island 9] 2025-12-28 01:52:42,556 | INFO | 29954 | Attempting to evaluate program...
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | Evaluated program without errors.
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | Child solution -> Program(id=6d0fd822-227b-4a1d-b63c-ffc6903b61e2,fitness=0.00037938,island_found=9,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 0.0010000000009490453, 'benchmark_ratio': 0.0003793824236545704, 'eval_time': 0.380... [TRUNCATED]
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | Adding child_sol to sol_db.
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | New best program found -> 0.0003793824236545704.
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 01:52:43,609 | INFO | 29954 | Waiting for all islands to report progress...
[island 9] 2025-12-28 01:52:52,771 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:52:52,771 | INFO | 29954 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 01:52:52,771 | INFO | 29954 | All islands synced.
[island 9] 2025-12-28 01:52:52,771 | INFO | 29954 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 01:52:52,771 | INFO | 29954 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 01:52:52,772 | INFO | 29954 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 01:52:52,772 | INFO | 29954 | ========= EPOCH 8 =========
