[island 2] 2025-12-28 23:38:40,543 | INFO | 134929 | === CodeEvolve ===
[island 2] 2025-12-28 23:38:40,544 | INFO | 134929 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-28 23:38:40,576 | INFO | 134929 | Starting anew.
[island 2] 2025-12-28 23:38:40,759 | INFO | 134929 | Attempting to evaluate program...
[island 2] 2025-12-28 23:38:40,991 | INFO | 134929 | Evaluated program without errors.
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=60))
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_square/32/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | embedding=None
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-28 23:38:40,992 | INFO | 134929 | init_prog=Program(id=1207f28a-395f-4d74-8378-c19d4b33ae3e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | ========= EPOCH 1 =========
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | Global early stopping counter: 0/None
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | Exploration rate: 0.2
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | Best prompt: Program(id=4d28b96c-b821-48f9-a08e-15310832379d,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | Best solution: Program(id=1207f28a-395f-4d74-8378-c19d4b33ae3e,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0013580322265625e-05})
[island 2] 2025-12-28 23:38:40,993 | INFO | 134929 | sol_db EliteMap: {8: ('1207f28a-395f-4d74-8378-c19d4b33ae3e', 0.0)}
