[island 4] 2025-12-22 19:47:24,147 | INFO | 2743 | === CodeEvolve ===
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:47:24,931 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:47:49,356 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1280 completion tokens.
[island 4] 2025-12-22 19:47:49,356 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:47:49,357 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:47:49,358 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:47:49,358 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:47:49,358 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:47:49,358 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:48:31,170 | INFO | 2743 | Successfully retrieved response, using 1986 prompt tokens and 2296 completion tokens.
[island 4] 2025-12-22 19:48:31,170 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:48:31,173 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 19:48:31,173 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:48:38,309 | ERROR | 2743 | Error in evaluating program -> '/tmp/tmp5guqx7p8/tmpqng2jcp5.py:126: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2025-12-22 19:48:38,309 | INFO | 2743 | Child solution -> Program(id=53622658-73e9-4961-8e42-10a90ea90900,fitness=0.00000000,island_found=4,iteration_found=1,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 19:48:38,310 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:48:38,310 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:48:38,310 | INFO | 2743 | New program is worse than best -> 0 <= 0.0.
[island 4] 2025-12-22 19:48:38,310 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:48:38,310 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:51:39,575 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:51:39,575 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:51:39,575 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Early stopping counter increased: 1/None
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | ========= EPOCH 2 =========
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Global early stopping counter: 1/None
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Best prompt: Program(id=0801527b-a6f8-4064-bb1f-9e8909bd9771,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Best solution: Program(id=1428544c-c1c5-4e79-b287-09be87c5a011,fitness=0.00000000,island_found=4,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | sol_db EliteMap: {4: ('1428544c-c1c5-4e79-b287-09be87c5a011', 0.0)}
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:51:39,576 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:51:51,072 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1262 completion tokens.
[island 4] 2025-12-22 19:51:51,073 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:51:51,073 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:51:51,073 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:51:51,073 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:51:51,074 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:51:51,074 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:52:15,013 | INFO | 2743 | Successfully retrieved response, using 1940 prompt tokens and 2978 completion tokens.
[island 4] 2025-12-22 19:52:15,014 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:52:15,015 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 19:52:15,015 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Evaluated program without errors.
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Child solution -> Program(id=913564d2-442f-4387-b22d-359fc1ebee51,fitness=0.33790275,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.8906652826206667, 'benchmark_ratio': 0.3379027532649264, 'eval_time': 1.928539752960205}).
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | New best program found -> 0.3379027532649264.
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Global best solution improved.
[island 4] 2025-12-22 19:52:17,566 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:52:41,171 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:52:41,171 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:52:41,171 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:52:41,171 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:52:41,171 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | ========= EPOCH 3 =========
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.33790275,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Best solution: Program(id=913564d2-442f-4387-b22d-359fc1ebee51,fitness=0.33790275,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.8906652826206667, 'benchmark_ratio': 0.3379027532649264, 'eval_time': 1.928539752960205})
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | sol_db EliteMap: {4: ('1428544c-c1c5-4e79-b287-09be87c5a011', 0.0), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264)}
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:52:41,172 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:53:15,211 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1336 completion tokens.
[island 4] 2025-12-22 19:53:15,211 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:53:15,212 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:53:15,212 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:53:15,212 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:53:15,212 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:53:15,212 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:53:51,974 | INFO | 2743 | Successfully retrieved response, using 2024 prompt tokens and 2106 completion tokens.
[island 4] 2025-12-22 19:53:51,974 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:53:51,976 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 19:53:51,976 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:53:52,903 | ERROR | 2743 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmvdrnr_z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | Child solution -> Program(id=776b7dfc-8069-49b7-860a-572134b2c493,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | New program is worse than best -> 0 <= 0.3379027532649264.
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:53:52,904 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:54:02,572 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:54:02,572 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:54:02,572 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:54:02,572 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:54:02,572 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | ========= EPOCH 4 =========
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Best prompt: Program(id=7a07762b-ec64-4f3d-8c71-5487f6fc1392,fitness=0.33790275,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Best solution: Program(id=913564d2-442f-4387-b22d-359fc1ebee51,fitness=0.33790275,island_found=4,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.8906652826206667, 'benchmark_ratio': 0.3379027532649264, 'eval_time': 1.928539752960205})
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | sol_db EliteMap: {4: ('1428544c-c1c5-4e79-b287-09be87c5a011', 0.0), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264)}
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:54:02,573 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:54:13,388 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1354 completion tokens.
[island 4] 2025-12-22 19:54:13,388 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:54:13,388 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:54:13,388 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:54:13,388 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:54:13,389 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:54:13,389 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:54:26,852 | INFO | 2743 | Successfully retrieved response, using 2020 prompt tokens and 1961 completion tokens.
[island 4] 2025-12-22 19:54:26,852 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:54:26,853 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 19:54:26,853 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:55:53,242 | INFO | 2743 | Evaluated program without errors.
[island 4] 2025-12-22 19:55:53,242 | INFO | 2743 | Child solution -> Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582}).
[island 4] 2025-12-22 19:55:53,242 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:55:53,242 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:55:53,242 | INFO | 2743 | New best program found -> 0.8938921167289212.
[island 4] 2025-12-22 19:55:53,243 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:55:53,243 | INFO | 2743 | Global best solution improved.
[island 4] 2025-12-22 19:55:53,243 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:57:43,731 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:57:43,731 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:57:43,731 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | ========= EPOCH 5 =========
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:57:43,732 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | sol_db EliteMap: {4: ('1428544c-c1c5-4e79-b287-09be87c5a011', 0.0), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212)}
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:57:43,733 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:57:56,423 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1093 completion tokens.
[island 4] 2025-12-22 19:57:56,423 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-22 19:57:56,423 | INFO | 2743 | Successfully modified parent prompt.
[island 4] 2025-12-22 19:57:56,423 | INFO | 2743 | Adding child_prompt to prompt_db.
[island 4] 2025-12-22 19:57:56,424 | INFO | 2743 | === EVOLVE CODE STEP ===
[island 4] 2025-12-22 19:57:56,424 | INFO | 2743 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-22 19:57:56,424 | INFO | 2743 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:58:08,890 | INFO | 2743 | Successfully retrieved response, using 1976 prompt tokens and 1627 completion tokens.
[island 4] 2025-12-22 19:58:08,890 | INFO | 2743 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-22 19:58:08,891 | INFO | 2743 | Successfully modified parent solution.
[island 4] 2025-12-22 19:58:08,891 | INFO | 2743 | Attempting to evaluate program...
[island 4] 2025-12-22 19:58:09,614 | INFO | 2743 | Evaluated program without errors.
[island 4] 2025-12-22 19:58:09,614 | INFO | 2743 | Child solution -> Program(id=8fec9973-9734-46d4-bf3c-19167847f706,fitness=0.32879810,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.8666666666666667, 'benchmark_ratio': 0.32879810018858335, 'eval_time': 0.17537307739257812}).
[island 4] 2025-12-22 19:58:09,614 | INFO | 2743 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-22 19:58:09,614 | INFO | 2743 | Adding child_sol to sol_db.
[island 4] 2025-12-22 19:58:09,615 | INFO | 2743 | New program is worse than best -> 0.32879810018858335 <= 0.8938921167289212.
[island 4] 2025-12-22 19:58:09,615 | INFO | 2743 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-22 19:58:09,615 | INFO | 2743 | Waiting for all islands to report progress...
[island 4] 2025-12-22 19:58:52,197 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:58:52,197 | INFO | 2743 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | All islands synced.
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | Waiting for other islands to finish epoch...
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | All islands finished. Moving to next epoch.
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | ========= EPOCH 6 =========
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | Global early stopping counter: 0/None
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | Exploration rate: 0.8
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | Best prompt: Program(id=8f1b6357-0eac-4bdc-83c5-36dc145adec5,fitness=0.89389212,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | Best solution: Program(id=fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332,fitness=0.89389212,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.3561769387375695, 'benchmark_ratio': 0.8938921167289212, 'eval_time': 85.87495875358582})
[island 4] 2025-12-22 19:58:52,198 | INFO | 2743 | sol_db EliteMap: {4: ('8fec9973-9734-46d4-bf3c-19167847f706', 0.32879810018858335), 13: ('913564d2-442f-4387-b22d-359fc1ebee51', 0.3379027532649264), 34: ('fd0cf85f-d5bf-4cf6-8d9a-ef7abbb86332', 0.8938921167289212)}
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Generating initial populations: True
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Exploration: False
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Exploitation: False
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | === SELECTION STEP ===
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Selected 0 inspirations.
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | === META-PROMPT STEP ===
[island 4] 2025-12-22 19:58:52,199 | INFO | 2743 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-22 19:59:13,375 | INFO | 2743 | Successfully retrieved response, using 2032 prompt tokens and 1344 completion tokens.
[island 4] 2025-12-22 19:59:13,375 | INFO | 2743 | Attempting to SEARCH/REPLACE on prompt...
