[island 0] 2025-12-28 23:30:37,349 | INFO | 5864 | === CodeEvolve ===
[island 0] 2025-12-28 23:31:50,465 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-28 23:31:50,465 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:31:50,465 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-28 23:31:50,465 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:31:50,466 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:31:54,820 | INFO | 5864 | Successfully retrieved response, using 1460 prompt tokens and 824 completion tokens.
[island 0] 2025-12-28 23:31:54,820 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:31:54,821 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:31:54,821 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:31:54,821 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:31:54,821 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:31:54,822 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:03,363 | INFO | 5864 | Successfully retrieved response, using 1855 prompt tokens and 1802 completion tokens.
[island 0] 2025-12-28 23:32:03,363 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:03,364 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:03,364 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-28 23:32:04,440 | INFO | 5864 | Evaluated program without errors.
[island 0] 2025-12-28 23:32:04,440 | INFO | 5864 | Child solution -> Program(id=37c1727e-4231-42ff-b734-d9bdb319921b,fitness=0.06251701,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.1836715023214946, 'benchmark_ratio': 0.0625170082971969, 'eval_time': 0.525031566619873}).
[island 0] 2025-12-28 23:32:04,441 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:32:04,441 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:32:04,441 | INFO | 5864 | New best program found -> 0.0625170082971969.
[island 0] 2025-12-28 23:32:04,441 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:32:04,441 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:32:34,038 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:32:34,038 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:32:34,039 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:32:34,039 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:32:34,039 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | ========= EPOCH 3 =========
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Best prompt: Program(id=0183d037-4085-426e-a347-bed30113d935,fitness=0.06251701,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Best solution: Program(id=37c1727e-4231-42ff-b734-d9bdb319921b,fitness=0.06251701,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 0.1836715023214946, 'benchmark_ratio': 0.0625170082971969, 'eval_time': 0.525031566619873})
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | sol_db EliteMap: {46: ('37c1727e-4231-42ff-b734-d9bdb319921b', 0.0625170082971969)}
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Generating initial populations: True
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Exploration: False
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:32:34,042 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Successfully retrieved response, using 1460 prompt tokens and 831 completion tokens.
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:32:37,764 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:32:46,723 | INFO | 5864 | Successfully retrieved response, using 1865 prompt tokens and 2525 completion tokens.
[island 0] 2025-12-28 23:32:46,723 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:32:46,725 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-28 23:32:46,725 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-28 23:33:38,366 | INFO | 5864 | Evaluated program without errors.
[island 0] 2025-12-28 23:33:38,366 | INFO | 5864 | Child solution -> Program(id=5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 50.96516799926758}).
[island 0] 2025-12-28 23:33:38,366 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:33:38,367 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:33:38,367 | INFO | 5864 | New best program found -> 0.544598438033297.
[island 0] 2025-12-28 23:33:38,367 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:33:38,367 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:33:45,434 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:33:45,434 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:33:45,434 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:33:45,434 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | ========= EPOCH 4 =========
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-28 23:33:45,435 | INFO | 5864 | Best prompt: Program(id=caa26c09-0add-4f27-9a74-93146be940c4,fitness=0.54459844,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Best solution: Program(id=5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 50.96516799926758})
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | sol_db EliteMap: {46: ('37c1727e-4231-42ff-b734-d9bdb319921b', 0.0625170082971969), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297)}
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Generating initial populations: True
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Exploration: False
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:33:45,436 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:33:49,462 | INFO | 5864 | Successfully retrieved response, using 1460 prompt tokens and 863 completion tokens.
[island 0] 2025-12-28 23:33:49,462 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:33:49,463 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:33:49,463 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:33:49,463 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:33:49,463 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:33:49,463 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:01,809 | INFO | 5864 | Successfully retrieved response, using 1851 prompt tokens and 3399 completion tokens.
[island 0] 2025-12-28 23:34:01,809 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:34:01,812 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-28 23:34:01,812 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-28 23:34:02,813 | ERROR | 5864 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpig8xod1h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 23:34:02,813 | INFO | 5864 | Child solution -> Program(id=6f363cae-9449-493d-ba15-56f5bc8c9b16,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:34:02,813 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:34:02,813 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:34:02,813 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 23:34:02,813 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:34:02,814 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:34:26,114 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:34:26,114 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:34:26,114 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:34:26,114 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:34:26,114 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | ========= EPOCH 5 =========
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Best prompt: Program(id=caa26c09-0add-4f27-9a74-93146be940c4,fitness=0.54459844,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Best solution: Program(id=5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 50.96516799926758})
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | sol_db EliteMap: {46: ('37c1727e-4231-42ff-b734-d9bdb319921b', 0.0625170082971969), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297)}
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Generating initial populations: True
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Exploration: False
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:34:26,115 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:29,966 | INFO | 5864 | Successfully retrieved response, using 1460 prompt tokens and 690 completion tokens.
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:34:29,967 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:34:38,073 | INFO | 5864 | Successfully retrieved response, using 1906 prompt tokens and 2334 completion tokens.
[island 0] 2025-12-28 23:34:38,073 | INFO | 5864 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 23:34:38,074 | INFO | 5864 | Successfully modified parent solution.
[island 0] 2025-12-28 23:34:38,074 | INFO | 5864 | Attempting to evaluate program...
[island 0] 2025-12-28 23:35:38,144 | ERROR | 5864 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | Child solution -> Program(id=9d5b12c9-f5ed-49f8-98cb-83f15186ad17,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | Adding child_sol to sol_db.
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | New program is worse than best -> 0 <= 0.544598438033297.
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 23:35:38,145 | INFO | 5864 | Waiting for all islands to report progress...
[island 0] 2025-12-28 23:35:41,822 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:35:41,822 | INFO | 5864 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 23:35:41,822 | INFO | 5864 | All islands synced.
[island 0] 2025-12-28 23:35:41,822 | INFO | 5864 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 23:35:41,823 | INFO | 5864 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 23:35:41,823 | INFO | 5864 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 23:35:41,825 | INFO | 5864 | ========= EPOCH 6 =========
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Global early stopping counter: 0/None
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Exploration rate: 0.2
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Best prompt: Program(id=caa26c09-0add-4f27-9a74-93146be940c4,fitness=0.54459844,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Best solution: Program(id=5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94,fitness=0.54459844,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 50.96516799926758})
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | sol_db EliteMap: {46: ('37c1727e-4231-42ff-b734-d9bdb319921b', 0.0625170082971969), 53: ('5a66cbad-fa92-4ac5-aaf8-261a7d8aaf94', 0.544598438033297)}
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Generating initial populations: True
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Exploration: False
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Exploitation: False
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | === SELECTION STEP ===
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Selected 0 inspirations.
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | === META-PROMPT STEP ===
[island 0] 2025-12-28 23:35:41,826 | INFO | 5864 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 23:35:45,316 | INFO | 5864 | Successfully retrieved response, using 1460 prompt tokens and 847 completion tokens.
[island 0] 2025-12-28 23:35:45,316 | INFO | 5864 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 23:35:45,317 | INFO | 5864 | Successfully modified parent prompt.
[island 0] 2025-12-28 23:35:45,317 | INFO | 5864 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 23:35:45,317 | INFO | 5864 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 23:35:45,317 | INFO | 5864 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 23:35:45,317 | INFO | 5864 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
