[island 6] 2025-12-28 02:05:00,491 | INFO | 40680 | === CodeEvolve ===
[island 6] 2025-12-28 02:06:18,701 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:06:18,702 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:06:18,702 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:06:24,717 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7zb94pt9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:06:24,717 | INFO | 40680 | Child solution -> Program(id=7621437f-83a2-4268-b216-9c2b2010b8a4,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:06:24,717 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:06:24,717 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:06:24,717 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:06:24,718 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:06:24,718 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:07:05,214 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:07:05,214 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:07:05,215 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:07:05,215 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:07:05,215 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:07:05,215 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | ========= EPOCH 3 =========
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Best solution: Program(id=a362a104-7fb0-425d-928d-5cef4d1dd3e5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:07:05,216 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:07:10,463 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1435 completion tokens.
[island 6] 2025-12-28 02:07:10,463 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:07:10,464 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:07:10,464 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:07:21,774 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqqas13al/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | Child solution -> Program(id=de8c64fd-e98d-4198-a861-7e32a0bb1136,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:07:21,774 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:07:21,775 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:07:21,775 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:07:21,775 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | ========= EPOCH 4 =========
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | Best solution: Program(id=a362a104-7fb0-425d-928d-5cef4d1dd3e5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 6] 2025-12-28 02:07:21,776 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:07:21,777 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:07:27,301 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1353 completion tokens.
[island 6] 2025-12-28 02:07:27,301 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:07:27,302 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:07:27,302 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:01,837 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7s96vg3o/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | Child solution -> Program(id=dea35924-bb51-406f-8ce4-799eaf07ea7c,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:01,838 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:29,138 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:08:29,138 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:29,138 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:08:29,138 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:29,138 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | ========= EPOCH 5 =========
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Best solution: Program(id=a362a104-7fb0-425d-928d-5cef4d1dd3e5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:29,139 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:08:36,088 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1688 completion tokens.
[island 6] 2025-12-28 02:08:36,088 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:08:36,090 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:08:36,090 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:08:37,062 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp13ale7c6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | Child solution -> Program(id=4c83e907-f8f0-4254-b3d9-58ae58ddfc3e,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:08:37,063 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:08:59,243 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:08:59,244 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:08:59,244 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:08:59,244 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:08:59,244 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | ========= EPOCH 6 =========
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Best solution: Program(id=a362a104-7fb0-425d-928d-5cef4d1dd3e5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:08:59,245 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:04,941 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 1459 completion tokens.
[island 6] 2025-12-28 02:09:04,941 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:04,942 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:04,942 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:09:08,163 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf_mkvgud/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:09:08,163 | INFO | 40680 | Child solution -> Program(id=491bb66b-cbb6-4fe8-8c51-4dbfe18a912a,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:09:08,163 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:09:08,163 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:09:08,163 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:09:08,164 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:09:08,164 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:09:41,722 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:09:41,722 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:09:41,723 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:09:41,723 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:09:41,723 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | ========= EPOCH 7 =========
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Exploration rate: 0
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Best prompt: Program(id=607f742c-0328-4a08-9771-c71a0eca69e8,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Best solution: Program(id=a362a104-7fb0-425d-928d-5cef4d1dd3e5,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0967254638671875e-05})
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Generating initial populations: True
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Exploration: False
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Exploitation: False
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | === SELECTION STEP ===
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Selected 0 inspirations.
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:09:41,724 | INFO | 40680 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:09:50,136 | INFO | 40680 | Successfully retrieved response, using 1711 prompt tokens and 2021 completion tokens.
[island 6] 2025-12-28 02:09:50,137 | INFO | 40680 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:09:50,138 | INFO | 40680 | Successfully modified parent solution.
[island 6] 2025-12-28 02:09:50,138 | INFO | 40680 | Attempting to evaluate program...
[island 6] 2025-12-28 02:09:51,618 | ERROR | 40680 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptnas0hls/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | Child solution -> Program(id=ad36a1cd-00f2-450b-9240-56a0f2fb0c3e,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:09:51,619 | INFO | 40680 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:10:48,600 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:10:48,600 | INFO | 40680 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:10:48,601 | INFO | 40680 | All islands synced.
[island 6] 2025-12-28 02:10:48,601 | INFO | 40680 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:10:48,601 | INFO | 40680 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:10:48,604 | INFO | 40680 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:10:48,604 | INFO | 40680 | ========= EPOCH 8 =========
[island 6] 2025-12-28 02:10:48,604 | INFO | 40680 | Global early stopping counter: 0/None
