[island 8] 2025-12-28 01:43:17,025 | INFO | 29952 | === CodeEvolve ===
[island 8] 2025-12-28 01:46:56,852 | INFO | 29952 | ========= EPOCH 2 =========
[island 8] 2025-12-28 01:46:56,852 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:46:56,852 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Best solution: Program(id=c8ac58d0-ed1c-4861-8df7-ad174413e431,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:46:56,853 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:47:04,410 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 1834 completion tokens.
[island 8] 2025-12-28 01:47:04,410 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:47:04,411 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:47:04,411 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:47:05,244 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprva3xaio/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | Child solution -> Program(id=73d2dc5f-f2bc-4cdf-a0ec-79d13cce8cd6,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | New program is worse than best -> 0 <= 0.0.
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:47:05,244 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:48:05,009 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:48:05,009 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:48:05,009 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:48:05,009 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:48:05,009 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:48:05,010 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:48:05,010 | INFO | 29952 | ========= EPOCH 3 =========
[island 8] 2025-12-28 01:48:05,010 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:48:05,010 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Best solution: Program(id=c8ac58d0-ed1c-4861-8df7-ad174413e431,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:48:05,011 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:48:11,392 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 1346 completion tokens.
[island 8] 2025-12-28 01:48:11,392 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:48:11,394 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:48:11,394 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | Child solution -> Program(id=a17e7640-2c57-4df6-a860-7fbd6071915a,fitness=0.00000000,island_found=8,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 19.694969654083252}).
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | New program is worse than best -> 0.0 <= 0.0.
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:48:31,892 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:49:13,447 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:49:13,447 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:49:13,447 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | ========= EPOCH 4 =========
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:49:13,448 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Best solution: Program(id=c8ac58d0-ed1c-4861-8df7-ad174413e431,fitness=0.00000000,island_found=8,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.059906005859375e-06})
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:49:13,449 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:49:20,381 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 1484 completion tokens.
[island 8] 2025-12-28 01:49:20,381 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:49:20,382 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:49:20,382 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:49:21,019 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | Child solution -> Program(id=f137af67-4d62-4ec2-8a95-ee681676aa92,fitness=0.19727886,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.007262468338012695}).
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | New best program found -> 0.19727886011315002.
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:49:21,020 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:49:59,348 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:49:59,348 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:49:59,349 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:49:59,349 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:49:59,349 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | ========= EPOCH 5 =========
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.19727886,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Best solution: Program(id=f137af67-4d62-4ec2-8a95-ee681676aa92,fitness=0.19727886,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.007262468338012695})
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:49:59,350 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:50:10,290 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 1329 completion tokens.
[island 8] 2025-12-28 01:50:10,290 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:50:10,291 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:50:10,291 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:50:11,749 | INFO | 29952 | Evaluated program without errors.
[island 8] 2025-12-28 01:50:11,749 | INFO | 29952 | Child solution -> Program(id=5c7d4561-5ad6-4246-85c0-01400ffa28a2,fitness=0.00986394,island_found=8,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.02600000000031089, 'benchmark_ratio': 0.009863943005775446, 'eval_time': 0.8580448627471924}).
[island 8] 2025-12-28 01:50:11,750 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:50:11,750 | INFO | 29952 | New program is worse than best -> 0.009863943005775446 <= 0.19727886011315002.
[island 8] 2025-12-28 01:50:11,750 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:50:11,750 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:51:08,031 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:51:08,031 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:51:08,032 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:51:08,032 | INFO | 29952 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 01:51:08,032 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:51:08,032 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | ========= EPOCH 6 =========
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Global early stopping counter: 1/None
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.19727886,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Best solution: Program(id=f137af67-4d62-4ec2-8a95-ee681676aa92,fitness=0.19727886,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.007262468338012695})
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:51:08,033 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:51:24,046 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 2176 completion tokens.
[island 8] 2025-12-28 01:51:24,047 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:51:24,048 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:51:24,049 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:52:24,140 | ERROR | 29952 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 01:52:24,140 | INFO | 29952 | Child solution -> Program(id=ec3d914b-a1dc-47bc-a9e8-4be470c196b7,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:52:24,141 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:52:24,141 | INFO | 29952 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 8] 2025-12-28 01:52:24,141 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:52:24,141 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:52:24,660 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:52:24,661 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:52:24,663 | INFO | 29952 | ========= EPOCH 7 =========
[island 8] 2025-12-28 01:52:24,663 | INFO | 29952 | Global early stopping counter: 2/None
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Exploration rate: 0.2
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Best prompt: Program(id=0e5901a0-3045-49ed-86ed-cdcbb3c0c7f1,fitness=0.19727886,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Best solution: Program(id=f137af67-4d62-4ec2-8a95-ee681676aa92,fitness=0.19727886,island_found=8,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.007262468338012695})
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Generating initial populations: True
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Exploration: False
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Exploitation: False
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | === SELECTION STEP ===
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Selected 0 inspirations.
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 01:52:24,664 | INFO | 29952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 01:52:44,327 | INFO | 29952 | Successfully retrieved response, using 1718 prompt tokens and 2241 completion tokens.
[island 8] 2025-12-28 01:52:44,327 | INFO | 29952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 01:52:44,329 | INFO | 29952 | Successfully modified parent solution.
[island 8] 2025-12-28 01:52:44,329 | INFO | 29952 | Attempting to evaluate program...
[island 8] 2025-12-28 01:52:44,856 | ERROR | 29952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfm3q2e6e/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 01:52:44,856 | INFO | 29952 | Child solution -> Program(id=74617c56-5c77-463a-8df4-c500e5837b3d,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 01:52:44,856 | INFO | 29952 | Adding child_sol to sol_db.
[island 8] 2025-12-28 01:52:44,856 | INFO | 29952 | New program is worse than best -> 0 <= 0.19727886011315002.
[island 8] 2025-12-28 01:52:44,857 | INFO | 29952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 01:52:44,857 | INFO | 29952 | Waiting for all islands to report progress...
[island 8] 2025-12-28 01:52:52,771 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:52:52,771 | INFO | 29952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 01:52:52,771 | INFO | 29952 | All islands synced.
[island 8] 2025-12-28 01:52:52,771 | INFO | 29952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 01:52:52,771 | INFO | 29952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 01:52:52,772 | INFO | 29952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 01:52:52,772 | INFO | 29952 | ========= EPOCH 8 =========
[island 8] 2025-12-28 01:52:52,772 | INFO | 29952 | Global early stopping counter: 0/None
[island 8] 2025-12-28 01:52:52,772 | INFO | 29952 | Exploration rate: 0.2
