[island 1] 2025-12-22 19:47:33,075 | INFO | 3046 | === CodeEvolve ===
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | Best prompt: Program(id=a11796da-9ce6-4292-9c8b-178633f93715,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:47:33,417 | INFO | 3046 | Best solution: Program(id=41424f59-1383-4256-99df-3f0d9f3ac6b1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0)}
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:47:33,418 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:47:52,561 | INFO | 3046 | Successfully retrieved response, using 2035 prompt tokens and 1299 completion tokens.
[island 1] 2025-12-22 19:47:52,562 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:47:52,562 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:47:52,563 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:47:52,563 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:47:52,563 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:47:52,563 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:48:17,385 | INFO | 3046 | Successfully retrieved response, using 1964 prompt tokens and 1352 completion tokens.
[island 1] 2025-12-22 19:48:17,385 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:48:17,386 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 19:48:17,386 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:48:22,160 | ERROR | 3046 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2r5nwqqn/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 19:48:22,160 | INFO | 3046 | Child solution -> Program(id=61fb55c9-089d-4bf1-87a5-7351ef3de7d6,fitness=0.00000000,island_found=1,iteration_found=1,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 19:48:22,160 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:48:22,160 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:48:22,160 | INFO | 3046 | New program is worse than best -> 0 <= 0.0.
[island 1] 2025-12-22 19:48:22,161 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:48:22,161 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:48:30,493 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:48:30,493 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:48:30,493 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:48:30,493 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:48:30,493 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | ========= EPOCH 2 =========
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Exploration rate: 0.8
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Best prompt: Program(id=a11796da-9ce6-4292-9c8b-178633f93715,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Best solution: Program(id=41424f59-1383-4256-99df-3f0d9f3ac6b1,fitness=0.00000000,island_found=1,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.0251998901367188e-05})
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0)}
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:48:30,494 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:49:02,954 | INFO | 3046 | Successfully retrieved response, using 2035 prompt tokens and 1137 completion tokens.
[island 1] 2025-12-22 19:49:02,955 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:49:02,955 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:49:02,955 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:49:02,955 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:49:02,955 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:49:02,956 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:49:39,940 | INFO | 3046 | Successfully retrieved response, using 1977 prompt tokens and 2215 completion tokens.
[island 1] 2025-12-22 19:49:39,940 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:49:39,941 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 19:49:39,941 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:49:44,824 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 19:49:44,824 | INFO | 3046 | Child solution -> Program(id=74457075-30dd-4d0f-80ea-f6d6ed06b17f,fitness=0.83889930,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.211223432777508, 'benchmark_ratio': 0.8388993043727565, 'eval_time': 4.370591878890991}).
[island 1] 2025-12-22 19:49:44,824 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:49:44,824 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:49:44,824 | INFO | 3046 | New best program found -> 0.8388993043727565.
[island 1] 2025-12-22 19:49:44,825 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:49:44,825 | INFO | 3046 | Global best solution improved.
[island 1] 2025-12-22 19:49:44,825 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:52:28,012 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:52:28,012 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:52:28,012 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:52:28,012 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:52:28,012 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | ========= EPOCH 3 =========
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Exploration rate: 0.8
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Best prompt: Program(id=676d2fe9-db7c-4cb0-8e8c-ecc0f3a005a3,fitness=0.83889930,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Best solution: Program(id=74457075-30dd-4d0f-80ea-f6d6ed06b17f,fitness=0.83889930,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.211223432777508, 'benchmark_ratio': 0.8388993043727565, 'eval_time': 4.370591878890991})
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565)}
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:52:28,013 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:52:50,892 | INFO | 3046 | Successfully retrieved response, using 2035 prompt tokens and 916 completion tokens.
[island 1] 2025-12-22 19:52:50,892 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:52:50,893 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:52:50,893 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:52:50,893 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:52:50,893 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:52:50,893 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:53:46,080 | INFO | 3046 | Successfully retrieved response, using 1899 prompt tokens and 2762 completion tokens.
[island 1] 2025-12-22 19:53:46,080 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:53:46,081 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 19:53:46,082 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:53:48,419 | INFO | 3046 | Evaluated program without errors.
[island 1] 2025-12-22 19:53:48,419 | INFO | 3046 | Child solution -> Program(id=c8c7163a-cf59-42b1-b576-6c9c9b14a901,fitness=0.44387744,island_found=1,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.17, 'benchmark_ratio': 0.4438774352545875, 'eval_time': 1.8492529392242432}).
[island 1] 2025-12-22 19:53:48,419 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:53:48,419 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:53:48,420 | INFO | 3046 | New program is worse than best -> 0.4438774352545875 <= 0.8388993043727565.
[island 1] 2025-12-22 19:53:48,420 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:53:48,420 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:53:48,420 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:53:48,420 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | ========= EPOCH 4 =========
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | Exploration rate: 0.8
[island 1] 2025-12-22 19:53:48,421 | INFO | 3046 | Best prompt: Program(id=676d2fe9-db7c-4cb0-8e8c-ecc0f3a005a3,fitness=0.83889930,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Best solution: Program(id=74457075-30dd-4d0f-80ea-f6d6ed06b17f,fitness=0.83889930,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.211223432777508, 'benchmark_ratio': 0.8388993043727565, 'eval_time': 4.370591878890991})
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875)}
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:53:48,422 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:53:54,452 | INFO | 3046 | Successfully retrieved response, using 2035 prompt tokens and 1346 completion tokens.
[island 1] 2025-12-22 19:53:54,453 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:53:54,453 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:53:54,453 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:53:54,453 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:53:54,453 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:53:54,454 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:54:29,269 | INFO | 3046 | Successfully retrieved response, using 2000 prompt tokens and 3797 completion tokens.
[island 1] 2025-12-22 19:54:29,269 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:54:29,271 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 19:54:29,271 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:54:29,680 | ERROR | 3046 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph26udqhu/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | Child solution -> Program(id=7071a96e-9f26-4d98-bc46-c6f8aa90c032,fitness=0.00000000,island_found=1,iteration_found=4,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | New program is worse than best -> 0 <= 0.8388993043727565.
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:54:29,680 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:55:14,454 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | ========= EPOCH 5 =========
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Global early stopping counter: 0/None
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Exploration rate: 0.8
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Best prompt: Program(id=676d2fe9-db7c-4cb0-8e8c-ecc0f3a005a3,fitness=0.83889930,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Best solution: Program(id=74457075-30dd-4d0f-80ea-f6d6ed06b17f,fitness=0.83889930,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.211223432777508, 'benchmark_ratio': 0.8388993043727565, 'eval_time': 4.370591878890991})
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875)}
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:55:14,455 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:55:14,456 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:55:14,456 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:55:14,456 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:55:14,456 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:55:34,587 | INFO | 3046 | Successfully retrieved response, using 2035 prompt tokens and 1211 completion tokens.
[island 1] 2025-12-22 19:55:34,587 | INFO | 3046 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-22 19:55:34,588 | INFO | 3046 | Successfully modified parent prompt.
[island 1] 2025-12-22 19:55:34,588 | INFO | 3046 | Adding child_prompt to prompt_db.
[island 1] 2025-12-22 19:55:34,588 | INFO | 3046 | === EVOLVE CODE STEP ===
[island 1] 2025-12-22 19:55:34,588 | INFO | 3046 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-22 19:55:34,588 | INFO | 3046 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-22 19:56:01,814 | INFO | 3046 | Successfully retrieved response, using 2031 prompt tokens and 2537 completion tokens.
[island 1] 2025-12-22 19:56:01,814 | INFO | 3046 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-22 19:56:01,816 | INFO | 3046 | Successfully modified parent solution.
[island 1] 2025-12-22 19:56:01,816 | INFO | 3046 | Attempting to evaluate program...
[island 1] 2025-12-22 19:56:04,659 | ERROR | 3046 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8gnix_us/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | Child solution -> Program(id=aa215798-2414-45db-be1c-ba01401d2698,fitness=0.00000000,island_found=1,iteration_found=5,returncode=1,eval_metrics={}).
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | Adding child_sol to sol_db.
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | New program is worse than best -> 0 <= 0.8388993043727565.
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-22 19:56:04,659 | INFO | 3046 | Waiting for all islands to report progress...
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | All islands synced.
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | Early stopping counter increased: 1/None
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-22 19:58:41,226 | INFO | 3046 | Waiting for other islands to finish epoch...
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | All islands finished. Moving to next epoch.
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | ========= EPOCH 6 =========
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Global early stopping counter: 1/None
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Exploration rate: 0.8
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Best prompt: Program(id=676d2fe9-db7c-4cb0-8e8c-ecc0f3a005a3,fitness=0.83889930,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Best solution: Program(id=74457075-30dd-4d0f-80ea-f6d6ed06b17f,fitness=0.83889930,island_found=1,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 2.211223432777508, 'benchmark_ratio': 0.8388993043727565, 'eval_time': 4.370591878890991})
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | sol_db EliteMap: {(0, 0, 0): ('41424f59-1383-4256-99df-3f0d9f3ac6b1', 0.0), (72, 55, 0): ('74457075-30dd-4d0f-80ea-f6d6ed06b17f', 0.8388993043727565), (38, 29, 0): ('c8c7163a-cf59-42b1-b576-6c9c9b14a901', 0.4438774352545875)}
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Generating initial populations: True
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Exploration: False
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Exploitation: False
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | === SELECTION STEP ===
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Selected 0 inspirations.
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | === META-PROMPT STEP ===
[island 1] 2025-12-22 19:58:41,227 | INFO | 3046 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
