[island 0] 2025-12-24 22:05:40,242 | INFO | 378679 | === CodeEvolve ===
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Best solution: Program(id=4e1c2ea9-8e2b-407f-90b5-3791977a3dee,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | sol_db EliteMap: {15: ('4e1c2ea9-8e2b-407f-90b5-3791977a3dee', 0.0)}
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:05:41,345 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:05:45,238 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 890 completion tokens.
[island 0] 2025-12-24 22:05:45,238 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:05:45,239 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:05:45,239 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:05:45,240 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:05:45,240 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:05:45,240 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:05:51,921 | INFO | 378679 | Successfully retrieved response, using 1923 prompt tokens and 1908 completion tokens.
[island 0] 2025-12-24 22:05:51,921 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:05:51,922 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:05:51,922 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:06:52,035 | ERROR | 378679 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 22:06:52,035 | INFO | 378679 | Child solution -> Program(id=5e0df377-a1f7-499f-8115-f49c62033976,fitness=0.00000000,island_found=0,iteration_found=1,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | New program is worse than best -> 0 <= 0.0.
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:06:52,036 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | ========= EPOCH 2 =========
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | Best prompt: Program(id=4d80d592-8c01-4c8f-98d9-a664c5ede638,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | Best solution: Program(id=4e1c2ea9-8e2b-407f-90b5-3791977a3dee,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 0] 2025-12-24 22:06:52,037 | INFO | 378679 | sol_db EliteMap: {15: ('4e1c2ea9-8e2b-407f-90b5-3791977a3dee', 0.0)}
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:06:52,038 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:06:57,465 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 1088 completion tokens.
[island 0] 2025-12-24 22:06:57,465 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:06:57,466 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:06:57,466 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:06:57,466 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:06:57,466 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:06:57,466 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:07:05,826 | INFO | 378679 | Successfully retrieved response, using 2016 prompt tokens and 2202 completion tokens.
[island 0] 2025-12-24 22:07:05,827 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:07:05,828 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:07:05,828 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | Child solution -> Program(id=c36a90be-7996-4dca-ae6c-27d3e03454f0,fitness=0.54799683,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 0.0014719963073730469}).
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | New best program found -> 0.547996833647639.
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:07:06,454 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:07:37,957 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:07:37,958 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:07:37,958 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | ========= EPOCH 3 =========
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | Best prompt: Program(id=caf8c120-26b9-4d96-828d-969c6300a3df,fitness=0.54799683,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:07:37,959 | INFO | 378679 | Best solution: Program(id=c36a90be-7996-4dca-ae6c-27d3e03454f0,fitness=0.54799683,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 0.0014719963073730469})
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | sol_db EliteMap: {15: ('c36a90be-7996-4dca-ae6c-27d3e03454f0', 0.547996833647639)}
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:07:37,960 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:07:41,969 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 931 completion tokens.
[island 0] 2025-12-24 22:07:41,969 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:07:41,969 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:07:41,969 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:07:41,970 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:07:41,970 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:07:41,970 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:07:48,620 | INFO | 378679 | Successfully retrieved response, using 1943 prompt tokens and 2237 completion tokens.
[island 0] 2025-12-24 22:07:48,620 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:07:48,621 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:07:48,621 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:07:50,448 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | Child solution -> Program(id=789ca1a3-1d88-457b-9cf3-28c2a95e4cb4,fitness=0.49319715,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.0686349868774414}).
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | New program is worse than best -> 0.49319715028287514 <= 0.547996833647639.
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:07:50,449 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:08:46,737 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:08:46,738 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:08:46,738 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:08:46,738 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | ========= EPOCH 4 =========
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Best prompt: Program(id=caf8c120-26b9-4d96-828d-969c6300a3df,fitness=0.54799683,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Best solution: Program(id=c36a90be-7996-4dca-ae6c-27d3e03454f0,fitness=0.54799683,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 0.0014719963073730469})
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | sol_db EliteMap: {15: ('c36a90be-7996-4dca-ae6c-27d3e03454f0', 0.547996833647639)}
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:08:46,739 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:08:46,740 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:08:46,740 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:08:46,740 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:08:46,740 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:08:46,740 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:08:51,571 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 1183 completion tokens.
[island 0] 2025-12-24 22:08:51,571 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:08:51,571 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:08:51,571 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:08:51,572 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:08:51,572 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:08:51,572 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:08:58,282 | INFO | 378679 | Successfully retrieved response, using 1886 prompt tokens and 1691 completion tokens.
[island 0] 2025-12-24 22:08:58,282 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:08:58,283 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:08:58,283 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:09:04,619 | INFO | 378679 | Evaluated program without errors.
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | Child solution -> Program(id=84bfa144-8103-4036-8af4-76363928ee13,fitness=0.46066432,island_found=0,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 1.2142479174525294, 'benchmark_ratio': 0.460664317403464, 'eval_time': 5.768460512161255}).
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | New program is worse than best -> 0.460664317403464 <= 0.547996833647639.
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:09:04,620 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:09:19,559 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:09:19,559 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:09:19,560 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:09:19,560 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:09:19,560 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | ========= EPOCH 5 =========
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Best prompt: Program(id=caf8c120-26b9-4d96-828d-969c6300a3df,fitness=0.54799683,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Best solution: Program(id=c36a90be-7996-4dca-ae6c-27d3e03454f0,fitness=0.54799683,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 0.0014719963073730469})
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | sol_db EliteMap: {15: ('c36a90be-7996-4dca-ae6c-27d3e03454f0', 0.547996833647639), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464)}
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:09:19,561 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:09:33,322 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 1354 completion tokens.
[island 0] 2025-12-24 22:09:33,322 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:09:33,322 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:09:33,323 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:09:33,323 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:09:33,323 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 22:09:33,323 | INFO | 378679 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:09:38,166 | INFO | 378679 | Successfully retrieved response, using 1857 prompt tokens and 1191 completion tokens.
[island 0] 2025-12-24 22:09:38,166 | INFO | 378679 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:09:38,168 | INFO | 378679 | Successfully modified parent solution.
[island 0] 2025-12-24 22:09:38,168 | INFO | 378679 | Attempting to evaluate program...
[island 0] 2025-12-24 22:09:39,316 | ERROR | 378679 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpajv0hq9v/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 22:09:39,316 | INFO | 378679 | Child solution -> Program(id=267ecfcd-27f5-4c56-abc4-883d30de4971,fitness=0.00000000,island_found=0,iteration_found=5,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:09:39,317 | INFO | 378679 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:09:39,317 | INFO | 378679 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:09:39,317 | INFO | 378679 | New program is worse than best -> 0 <= 0.547996833647639.
[island 0] 2025-12-24 22:09:39,317 | INFO | 378679 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:09:39,317 | INFO | 378679 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:09:43,408 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:09:43,408 | INFO | 378679 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:09:43,409 | INFO | 378679 | All islands synced.
[island 0] 2025-12-24 22:09:43,410 | INFO | 378679 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 22:09:43,410 | INFO | 378679 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:09:43,410 | INFO | 378679 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:09:43,410 | INFO | 378679 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:09:43,410 | INFO | 378679 | ========= EPOCH 6 =========
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Global early stopping counter: 1/None
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Exploration rate: 0.2
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Best prompt: Program(id=caf8c120-26b9-4d96-828d-969c6300a3df,fitness=0.54799683,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Best solution: Program(id=c36a90be-7996-4dca-ae6c-27d3e03454f0,fitness=0.54799683,island_found=0,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 0.0014719963073730469})
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | sol_db EliteMap: {15: ('c36a90be-7996-4dca-ae6c-27d3e03454f0', 0.547996833647639), 59: ('84bfa144-8103-4036-8af4-76363928ee13', 0.460664317403464)}
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Generating initial populations: True
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Exploration: False
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Exploitation: False
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | === SELECTION STEP ===
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Selected 0 inspirations.
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | === META-PROMPT STEP ===
[island 0] 2025-12-24 22:09:43,411 | INFO | 378679 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 22:09:57,148 | INFO | 378679 | Successfully retrieved response, using 1466 prompt tokens and 1095 completion tokens.
[island 0] 2025-12-24 22:09:57,148 | INFO | 378679 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 22:09:57,149 | INFO | 378679 | Successfully modified parent prompt.
[island 0] 2025-12-24 22:09:57,150 | INFO | 378679 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 22:09:57,150 | INFO | 378679 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:09:57,150 | INFO | 378679 | Chat consists of 2 messages (max_chat_depth = 0).
