[island 5] 2026-01-27 00:19:32,870 | INFO | 3550737 | === CodeEvolve ===
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:19:52,123 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:19:56,048 | INFO | 3550737 | Successfully retrieved response, using 1435 prompt tokens and 702 completion tokens.
[island 5] 2026-01-27 00:19:56,048 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:19:56,049 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:19:56,049 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:19:56,049 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:19:56,049 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:19:56,049 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:20:00,986 | INFO | 3550737 | Successfully retrieved response, using 1809 prompt tokens and 1012 completion tokens.
[island 5] 2026-01-27 00:20:00,986 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:20:00,987 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 00:20:00,987 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | Child solution -> Program(id=28cca296-da36-42f6-9a8c-6b59d26d7d66,fitness=0.63480944,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.3754196166992188}).
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | New best program found -> 0.6348094407331969.
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:20:03,175 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:20:10,909 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:20:10,909 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:20:10,910 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:20:10,910 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:20:10,910 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:20:10,910 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:20:10,910 | INFO | 3550737 | ========= EPOCH 3 =========
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Exploration rate: 0.2
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Best prompt: Program(id=c5dd997d-a9d7-4a5f-8864-70cae2cc51a4,fitness=0.63480944,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Best solution: Program(id=28cca296-da36-42f6-9a8c-6b59d26d7d66,fitness=0.63480944,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.3754196166992188})
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | sol_db EliteMap: {19: ('28cca296-da36-42f6-9a8c-6b59d26d7d66', 0.6348094407331969)}
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Generating initial populations: True
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:20:10,911 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | Successfully retrieved response, using 1435 prompt tokens and 734 completion tokens.
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:20:14,852 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:20:14,853 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:20:19,058 | INFO | 3550737 | Successfully retrieved response, using 1841 prompt tokens and 1191 completion tokens.
[island 5] 2026-01-27 00:20:19,058 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:20:19,059 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 00:20:19,059 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 00:20:20,978 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 00:20:20,978 | INFO | 3550737 | Child solution -> Program(id=7cf525b1-a68e-4b68-8bd0-6d6ff3a101f5,fitness=0.40081243,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.031096606197063482, 'benchmark_ratio': 0.40081243245401954, 'eval_time': 0.84... [TRUNCATED]
[island 5] 2026-01-27 00:20:20,978 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:20:20,978 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:20:20,979 | INFO | 3550737 | New program is worse than best -> 0.40081243245401954 <= 0.6348094407331969.
[island 5] 2026-01-27 00:20:20,979 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:20:20,979 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:21:12,486 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:21:12,486 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:21:12,486 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:21:12,486 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:21:12,486 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | ========= EPOCH 4 =========
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Exploration rate: 0.2
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Best prompt: Program(id=c5dd997d-a9d7-4a5f-8864-70cae2cc51a4,fitness=0.63480944,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Best solution: Program(id=28cca296-da36-42f6-9a8c-6b59d26d7d66,fitness=0.63480944,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.3754196166992188})
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | sol_db EliteMap: {19: ('28cca296-da36-42f6-9a8c-6b59d26d7d66', 0.6348094407331969)}
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Generating initial populations: True
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:21:12,487 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:21:16,494 | INFO | 3550737 | Successfully retrieved response, using 1435 prompt tokens and 728 completion tokens.
[island 5] 2026-01-27 00:21:16,494 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:21:16,495 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:21:16,495 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:21:16,495 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:21:16,495 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:21:16,495 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:21:19,941 | INFO | 3550737 | Successfully retrieved response, using 1837 prompt tokens and 857 completion tokens.
[island 5] 2026-01-27 00:21:19,941 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:21:19,941 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 00:21:19,941 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | Child solution -> Program(id=85da1df6-3b3e-481e-88b8-654fa98bce02,fitness=0.37802235,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.029328462179728513, 'benchmark_ratio': 0.37802235369024834, 'eval_time': 1.82... [TRUNCATED]
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | New program is worse than best -> 0.37802235369024834 <= 0.6348094407331969.
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:21:22,436 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:21:32,607 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:21:32,608 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:21:32,608 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:21:32,608 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:21:32,608 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | ========= EPOCH 5 =========
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Exploration rate: 0.2
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Best prompt: Program(id=c5dd997d-a9d7-4a5f-8864-70cae2cc51a4,fitness=0.63480944,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Best solution: Program(id=28cca296-da36-42f6-9a8c-6b59d26d7d66,fitness=0.63480944,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.3754196166992188})
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | sol_db EliteMap: {19: ('28cca296-da36-42f6-9a8c-6b59d26d7d66', 0.6348094407331969)}
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Generating initial populations: True
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:21:32,609 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Successfully retrieved response, using 1435 prompt tokens and 688 completion tokens.
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Successfully modified parent prompt.
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 00:21:35,333 | INFO | 3550737 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:21:39,051 | INFO | 3550737 | Successfully retrieved response, using 1795 prompt tokens and 1038 completion tokens.
[island 5] 2026-01-27 00:21:39,051 | INFO | 3550737 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 00:21:39,052 | INFO | 3550737 | Successfully modified parent solution.
[island 5] 2026-01-27 00:21:39,052 | INFO | 3550737 | Attempting to evaluate program...
[island 5] 2026-01-27 00:21:40,109 | INFO | 3550737 | Evaluated program without errors.
[island 5] 2026-01-27 00:21:40,109 | INFO | 3550737 | Child solution -> Program(id=70ea5417-bb1e-4d46-90dc-32b2663ddba4,fitness=0.52310206,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.040584316519940836, 'benchmark_ratio': 0.5231020555991551, 'eval_time': 0.329... [TRUNCATED]
[island 5] 2026-01-27 00:21:40,109 | INFO | 3550737 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 00:21:40,109 | INFO | 3550737 | Adding child_sol to sol_db.
[island 5] 2026-01-27 00:21:40,110 | INFO | 3550737 | New program is worse than best -> 0.5231020555991551 <= 0.6348094407331969.
[island 5] 2026-01-27 00:21:40,110 | INFO | 3550737 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 00:21:40,110 | INFO | 3550737 | Waiting for all islands to report progress...
[island 5] 2026-01-27 00:22:33,460 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:22:33,460 | INFO | 3550737 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 00:22:33,461 | INFO | 3550737 | All islands synced.
[island 5] 2026-01-27 00:22:33,461 | INFO | 3550737 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 00:22:33,461 | INFO | 3550737 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | ========= EPOCH 6 =========
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Global early stopping counter: 0/None
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Exploration rate: 0.2
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Best prompt: Program(id=c5dd997d-a9d7-4a5f-8864-70cae2cc51a4,fitness=0.63480944,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Best solution: Program(id=28cca296-da36-42f6-9a8c-6b59d26d7d66,fitness=0.63480944,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.04925101516386451, 'benchmark_ratio': 0.6348094407331969, 'eval_time': 1.3754196166992188})
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | sol_db EliteMap: {19: ('28cca296-da36-42f6-9a8c-6b59d26d7d66', 0.6348094407331969)}
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Generating initial populations: True
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Exploration: False
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Exploitation: False
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | === SELECTION STEP ===
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Selected 0 inspirations.
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | === META-PROMPT STEP ===
[island 5] 2026-01-27 00:22:33,462 | INFO | 3550737 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 00:22:37,054 | INFO | 3550737 | Successfully retrieved response, using 1435 prompt tokens and 770 completion tokens.
[island 5] 2026-01-27 00:22:37,054 | INFO | 3550737 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 00:22:37,055 | INFO | 3550737 | Successfully modified parent prompt.
