[island 5] 2026-01-29 21:15:17,425 | INFO | 1289300 | === CodeEvolve ===
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | sol_db EliteMap: {6: ('1691e167-1701-4f22-87a2-4346e7d6df82', 0.3520062096931843)}
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Generating initial populations: True
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Exploration: False
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Exploitation: False
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | === SELECTION STEP ===
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Selected 0 inspirations.
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:16:08,327 | INFO | 1289300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:12,042 | INFO | 1289300 | Successfully retrieved response, using 1447 prompt tokens and 862 completion tokens.
[island 5] 2026-01-29 21:16:12,042 | INFO | 1289300 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:16:12,043 | INFO | 1289300 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:16:12,043 | INFO | 1289300 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:16:12,043 | INFO | 1289300 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:16:12,043 | INFO | 1289300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:16:12,043 | INFO | 1289300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:16:19,017 | INFO | 1289300 | Successfully retrieved response, using 1892 prompt tokens and 1400 completion tokens.
[island 5] 2026-01-29 21:16:19,017 | INFO | 1289300 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:16:19,018 | INFO | 1289300 | Successfully modified parent solution.
[island 5] 2026-01-29 21:16:19,018 | INFO | 1289300 | Attempting to evaluate program...
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | Evaluated program without errors.
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | Child solution -> Program(id=53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844,fitness=0.50967614,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12234625933540809, 'benchmark_ratio': 0.5096761359457314, 'eval_time': 5.112559795379639}).
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | New best program found -> 0.5096761359457314.
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:16:24,741 | INFO | 1289300 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:17:17,092 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:17:17,093 | INFO | 1289300 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:17:17,093 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:17:17,093 | INFO | 1289300 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:17:17,093 | INFO | 1289300 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | ========= EPOCH 3 =========
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Exploration rate: 0.2
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Best prompt: Program(id=14e67758-6821-402c-b2bb-a1607a0ddb0c,fitness=0.50967614,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Best solution: Program(id=53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844,fitness=0.50967614,island_found=5,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.12234625933540809, 'benchmark_ratio': 0.5096761359457314, 'eval_time': 5.112559795379639})
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | sol_db EliteMap: {6: ('1691e167-1701-4f22-87a2-4346e7d6df82', 0.3520062096931843), 15: ('53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844', 0.5096761359457314)}
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Generating initial populations: True
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Exploration: False
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Exploitation: False
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | === SELECTION STEP ===
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Selected 0 inspirations.
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:17:17,094 | INFO | 1289300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:20,930 | INFO | 1289300 | Successfully retrieved response, using 1447 prompt tokens and 908 completion tokens.
[island 5] 2026-01-29 21:17:20,930 | INFO | 1289300 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:17:20,931 | INFO | 1289300 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:17:20,931 | INFO | 1289300 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:17:20,931 | INFO | 1289300 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:17:20,931 | INFO | 1289300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:17:20,931 | INFO | 1289300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:17:28,038 | INFO | 1289300 | Successfully retrieved response, using 1872 prompt tokens and 1223 completion tokens.
[island 5] 2026-01-29 21:17:28,038 | INFO | 1289300 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:17:28,039 | INFO | 1289300 | Successfully modified parent solution.
[island 5] 2026-01-29 21:17:28,039 | INFO | 1289300 | Attempting to evaluate program...
[island 5] 2026-01-29 21:17:30,158 | INFO | 1289300 | Evaluated program without errors.
[island 5] 2026-01-29 21:17:30,158 | INFO | 1289300 | Child solution -> Program(id=f1fffa14-9298-4634-bb37-0aa75cde7fad,fitness=0.51223882,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12296142435579327, 'benchmark_ratio': 0.5122388210025696, 'eval_time': 0.9194059371948242}).
[island 5] 2026-01-29 21:17:30,159 | INFO | 1289300 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:17:30,159 | INFO | 1289300 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:17:30,159 | INFO | 1289300 | New best program found -> 0.5122388210025696.
[island 5] 2026-01-29 21:17:30,159 | INFO | 1289300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:17:30,159 | INFO | 1289300 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:18:16,627 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:18:16,627 | INFO | 1289300 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:18:16,628 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:18:16,628 | INFO | 1289300 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:18:16,628 | INFO | 1289300 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:18:16,630 | INFO | 1289300 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:18:16,630 | INFO | 1289300 | ========= EPOCH 4 =========
[island 5] 2026-01-29 21:18:16,630 | INFO | 1289300 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:18:16,630 | INFO | 1289300 | Exploration rate: 0.2
[island 5] 2026-01-29 21:18:16,630 | INFO | 1289300 | Best prompt: Program(id=f92e9851-7665-4230-8b29-e97d2311c979,fitness=0.51223882,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Best solution: Program(id=f1fffa14-9298-4634-bb37-0aa75cde7fad,fitness=0.51223882,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12296142435579327, 'benchmark_ratio': 0.5122388210025696, 'eval_time': 0.9194059371948242})
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | sol_db EliteMap: {6: ('f1fffa14-9298-4634-bb37-0aa75cde7fad', 0.5122388210025696), 15: ('53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844', 0.5096761359457314)}
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Generating initial populations: True
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Exploration: False
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Exploitation: False
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | === SELECTION STEP ===
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Selected 0 inspirations.
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:18:16,631 | INFO | 1289300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:22,168 | INFO | 1289300 | Successfully retrieved response, using 1447 prompt tokens and 846 completion tokens.
[island 5] 2026-01-29 21:18:22,168 | INFO | 1289300 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:18:22,168 | INFO | 1289300 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:18:22,169 | INFO | 1289300 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:18:22,169 | INFO | 1289300 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:18:22,169 | INFO | 1289300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:18:22,169 | INFO | 1289300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:18:29,625 | INFO | 1289300 | Successfully retrieved response, using 1900 prompt tokens and 1761 completion tokens.
[island 5] 2026-01-29 21:18:29,625 | INFO | 1289300 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:18:29,626 | INFO | 1289300 | Successfully modified parent solution.
[island 5] 2026-01-29 21:18:29,626 | INFO | 1289300 | Attempting to evaluate program...
[island 5] 2026-01-29 21:18:36,415 | INFO | 1289300 | Evaluated program without errors.
[island 5] 2026-01-29 21:18:36,415 | INFO | 1289300 | Child solution -> Program(id=bee74658-a53c-46fe-bf8f-45198e83e578,fitness=0.00000000,island_found=5,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.972231149673462}).
[island 5] 2026-01-29 21:18:36,415 | INFO | 1289300 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:18:36,416 | INFO | 1289300 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:18:36,416 | INFO | 1289300 | New program is worse than best -> 0.0 <= 0.5122388210025696.
[island 5] 2026-01-29 21:18:36,416 | INFO | 1289300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:18:36,416 | INFO | 1289300 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:19:13,046 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:19:13,046 | INFO | 1289300 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:19:13,047 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:19:13,047 | INFO | 1289300 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:19:13,047 | INFO | 1289300 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | ========= EPOCH 5 =========
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Exploration rate: 0.2
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Best prompt: Program(id=f92e9851-7665-4230-8b29-e97d2311c979,fitness=0.51223882,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Best solution: Program(id=f1fffa14-9298-4634-bb37-0aa75cde7fad,fitness=0.51223882,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12296142435579327, 'benchmark_ratio': 0.5122388210025696, 'eval_time': 0.9194059371948242})
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | sol_db EliteMap: {6: ('f1fffa14-9298-4634-bb37-0aa75cde7fad', 0.5122388210025696), 15: ('53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844', 0.5096761359457314)}
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Generating initial populations: True
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Exploration: False
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Exploitation: False
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | === SELECTION STEP ===
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Selected 0 inspirations.
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:19:13,048 | INFO | 1289300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:19:15,610 | INFO | 1289300 | Successfully retrieved response, using 1447 prompt tokens and 419 completion tokens.
[island 5] 2026-01-29 21:19:15,610 | INFO | 1289300 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-29 21:19:15,611 | INFO | 1289300 | Successfully modified parent prompt.
[island 5] 2026-01-29 21:19:15,611 | INFO | 1289300 | Adding child_prompt to prompt_db.
[island 5] 2026-01-29 21:19:15,611 | INFO | 1289300 | === EVOLVE CODE STEP ===
[island 5] 2026-01-29 21:19:15,611 | INFO | 1289300 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-29 21:19:15,611 | INFO | 1289300 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-29 21:19:22,044 | INFO | 1289300 | Successfully retrieved response, using 1824 prompt tokens and 1175 completion tokens.
[island 5] 2026-01-29 21:19:22,044 | INFO | 1289300 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-29 21:19:22,045 | INFO | 1289300 | Successfully modified parent solution.
[island 5] 2026-01-29 21:19:22,045 | INFO | 1289300 | Attempting to evaluate program...
[island 5] 2026-01-29 21:19:22,788 | INFO | 1289300 | Evaluated program without errors.
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | Child solution -> Program(id=923d30f6-3396-4731-92b5-f86182961ab4,fitness=0.26302683,island_found=5,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.06313881759196453, 'benchmark_ratio': 0.26302682855414095, 'eval_time': 0.002... [TRUNCATED]
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | Adding child_sol to sol_db.
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | New program is worse than best -> 0.26302682855414095 <= 0.5122388210025696.
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-29 21:19:22,789 | INFO | 1289300 | Waiting for all islands to report progress...
[island 5] 2026-01-29 21:19:41,330 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:19:41,331 | INFO | 1289300 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-29 21:19:41,331 | INFO | 1289300 | All islands synced.
[island 5] 2026-01-29 21:19:41,331 | INFO | 1289300 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-29 21:19:41,331 | INFO | 1289300 | Waiting for other islands to finish epoch...
[island 5] 2026-01-29 21:19:41,332 | INFO | 1289300 | All islands finished. Moving to next epoch.
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | ========= EPOCH 6 =========
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Global early stopping counter: 0/None
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Exploration rate: 0.2
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Best prompt: Program(id=f92e9851-7665-4230-8b29-e97d2311c979,fitness=0.51223882,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Best solution: Program(id=f1fffa14-9298-4634-bb37-0aa75cde7fad,fitness=0.51223882,island_found=5,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.12296142435579327, 'benchmark_ratio': 0.5122388210025696, 'eval_time': 0.9194059371948242})
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | sol_db EliteMap: {6: ('f1fffa14-9298-4634-bb37-0aa75cde7fad', 0.5122388210025696), 15: ('53a91a2b-ddc8-4e5f-8b8c-82dd6cca2844', 0.5096761359457314)}
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Generating initial populations: True
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Exploration: False
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Exploitation: False
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | === SELECTION STEP ===
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Selected 0 inspirations.
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | === META-PROMPT STEP ===
[island 5] 2026-01-29 21:19:41,334 | INFO | 1289300 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
