[island 4] 2025-12-28 23:18:20,095 | INFO | 4944 | === CodeEvolve ===
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | Child solution -> Program(id=2112ab5f-0b42-4657-9bf3-004d4063ce4f,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | New program is worse than best -> 0 <= 0.8849724618041077.
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:19:40,452 | INFO | 4944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:19:45,875 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:19:45,875 | INFO | 4944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:19:45,876 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:19:45,876 | INFO | 4944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:19:45,876 | INFO | 4944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | ========= EPOCH 3 =========
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Exploration rate: 0.2
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Best prompt: Program(id=4df41183-bdfa-4716-900a-26327e50c887,fitness=0.88497246,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Best solution: Program(id=4271cd0b-b043-4f41-98eb-f0f0fdb3f07b,fitness=0.88497246,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.6, 'benchmark_ratio': 0.8849724618041077, 'eval_time': 1.1201398372650146})
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | sol_db EliteMap: {29: ('4271cd0b-b043-4f41-98eb-f0f0fdb3f07b', 0.8849724618041077)}
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Generating initial populations: True
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Exploration: False
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Exploitation: False
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | === SELECTION STEP ===
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Selected 0 inspirations.
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:19:45,877 | INFO | 4944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Successfully retrieved response, using 1458 prompt tokens and 803 completion tokens.
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:19:49,384 | INFO | 4944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:19:56,224 | INFO | 4944 | Successfully retrieved response, using 1873 prompt tokens and 1766 completion tokens.
[island 4] 2025-12-28 23:19:56,224 | INFO | 4944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:19:56,226 | INFO | 4944 | Successfully modified parent solution.
[island 4] 2025-12-28 23:19:56,226 | INFO | 4944 | Attempting to evaluate program...
[island 4] 2025-12-28 23:19:57,066 | ERROR | 4944 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxwjkhv_t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 23:19:57,066 | INFO | 4944 | Child solution -> Program(id=48bb7396-d93a-444f-aab1-ff707bb6853f,fitness=0.00000000,island_found=4,iteration_found=3,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 23:19:57,067 | INFO | 4944 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:19:57,067 | INFO | 4944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:19:57,067 | INFO | 4944 | New program is worse than best -> 0 <= 0.8849724618041077.
[island 4] 2025-12-28 23:19:57,067 | INFO | 4944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:19:57,067 | INFO | 4944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:20:34,079 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:20:34,079 | INFO | 4944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:20:34,080 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:20:34,080 | INFO | 4944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:20:34,080 | INFO | 4944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | ========= EPOCH 4 =========
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Exploration rate: 0.2
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Best prompt: Program(id=4df41183-bdfa-4716-900a-26327e50c887,fitness=0.88497246,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Best solution: Program(id=4271cd0b-b043-4f41-98eb-f0f0fdb3f07b,fitness=0.88497246,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.6, 'benchmark_ratio': 0.8849724618041077, 'eval_time': 1.1201398372650146})
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | sol_db EliteMap: {29: ('4271cd0b-b043-4f41-98eb-f0f0fdb3f07b', 0.8849724618041077)}
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Generating initial populations: True
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Exploration: False
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Exploitation: False
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | === SELECTION STEP ===
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Selected 0 inspirations.
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:20:34,081 | INFO | 4944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:38,273 | INFO | 4944 | Successfully retrieved response, using 1458 prompt tokens and 919 completion tokens.
[island 4] 2025-12-28 23:20:38,273 | INFO | 4944 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:20:38,274 | INFO | 4944 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:20:38,274 | INFO | 4944 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:20:38,274 | INFO | 4944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:20:38,274 | INFO | 4944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:20:38,274 | INFO | 4944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:46,312 | INFO | 4944 | Successfully retrieved response, using 1902 prompt tokens and 2337 completion tokens.
[island 4] 2025-12-28 23:20:46,312 | INFO | 4944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:20:46,313 | INFO | 4944 | Successfully modified parent solution.
[island 4] 2025-12-28 23:20:46,313 | INFO | 4944 | Attempting to evaluate program...
[island 4] 2025-12-28 23:20:48,086 | INFO | 4944 | Evaluated program without errors.
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | Child solution -> Program(id=a7eb7486-dabd-48ae-921f-113cca6ff10f,fitness=0.71837301,island_found=4,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.11054006335762, 'benchmark_ratio': 0.7183730136945347, 'eval_time': 0.9022386074066162}).
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | New program is worse than best -> 0.7183730136945347 <= 0.8849724618041077.
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:20:48,087 | INFO | 4944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:20:53,080 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:20:53,080 | INFO | 4944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | ========= EPOCH 5 =========
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | Exploration rate: 0.2
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | Best prompt: Program(id=4df41183-bdfa-4716-900a-26327e50c887,fitness=0.88497246,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | Best solution: Program(id=4271cd0b-b043-4f41-98eb-f0f0fdb3f07b,fitness=0.88497246,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.6, 'benchmark_ratio': 0.8849724618041077, 'eval_time': 1.1201398372650146})
[island 4] 2025-12-28 23:20:53,081 | INFO | 4944 | sol_db EliteMap: {29: ('4271cd0b-b043-4f41-98eb-f0f0fdb3f07b', 0.8849724618041077)}
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Generating initial populations: True
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Exploration: False
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Exploitation: False
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | === SELECTION STEP ===
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Selected 0 inspirations.
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:20:53,082 | INFO | 4944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:20:57,839 | INFO | 4944 | Successfully retrieved response, using 1458 prompt tokens and 978 completion tokens.
[island 4] 2025-12-28 23:20:57,839 | INFO | 4944 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:20:57,840 | INFO | 4944 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:20:57,840 | INFO | 4944 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:20:57,840 | INFO | 4944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:20:57,840 | INFO | 4944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:20:57,840 | INFO | 4944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:04,535 | INFO | 4944 | Successfully retrieved response, using 1959 prompt tokens and 2295 completion tokens.
[island 4] 2025-12-28 23:21:04,535 | INFO | 4944 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 23:21:04,536 | INFO | 4944 | Successfully modified parent solution.
[island 4] 2025-12-28 23:21:04,537 | INFO | 4944 | Attempting to evaluate program...
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | Evaluated program without errors.
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | Child solution -> Program(id=e025081c-4faf-42c6-b60c-0a06a783e9ca,fitness=0.63867169,island_found=4,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.876381985644429, 'benchmark_ratio': 0.6386716865848577, 'eval_time': 0.09584999084472656}).
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | Adding child_sol to sol_db.
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | New program is worse than best -> 0.6386716865848577 <= 0.8849724618041077.
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 23:21:05,391 | INFO | 4944 | Waiting for all islands to report progress...
[island 4] 2025-12-28 23:21:17,308 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:21:17,308 | INFO | 4944 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 23:21:17,309 | INFO | 4944 | All islands synced.
[island 4] 2025-12-28 23:21:17,309 | INFO | 4944 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 23:21:17,309 | INFO | 4944 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | ========= EPOCH 6 =========
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Global early stopping counter: 0/None
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Exploration rate: 0.2
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Best prompt: Program(id=4df41183-bdfa-4716-900a-26327e50c887,fitness=0.88497246,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Best solution: Program(id=4271cd0b-b043-4f41-98eb-f0f0fdb3f07b,fitness=0.88497246,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.6, 'benchmark_ratio': 0.8849724618041077, 'eval_time': 1.1201398372650146})
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | sol_db EliteMap: {29: ('4271cd0b-b043-4f41-98eb-f0f0fdb3f07b', 0.8849724618041077)}
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Generating initial populations: True
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Exploration: False
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Exploitation: False
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | === SELECTION STEP ===
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Selected 0 inspirations.
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | === META-PROMPT STEP ===
[island 4] 2025-12-28 23:21:17,310 | INFO | 4944 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 23:21:21,072 | INFO | 4944 | Successfully retrieved response, using 1458 prompt tokens and 869 completion tokens.
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | Successfully modified parent prompt.
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | Adding child_prompt to prompt_db.
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 23:21:21,073 | INFO | 4944 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
