[island 6] 2025-12-28 23:30:12,847 | INFO | 3811 | === CodeEvolve ===
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:31:00,854 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:05,601 | INFO | 3811 | Successfully retrieved response, using 1460 prompt tokens and 976 completion tokens.
[island 6] 2025-12-28 23:31:05,601 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:31:05,602 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:31:05,602 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:31:05,602 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:31:05,602 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:31:05,602 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:11,189 | INFO | 3811 | Successfully retrieved response, using 1971 prompt tokens and 1504 completion tokens.
[island 6] 2025-12-28 23:31:11,189 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:31:11,190 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-28 23:31:11,190 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-28 23:31:13,188 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6zsuv3oy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:31:13,188 | INFO | 3811 | Child solution -> Program(id=d8fdb046-9250-4a6d-bc53-c5476251a49a,fitness=0.00000000,island_found=6,iteration_found=2,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:31:13,188 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:31:13,188 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:31:13,188 | INFO | 3811 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:31:13,189 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:31:13,189 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:31:34,424 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:31:34,424 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:31:34,424 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:31:34,424 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:31:34,424 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | ========= EPOCH 3 =========
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Exploration rate: 0.2
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Best prompt: Program(id=8a93e2fc-9216-4cbf-a3d3-92e74d75f7f0,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Best solution: Program(id=a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | sol_db EliteMap: {6: ('a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d', 0.0)}
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Generating initial populations: True
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Exploration: False
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:31:34,425 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:38,543 | INFO | 3811 | Successfully retrieved response, using 1460 prompt tokens and 822 completion tokens.
[island 6] 2025-12-28 23:31:38,543 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:31:38,544 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:31:38,544 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:31:38,544 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:31:38,544 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:31:38,544 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:31:45,026 | INFO | 3811 | Successfully retrieved response, using 1871 prompt tokens and 2141 completion tokens.
[island 6] 2025-12-28 23:31:45,026 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:31:45,028 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-28 23:31:45,028 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:15,468 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr0lyylau/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | Child solution -> Program(id=46d883ec-9620-4879-a581-91a3c9758f63,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:15,468 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:32:15,469 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:32:15,469 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:32:15,470 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:32:15,470 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:32:15,470 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:32:15,471 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:32:15,471 | INFO | 3811 | ========= EPOCH 4 =========
[island 6] 2025-12-28 23:32:15,471 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:32:15,471 | INFO | 3811 | Exploration rate: 0.2
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Best prompt: Program(id=8a93e2fc-9216-4cbf-a3d3-92e74d75f7f0,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Best solution: Program(id=a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | sol_db EliteMap: {6: ('a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d', 0.0)}
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Generating initial populations: True
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Exploration: False
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:32:15,472 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:27,370 | INFO | 3811 | Successfully retrieved response, using 1460 prompt tokens and 1093 completion tokens.
[island 6] 2025-12-28 23:32:27,370 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:32:27,372 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:32:27,372 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:32:27,372 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:32:27,372 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:32:27,372 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:33,785 | INFO | 3811 | Successfully retrieved response, using 1966 prompt tokens and 1897 completion tokens.
[island 6] 2025-12-28 23:32:33,785 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:32:33,786 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-28 23:32:33,786 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:35,446 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxjq1bp3v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | Child solution -> Program(id=dcf0929e-35c2-4ca6-a6da-b46889f9fe30,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:32:35,446 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:32:35,447 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:32:35,447 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:32:35,447 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:32:35,447 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | ========= EPOCH 5 =========
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Exploration rate: 0.2
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Best prompt: Program(id=8a93e2fc-9216-4cbf-a3d3-92e74d75f7f0,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Best solution: Program(id=a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | sol_db EliteMap: {6: ('a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d', 0.0)}
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Generating initial populations: True
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Exploration: False
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:32:35,448 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:40,057 | INFO | 3811 | Successfully retrieved response, using 1460 prompt tokens and 859 completion tokens.
[island 6] 2025-12-28 23:32:40,057 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:32:40,057 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:32:40,057 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:32:40,057 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:32:40,058 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:32:40,058 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:32:46,705 | INFO | 3811 | Successfully retrieved response, using 1899 prompt tokens and 1709 completion tokens.
[island 6] 2025-12-28 23:32:46,705 | INFO | 3811 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 23:32:46,706 | INFO | 3811 | Successfully modified parent solution.
[island 6] 2025-12-28 23:32:46,706 | INFO | 3811 | Attempting to evaluate program...
[island 6] 2025-12-28 23:32:57,190 | ERROR | 3811 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2ixprufs/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | Child solution -> Program(id=2ad183fa-c6c8-4a3b-b7b6-9b1ed5358e40,fitness=0.00000000,island_found=6,iteration_found=5,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | Adding child_sol to sol_db.
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | New program is worse than best -> 0 <= 0.0.
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 23:32:57,190 | INFO | 3811 | Waiting for all islands to report progress...
[island 6] 2025-12-28 23:33:45,179 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:33:45,179 | INFO | 3811 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 23:33:45,179 | INFO | 3811 | All islands synced.
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | ========= EPOCH 6 =========
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Global early stopping counter: 0/None
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Exploration rate: 0.2
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Best prompt: Program(id=8a93e2fc-9216-4cbf-a3d3-92e74d75f7f0,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Best solution: Program(id=a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.298324584960938e-06})
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | sol_db EliteMap: {6: ('a54d5504-f2af-4f2b-b46f-94fa4ffc5c2d', 0.0)}
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Generating initial populations: True
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Exploration: False
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | Exploitation: False
[island 6] 2025-12-28 23:33:45,180 | INFO | 3811 | === SELECTION STEP ===
[island 6] 2025-12-28 23:33:45,181 | INFO | 3811 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 23:33:45,181 | INFO | 3811 | Selected 0 inspirations.
[island 6] 2025-12-28 23:33:45,181 | INFO | 3811 | === META-PROMPT STEP ===
[island 6] 2025-12-28 23:33:45,181 | INFO | 3811 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 23:33:48,710 | INFO | 3811 | Successfully retrieved response, using 1460 prompt tokens and 850 completion tokens.
[island 6] 2025-12-28 23:33:48,710 | INFO | 3811 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-28 23:33:48,711 | INFO | 3811 | Successfully modified parent prompt.
[island 6] 2025-12-28 23:33:48,711 | INFO | 3811 | Adding child_prompt to prompt_db.
[island 6] 2025-12-28 23:33:48,711 | INFO | 3811 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 23:33:48,711 | INFO | 3811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 23:33:48,711 | INFO | 3811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
