[island 8] 2026-01-29 13:53:17,495 | INFO | 5351 | === CodeEvolve ===
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | ========= EPOCH 2 =========
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Global early stopping counter: 1/None
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 13:54:29,504 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 13:54:40,110 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 2601 completion tokens.
[island 8] 2026-01-29 13:54:40,111 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 13:54:40,112 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 13:54:40,112 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 13:54:40,635 | ERROR | 5351 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl8y2s660/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-29 13:54:40,635 | INFO | 5351 | Child solution -> Program(id=5c3bfe30-5f5d-477c-936e-7d1b54ceae9f,fitness=0.00000000,island_found=8,iteration_found=2,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 13:54:40,636 | INFO | 5351 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 13:54:40,636 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 13:54:40,636 | INFO | 5351 | New program is worse than best -> 0 <= 0.4912615.
[island 8] 2026-01-29 13:54:40,636 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 13:54:40,636 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 13:55:37,469 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:55:37,469 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | ========= EPOCH 3 =========
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Global early stopping counter: 0/None
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 13:55:37,470 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 13:55:37,471 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 13:55:48,490 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 2894 completion tokens.
[island 8] 2026-01-29 13:55:48,490 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 13:55:48,492 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 13:55:48,492 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | Evaluated program without errors.
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | Child solution -> Program(id=de569e2c-f771-4591-8c59-44fe444d74aa,fitness=0.49126150,island_found=8,iteration_found=3,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 0.0004742145538330078}).
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | New program is worse than best -> 0.4912615 <= 0.4912615.
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 13:55:49,119 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 13:56:47,927 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:56:47,928 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 13:56:47,928 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:56:47,928 | INFO | 5351 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 13:56:47,928 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 13:56:47,928 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | ========= EPOCH 4 =========
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Global early stopping counter: 1/None
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.49126150,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 13:56:47,929 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 13:57:17,181 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 2351 completion tokens.
[island 8] 2026-01-29 13:57:17,182 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 13:57:17,183 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 13:57:17,184 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 13:58:17,274 | ERROR | 5351 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | Child solution -> Program(id=13156377-e76d-4fa9-b2ba-af858861e7ba,fitness=0.00000000,island_found=8,iteration_found=4,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | New program is worse than best -> 0 <= 0.4912615.
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:58:17,274 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 13:58:17,275 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:58:17,275 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 13:58:17,275 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | ========= EPOCH 5 =========
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Global early stopping counter: 0/None
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.49126150,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 13:58:17,276 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 13:58:22,666 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 1948 completion tokens.
[island 8] 2026-01-29 13:58:22,666 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 13:58:22,666 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 13:58:22,667 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 13:59:22,744 | ERROR | 5351 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 13:59:22,744 | INFO | 5351 | Child solution -> Program(id=9ced1edd-b400-44a4-942e-5cee6c4a72aa,fitness=0.00000000,island_found=8,iteration_found=5,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 13:59:22,744 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 13:59:22,744 | INFO | 5351 | New program is worse than best -> 0 <= 0.4912615.
[island 8] 2026-01-29 13:59:22,744 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 13:59:22,744 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 13:59:26,975 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:59:26,975 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 13:59:26,975 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 13:59:26,975 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 13:59:26,975 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | ========= EPOCH 6 =========
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Global early stopping counter: 0/None
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.49126150,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 13:59:26,976 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 13:59:34,202 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 2184 completion tokens.
[island 8] 2026-01-29 13:59:34,202 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 13:59:34,203 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 13:59:34,203 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 14:00:34,277 | ERROR | 5351 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 14:00:34,277 | INFO | 5351 | Child solution -> Program(id=aeaf0fce-3ed3-47ab-8f90-66b20cb92f95,fitness=0.00000000,island_found=8,iteration_found=6,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 14:00:34,277 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 14:00:34,277 | INFO | 5351 | New program is worse than best -> 0 <= 0.4912615.
[island 8] 2026-01-29 14:00:34,277 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 14:00:34,277 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 14:04:14,398 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 14:04:14,398 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Early stopping counter increased: 1/None
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | ========= EPOCH 7 =========
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Global early stopping counter: 1/None
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Exploration rate: 0.2
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Best prompt: Program(id=743dda7c-8b36-4add-ab4c-eab97aad6e5c,fitness=0.49126150,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Best solution: Program(id=108996b7-1efb-4a8e-9cb8-b30c50f20303,fitness=0.49126150,island_found=8,iteration_found=0,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.6450881958007812e-05})
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Generating initial populations: True
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Exploration: False
[island 8] 2026-01-29 14:04:14,399 | INFO | 5351 | Exploitation: False
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | === SELECTION STEP ===
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | Selected 0 inspirations.
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | === EVOLVE CODE STEP ===
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-29 14:04:14,400 | INFO | 5351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-29 14:04:23,780 | INFO | 5351 | Successfully retrieved response, using 2043 prompt tokens and 2784 completion tokens.
[island 8] 2026-01-29 14:04:23,781 | INFO | 5351 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-29 14:04:23,782 | INFO | 5351 | Successfully modified parent solution.
[island 8] 2026-01-29 14:04:23,782 | INFO | 5351 | Attempting to evaluate program...
[island 8] 2026-01-29 14:05:23,930 | ERROR | 5351 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | Child solution -> Program(id=1a681c47-125a-4a5b-930a-efc542223114,fitness=0.00000000,island_found=8,iteration_found=7,returncode=1,eval_metrics={}).
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | Adding child_sol to sol_db.
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | New program is worse than best -> 0 <= 0.4912615.
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | Waiting for all islands to report progress...
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 14:05:23,930 | INFO | 5351 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-29 14:05:23,931 | INFO | 5351 | All islands synced.
[island 8] 2026-01-29 14:05:23,931 | INFO | 5351 | Early stopping counter increased: 2/None
[island 8] 2026-01-29 14:05:23,932 | INFO | 5351 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-29 14:05:23,932 | INFO | 5351 | Waiting for other islands to finish epoch...
[island 8] 2026-01-29 14:05:23,932 | INFO | 5351 | All islands finished. Moving to next epoch.
[island 8] 2026-01-29 14:05:23,932 | INFO | 5351 | ========= EPOCH 8 =========
[island 8] 2026-01-29 14:05:23,933 | INFO | 5351 | Global early stopping counter: 2/None
[island 8] 2026-01-29 14:05:23,933 | INFO | 5351 | Exploration rate: 0.2
