[island 0] 2025-12-24 13:35:45,635 | INFO | 42681 | === CodeEvolve ===
[island 0] 2025-12-24 13:42:16,684 | INFO | 42681 | Best prompt: Program(id=1cd94a10-431f-4a1c-9c17-76feac93a274,fitness=0.98413861,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:42:16,684 | INFO | 42681 | Best solution: Program(id=f0abb87d-51c2-4796-bfca-9b45952c4208,fitness=0.98413861,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.594054302495575, 'benchmark_ratio': 0.9841386074383452, 'eval_time': 12.579097509384155})
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | sol_db EliteMap: {26: ('3935efd1-815b-424c-98ec-d1bc231c9f86', 0.0), 18: ('f0abb87d-51c2-4796-bfca-9b45952c4208', 0.9841386074383452)}
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:42:16,685 | INFO | 42681 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:42:34,313 | INFO | 42681 | Successfully retrieved response, using 1494 prompt tokens and 2777 completion tokens.
[island 0] 2025-12-24 13:42:34,313 | INFO | 42681 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:42:34,314 | INFO | 42681 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:42:34,314 | INFO | 42681 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:42:34,314 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:42:34,314 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:42:34,314 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:43:45,718 | INFO | 42681 | Successfully retrieved response, using 1932 prompt tokens and 14080 completion tokens.
[island 0] 2025-12-24 13:43:45,718 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:43:45,720 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 13:43:45,720 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | Child solution -> Program(id=bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f,fitness=0.65759620,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 1.7333333333333334, 'benchmark_ratio': 0.6575962003771667, 'eval_time': 18.04845428466797}).
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | New program is worse than best -> 0.6575962003771667 <= 0.9841386074383452.
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:44:04,366 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:44:29,467 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:44:29,467 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | ========= EPOCH 4 =========
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Global early stopping counter: 0/None
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Exploration rate: 0.2
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Best prompt: Program(id=1cd94a10-431f-4a1c-9c17-76feac93a274,fitness=0.98413861,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Best solution: Program(id=f0abb87d-51c2-4796-bfca-9b45952c4208,fitness=0.98413861,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.594054302495575, 'benchmark_ratio': 0.9841386074383452, 'eval_time': 12.579097509384155})
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | sol_db EliteMap: {26: ('3935efd1-815b-424c-98ec-d1bc231c9f86', 0.0), 18: ('f0abb87d-51c2-4796-bfca-9b45952c4208', 0.9841386074383452), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667)}
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:44:29,468 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-24 13:44:29,469 | INFO | 42681 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:44:29,469 | INFO | 42681 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:44:44,472 | INFO | 42681 | Successfully retrieved response, using 1494 prompt tokens and 2308 completion tokens.
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:44:44,473 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:45:44,651 | INFO | 42681 | Successfully retrieved response, using 1850 prompt tokens and 10838 completion tokens.
[island 0] 2025-12-24 13:45:44,651 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:45:44,652 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 13:45:44,652 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 13:46:44,758 | ERROR | 42681 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | Child solution -> Program(id=428d58df-0cc9-47a5-baf5-f05f9a07ba41,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | New program is worse than best -> 0 <= 0.9841386074383452.
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:46:44,759 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:47:18,111 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | ========= EPOCH 5 =========
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Global early stopping counter: 1/None
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Exploration rate: 0.2
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Best prompt: Program(id=1cd94a10-431f-4a1c-9c17-76feac93a274,fitness=0.98413861,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Best solution: Program(id=f0abb87d-51c2-4796-bfca-9b45952c4208,fitness=0.98413861,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.594054302495575, 'benchmark_ratio': 0.9841386074383452, 'eval_time': 12.579097509384155})
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | sol_db EliteMap: {26: ('3935efd1-815b-424c-98ec-d1bc231c9f86', 0.0), 18: ('f0abb87d-51c2-4796-bfca-9b45952c4208', 0.9841386074383452), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667)}
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:47:18,112 | INFO | 42681 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:47:36,379 | INFO | 42681 | Successfully retrieved response, using 1495 prompt tokens and 3052 completion tokens.
[island 0] 2025-12-24 13:47:36,379 | INFO | 42681 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 13:47:36,379 | INFO | 42681 | Successfully modified parent prompt.
[island 0] 2025-12-24 13:47:36,379 | INFO | 42681 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 13:47:36,380 | INFO | 42681 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 13:47:36,380 | INFO | 42681 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 13:47:36,380 | INFO | 42681 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:48:36,190 | INFO | 42681 | Successfully retrieved response, using 2184 prompt tokens and 13506 completion tokens.
[island 0] 2025-12-24 13:48:36,190 | INFO | 42681 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 13:48:36,191 | INFO | 42681 | Successfully modified parent solution.
[island 0] 2025-12-24 13:48:36,191 | INFO | 42681 | Attempting to evaluate program...
[island 0] 2025-12-24 13:48:42,596 | INFO | 42681 | Evaluated program without errors.
[island 0] 2025-12-24 13:48:42,596 | INFO | 42681 | Child solution -> Program(id=4c3b1995-d7c6-41b7-8828-29fe4a045e6c,fitness=0.30864798,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 0.813553707346404, 'benchmark_ratio': 0.30864797697331886, 'eval_time': 5.915848731994629}).
[island 0] 2025-12-24 13:48:42,597 | INFO | 42681 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 13:48:42,597 | INFO | 42681 | Adding child_sol to sol_db.
[island 0] 2025-12-24 13:48:42,597 | INFO | 42681 | New program is worse than best -> 0.30864797697331886 <= 0.9841386074383452.
[island 0] 2025-12-24 13:48:42,597 | INFO | 42681 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 13:48:42,597 | INFO | 42681 | Waiting for all islands to report progress...
[island 0] 2025-12-24 13:49:59,912 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:49:59,912 | INFO | 42681 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 13:49:59,912 | INFO | 42681 | All islands synced.
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | ========= EPOCH 6 =========
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Global early stopping counter: 2/None
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Exploration rate: 0.2
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Best prompt: Program(id=1cd94a10-431f-4a1c-9c17-76feac93a274,fitness=0.98413861,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 13:49:59,913 | INFO | 42681 | Best solution: Program(id=f0abb87d-51c2-4796-bfca-9b45952c4208,fitness=0.98413861,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.594054302495575, 'benchmark_ratio': 0.9841386074383452, 'eval_time': 12.579097509384155})
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | sol_db EliteMap: {26: ('3935efd1-815b-424c-98ec-d1bc231c9f86', 0.0), 18: ('f0abb87d-51c2-4796-bfca-9b45952c4208', 0.9841386074383452), 3: ('bba6bc39-cbcf-4ac3-8073-6e64ee7cc53f', 0.6575962003771667), 5: ('4c3b1995-d7c6-41b7-8828-29fe4a045e6c... [TRUNCATED]
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Generating initial populations: True
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Exploration: False
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Exploitation: False
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | === SELECTION STEP ===
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Selected 0 inspirations.
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | === META-PROMPT STEP ===
[island 0] 2025-12-24 13:49:59,914 | INFO | 42681 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 13:50:14,855 | INFO | 42681 | Successfully retrieved response, using 1495 prompt tokens and 2512 completion tokens.
