[island 0] 2026-01-04 18:34:23,200 | INFO | 4767 | === CodeEvolve ===
[island 0] 2026-01-04 18:37:47,430 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:37:58,845 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 1150 completion tokens.
[island 0] 2026-01-04 18:37:58,846 | INFO | 4767 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:37:58,846 | INFO | 4767 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:37:58,846 | INFO | 4767 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:37:58,846 | INFO | 4767 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:37:58,846 | INFO | 4767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:37:58,847 | INFO | 4767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:38:17,139 | INFO | 4767 | Successfully retrieved response, using 1860 prompt tokens and 1788 completion tokens.
[island 0] 2026-01-04 18:38:17,139 | INFO | 4767 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:38:17,141 | INFO | 4767 | Successfully modified parent solution.
[island 0] 2026-01-04 18:38:17,141 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:39:17,261 | ERROR | 4767 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | Child solution -> Program(id=002f77f5-06ff-4182-bfde-814d6674748d,fitness=0.00000000,island_found=0,iteration_found=2,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | New program is worse than best -> 0 <= 0.6541992598566042.
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:39:17,261 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:39:17,262 | INFO | 4767 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:39:17,262 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:39:17,262 | INFO | 4767 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:39:17,262 | INFO | 4767 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | ========= EPOCH 3 =========
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Best prompt: Program(id=46fd6cd8-4ab3-4226-a555-8ca607dc6bac,fitness=0.65419926,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Best solution: Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165})
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0), (63, 43, 8): ('6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb', 0.6541992598566042)}
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:39:17,267 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:39:33,530 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 1002 completion tokens.
[island 0] 2026-01-04 18:39:33,530 | INFO | 4767 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:39:33,531 | INFO | 4767 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:39:33,531 | INFO | 4767 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:39:33,531 | INFO | 4767 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:39:33,531 | INFO | 4767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:39:33,531 | INFO | 4767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:39:44,846 | INFO | 4767 | Successfully retrieved response, using 1890 prompt tokens and 2319 completion tokens.
[island 0] 2026-01-04 18:39:44,846 | INFO | 4767 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:39:44,848 | INFO | 4767 | Successfully modified parent solution.
[island 0] 2026-01-04 18:39:44,848 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:40:45,004 | ERROR | 4767 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | Child solution -> Program(id=efa938e3-f0f3-435e-9f01-94fcdb9161ff,fitness=0.00000000,island_found=0,iteration_found=3,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | New program is worse than best -> 0 <= 0.6541992598566042.
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:40:45,004 | INFO | 4767 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:40:57,044 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:40:57,045 | INFO | 4767 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:40:57,045 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:40:57,045 | INFO | 4767 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:40:57,045 | INFO | 4767 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:40:57,045 | INFO | 4767 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | ========= EPOCH 4 =========
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Global early stopping counter: 0/None
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Best prompt: Program(id=46fd6cd8-4ab3-4226-a555-8ca607dc6bac,fitness=0.65419926,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Best solution: Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165})
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0), (63, 43, 8): ('6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb', 0.6541992598566042)}
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:40:57,046 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:44:11,105 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 935 completion tokens.
[island 0] 2026-01-04 18:44:11,105 | INFO | 4767 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:44:11,106 | INFO | 4767 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:44:11,106 | INFO | 4767 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:44:11,106 | INFO | 4767 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:44:11,106 | INFO | 4767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:44:11,106 | INFO | 4767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:48:05,789 | INFO | 4767 | Successfully retrieved response, using 1902 prompt tokens and 2073 completion tokens.
[island 0] 2026-01-04 18:48:05,789 | INFO | 4767 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:48:05,790 | INFO | 4767 | Successfully modified parent solution.
[island 0] 2026-01-04 18:48:05,790 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:48:09,936 | ERROR | 4767 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp14csc4bv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | Child solution -> Program(id=fb0ac1ef-88fb-47d0-8dc9-f0c5fc6697bf,fitness=0.00000000,island_found=0,iteration_found=4,returncode=1,eval_metrics={}).
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | New program is worse than best -> 0 <= 0.6541992598566042.
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:48:09,936 | INFO | 4767 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | Early stopping counter increased: 1/None
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:48:09,937 | INFO | 4767 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | ========= EPOCH 5 =========
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Global early stopping counter: 1/None
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Best prompt: Program(id=46fd6cd8-4ab3-4226-a555-8ca607dc6bac,fitness=0.65419926,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Best solution: Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165})
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0), (63, 43, 8): ('6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb', 0.6541992598566042)}
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:48:09,938 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:48:20,667 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 833 completion tokens.
[island 0] 2026-01-04 18:48:20,667 | INFO | 4767 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 18:48:20,667 | INFO | 4767 | Successfully modified parent prompt.
[island 0] 2026-01-04 18:48:20,667 | INFO | 4767 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 18:48:20,668 | INFO | 4767 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 18:48:20,668 | INFO | 4767 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 18:48:20,668 | INFO | 4767 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:48:38,741 | INFO | 4767 | Successfully retrieved response, using 1866 prompt tokens and 2458 completion tokens.
[island 0] 2026-01-04 18:48:38,741 | INFO | 4767 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 18:48:38,742 | INFO | 4767 | Successfully modified parent solution.
[island 0] 2026-01-04 18:48:38,742 | INFO | 4767 | Attempting to evaluate program...
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | Evaluated program without errors.
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | Child solution -> Program(id=4252653e-f59b-4b1b-a9aa-b1db05187349,fitness=0.62239821,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 1.8285714285714285, 'benchmark_ratio': 0.6223982148951965, 'eval_time': 0.0286407470703125}).
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | Adding child_sol to sol_db.
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | New program is worse than best -> 0.6223982148951965 <= 0.6541992598566042.
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 18:48:39,483 | INFO | 4767 | Waiting for all islands to report progress...
[island 0] 2026-01-04 18:49:35,500 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:49:35,500 | INFO | 4767 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | All islands synced.
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | ========= EPOCH 6 =========
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Global early stopping counter: 2/None
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Exploration rate: 0.2
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Best prompt: Program(id=46fd6cd8-4ab3-4226-a555-8ca607dc6bac,fitness=0.65419926,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Best solution: Program(id=6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb,fitness=0.65419926,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.9220011345434118, 'benchmark_ratio': 0.6541992598566042, 'eval_time': 57.275076150894165})
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | sol_db EliteMap: {(0, 0, 0): ('87e1c314-fa04-40e9-b447-357557157c67', 0.0), (63, 43, 8): ('6c65b6b3-f325-4dfc-8674-9cdf4d7d01eb', 0.6541992598566042), (60, 41, 0): ('4252653e-f59b-4b1b-a9aa-b1db05187349', 0.6223982148951965)}
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Generating initial populations: True
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Exploration: False
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Exploitation: False
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | === SELECTION STEP ===
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Selected 0 inspirations.
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | === META-PROMPT STEP ===
[island 0] 2026-01-04 18:49:35,501 | INFO | 4767 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 18:49:40,703 | INFO | 4767 | Successfully retrieved response, using 1459 prompt tokens and 864 completion tokens.
