[island 9] 2026-01-26 14:01:40,361 | INFO | 577489 | === CodeEvolve ===
[island 9] 2026-01-26 14:02:02,369 | INFO | 577489 | Best solution: Program(id=8e8cfd64-4306-43d8-8143-c5d6f919691b,fitness=0.32082607,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.024890949356295915, 'benchmark_ratio': 0.32082607003361313, 'eval_time': 1.9354774951934814})
[island 9] 2026-01-26 14:02:02,369 | INFO | 577489 | sol_db EliteMap: {3: ('ddec39f3-fee5-4484-af6e-b9658e99ce6f', 0.01979112384555867), 23: ('8e8cfd64-4306-43d8-8143-c5d6f919691b', 0.32082607003361313)}
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Generating initial populations: True
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Exploration: False
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Exploitation: False
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | === SELECTION STEP ===
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Selected 0 inspirations.
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:02:02,370 | INFO | 577489 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:05,344 | INFO | 577489 | Successfully retrieved response, using 1435 prompt tokens and 725 completion tokens.
[island 9] 2026-01-26 14:02:05,344 | INFO | 577489 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:02:05,344 | INFO | 577489 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:02:05,344 | INFO | 577489 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:02:05,345 | INFO | 577489 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:02:05,345 | INFO | 577489 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:02:05,345 | INFO | 577489 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:02:12,782 | INFO | 577489 | Successfully retrieved response, using 1833 prompt tokens and 2048 completion tokens.
[island 9] 2026-01-26 14:02:12,782 | INFO | 577489 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:02:12,784 | INFO | 577489 | Successfully modified parent solution.
[island 9] 2026-01-26 14:02:12,784 | INFO | 577489 | Attempting to evaluate program...
[island 9] 2026-01-26 14:02:13,845 | ERROR | 577489 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpan2fjaaw/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | Child solution -> Program(id=b07b0e0b-05f6-4963-b6a4-3c584a505ad4,fitness=0.00000000,island_found=9,iteration_found=2,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | New program is worse than best -> 0 <= 0.32082607003361313.
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:02:13,846 | INFO | 577489 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:03:12,655 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:12,655 | INFO | 577489 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:03:12,656 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:12,656 | INFO | 577489 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:03:12,656 | INFO | 577489 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | ========= EPOCH 3 =========
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Exploration rate: 0.2
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Best prompt: Program(id=c04b9028-9732-4f53-b293-5c4bcc88d0ba,fitness=0.32082607,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Best solution: Program(id=8e8cfd64-4306-43d8-8143-c5d6f919691b,fitness=0.32082607,island_found=9,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.024890949356295915, 'benchmark_ratio': 0.32082607003361313, 'eval_time': 1.9354774951934814})
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | sol_db EliteMap: {3: ('ddec39f3-fee5-4484-af6e-b9658e99ce6f', 0.01979112384555867), 23: ('8e8cfd64-4306-43d8-8143-c5d6f919691b', 0.32082607003361313)}
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Generating initial populations: True
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Exploration: False
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Exploitation: False
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | === SELECTION STEP ===
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | Selected 0 inspirations.
[island 9] 2026-01-26 14:03:12,657 | INFO | 577489 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:03:12,658 | INFO | 577489 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:03:16,658 | INFO | 577489 | Successfully retrieved response, using 1435 prompt tokens and 820 completion tokens.
[island 9] 2026-01-26 14:03:16,659 | INFO | 577489 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:03:16,659 | INFO | 577489 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:03:16,660 | INFO | 577489 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:03:16,660 | INFO | 577489 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:03:16,660 | INFO | 577489 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:03:16,660 | INFO | 577489 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:03:22,376 | INFO | 577489 | Successfully retrieved response, using 1871 prompt tokens and 1211 completion tokens.
[island 9] 2026-01-26 14:03:22,376 | INFO | 577489 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:03:22,378 | INFO | 577489 | Successfully modified parent solution.
[island 9] 2026-01-26 14:03:22,378 | INFO | 577489 | Attempting to evaluate program...
[island 9] 2026-01-26 14:03:31,891 | INFO | 577489 | Evaluated program without errors.
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | Child solution -> Program(id=4b06f2a8-614a-4e99-ab2b-358788dadb02,fitness=0.55114306,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.300086975097656}).
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | New best program found -> 0.551143062109034.
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:03:31,892 | INFO | 577489 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:03:33,550 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:33,550 | INFO | 577489 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:03:33,551 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:33,551 | INFO | 577489 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:03:33,551 | INFO | 577489 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | ========= EPOCH 4 =========
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | Exploration rate: 0.2
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | Best prompt: Program(id=8b049d34-6aac-4b5b-a498-15bdd3abb38e,fitness=0.55114306,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | Best solution: Program(id=4b06f2a8-614a-4e99-ab2b-358788dadb02,fitness=0.55114306,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.300086975097656})
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | sol_db EliteMap: {3: ('ddec39f3-fee5-4484-af6e-b9658e99ce6f', 0.01979112384555867), 23: ('8e8cfd64-4306-43d8-8143-c5d6f919691b', 0.32082607003361313), 29: ('4b06f2a8-614a-4e99-ab2b-358788dadb02', 0.551143062109034)}
[island 9] 2026-01-26 14:03:33,552 | INFO | 577489 | Generating initial populations: True
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | Exploration: False
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | Exploitation: False
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | === SELECTION STEP ===
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | Selected 0 inspirations.
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:03:33,553 | INFO | 577489 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:03:38,702 | INFO | 577489 | Successfully retrieved response, using 1435 prompt tokens and 831 completion tokens.
[island 9] 2026-01-26 14:03:38,702 | INFO | 577489 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:03:38,703 | INFO | 577489 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:03:38,703 | INFO | 577489 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:03:38,703 | INFO | 577489 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:03:38,704 | INFO | 577489 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:03:38,704 | INFO | 577489 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:03:44,891 | INFO | 577489 | Successfully retrieved response, using 1880 prompt tokens and 1868 completion tokens.
[island 9] 2026-01-26 14:03:44,892 | INFO | 577489 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:03:44,894 | INFO | 577489 | Successfully modified parent solution.
[island 9] 2026-01-26 14:03:44,894 | INFO | 577489 | Attempting to evaluate program...
[island 9] 2026-01-26 14:03:46,907 | INFO | 577489 | Evaluated program without errors.
[island 9] 2026-01-26 14:03:46,907 | INFO | 577489 | Child solution -> Program(id=78d5161b-87a2-4d8c-9b53-7cac22d33c4f,fitness=0.42168278,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.03271581013325798, 'benchmark_ratio': 0.42168278287722827, 'eval_time': 1.209... [TRUNCATED]
[island 9] 2026-01-26 14:03:46,908 | INFO | 577489 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:03:46,908 | INFO | 577489 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:03:46,908 | INFO | 577489 | New program is worse than best -> 0.42168278287722827 <= 0.551143062109034.
[island 9] 2026-01-26 14:03:46,908 | INFO | 577489 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:03:46,908 | INFO | 577489 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:03:58,818 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:58,818 | INFO | 577489 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:03:58,819 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:03:58,819 | INFO | 577489 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:03:58,819 | INFO | 577489 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | ========= EPOCH 5 =========
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Exploration rate: 0.2
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Best prompt: Program(id=8b049d34-6aac-4b5b-a498-15bdd3abb38e,fitness=0.55114306,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Best solution: Program(id=4b06f2a8-614a-4e99-ab2b-358788dadb02,fitness=0.55114306,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.300086975097656})
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | sol_db EliteMap: {3: ('ddec39f3-fee5-4484-af6e-b9658e99ce6f', 0.01979112384555867), 23: ('8e8cfd64-4306-43d8-8143-c5d6f919691b', 0.32082607003361313), 29: ('4b06f2a8-614a-4e99-ab2b-358788dadb02', 0.551143062109034), 10: ('78d5161b-87a2-4d8c-... [TRUNCATED]
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Generating initial populations: True
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Exploration: False
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Exploitation: False
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | === SELECTION STEP ===
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Selected 0 inspirations.
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:03:58,820 | INFO | 577489 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:04:03,095 | INFO | 577489 | Successfully retrieved response, using 1435 prompt tokens and 712 completion tokens.
[island 9] 2026-01-26 14:04:03,095 | INFO | 577489 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 14:04:03,096 | INFO | 577489 | Successfully modified parent prompt.
[island 9] 2026-01-26 14:04:03,096 | INFO | 577489 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 14:04:03,096 | INFO | 577489 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 14:04:03,096 | INFO | 577489 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 14:04:03,096 | INFO | 577489 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 14:04:07,076 | INFO | 577489 | Successfully retrieved response, using 1813 prompt tokens and 1071 completion tokens.
[island 9] 2026-01-26 14:04:07,076 | INFO | 577489 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 14:04:07,077 | INFO | 577489 | Successfully modified parent solution.
[island 9] 2026-01-26 14:04:07,077 | INFO | 577489 | Attempting to evaluate program...
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | Evaluated program without errors.
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | Child solution -> Program(id=dbcdd69e-e6d0-4dad-b2da-bd11b7315031,fitness=0.55114306,island_found=9,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 12.140682458877563}).
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | Adding child_sol to sol_db.
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | New program is worse than best -> 0.551143062109034 <= 0.551143062109034.
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 14:04:20,306 | INFO | 577489 | Waiting for all islands to report progress...
[island 9] 2026-01-26 14:04:23,174 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:04:23,174 | INFO | 577489 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | All islands synced.
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | ========= EPOCH 6 =========
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | Global early stopping counter: 0/None
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | Exploration rate: 0.2
[island 9] 2026-01-26 14:04:23,175 | INFO | 577489 | Best prompt: Program(id=8b049d34-6aac-4b5b-a498-15bdd3abb38e,fitness=0.55114306,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Best solution: Program(id=4b06f2a8-614a-4e99-ab2b-358788dadb02,fitness=0.55114306,island_found=9,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.300086975097656})
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | sol_db EliteMap: {3: ('ddec39f3-fee5-4484-af6e-b9658e99ce6f', 0.01979112384555867), 23: ('8e8cfd64-4306-43d8-8143-c5d6f919691b', 0.32082607003361313), 29: ('4b06f2a8-614a-4e99-ab2b-358788dadb02', 0.551143062109034), 10: ('78d5161b-87a2-4d8c-... [TRUNCATED]
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Generating initial populations: True
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Exploration: False
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Exploitation: False
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | === SELECTION STEP ===
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Selected 0 inspirations.
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | === META-PROMPT STEP ===
[island 9] 2026-01-26 14:04:23,176 | INFO | 577489 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
