[island 0] 2026-01-15 19:44:56,129 | INFO | 1147751 | === CodeEvolve ===
[island 0] 2026-01-15 19:44:56,130 | INFO | 1147751 | ====== PREPARING COMPONENTS ======
[island 0] 2026-01-15 19:44:56,162 | INFO | 1147751 | Starting anew.
[island 0] 2026-01-15 19:44:56,336 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 19:44:57,406 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 19:44:57,406 | INFO | 1147751 | sol_db=ProgramDatabase(id=0,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | prompt_db=ProgramDatabase(id=0,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | embedding=None
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2026-01-15 19:44:57,407 | INFO | 1147751 | init_prog=Program(id=b7c264d4-fd56-4a9a-8b3d-5edebda06016,fitness=0.01115470,island_found=0,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time': 0.0... [TRUNCATED]
