[island 4] 2025-12-26 00:35:37,333 | INFO | 8178 | === CodeEvolve ===
[island 4] 2025-12-26 00:37:50,705 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 00:37:50,706 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:37:50,706 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:38:02,794 | INFO | 8178 | Successfully retrieved response, using 1480 prompt tokens and 1955 completion tokens.
[island 4] 2025-12-26 00:38:02,794 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:38:02,795 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:38:02,795 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:38:02,795 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:38:02,795 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:38:02,795 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:38:32,679 | INFO | 8178 | Successfully retrieved response, using 2014 prompt tokens and 6886 completion tokens.
[island 4] 2025-12-26 00:38:32,679 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:38:32,680 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 00:38:32,680 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 00:41:32,894 | ERROR | 8178 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 00:41:32,894 | INFO | 8178 | Child solution -> Program(id=e2e07651-7a8a-4a02-952f-ac01b8489dba,fitness=0.00000000,island_found=4,iteration_found=2,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 00:41:32,894 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:41:32,894 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:41:32,894 | INFO | 8178 | New program is worse than best -> 0 <= 0.5553796328495704.
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:41:32,895 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | ========= EPOCH 3 =========
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Exploration rate: 0.2
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Best prompt: Program(id=32e3cdee-ff7a-49d2-96e0-e5d86d675c5e,fitness=0.55537963,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Best solution: Program(id=3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd,fitness=0.55537963,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 91.0457649230957})
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704)}
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Generating initial populations: True
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:41:32,896 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Successfully retrieved response, using 1480 prompt tokens and 1267 completion tokens.
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:41:41,254 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:42:07,865 | INFO | 8178 | Successfully retrieved response, using 1846 prompt tokens and 5749 completion tokens.
[island 4] 2025-12-26 00:42:07,865 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:42:07,866 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 00:42:07,866 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 00:43:23,840 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | Child solution -> Program(id=bee6387d-c9fa-4586-bcf3-8dfa7deb1069,fitness=0.00000000,island_found=4,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 75.48183870315552}).
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | New program is worse than best -> 0.0 <= 0.5553796328495704.
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:43:23,841 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | ========= EPOCH 4 =========
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:43:23,842 | INFO | 8178 | Exploration rate: 0.2
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Best prompt: Program(id=32e3cdee-ff7a-49d2-96e0-e5d86d675c5e,fitness=0.55537963,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Best solution: Program(id=3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd,fitness=0.55537963,island_found=4,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.04308853801478332, 'benchmark_ratio': 0.5553796328495704, 'eval_time': 91.0457649230957})
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0)}
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Generating initial populations: True
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:43:23,843 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:43:40,980 | INFO | 8178 | Successfully retrieved response, using 1480 prompt tokens and 3870 completion tokens.
[island 4] 2025-12-26 00:43:40,980 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:43:40,981 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:43:40,981 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:43:40,981 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:43:40,982 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:43:40,982 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:43:56,370 | INFO | 8178 | Successfully retrieved response, using 1833 prompt tokens and 2734 completion tokens.
[island 4] 2025-12-26 00:43:56,370 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:43:56,371 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 00:43:56,371 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | Child solution -> Program(id=f41aeff0-2bf8-477c-be4e-dabb7d496521,fitness=0.57939767,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 153.60358810424805}).
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | New best program found -> 0.5793976728706914.
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:46:30,508 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | ========= EPOCH 5 =========
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Exploration rate: 0.2
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Best prompt: Program(id=8c431463-6005-493b-a177-25c37e7f7940,fitness=0.57939767,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Best solution: Program(id=f41aeff0-2bf8-477c-be4e-dabb7d496521,fitness=0.57939767,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 153.60358810424805})
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Generating initial populations: True
[island 4] 2025-12-26 00:46:30,509 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:46:30,510 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:46:39,592 | INFO | 8178 | Successfully retrieved response, using 1480 prompt tokens and 1392 completion tokens.
[island 4] 2025-12-26 00:46:39,592 | INFO | 8178 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 00:46:39,593 | INFO | 8178 | Successfully modified parent prompt.
[island 4] 2025-12-26 00:46:39,593 | INFO | 8178 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 00:46:39,593 | INFO | 8178 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 00:46:39,593 | INFO | 8178 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 00:46:39,593 | INFO | 8178 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 00:47:10,701 | INFO | 8178 | Successfully retrieved response, using 1792 prompt tokens and 5916 completion tokens.
[island 4] 2025-12-26 00:47:10,701 | INFO | 8178 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 00:47:10,702 | INFO | 8178 | Successfully modified parent solution.
[island 4] 2025-12-26 00:47:10,702 | INFO | 8178 | Attempting to evaluate program...
[island 4] 2025-12-26 00:48:45,143 | INFO | 8178 | Evaluated program without errors.
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | Child solution -> Program(id=2f03b422-5e28-4e2e-84ad-bb72b580b648,fitness=0.56403301,island_found=4,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04375990123641531, 'benchmark_ratio': 0.5640330120709947, 'eval_time': 93.65865850448608}).
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | Adding child_sol to sol_db.
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | New program is worse than best -> 0.5640330120709947 <= 0.5793976728706914.
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 00:48:45,144 | INFO | 8178 | Waiting for all islands to report progress...
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | All islands synced.
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | ========= EPOCH 6 =========
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Global early stopping counter: 0/None
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Exploration rate: 0.2
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Best prompt: Program(id=8c431463-6005-493b-a177-25c37e7f7940,fitness=0.57939767,island_found=4,iteration_found=4,returncode=None,eval_metrics={})
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | Best solution: Program(id=f41aeff0-2bf8-477c-be4e-dabb7d496521,fitness=0.57939767,island_found=4,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.04495195209999334, 'benchmark_ratio': 0.5793976728706914, 'eval_time': 153.60358810424805})
[island 4] 2025-12-26 00:50:02,150 | INFO | 8178 | sol_db EliteMap: {(1, 0): ('3efba69b-b51e-4cc1-b31d-0f5e0c96cd27', 0.01979112384555867), (45, 9): ('3a1c25f9-17f9-4e0e-b36b-d25c782ef7cd', 0.5553796328495704), (0, 7): ('bee6387d-c9fa-4586-bcf3-8dfa7deb1069', 0.0), (47, 16): ('f41aeff0-2bf8-... [TRUNCATED]
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Generating initial populations: True
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Exploration: False
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Exploitation: False
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | === SELECTION STEP ===
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Selected 0 inspirations.
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | === META-PROMPT STEP ===
[island 4] 2025-12-26 00:50:02,151 | INFO | 8178 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
