[island 0] 2026-01-27 00:19:46,313 | INFO | 3552540 | === CodeEvolve ===
[island 0] 2026-01-27 00:19:51,442 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:19:51,442 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:19:51,442 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:19:56,555 | INFO | 3552540 | Successfully retrieved response, using 1817 prompt tokens and 1043 completion tokens.
[island 0] 2026-01-27 00:19:56,555 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:19:56,557 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 00:19:56,557 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Child solution -> Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494}).
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | New best program found -> 0.8073021459658571.
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Global best solution improved.
[island 0] 2026-01-27 00:19:59,324 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:20:47,004 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:20:47,004 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | ========= EPOCH 2 =========
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Exploration rate: 0.2
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Best prompt: Program(id=7a8e947f-a6ee-4e24-beb3-cc27982a670c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Best solution: Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494})
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | sol_db EliteMap: {23: ('f7546636-6daa-455c-9276-407b3dddd2a9', 0.01979112384555867), 25: ('61a88533-1117-4b93-9ba6-62d0c2da5c0c', 0.8073021459658571)}
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Generating initial populations: True
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:20:47,005 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:20:51,313 | INFO | 3552540 | Successfully retrieved response, using 1434 prompt tokens and 756 completion tokens.
[island 0] 2026-01-27 00:20:51,313 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:20:51,314 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:20:51,314 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:20:51,314 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:20:51,314 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:20:51,314 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:20:56,145 | INFO | 3552540 | Successfully retrieved response, using 1859 prompt tokens and 1144 completion tokens.
[island 0] 2026-01-27 00:20:56,145 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:20:56,146 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 00:20:56,146 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 00:20:58,262 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 00:20:58,262 | INFO | 3552540 | Child solution -> Program(id=3c321b1a-1bb6-4e57-afea-2e4817a9dd5e,fitness=0.26600710,island_found=0,iteration_found=2,returncode=0,eval_metrics={'min_max_ratio': 0.020637878168938646, 'benchmark_ratio': 0.2660071037064855, 'eval_time': 0.212... [TRUNCATED]
[island 0] 2026-01-27 00:20:58,262 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:20:58,262 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:20:58,262 | INFO | 3552540 | New program is worse than best -> 0.2660071037064855 <= 0.8073021459658571.
[island 0] 2026-01-27 00:20:58,263 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:20:58,263 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:21:09,227 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:21:09,227 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:21:09,228 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:21:09,228 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:21:09,228 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | ========= EPOCH 3 =========
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Exploration rate: 0.2
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Best prompt: Program(id=7a8e947f-a6ee-4e24-beb3-cc27982a670c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Best solution: Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494})
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | sol_db EliteMap: {23: ('3c321b1a-1bb6-4e57-afea-2e4817a9dd5e', 0.2660071037064855), 25: ('61a88533-1117-4b93-9ba6-62d0c2da5c0c', 0.8073021459658571)}
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Generating initial populations: True
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:21:09,232 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:21:13,206 | INFO | 3552540 | Successfully retrieved response, using 1434 prompt tokens and 844 completion tokens.
[island 0] 2026-01-27 00:21:13,206 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:21:13,207 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:21:13,207 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:21:13,207 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:21:13,207 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:21:13,207 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:21:18,088 | INFO | 3552540 | Successfully retrieved response, using 1897 prompt tokens and 825 completion tokens.
[island 0] 2026-01-27 00:21:18,088 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:21:18,089 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 00:21:18,089 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 00:21:26,995 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 00:21:26,995 | INFO | 3552540 | Child solution -> Program(id=62a17749-4d43-4fd2-ba3d-8ee3e4309f5b,fitness=0.55114306,island_found=0,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 7.828601360321045}).
[island 0] 2026-01-27 00:21:26,995 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:21:26,995 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:21:26,996 | INFO | 3552540 | New program is worse than best -> 0.551143062109034 <= 0.8073021459658571.
[island 0] 2026-01-27 00:21:26,996 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:21:26,996 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:22:20,764 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:22:20,765 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:22:20,765 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:22:20,765 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:22:20,765 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | ========= EPOCH 4 =========
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Exploration rate: 0.2
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Best prompt: Program(id=7a8e947f-a6ee-4e24-beb3-cc27982a670c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Best solution: Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494})
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | sol_db EliteMap: {23: ('3c321b1a-1bb6-4e57-afea-2e4817a9dd5e', 0.2660071037064855), 25: ('61a88533-1117-4b93-9ba6-62d0c2da5c0c', 0.8073021459658571), 9: ('62a17749-4d43-4fd2-ba3d-8ee3e4309f5b', 0.551143062109034)}
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Generating initial populations: True
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:22:20,766 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:24,669 | INFO | 3552540 | Successfully retrieved response, using 1434 prompt tokens and 716 completion tokens.
[island 0] 2026-01-27 00:22:24,669 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:22:24,670 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:22:24,670 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:22:24,670 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:22:24,670 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:22:24,670 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:29,808 | INFO | 3552540 | Successfully retrieved response, using 1819 prompt tokens and 1047 completion tokens.
[island 0] 2026-01-27 00:22:29,808 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:22:29,809 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 00:22:29,809 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 00:22:32,281 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 00:22:32,281 | INFO | 3552540 | Child solution -> Program(id=75fa3925-f612-45a3-92a3-68d5faaed612,fitness=0.14286156,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.011083762345235913, 'benchmark_ratio': 0.1428615623899109, 'eval_time': 1.138... [TRUNCATED]
[island 0] 2026-01-27 00:22:32,282 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:22:32,282 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:22:32,282 | INFO | 3552540 | New program is worse than best -> 0.1428615623899109 <= 0.8073021459658571.
[island 0] 2026-01-27 00:22:32,282 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:22:32,282 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:22:49,005 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:22:49,005 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:22:49,006 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:22:49,006 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:22:49,006 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | ========= EPOCH 5 =========
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Exploration rate: 0.2
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Best prompt: Program(id=7a8e947f-a6ee-4e24-beb3-cc27982a670c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Best solution: Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494})
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | sol_db EliteMap: {23: ('3c321b1a-1bb6-4e57-afea-2e4817a9dd5e', 0.2660071037064855), 25: ('61a88533-1117-4b93-9ba6-62d0c2da5c0c', 0.8073021459658571), 9: ('62a17749-4d43-4fd2-ba3d-8ee3e4309f5b', 0.551143062109034)}
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Generating initial populations: True
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 00:22:49,007 | INFO | 3552540 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-27 00:22:49,008 | INFO | 3552540 | Selected 0 inspirations.
[island 0] 2026-01-27 00:22:49,008 | INFO | 3552540 | === META-PROMPT STEP ===
[island 0] 2026-01-27 00:22:49,008 | INFO | 3552540 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:52,852 | INFO | 3552540 | Successfully retrieved response, using 1434 prompt tokens and 831 completion tokens.
[island 0] 2026-01-27 00:22:52,852 | INFO | 3552540 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 00:22:52,853 | INFO | 3552540 | Successfully modified parent prompt.
[island 0] 2026-01-27 00:22:52,853 | INFO | 3552540 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 00:22:52,853 | INFO | 3552540 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 00:22:52,853 | INFO | 3552540 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 00:22:52,854 | INFO | 3552540 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 00:22:57,073 | INFO | 3552540 | Successfully retrieved response, using 1874 prompt tokens and 1061 completion tokens.
[island 0] 2026-01-27 00:22:57,073 | INFO | 3552540 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 00:22:57,074 | INFO | 3552540 | Successfully modified parent solution.
[island 0] 2026-01-27 00:22:57,074 | INFO | 3552540 | Attempting to evaluate program...
[island 0] 2026-01-27 00:22:58,933 | INFO | 3552540 | Evaluated program without errors.
[island 0] 2026-01-27 00:22:58,933 | INFO | 3552540 | Child solution -> Program(id=82172658-d8b3-403f-8bb1-fe21ff2b3604,fitness=0.52609249,island_found=0,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061221, 'benchmark_ratio': 0.5260924943673464, 'eval_time': 0.0798... [TRUNCATED]
[island 0] 2026-01-27 00:22:58,933 | INFO | 3552540 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 00:22:58,933 | INFO | 3552540 | Adding child_sol to sol_db.
[island 0] 2026-01-27 00:22:58,933 | INFO | 3552540 | New program is worse than best -> 0.5260924943673464 <= 0.8073021459658571.
[island 0] 2026-01-27 00:22:58,934 | INFO | 3552540 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 00:22:58,934 | INFO | 3552540 | Waiting for all islands to report progress...
[island 0] 2026-01-27 00:23:04,075 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:23:04,075 | INFO | 3552540 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 00:23:04,076 | INFO | 3552540 | All islands synced.
[island 0] 2026-01-27 00:23:04,076 | INFO | 3552540 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 00:23:04,076 | INFO | 3552540 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | ========= EPOCH 6 =========
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Global early stopping counter: 0/None
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Exploration rate: 0.2
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Best prompt: Program(id=7a8e947f-a6ee-4e24-beb3-cc27982a670c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Best solution: Program(id=61a88533-1117-4b93-9ba6-62d0c2da5c0c,fitness=0.80730215,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.06263367820563912, 'benchmark_ratio': 0.8073021459658571, 'eval_time': 1.3835318088531494})
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | sol_db EliteMap: {23: ('82172658-d8b3-403f-8bb1-fe21ff2b3604', 0.5260924943673464), 25: ('61a88533-1117-4b93-9ba6-62d0c2da5c0c', 0.8073021459658571), 9: ('62a17749-4d43-4fd2-ba3d-8ee3e4309f5b', 0.551143062109034)}
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Generating initial populations: True
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Exploration: False
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Exploitation: False
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | === SELECTION STEP ===
[island 0] 2026-01-27 00:23:04,077 | INFO | 3552540 | Generating initial population: selecting initial solution and prompt as parents.
